[2024-01-20 09:27:33,148] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 52%|█████▏    | 66/128 [00:32<00:29,  2.14it/s]
 52%|█████▏    | 67/128 [00:32<00:28,  2.18it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.10it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.10it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.12it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.09it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.06it/s]
 57%|█████▋    | 73/128 [00:35<00:27,  2.01it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.01it/s]
 59%|█████▊    | 75/128 [00:36<00:26,  2.03it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  2.00it/s]
 60%|██████    | 77/128 [00:37<00:26,  1.92it/s]
 61%|██████    | 78/128 [00:38<00:25,  1.99it/s]
 62%|██████▏   | 79/128 [00:38<00:24,  2.00it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.04it/s]
 63%|██████▎   | 81/128 [00:39<00:23,  2.04it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.07it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.14it/s]
 66%|██████▌   | 84/128 [00:41<00:20,  2.14it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.15it/s]
 67%|██████▋   | 86/128 [00:42<00:19,  2.14it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.15it/s]
 69%|██████▉   | 88/128 [00:42<00:19,  2.10it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.07it/s]
 70%|███████   | 90/128 [00:43<00:18,  2.10it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.11it/s]
 72%|███████▏  | 92/128 [00:44<00:18,  1.99it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  2.02it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.03it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  1.96it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.01it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.12it/s]
 77%|███████▋  | 98/128 [00:47<00:13,  2.16it/s]
 77%|███████▋  | 99/128 [00:48<00:13,  2.21it/s]
 78%|███████▊  | 100/128 [00:48<00:12,  2.19it/s]
 79%|███████▉  | 101/128 [00:49<00:12,  2.11it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.12it/s]
 80%|████████  | 103/128 [00:50<00:11,  2.11it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.05it/s]
 82%|████████▏ | 105/128 [00:51<00:10,  2.16it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.14it/s]
 84%|████████▎ | 107/128 [00:52<00:09,  2.18it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.22it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.25it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.18it/s]
 87%|████████▋ | 111/128 [00:53<00:07,  2.13it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.12it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.12it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.12it/s]
 90%|████████▉ | 115/128 [00:55<00:05,  2.17it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.11it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.12it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.08it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.13it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.14it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.19it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.20it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.12it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.12it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  1.93it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.07it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.06it/s]
100%|██████████| 128/128 [01:01<00:00,  2.06it/s]
100%|██████████| 128/128 [01:01<00:00,  2.07it/s]
[2024-01-20 10:05:50,743] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:58,  2.19it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.14it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.18it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.07it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.04it/s]
  5%|▍         | 6/128 [00:03<01:05,  1.87it/s]
  5%|▌         | 7/128 [00:03<01:00,  2.01it/s]
  6%|▋         | 8/128 [00:03<00:59,  2.01it/s]
  7%|▋         | 9/128 [00:04<01:00,  1.98it/s]
  8%|▊         | 10/128 [00:04<01:00,  1.96it/s]
  9%|▊         | 11/128 [00:05<01:01,  1.89it/s]
  9%|▉         | 12/128 [00:06<01:02,  1.87it/s]
 10%|█         | 13/128 [00:06<00:59,  1.94it/s]
 11%|█         | 14/128 [00:07<00:57,  1.97it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.02it/s]
 12%|█▎        | 16/128 [00:08<00:57,  1.94it/s]
 13%|█▎        | 17/128 [00:08<00:55,  2.00it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.01it/s]
 15%|█▍        | 19/128 [00:09<00:56,  1.94it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.99it/s]
 16%|█▋        | 21/128 [00:10<00:55,  1.94it/s]
 17%|█▋        | 22/128 [00:11<00:51,  2.04it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.03it/s]
 19%|█▉        | 24/128 [00:12<00:51,  2.03it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.04it/s]
 20%|██        | 26/128 [00:12<00:48,  2.08it/s]
 21%|██        | 27/128 [00:13<00:49,  2.05it/s]
 22%|██▏       | 28/128 [00:14<00:50,  1.98it/s]
 23%|██▎       | 29/128 [00:14<00:48,  2.02it/s]
 23%|██▎       | 30/128 [00:14<00:47,  2.04it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.15it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.14it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.10it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.07it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.04it/s]
 28%|██▊       | 36/128 [00:17<00:42,  2.14it/s]
 29%|██▉       | 37/128 [00:18<00:42,  2.14it/s]
 30%|██▉       | 38/128 [00:18<00:43,  2.08it/s]
 30%|███       | 39/128 [00:19<00:41,  2.13it/s]
 31%|███▏      | 40/128 [00:19<00:40,  2.16it/s]
 32%|███▏      | 41/128 [00:20<00:40,  2.16it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.10it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.03it/s]
 34%|███▍      | 44/128 [00:21<00:40,  2.06it/s]
 35%|███▌      | 45/128 [00:22<00:39,  2.12it/s]
 36%|███▌      | 46/128 [00:22<00:39,  2.09it/s]
 37%|███▋      | 47/128 [00:23<00:40,  1.99it/s]
 38%|███▊      | 48/128 [00:23<00:40,  1.99it/s]
 38%|███▊      | 49/128 [00:24<00:38,  2.07it/s]
 39%|███▉      | 50/128 [00:24<00:36,  2.14it/s]
 40%|███▉      | 51/128 [00:24<00:36,  2.10it/s]
 41%|████      | 52/128 [00:25<00:35,  2.11it/s]
 41%|████▏     | 53/128 [00:26<00:40,  1.84it/s]
 42%|████▏     | 54/128 [00:26<00:37,  2.00it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.12it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.10it/s]
 45%|████▍     | 57/128 [00:27<00:33,  2.10it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.07it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.04it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.07it/s]
 48%|████▊     | 61/128 [00:29<00:31,  2.14it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.02it/s]
 49%|████▉     | 63/128 [00:30<00:32,  2.03it/s]
 50%|█████     | 64/128 [00:31<00:30,  2.11it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.09it/s]
 52%|█████▏    | 66/128 [00:32<00:28,  2.15it/s]
 52%|█████▏    | 67/128 [00:32<00:27,  2.18it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.10it/s]
 54%|█████▍    | 69/128 [00:33<00:27,  2.12it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.13it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.11it/s]
 56%|█████▋    | 72/128 [00:35<00:26,  2.08it/s]
 57%|█████▋    | 73/128 [00:35<00:27,  2.03it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.03it/s]
 59%|█████▊    | 75/128 [00:36<00:26,  2.03it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.99it/s]
 60%|██████    | 77/128 [00:37<00:29,  1.74it/s]
 61%|██████    | 78/128 [00:38<00:27,  1.84it/s]
 62%|██████▏   | 79/128 [00:38<00:26,  1.88it/s]
 62%|██████▎   | 80/128 [00:39<00:24,  1.95it/s]
 63%|██████▎   | 81/128 [00:39<00:23,  1.98it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.02it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.11it/s]
 66%|██████▌   | 84/128 [00:41<00:20,  2.12it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.06it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.09it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.14it/s]
 69%|██████▉   | 88/128 [00:43<00:18,  2.11it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.08it/s]
 70%|███████   | 90/128 [00:44<00:18,  2.10it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.11it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.01it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  2.04it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.07it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  1.99it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.02it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.14it/s]
 77%|███████▋  | 98/128 [00:47<00:13,  2.18it/s]
 77%|███████▋  | 99/128 [00:48<00:13,  2.22it/s]
 78%|███████▊  | 100/128 [00:48<00:12,  2.20it/s]
 79%|███████▉  | 101/128 [00:49<00:12,  2.11it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.11it/s]
 80%|████████  | 103/128 [00:50<00:13,  1.89it/s]
 81%|████████▏ | 104/128 [00:50<00:12,  1.89it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  2.03it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.04it/s]
 84%|████████▎ | 107/128 [00:52<00:09,  2.10it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.16it/s]
 85%|████████▌ | 109/128 [00:53<00:08,  2.20it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.16it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.10it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.11it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.13it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.14it/s]
 90%|████████▉ | 115/128 [00:55<00:05,  2.18it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.12it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.12it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.07it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.11it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.12it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.18it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.20it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.11it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.12it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.18it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.25it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  1.95it/s]
100%|██████████| 128/128 [01:02<00:00,  1.99it/s]
100%|██████████| 128/128 [01:02<00:00,  2.06it/s]
[2024-01-20 10:07:08,141] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 178.81it/s]
 30%|███       | 39/128 [00:00<00:00, 194.58it/s]
 46%|████▌     | 59/128 [00:00<00:00, 189.39it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 191.36it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 189.23it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 188.02it/s]
100%|██████████| 128/128 [00:00<00:00, 189.71it/s]
[2024-01-20 10:07:09,057] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.07it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.20it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.26it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.20it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.23it/s]
  5%|▍         | 6/128 [00:02<01:04,  1.90it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.02it/s]
  6%|▋         | 8/128 [00:03<00:59,  2.03it/s]
  7%|▋         | 9/128 [00:04<00:59,  2.01it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.99it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.93it/s]
  9%|▉         | 12/128 [00:06<01:08,  1.70it/s]
 10%|█         | 13/128 [00:06<01:03,  1.82it/s]
 11%|█         | 14/128 [00:07<00:59,  1.91it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.02it/s]
 12%|█▎        | 16/128 [00:08<00:55,  2.02it/s]
 13%|█▎        | 17/128 [00:08<00:53,  2.06it/s]
 14%|█▍        | 18/128 [00:08<00:53,  2.07it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.05it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.04it/s]
 16%|█▋        | 21/128 [00:10<00:54,  1.97it/s]
 17%|█▋        | 22/128 [00:11<00:53,  1.98it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.07it/s]
 19%|█▉        | 24/128 [00:11<00:48,  2.14it/s]
 20%|█▉        | 25/128 [00:12<00:48,  2.11it/s]
 20%|██        | 26/128 [00:12<00:48,  2.09it/s]
 21%|██        | 27/128 [00:13<00:47,  2.11it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.10it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.14it/s]
 23%|██▎       | 30/128 [00:14<00:44,  2.20it/s]
 24%|██▍       | 31/128 [00:15<00:44,  2.19it/s]
 25%|██▌       | 32/128 [00:15<00:43,  2.19it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.11it/s]
 27%|██▋       | 34/128 [00:16<00:47,  1.99it/s]
 27%|██▋       | 35/128 [00:17<00:46,  2.00it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.10it/s]
 29%|██▉       | 37/128 [00:18<00:42,  2.16it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.12it/s]
 30%|███       | 39/128 [00:18<00:41,  2.14it/s]
 31%|███▏      | 40/128 [00:19<00:40,  2.18it/s]
 32%|███▏      | 41/128 [00:19<00:39,  2.18it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.14it/s]
 34%|███▎      | 43/128 [00:20<00:39,  2.14it/s]
 34%|███▍      | 44/128 [00:21<00:39,  2.11it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.08it/s]
 36%|███▌      | 46/128 [00:22<00:38,  2.10it/s]
 37%|███▋      | 47/128 [00:22<00:39,  2.04it/s]
 38%|███▊      | 48/128 [00:23<00:39,  2.04it/s]
 38%|███▊      | 49/128 [00:23<00:38,  2.05it/s]
 39%|███▉      | 50/128 [00:24<00:36,  2.12it/s]
 40%|███▉      | 51/128 [00:24<00:36,  2.12it/s]
 41%|████      | 52/128 [00:25<00:34,  2.17it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.09it/s]
 42%|████▏     | 54/128 [00:26<00:34,  2.15it/s]
 43%|████▎     | 55/128 [00:26<00:32,  2.22it/s]
 44%|████▍     | 56/128 [00:26<00:32,  2.23it/s]
 45%|████▍     | 57/128 [00:27<00:32,  2.17it/s]
 45%|████▌     | 58/128 [00:27<00:33,  2.08it/s]
 46%|████▌     | 59/128 [00:28<00:32,  2.10it/s]
 47%|████▋     | 60/128 [00:28<00:32,  2.07it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.09it/s]
 48%|████▊     | 62/128 [00:29<00:32,  2.03it/s]
 49%|████▉     | 63/128 [00:30<00:32,  2.02it/s]
 50%|█████     | 64/128 [00:30<00:30,  2.07it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.10it/s]
 52%|█████▏    | 66/128 [00:31<00:28,  2.16it/s]
 52%|█████▏    | 67/128 [00:32<00:27,  2.20it/s]
 53%|█████▎    | 68/128 [00:32<00:27,  2.19it/s]
 54%|█████▍    | 69/128 [00:33<00:26,  2.23it/s]
 55%|█████▍    | 70/128 [00:33<00:26,  2.19it/s]
 55%|█████▌    | 71/128 [00:34<00:26,  2.17it/s]
 56%|█████▋    | 72/128 [00:34<00:26,  2.12it/s]
 57%|█████▋    | 73/128 [00:34<00:25,  2.13it/s]
 58%|█████▊    | 74/128 [00:35<00:26,  2.07it/s]
 59%|█████▊    | 75/128 [00:35<00:25,  2.09it/s]
 59%|█████▉    | 76/128 [00:36<00:25,  2.00it/s]
 60%|██████    | 77/128 [00:37<00:25,  2.00it/s]
 61%|██████    | 78/128 [00:37<00:24,  2.01it/s]
 62%|██████▏   | 79/128 [00:38<00:24,  2.01it/s]
 62%|██████▎   | 80/128 [00:38<00:24,  1.96it/s]
 63%|██████▎   | 81/128 [00:39<00:24,  1.91it/s]
 64%|██████▍   | 82/128 [00:39<00:23,  1.98it/s]
 65%|██████▍   | 83/128 [00:40<00:22,  2.02it/s]
 66%|██████▌   | 84/128 [00:40<00:22,  2.00it/s]
 66%|██████▋   | 85/128 [00:41<00:21,  2.03it/s]
 67%|██████▋   | 86/128 [00:41<00:19,  2.10it/s]
 68%|██████▊   | 87/128 [00:41<00:20,  2.04it/s]
 69%|██████▉   | 88/128 [00:42<00:20,  1.96it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.09it/s]
 70%|███████   | 90/128 [00:43<00:17,  2.14it/s]
 71%|███████   | 91/128 [00:43<00:18,  2.04it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.07it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.11it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.07it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.09it/s]
 75%|███████▌  | 96/128 [00:46<00:14,  2.15it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.12it/s]
 77%|███████▋  | 98/128 [00:47<00:14,  2.13it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.18it/s]
 78%|███████▊  | 100/128 [00:48<00:13,  2.14it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.16it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.13it/s]
 80%|████████  | 103/128 [00:49<00:11,  2.12it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.03it/s]
 82%|████████▏ | 105/128 [00:50<00:11,  2.06it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.03it/s]
 84%|████████▎ | 107/128 [00:51<00:10,  2.08it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.15it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.11it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.18it/s]
 87%|████████▋ | 111/128 [00:53<00:07,  2.14it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.19it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.10it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.10it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.11it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.13it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.10it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.11it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.17it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.18it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.16it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.12it/s]
 96%|█████████▌| 123/128 [00:58<00:02,  2.17it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.16it/s]
 98%|█████████▊| 125/128 [00:59<00:01,  2.12it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.13it/s]
 99%|█████████▉| 127/128 [01:00<00:00,  2.07it/s]
100%|██████████| 128/128 [01:01<00:00,  2.09it/s]
100%|██████████| 128/128 [01:01<00:00,  2.09it/s]
[2024-01-20 10:08:10,413] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.06it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.19it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.25it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.20it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.24it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.14it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.20it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.16it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.09it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.03it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.96it/s]
  9%|▉         | 12/128 [00:05<00:59,  1.94it/s]
 10%|█         | 13/128 [00:06<00:57,  1.99it/s]
 11%|█         | 14/128 [00:06<00:55,  2.04it/s]
 12%|█▏        | 15/128 [00:07<00:53,  2.12it/s]
 12%|█▎        | 16/128 [00:07<00:53,  2.09it/s]
 13%|█▎        | 17/128 [00:08<00:52,  2.11it/s]
 14%|█▍        | 18/128 [00:08<00:52,  2.08it/s]
 15%|█▍        | 19/128 [00:09<00:52,  2.06it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.05it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.03it/s]
 17%|█▋        | 22/128 [00:10<00:59,  1.77it/s]
 18%|█▊        | 23/128 [00:11<00:55,  1.90it/s]
 19%|█▉        | 24/128 [00:11<00:52,  1.99it/s]
 20%|█▉        | 25/128 [00:12<00:51,  2.00it/s]
 20%|██        | 26/128 [00:12<00:50,  2.01it/s]
 21%|██        | 27/128 [00:13<00:49,  2.05it/s]
 22%|██▏       | 28/128 [00:13<00:49,  2.03it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.10it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.16it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.16it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.16it/s]
 26%|██▌       | 33/128 [00:15<00:44,  2.13it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.10it/s]
 27%|██▋       | 35/128 [00:16<00:44,  2.08it/s]
 28%|██▊       | 36/128 [00:17<00:42,  2.16it/s]
 29%|██▉       | 37/128 [00:17<00:41,  2.19it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.12it/s]
 30%|███       | 39/128 [00:18<00:41,  2.14it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.15it/s]
 32%|███▏      | 41/128 [00:19<00:40,  2.15it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.12it/s]
 34%|███▎      | 43/128 [00:20<00:40,  2.10it/s]
 34%|███▍      | 44/128 [00:21<00:40,  2.08it/s]
 35%|███▌      | 45/128 [00:21<00:40,  2.05it/s]
 36%|███▌      | 46/128 [00:22<00:39,  2.07it/s]
 37%|███▋      | 47/128 [00:22<00:40,  2.02it/s]
 38%|███▊      | 48/128 [00:23<00:39,  2.03it/s]
 38%|███▊      | 49/128 [00:23<00:38,  2.04it/s]
 39%|███▉      | 50/128 [00:24<00:37,  2.11it/s]
 40%|███▉      | 51/128 [00:24<00:36,  2.12it/s]
 41%|████      | 52/128 [00:24<00:35,  2.17it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.09it/s]
 42%|████▏     | 54/128 [00:25<00:34,  2.15it/s]
 43%|████▎     | 55/128 [00:26<00:32,  2.24it/s]
 44%|████▍     | 56/128 [00:26<00:32,  2.24it/s]
 45%|████▍     | 57/128 [00:27<00:33,  2.12it/s]
 45%|████▌     | 58/128 [00:27<00:34,  2.04it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.07it/s]
 47%|████▋     | 60/128 [00:28<00:33,  2.04it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.07it/s]
 48%|████▊     | 62/128 [00:29<00:32,  2.02it/s]
 49%|████▉     | 63/128 [00:30<00:32,  2.00it/s]
 50%|█████     | 64/128 [00:30<00:31,  2.05it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.04it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.12it/s]
 52%|█████▏    | 67/128 [00:32<00:28,  2.15it/s]
 53%|█████▎    | 68/128 [00:32<00:27,  2.15it/s]
 54%|█████▍    | 69/128 [00:33<00:26,  2.20it/s]
 55%|█████▍    | 70/128 [00:33<00:26,  2.17it/s]
 55%|█████▌    | 71/128 [00:34<00:29,  1.93it/s]
 56%|█████▋    | 72/128 [00:34<00:28,  1.95it/s]
 57%|█████▋    | 73/128 [00:35<00:27,  2.00it/s]
 58%|█████▊    | 74/128 [00:35<00:27,  1.98it/s]
 59%|█████▊    | 75/128 [00:36<00:25,  2.06it/s]
 59%|█████▉    | 76/128 [00:36<00:26,  1.98it/s]
 60%|██████    | 77/128 [00:37<00:25,  1.99it/s]
 61%|██████    | 78/128 [00:37<00:25,  1.99it/s]
 62%|██████▏   | 79/128 [00:38<00:24,  1.99it/s]
 62%|██████▎   | 80/128 [00:38<00:24,  1.96it/s]
 63%|██████▎   | 81/128 [00:39<00:24,  1.94it/s]
 64%|██████▍   | 82/128 [00:39<00:23,  2.00it/s]
 65%|██████▍   | 83/128 [00:40<00:22,  2.01it/s]
 66%|██████▌   | 84/128 [00:40<00:21,  2.01it/s]
 66%|██████▋   | 85/128 [00:41<00:21,  2.04it/s]
 67%|██████▋   | 86/128 [00:41<00:20,  2.10it/s]
 68%|██████▊   | 87/128 [00:42<00:20,  2.03it/s]
 69%|██████▉   | 88/128 [00:42<00:20,  2.00it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.10it/s]
 70%|███████   | 90/128 [00:43<00:17,  2.14it/s]
 71%|███████   | 91/128 [00:44<00:20,  1.83it/s]
 72%|███████▏  | 92/128 [00:44<00:18,  1.92it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  1.98it/s]
