[2024-01-20 09:29:24,400] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 80%|████████  | 103/128 [00:49<00:11,  2.09it/s]
 81%|████████▏ | 104/128 [00:49<00:11,  2.04it/s]
 82%|████████▏ | 105/128 [00:50<00:11,  2.02it/s]
 83%|████████▎ | 106/128 [00:50<00:10,  2.03it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.15it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.17it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.19it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.17it/s]
 87%|████████▋ | 111/128 [00:53<00:07,  2.13it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:54<00:08,  1.76it/s]
 89%|████████▉ | 114/128 [00:54<00:07,  1.89it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  1.96it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.01it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.03it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.06it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.08it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.10it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.11it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.08it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.11it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.05it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.05it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.00it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.15it/s]
100%|██████████| 128/128 [01:01<00:00,  2.20it/s]
100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
[2024-01-20 09:36:59,161] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:02,  2.04it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.15it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.07it/s]
  4%|▍         | 5/128 [00:02<00:58,  2.10it/s]
  5%|▍         | 6/128 [00:02<00:58,  2.07it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.10it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.11it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.13it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.02it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.98it/s]
  9%|▉         | 12/128 [00:05<00:58,  1.97it/s]
 10%|█         | 13/128 [00:06<00:55,  2.06it/s]
 11%|█         | 14/128 [00:06<00:54,  2.09it/s]
 12%|█▏        | 15/128 [00:07<00:53,  2.10it/s]
 12%|█▎        | 16/128 [00:07<00:55,  2.01it/s]
 13%|█▎        | 17/128 [00:08<00:53,  2.06it/s]
 14%|█▍        | 18/128 [00:08<00:52,  2.08it/s]
 15%|█▍        | 19/128 [00:09<00:59,  1.83it/s]
 16%|█▌        | 20/128 [00:09<00:56,  1.91it/s]
 16%|█▋        | 21/128 [00:10<00:54,  1.97it/s]
 17%|█▋        | 22/128 [00:10<00:52,  2.02it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.09it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.12it/s]
 20%|█▉        | 25/128 [00:12<00:48,  2.13it/s]
 20%|██        | 26/128 [00:12<00:48,  2.10it/s]
 21%|██        | 27/128 [00:13<00:50,  2.01it/s]
 22%|██▏       | 28/128 [00:13<00:49,  2.00it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.08it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.11it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.15it/s]
 25%|██▌       | 32/128 [00:15<00:43,  2.20it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.07it/s]
 27%|██▋       | 34/128 [00:16<00:43,  2.14it/s]
 27%|██▋       | 35/128 [00:16<00:41,  2.23it/s]
 28%|██▊       | 36/128 [00:17<00:40,  2.26it/s]
 29%|██▉       | 37/128 [00:17<00:40,  2.23it/s]
 30%|██▉       | 38/128 [00:18<00:39,  2.26it/s]
 30%|███       | 39/128 [00:18<00:40,  2.19it/s]
 31%|███▏      | 40/128 [00:19<00:39,  2.21it/s]
 32%|███▏      | 41/128 [00:19<00:39,  2.20it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.11it/s]
 34%|███▎      | 43/128 [00:20<00:40,  2.12it/s]
 34%|███▍      | 44/128 [00:21<00:38,  2.18it/s]
 35%|███▌      | 45/128 [00:21<00:37,  2.21it/s]
 36%|███▌      | 46/128 [00:21<00:38,  2.15it/s]
 37%|███▋      | 47/128 [00:22<00:37,  2.17it/s]
 38%|███▊      | 48/128 [00:22<00:37,  2.12it/s]
 38%|███▊      | 49/128 [00:23<00:36,  2.19it/s]
 39%|███▉      | 50/128 [00:23<00:36,  2.15it/s]
 40%|███▉      | 51/128 [00:24<00:39,  1.96it/s]
 41%|████      | 52/128 [00:24<00:38,  1.98it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.09it/s]
 42%|████▏     | 54/128 [00:25<00:33,  2.18it/s]
 43%|████▎     | 55/128 [00:26<00:32,  2.25it/s]
 44%|████▍     | 56/128 [00:26<00:33,  2.18it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.08it/s]
 45%|████▌     | 58/128 [00:27<00:33,  2.10it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.09it/s]
 47%|████▋     | 60/128 [00:28<00:33,  2.04it/s]
 48%|████▊     | 61/128 [00:29<00:33,  2.00it/s]
 48%|████▊     | 62/128 [00:29<00:32,  2.00it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.09it/s]
 50%|█████     | 64/128 [00:30<00:29,  2.14it/s]
 51%|█████     | 65/128 [00:31<00:29,  2.11it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.11it/s]
 52%|█████▏    | 67/128 [00:31<00:27,  2.21it/s]
 53%|█████▎    | 68/128 [00:32<00:27,  2.20it/s]
 54%|█████▍    | 69/128 [00:32<00:27,  2.11it/s]
 55%|█████▍    | 70/128 [00:33<00:26,  2.17it/s]
 55%|█████▌    | 71/128 [00:33<00:26,  2.17it/s]
 56%|█████▋    | 72/128 [00:34<00:27,  2.05it/s]
 57%|█████▋    | 73/128 [00:34<00:26,  2.08it/s]
 58%|█████▊    | 74/128 [00:35<00:25,  2.09it/s]
 59%|█████▊    | 75/128 [00:35<00:25,  2.11it/s]
 59%|█████▉    | 76/128 [00:36<00:24,  2.11it/s]
 60%|██████    | 77/128 [00:36<00:24,  2.12it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.17it/s]
 62%|██████▏   | 79/128 [00:37<00:23,  2.12it/s]
 62%|██████▎   | 80/128 [00:38<00:22,  2.12it/s]
 63%|██████▎   | 81/128 [00:38<00:21,  2.16it/s]
 64%|██████▍   | 82/128 [00:38<00:21,  2.13it/s]
 65%|██████▍   | 83/128 [00:39<00:20,  2.14it/s]
 66%|██████▌   | 84/128 [00:39<00:20,  2.19it/s]
 66%|██████▋   | 85/128 [00:40<00:20,  2.08it/s]
 67%|██████▋   | 86/128 [00:40<00:19,  2.13it/s]
 68%|██████▊   | 87/128 [00:41<00:18,  2.18it/s]
 69%|██████▉   | 88/128 [00:41<00:18,  2.14it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.08it/s]
 70%|███████   | 90/128 [00:42<00:18,  2.02it/s]
 71%|███████   | 91/128 [00:43<00:17,  2.10it/s]
 72%|███████▏  | 92/128 [00:43<00:17,  2.05it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.08it/s]
 73%|███████▎  | 94/128 [00:44<00:16,  2.11it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.10it/s]
 75%|███████▌  | 96/128 [00:45<00:15,  2.04it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.11it/s]
 77%|███████▋  | 98/128 [00:46<00:15,  1.91it/s]
 77%|███████▋  | 99/128 [00:47<00:14,  2.01it/s]
 78%|███████▊  | 100/128 [00:47<00:13,  2.05it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.12it/s]
 80%|███████▉  | 102/128 [00:48<00:12,  2.12it/s]
 80%|████████  | 103/128 [00:49<00:12,  2.06it/s]
 81%|████████▏ | 104/128 [00:49<00:11,  2.02it/s]
 82%|████████▏ | 105/128 [00:50<00:11,  2.03it/s]
 83%|████████▎ | 106/128 [00:50<00:10,  2.04it/s]
 84%|████████▎ | 107/128 [00:50<00:09,  2.17it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.17it/s]
 85%|████████▌ | 109/128 [00:51<00:08,  2.18it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.16it/s]
 87%|████████▋ | 111/128 [00:52<00:08,  2.12it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:53<00:07,  2.10it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.16it/s]
 90%|████████▉ | 115/128 [00:54<00:05,  2.17it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.17it/s]
 91%|█████████▏| 117/128 [00:55<00:05,  2.13it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.14it/s]
 93%|█████████▎| 119/128 [00:56<00:04,  2.14it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.15it/s]
 95%|█████████▍| 121/128 [00:57<00:03,  2.14it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.10it/s]
 96%|█████████▌| 123/128 [00:58<00:02,  2.12it/s]
 97%|█████████▋| 124/128 [00:58<00:01,  2.06it/s]
 98%|█████████▊| 125/128 [00:59<00:01,  2.04it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.01it/s]
 99%|█████████▉| 127/128 [01:00<00:00,  2.15it/s]
100%|██████████| 128/128 [01:00<00:00,  2.20it/s]
100%|██████████| 128/128 [01:00<00:00,  2.10it/s]
[2024-01-20 09:38:15,964] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 177.48it/s]
 29%|██▉       | 37/128 [00:00<00:00, 183.16it/s]
 44%|████▍     | 56/128 [00:00<00:00, 184.25it/s]
 60%|██████    | 77/128 [00:00<00:00, 192.06it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 184.75it/s]
 91%|█████████ | 116/128 [00:00<00:00, 184.83it/s]
100%|██████████| 128/128 [00:00<00:00, 187.15it/s]
[2024-01-20 09:38:16,895] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:06,  1.90it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.07it/s]
  2%|▏         | 3/128 [00:01<01:00,  2.07it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.06it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.98it/s]
  5%|▍         | 6/128 [00:02<01:01,  1.99it/s]
  5%|▌         | 7/128 [00:03<01:01,  1.98it/s]
  6%|▋         | 8/128 [00:03<00:59,  2.01it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.05it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.97it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.93it/s]
  9%|▉         | 12/128 [00:06<01:00,  1.93it/s]
 10%|█         | 13/128 [00:06<00:59,  1.93it/s]
 11%|█         | 14/128 [00:07<00:56,  2.03it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.05it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.04it/s]
 13%|█▎        | 17/128 [00:08<00:53,  2.07it/s]
 14%|█▍        | 18/128 [00:08<00:54,  2.04it/s]
 15%|█▍        | 19/128 [00:09<00:54,  1.99it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.07it/s]
 16%|█▋        | 21/128 [00:10<00:51,  2.07it/s]
 17%|█▋        | 22/128 [00:10<00:52,  2.01it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.09it/s]
 19%|█▉        | 24/128 [00:11<00:50,  2.07it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.10it/s]
 20%|██        | 26/128 [00:12<00:49,  2.07it/s]
 21%|██        | 27/128 [00:13<00:50,  2.02it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.10it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.12it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.13it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.15it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.16it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.09it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.11it/s]
 27%|██▋       | 35/128 [00:17<00:43,  2.13it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.10it/s]
 29%|██▉       | 37/128 [00:18<00:45,  2.02it/s]
 30%|██▉       | 38/128 [00:18<00:43,  2.05it/s]
 30%|███       | 39/128 [00:18<00:41,  2.12it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.13it/s]
 32%|███▏      | 41/128 [00:19<00:39,  2.21it/s]
 33%|███▎      | 42/128 [00:20<00:39,  2.20it/s]
 34%|███▎      | 43/128 [00:20<00:38,  2.24it/s]
 34%|███▍      | 44/128 [00:21<00:37,  2.26it/s]
 35%|███▌      | 45/128 [00:21<00:37,  2.23it/s]
 36%|███▌      | 46/128 [00:22<00:36,  2.25it/s]
 37%|███▋      | 47/128 [00:22<00:34,  2.33it/s]
 38%|███▊      | 48/128 [00:22<00:35,  2.26it/s]
 38%|███▊      | 49/128 [00:23<00:35,  2.23it/s]
 39%|███▉      | 50/128 [00:23<00:35,  2.19it/s]
 40%|███▉      | 51/128 [00:24<00:34,  2.23it/s]
 41%|████      | 52/128 [00:24<00:35,  2.13it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.11it/s]
 42%|████▏     | 54/128 [00:25<00:33,  2.21it/s]
 43%|████▎     | 55/128 [00:26<00:33,  2.19it/s]
 44%|████▍     | 56/128 [00:26<00:33,  2.13it/s]
 45%|████▍     | 57/128 [00:27<00:32,  2.18it/s]
 45%|████▌     | 58/128 [00:27<00:32,  2.14it/s]
 46%|████▌     | 59/128 [00:28<00:32,  2.14it/s]
 47%|████▋     | 60/128 [00:28<00:31,  2.14it/s]
 48%|████▊     | 61/128 [00:29<00:31,  2.12it/s]
 48%|████▊     | 62/128 [00:29<00:32,  2.01it/s]
 49%|████▉     | 63/128 [00:30<00:32,  2.03it/s]
 50%|█████     | 64/128 [00:30<00:31,  2.02it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.09it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.08it/s]
 52%|█████▏    | 67/128 [00:31<00:29,  2.09it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.11it/s]
 54%|█████▍    | 69/128 [00:32<00:27,  2.17it/s]
 55%|█████▍    | 70/128 [00:33<00:26,  2.21it/s]
 55%|█████▌    | 71/128 [00:33<00:25,  2.21it/s]
 56%|█████▋    | 72/128 [00:34<00:25,  2.17it/s]
 57%|█████▋    | 73/128 [00:34<00:24,  2.21it/s]
 58%|█████▊    | 74/128 [00:35<00:24,  2.18it/s]
 59%|█████▊    | 75/128 [00:35<00:25,  2.10it/s]
 59%|█████▉    | 76/128 [00:36<00:24,  2.10it/s]
 60%|██████    | 77/128 [00:36<00:24,  2.12it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.12it/s]
 62%|██████▏   | 79/128 [00:37<00:23,  2.09it/s]
 62%|██████▎   | 80/128 [00:38<00:23,  2.04it/s]
 63%|██████▎   | 81/128 [00:38<00:22,  2.09it/s]
 64%|██████▍   | 82/128 [00:38<00:21,  2.11it/s]
 65%|██████▍   | 83/128 [00:39<00:21,  2.09it/s]
 66%|██████▌   | 84/128 [00:39<00:21,  2.06it/s]
 66%|██████▋   | 85/128 [00:40<00:20,  2.09it/s]
 67%|██████▋   | 86/128 [00:40<00:19,  2.10it/s]
 68%|██████▊   | 87/128 [00:41<00:19,  2.12it/s]
 69%|██████▉   | 88/128 [00:41<00:18,  2.14it/s]
 70%|██████▉   | 89/128 [00:42<00:17,  2.20it/s]
 70%|███████   | 90/128 [00:42<00:17,  2.17it/s]
 71%|███████   | 91/128 [00:43<00:16,  2.18it/s]
 72%|███████▏  | 92/128 [00:43<00:16,  2.21it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.08it/s]
 73%|███████▎  | 94/128 [00:44<00:16,  2.09it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.10it/s]
 75%|███████▌  | 96/128 [00:45<00:15,  2.04it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.11it/s]
 77%|███████▋  | 98/128 [00:46<00:13,  2.21it/s]
 77%|███████▋  | 99/128 [00:46<00:13,  2.18it/s]
 78%|███████▊  | 100/128 [00:47<00:12,  2.22it/s]
 79%|███████▉  | 101/128 [00:47<00:12,  2.19it/s]
 80%|███████▉  | 102/128 [00:48<00:11,  2.18it/s]
 80%|████████  | 103/128 [00:48<00:11,  2.17it/s]
 81%|████████▏ | 104/128 [00:49<00:11,  2.13it/s]
 82%|████████▏ | 105/128 [00:49<00:11,  2.07it/s]
 83%|████████▎ | 106/128 [00:50<00:10,  2.09it/s]
 84%|████████▎ | 107/128 [00:50<00:10,  2.03it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.15it/s]
 85%|████████▌ | 109/128 [00:51<00:08,  2.16it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.20it/s]
 87%|████████▋ | 111/128 [00:52<00:07,  2.15it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.05it/s]
 88%|████████▊ | 113/128 [00:53<00:07,  1.96it/s]
 89%|████████▉ | 114/128 [00:54<00:07,  1.98it/s]
 90%|████████▉ | 115/128 [00:54<00:06,  2.03it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.05it/s]
 91%|█████████▏| 117/128 [00:55<00:05,  2.08it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.11it/s]
 93%|█████████▎| 119/128 [00:56<00:04,  2.15it/s]
 94%|█████████▍| 120/128 [00:56<00:03,  2.08it/s]
 95%|█████████▍| 121/128 [00:57<00:03,  2.15it/s]
 95%|█████████▌| 122/128 [00:57<00:02,  2.15it/s]
 96%|█████████▌| 123/128 [00:58<00:02,  2.17it/s]
 97%|█████████▋| 124/128 [00:58<00:01,  2.23it/s]
 98%|█████████▊| 125/128 [00:59<00:01,  2.21it/s]
 98%|█████████▊| 126/128 [00:59<00:00,  2.19it/s]
 99%|█████████▉| 127/128 [01:00<00:00,  2.19it/s]
100%|██████████| 128/128 [01:00<00:00,  2.15it/s]
100%|██████████| 128/128 [01:00<00:00,  2.11it/s]
[2024-01-20 09:39:17,520] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:02,  2.03it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 3/128 [00:01<01:00,  2.08it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.06it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.98it/s]
  5%|▍         | 6/128 [00:02<01:01,  1.99it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.05it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.05it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.09it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.99it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.94it/s]
  9%|▉         | 12/128 [00:05<01:00,  1.93it/s]
 10%|█         | 13/128 [00:06<00:59,  1.94it/s]
 11%|█         | 14/128 [00:06<00:56,  2.03it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.05it/s]
 12%|█▎        | 16/128 [00:07<00:55,  2.04it/s]
 13%|█▎        | 17/128 [00:08<00:53,  2.07it/s]
 14%|█▍        | 18/128 [00:08<00:54,  2.02it/s]
 15%|█▍        | 19/128 [00:09<00:54,  1.98it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.07it/s]
 16%|█▋        | 21/128 [00:10<00:51,  2.06it/s]
 17%|█▋        | 22/128 [00:10<00:52,  2.01it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.09it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.08it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.10it/s]
 20%|██        | 26/128 [00:12<00:49,  2.08it/s]
 21%|██        | 27/128 [00:13<00:49,  2.03it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.11it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.13it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.14it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.15it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.16it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.09it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.10it/s]
 27%|██▋       | 35/128 [00:16<00:43,  2.13it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.10it/s]
 29%|██▉       | 37/128 [00:18<00:45,  2.01it/s]
 30%|██▉       | 38/128 [00:18<00:43,  2.05it/s]
 30%|███       | 39/128 [00:18<00:41,  2.13it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.14it/s]
 32%|███▏      | 41/128 [00:19<00:39,  2.22it/s]
 33%|███▎      | 42/128 [00:20<00:38,  2.21it/s]
 34%|███▎      | 43/128 [00:20<00:37,  2.24it/s]
 34%|███▍      | 44/128 [00:21<00:37,  2.26it/s]
 35%|███▌      | 45/128 [00:21<00:37,  2.23it/s]
 36%|███▌      | 46/128 [00:22<00:36,  2.26it/s]
 37%|███▋      | 47/128 [00:22<00:34,  2.32it/s]
 38%|███▊      | 48/128 [00:22<00:35,  2.26it/s]
 38%|███▊      | 49/128 [00:23<00:35,  2.23it/s]
 39%|███▉      | 50/128 [00:23<00:35,  2.19it/s]
 40%|███▉      | 51/128 [00:24<00:34,  2.23it/s]
 41%|████      | 52/128 [00:24<00:35,  2.14it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.11it/s]
 42%|████▏     | 54/128 [00:25<00:33,  2.21it/s]
 43%|████▎     | 55/128 [00:26<00:33,  2.19it/s]
 44%|████▍     | 56/128 [00:26<00:34,  2.11it/s]
 45%|████▍     | 57/128 [00:27<00:32,  2.17it/s]
 45%|████▌     | 58/128 [00:27<00:32,  2.13it/s]
 46%|████▌     | 59/128 [00:28<00:32,  2.13it/s]
 47%|████▋     | 60/128 [00:28<00:31,  2.15it/s]
 48%|████▊     | 61/128 [00:28<00:31,  2.15it/s]
 48%|████▊     | 62/128 [00:29<00:32,  2.04it/s]
 49%|████▉     | 63/128 [00:29<00:31,  2.05it/s]
 50%|█████     | 64/128 [00:30<00:31,  2.04it/s]
 51%|█████     | 65/128 [00:30<00:29,  2.11it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.09it/s]
 52%|█████▏    | 67/128 [00:31<00:29,  2.10it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.12it/s]
 54%|█████▍    | 69/128 [00:32<00:27,  2.17it/s]
 55%|█████▍    | 70/128 [00:33<00:26,  2.22it/s]
 55%|█████▌    | 71/128 [00:33<00:25,  2.21it/s]
 56%|█████▋    | 72/128 [00:34<00:26,  2.15it/s]
 57%|█████▋    | 73/128 [00:34<00:25,  2.13it/s]
 58%|█████▊    | 74/128 [00:35<00:25,  2.13it/s]
 59%|█████▊    | 75/128 [00:35<00:25,  2.06it/s]
 59%|█████▉    | 76/128 [00:36<00:25,  2.07it/s]
 60%|██████    | 77/128 [00:36<00:24,  2.06it/s]
 61%|██████    | 78/128 [00:37<00:24,  2.01it/s]
 62%|██████▏   | 79/128 [00:37<00:24,  2.01it/s]
 62%|██████▎   | 80/128 [00:38<00:24,  1.93it/s]
 63%|██████▎   | 81/128 [00:38<00:23,  2.00it/s]
 64%|██████▍   | 82/128 [00:39<00:22,  2.05it/s]
 65%|██████▍   | 83/128 [00:39<00:21,  2.08it/s]
 66%|██████▌   | 84/128 [00:40<00:21,  2.07it/s]
 66%|██████▋   | 85/128 [00:40<00:20,  2.07it/s]
 67%|██████▋   | 86/128 [00:41<00:20,  2.08it/s]
 68%|██████▊   | 87/128 [00:41<00:19,  2.10it/s]
 69%|██████▉   | 88/128 [00:41<00:18,  2.12it/s]
 70%|██████▉   | 89/128 [00:42<00:17,  2.18it/s]
 70%|███████   | 90/128 [00:42<00:17,  2.17it/s]
 71%|███████   | 91/128 [00:43<00:17,  2.16it/s]
 72%|███████▏  | 92/128 [00:43<00:16,  2.12it/s]
 73%|███████▎  | 93/128 [00:44<00:17,  2.03it/s]
 73%|███████▎  | 94/128 [00:44<00:16,  2.05it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.06it/s]
 75%|███████▌  | 96/128 [00:45<00:15,  2.06it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.13it/s]
 77%|███████▋  | 98/128 [00:46<00:13,  2.21it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.19it/s]
 78%|███████▊  | 100/128 [00:47<00:12,  2.24it/s]
 79%|███████▉  | 101/128 [00:47<00:12,  2.20it/s]
 80%|███████▉  | 102/128 [00:48<00:11,  2.19it/s]
 80%|████████  | 103/128 [00:48<00:11,  2.20it/s]
 81%|████████▏ | 104/128 [00:49<00:11,  2.15it/s]
 82%|████████▏ | 105/128 [00:49<00:11,  2.09it/s]
 83%|████████▎ | 106/128 [00:50<00:10,  2.11it/s]
 84%|████████▎ | 107/128 [00:50<00:09,  2.12it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.21it/s]
 85%|████████▌ | 109/128 [00:51<00:08,  2.20it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.23it/s]
 87%|████████▋ | 111/128 [00:52<00:07,  2.18it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.07it/s]
 88%|████████▊ | 113/128 [00:53<00:07,  2.05it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.08it/s]
 90%|████████▉ | 115/128 [00:54<00:06,  2.11it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.10it/s]
 91%|█████████▏| 117/128 [00:55<00:05,  2.11it/s]
 92%|█████████▏| 118/128 [00:55<00:04,  2.13it/s]
 93%|█████████▎| 119/128 [00:56<00:04,  2.17it/s]
 94%|█████████▍| 120/128 [00:56<00:03,  2.09it/s]
 95%|█████████▍| 121/128 [00:57<00:03,  2.16it/s]
 95%|█████████▌| 122/128 [00:57<00:02,  2.16it/s]
 96%|█████████▌| 123/128 [00:58<00:02,  2.17it/s]
 97%|█████████▋| 124/128 [00:58<00:01,  2.22it/s]
 98%|█████████▊| 125/128 [00:59<00:01,  2.19it/s]
 98%|█████████▊| 126/128 [00:59<00:00,  2.18it/s]
 99%|█████████▉| 127/128 [01:00<00:00,  2.05it/s]
100%|██████████| 128/128 [01:00<00:00,  2.05it/s]
