[2024-01-20 07:54:07,836] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 17%|█▋        | 22/128 [00:11<00:53,  1.99it/s]
 18%|█▊        | 23/128 [00:11<00:52,  1.99it/s]
 19%|█▉        | 24/128 [00:12<00:51,  2.01it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.08it/s]
 20%|██        | 26/128 [00:13<00:48,  2.10it/s]
 21%|██        | 27/128 [00:13<00:49,  2.02it/s]
 22%|██▏       | 28/128 [00:14<00:51,  1.95it/s]
 23%|██▎       | 29/128 [00:14<00:49,  1.99it/s]
 23%|██▎       | 30/128 [00:15<00:48,  2.01it/s]
 24%|██▍       | 31/128 [00:15<00:47,  2.06it/s]
 25%|██▌       | 32/128 [00:16<00:44,  2.14it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.07it/s]
 27%|██▋       | 34/128 [00:17<00:47,  1.99it/s]
 27%|██▋       | 35/128 [00:17<00:46,  2.00it/s]
 28%|██▊       | 36/128 [00:18<00:45,  2.03it/s]
 29%|██▉       | 37/128 [00:18<00:45,  2.00it/s]
 30%|██▉       | 38/128 [00:19<00:44,  2.01it/s]
 30%|███       | 39/128 [00:19<00:43,  2.05it/s]
 31%|███▏      | 40/128 [00:20<00:41,  2.11it/s]
 32%|███▏      | 41/128 [00:20<00:41,  2.09it/s]
 33%|███▎      | 42/128 [00:21<00:39,  2.16it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.06it/s]
 34%|███▍      | 44/128 [00:22<00:42,  2.00it/s]
 35%|███▌      | 45/128 [00:22<00:45,  1.83it/s]
 36%|███▌      | 46/128 [00:23<00:41,  1.96it/s]
 37%|███▋      | 47/128 [00:23<00:42,  1.92it/s]
 38%|███▊      | 48/128 [00:24<00:41,  1.95it/s]
 38%|███▊      | 49/128 [00:24<00:39,  2.03it/s]
 39%|███▉      | 50/128 [00:25<00:38,  2.02it/s]
 40%|███▉      | 51/128 [00:25<00:36,  2.11it/s]
 41%|████      | 52/128 [00:26<00:35,  2.13it/s]
 41%|████▏     | 53/128 [00:26<00:37,  2.03it/s]
 42%|████▏     | 54/128 [00:27<00:35,  2.06it/s]
 43%|████▎     | 55/128 [00:27<00:34,  2.10it/s]
 44%|████▍     | 56/128 [00:28<00:33,  2.16it/s]
 45%|████▍     | 57/128 [00:28<00:34,  2.08it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.11it/s]
 46%|████▌     | 59/128 [00:29<00:31,  2.16it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.12it/s]
 48%|████▊     | 61/128 [00:30<00:32,  2.06it/s]
 48%|████▊     | 62/128 [00:30<00:33,  1.98it/s]
 49%|████▉     | 63/128 [00:31<00:33,  1.96it/s]
 50%|█████     | 64/128 [00:31<00:31,  2.00it/s]
 51%|█████     | 65/128 [00:32<00:30,  2.04it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.04it/s]
 52%|█████▏    | 67/128 [00:33<00:29,  2.07it/s]
 53%|█████▎    | 68/128 [00:33<00:30,  1.99it/s]
 54%|█████▍    | 69/128 [00:34<00:28,  2.04it/s]
 55%|█████▍    | 70/128 [00:34<00:28,  2.01it/s]
 55%|█████▌    | 71/128 [00:35<00:27,  2.05it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.05it/s]
 57%|█████▋    | 73/128 [00:36<00:27,  2.01it/s]
 58%|█████▊    | 74/128 [00:36<00:27,  2.00it/s]
 59%|█████▊    | 75/128 [00:37<00:26,  1.97it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.95it/s]
 60%|██████    | 77/128 [00:38<00:25,  2.00it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.00it/s]
 62%|██████▏   | 79/128 [00:39<00:24,  2.01it/s]
 62%|██████▎   | 80/128 [00:39<00:24,  1.99it/s]
 63%|██████▎   | 81/128 [00:40<00:23,  1.97it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.01it/s]
 65%|██████▍   | 83/128 [00:41<00:22,  1.97it/s]
 66%|██████▌   | 84/128 [00:41<00:22,  1.95it/s]
 66%|██████▋   | 85/128 [00:42<00:21,  2.04it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.03it/s]
 68%|██████▊   | 87/128 [00:43<00:20,  2.03it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.06it/s]
 70%|██████▉   | 89/128 [00:44<00:19,  1.96it/s]
 70%|███████   | 90/128 [00:44<00:18,  2.02it/s]
 71%|███████   | 91/128 [00:45<00:18,  2.03it/s]
 72%|███████▏  | 92/128 [00:45<00:18,  1.97it/s]
 73%|███████▎  | 93/128 [00:46<00:17,  1.99it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.03it/s]
 74%|███████▍  | 95/128 [00:47<00:16,  2.00it/s]
 75%|███████▌  | 96/128 [00:48<00:17,  1.78it/s]
 76%|███████▌  | 97/128 [00:48<00:16,  1.84it/s]
 77%|███████▋  | 98/128 [00:49<00:16,  1.87it/s]
 77%|███████▋  | 99/128 [00:49<00:15,  1.92it/s]
 78%|███████▊  | 100/128 [00:50<00:14,  1.98it/s]
 79%|███████▉  | 101/128 [00:50<00:13,  2.02it/s]
 80%|███████▉  | 102/128 [00:51<00:12,  2.06it/s]
 80%|████████  | 103/128 [00:51<00:12,  2.00it/s]
 81%|████████▏ | 104/128 [00:52<00:11,  2.05it/s]
 82%|████████▏ | 105/128 [00:52<00:11,  2.04it/s]
 83%|████████▎ | 106/128 [00:53<00:10,  2.03it/s]
 84%|████████▎ | 107/128 [00:53<00:09,  2.14it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.05it/s]
 85%|████████▌ | 109/128 [00:54<00:09,  2.04it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.07it/s]
 87%|████████▋ | 111/128 [00:55<00:08,  2.05it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.04it/s]
 88%|████████▊ | 113/128 [00:56<00:07,  2.08it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.07it/s]
 90%|████████▉ | 115/128 [00:57<00:06,  1.99it/s]
 91%|█████████ | 116/128 [00:57<00:05,  2.11it/s]
 91%|█████████▏| 117/128 [00:58<00:05,  2.09it/s]
 92%|█████████▏| 118/128 [00:58<00:04,  2.11it/s]
 93%|█████████▎| 119/128 [00:59<00:04,  2.08it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.14it/s]
 95%|█████████▍| 121/128 [01:00<00:03,  2.12it/s]
 95%|█████████▌| 122/128 [01:00<00:02,  2.07it/s]
 96%|█████████▌| 123/128 [01:01<00:02,  2.05it/s]
 97%|█████████▋| 124/128 [01:01<00:01,  2.01it/s]
 98%|█████████▊| 125/128 [01:02<00:01,  2.01it/s]
 98%|█████████▊| 126/128 [01:02<00:00,  2.05it/s]
 99%|█████████▉| 127/128 [01:03<00:00,  2.04it/s]
100%|██████████| 128/128 [01:03<00:00,  2.09it/s]
100%|██████████| 128/128 [01:03<00:00,  2.01it/s]
[2024-01-20 08:56:52,425] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.20it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.13it/s]
  3%|▎         | 4/128 [00:01<01:02,  1.99it/s]
  4%|▍         | 5/128 [00:02<01:01,  2.01it/s]
  5%|▍         | 6/128 [00:02<01:01,  1.99it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.08it/s]
  6%|▋         | 8/128 [00:03<01:00,  1.99it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.04it/s]
  8%|▊         | 10/128 [00:04<00:57,  2.04it/s]
  9%|▊         | 11/128 [00:05<00:58,  2.01it/s]
  9%|▉         | 12/128 [00:05<00:59,  1.95it/s]
 10%|█         | 13/128 [00:06<01:00,  1.90it/s]
 11%|█         | 14/128 [00:07<00:59,  1.91it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.96it/s]
 12%|█▎        | 16/128 [00:07<00:55,  2.01it/s]
 13%|█▎        | 17/128 [00:08<00:55,  1.99it/s]
 14%|█▍        | 18/128 [00:08<00:54,  2.01it/s]
 15%|█▍        | 19/128 [00:09<00:54,  1.98it/s]
 16%|█▌        | 20/128 [00:09<00:54,  1.99it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.01it/s]
 17%|█▋        | 22/128 [00:10<00:53,  1.98it/s]
 18%|█▊        | 23/128 [00:11<00:52,  1.99it/s]
 19%|█▉        | 24/128 [00:11<00:52,  2.00it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.08it/s]
 20%|██        | 26/128 [00:12<00:48,  2.09it/s]
 21%|██        | 27/128 [00:13<00:49,  2.04it/s]
 22%|██▏       | 28/128 [00:13<00:50,  1.97it/s]
 23%|██▎       | 29/128 [00:14<00:49,  2.00it/s]
 23%|██▎       | 30/128 [00:14<00:48,  2.01it/s]
 24%|██▍       | 31/128 [00:15<00:47,  2.06it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.14it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.07it/s]
 27%|██▋       | 34/128 [00:16<00:47,  1.99it/s]
 27%|██▋       | 35/128 [00:17<00:46,  1.99it/s]
 28%|██▊       | 36/128 [00:17<00:45,  2.04it/s]
 29%|██▉       | 37/128 [00:18<00:45,  2.00it/s]
 30%|██▉       | 38/128 [00:18<00:44,  2.02it/s]
 30%|███       | 39/128 [00:19<00:43,  2.06it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.12it/s]
 32%|███▏      | 41/128 [00:20<00:41,  2.09it/s]
 33%|███▎      | 42/128 [00:20<00:39,  2.16it/s]
 34%|███▎      | 43/128 [00:21<00:40,  2.08it/s]
 34%|███▍      | 44/128 [00:21<00:41,  2.02it/s]
 35%|███▌      | 45/128 [00:22<00:40,  2.05it/s]
 36%|███▌      | 46/128 [00:22<00:38,  2.14it/s]
 37%|███▋      | 47/128 [00:23<00:39,  2.03it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.06it/s]
 38%|███▊      | 49/128 [00:24<00:37,  2.13it/s]
 39%|███▉      | 50/128 [00:24<00:37,  2.10it/s]
 40%|███▉      | 51/128 [00:24<00:35,  2.17it/s]
 41%|████      | 52/128 [00:25<00:35,  2.16it/s]
 41%|████▏     | 53/128 [00:26<00:36,  2.04it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.07it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.14it/s]
 44%|████▍     | 56/128 [00:27<00:33,  2.18it/s]
 45%|████▍     | 57/128 [00:27<00:33,  2.13it/s]
 45%|████▌     | 58/128 [00:28<00:32,  2.14it/s]
 46%|████▌     | 59/128 [00:28<00:31,  2.19it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.09it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.04it/s]
 48%|████▊     | 62/128 [00:30<00:33,  1.96it/s]
 49%|████▉     | 63/128 [00:30<00:33,  1.95it/s]
 50%|█████     | 64/128 [00:31<00:32,  1.99it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.04it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.02it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.07it/s]
 53%|█████▎    | 68/128 [00:33<00:30,  1.98it/s]
 54%|█████▍    | 69/128 [00:33<00:29,  2.02it/s]
 55%|█████▍    | 70/128 [00:34<00:29,  2.00it/s]
 55%|█████▌    | 71/128 [00:34<00:28,  2.01it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.03it/s]
 57%|█████▋    | 73/128 [00:35<00:27,  2.00it/s]
 58%|█████▊    | 74/128 [00:36<00:27,  1.98it/s]
 59%|█████▊    | 75/128 [00:36<00:26,  2.03it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.96it/s]
 60%|██████    | 77/128 [00:37<00:25,  2.01it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.01it/s]
 62%|██████▏   | 79/128 [00:38<00:24,  2.00it/s]
 62%|██████▎   | 80/128 [00:39<00:24,  1.97it/s]
 63%|██████▎   | 81/128 [00:39<00:24,  1.96it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.00it/s]
 65%|██████▍   | 83/128 [00:40<00:23,  1.91it/s]
 66%|██████▌   | 84/128 [00:41<00:23,  1.91it/s]
 66%|██████▋   | 85/128 [00:41<00:21,  1.98it/s]
 67%|██████▋   | 86/128 [00:42<00:21,  1.99it/s]
 68%|██████▊   | 87/128 [00:42<00:20,  2.00it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.03it/s]
 70%|██████▉   | 89/128 [00:43<00:19,  2.03it/s]
 70%|███████   | 90/128 [00:44<00:18,  2.06it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.07it/s]
 72%|███████▏  | 92/128 [00:45<00:18,  1.98it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  2.00it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.03it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  2.00it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.04it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.08it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.04it/s]
 77%|███████▋  | 99/128 [00:48<00:14,  2.04it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.08it/s]
 79%|███████▉  | 101/128 [00:49<00:12,  2.10it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.11it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.03it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.06it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  2.05it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.04it/s]
 84%|████████▎ | 107/128 [00:52<00:09,  2.14it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.07it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  2.06it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.08it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.06it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.03it/s]
 88%|████████▊ | 113/128 [00:55<00:08,  1.87it/s]
 89%|████████▉ | 114/128 [00:56<00:07,  1.91it/s]
 90%|████████▉ | 115/128 [00:56<00:07,  1.80it/s]
 91%|█████████ | 116/128 [00:57<00:06,  1.94it/s]
 91%|█████████▏| 117/128 [00:57<00:06,  1.77it/s]
 92%|█████████▏| 118/128 [00:58<00:05,  1.87it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  1.86it/s]
 94%|█████████▍| 120/128 [00:59<00:04,  1.97it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.00it/s]
 95%|█████████▌| 122/128 [01:00<00:02,  2.04it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.03it/s]
 97%|█████████▋| 124/128 [01:01<00:02,  1.99it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.00it/s]
 98%|█████████▊| 126/128 [01:02<00:00,  2.04it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.03it/s]
100%|██████████| 128/128 [01:03<00:00,  2.07it/s]
100%|██████████| 128/128 [01:03<00:00,  2.02it/s]
[2024-01-20 08:57:55,677] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.08it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.20it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.14it/s]
  3%|▎         | 4/128 [00:01<01:02,  1.98it/s]
  4%|▍         | 5/128 [00:02<01:01,  1.99it/s]
  5%|▍         | 6/128 [00:02<01:01,  2.00it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.08it/s]
  6%|▋         | 8/128 [00:03<01:00,  1.99it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.04it/s]
  8%|▊         | 10/128 [00:04<00:57,  2.04it/s]
  9%|▊         | 11/128 [00:05<00:58,  2.01it/s]
  9%|▉         | 12/128 [00:05<00:59,  1.93it/s]
 10%|█         | 13/128 [00:06<01:01,  1.88it/s]
 11%|█         | 14/128 [00:07<01:00,  1.89it/s]
 12%|█▏        | 15/128 [00:07<00:59,  1.89it/s]
 12%|█▎        | 16/128 [00:08<00:57,  1.96it/s]
 13%|█▎        | 17/128 [00:08<00:57,  1.93it/s]
 14%|█▍        | 18/128 [00:09<00:56,  1.96it/s]
 15%|█▍        | 19/128 [00:09<00:56,  1.94it/s]
 16%|█▌        | 20/128 [00:10<00:55,  1.96it/s]
 16%|█▋        | 21/128 [00:10<00:54,  1.98it/s]
 17%|█▋        | 22/128 [00:11<00:54,  1.95it/s]
 18%|█▊        | 23/128 [00:11<00:53,  1.96it/s]
 19%|█▉        | 24/128 [00:12<00:52,  1.98it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.06it/s]
 20%|██        | 26/128 [00:13<00:49,  2.07it/s]
 21%|██        | 27/128 [00:13<00:49,  2.03it/s]
 22%|██▏       | 28/128 [00:14<00:51,  1.95it/s]
 23%|██▎       | 29/128 [00:14<00:50,  1.97it/s]
 23%|██▎       | 30/128 [00:15<00:49,  1.99it/s]
 24%|██▍       | 31/128 [00:15<00:47,  2.05it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.12it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.06it/s]
 27%|██▋       | 34/128 [00:17<00:47,  1.98it/s]
 27%|██▋       | 35/128 [00:17<00:46,  1.98it/s]
 28%|██▊       | 36/128 [00:18<00:45,  2.02it/s]
 29%|██▉       | 37/128 [00:18<00:46,  1.98it/s]
 30%|██▉       | 38/128 [00:19<00:45,  1.99it/s]
 30%|███       | 39/128 [00:19<00:43,  2.03it/s]
 31%|███▏      | 40/128 [00:19<00:42,  2.08it/s]
 32%|███▏      | 41/128 [00:20<00:42,  2.06it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.13it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.06it/s]
 34%|███▍      | 44/128 [00:21<00:42,  1.99it/s]
 35%|███▌      | 45/128 [00:22<00:41,  2.02it/s]
 36%|███▌      | 46/128 [00:22<00:38,  2.11it/s]
 37%|███▋      | 47/128 [00:23<00:40,  2.02it/s]
 38%|███▊      | 48/128 [00:23<00:39,  2.05it/s]
 38%|███▊      | 49/128 [00:24<00:37,  2.12it/s]
 39%|███▉      | 50/128 [00:24<00:37,  2.10it/s]
 40%|███▉      | 51/128 [00:25<00:35,  2.16it/s]
 41%|████      | 52/128 [00:25<00:35,  2.16it/s]
 41%|████▏     | 53/128 [00:26<00:36,  2.04it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.07it/s]
 43%|████▎     | 55/128 [00:27<00:34,  2.14it/s]
 44%|████▍     | 56/128 [00:27<00:33,  2.17it/s]
 45%|████▍     | 57/128 [00:28<00:33,  2.12it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.12it/s]
 46%|████▌     | 59/128 [00:29<00:31,  2.17it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.11it/s]
 48%|████▊     | 61/128 [00:30<00:32,  2.05it/s]
 48%|████▊     | 62/128 [00:30<00:33,  1.95it/s]
 49%|████▉     | 63/128 [00:31<00:33,  1.94it/s]
 50%|█████     | 64/128 [00:31<00:32,  1.98it/s]
 51%|█████     | 65/128 [00:32<00:31,  2.03it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.03it/s]
 52%|█████▏    | 67/128 [00:33<00:29,  2.07it/s]
 53%|█████▎    | 68/128 [00:33<00:30,  1.98it/s]
 54%|█████▍    | 69/128 [00:34<00:29,  2.03it/s]
 55%|█████▍    | 70/128 [00:34<00:29,  1.99it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  2.03it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.04it/s]
 57%|█████▋    | 73/128 [00:36<00:27,  2.00it/s]
 58%|█████▊    | 74/128 [00:36<00:27,  1.97it/s]
 59%|█████▊    | 75/128 [00:37<00:26,  2.03it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.99it/s]
 60%|██████    | 77/128 [00:38<00:25,  2.02it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.01it/s]
 62%|██████▏   | 79/128 [00:39<00:24,  2.01it/s]
 62%|██████▎   | 80/128 [00:39<00:24,  1.98it/s]
 63%|██████▎   | 81/128 [00:40<00:24,  1.91it/s]
 64%|██████▍   | 82/128 [00:40<00:23,  1.97it/s]
 65%|██████▍   | 83/128 [00:41<00:23,  1.95it/s]
 66%|██████▌   | 84/128 [00:41<00:22,  1.92it/s]
 66%|██████▋   | 85/128 [00:42<00:21,  2.01it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.01it/s]
 68%|██████▊   | 87/128 [00:43<00:20,  2.02it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.05it/s]
 70%|██████▉   | 89/128 [00:44<00:19,  2.04it/s]
 70%|███████   | 90/128 [00:44<00:18,  2.07it/s]
 71%|███████   | 91/128 [00:45<00:17,  2.07it/s]
 72%|███████▏  | 92/128 [00:45<00:18,  1.98it/s]
 73%|███████▎  | 93/128 [00:46<00:17,  2.00it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.03it/s]
 74%|███████▍  | 95/128 [00:47<00:16,  2.00it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.04it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.07it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.03it/s]
 77%|███████▋  | 99/128 [00:48<00:14,  2.04it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.08it/s]
 79%|███████▉  | 101/128 [00:49<00:12,  2.10it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.10it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.03it/s]
 81%|████████▏ | 104/128 [00:51<00:12,  1.99it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  1.93it/s]
 83%|████████▎ | 106/128 [00:52<00:11,  1.96it/s]
 84%|████████▎ | 107/128 [00:52<00:10,  2.08it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.02it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  2.03it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.06it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.04it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.03it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.07it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.06it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  1.98it/s]
 91%|█████████ | 116/128 [00:57<00:05,  2.11it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.08it/s]
 92%|█████████▏| 118/128 [00:58<00:04,  2.09it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.06it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.11it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.10it/s]
 95%|█████████▌| 122/128 [01:00<00:02,  2.11it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.09it/s]
 97%|█████████▋| 124/128 [01:01<00:01,  2.02it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.02it/s]
 98%|█████████▊| 126/128 [01:02<00:00,  2.05it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.03it/s]
100%|██████████| 128/128 [01:03<00:00,  2.07it/s]
100%|██████████| 128/128 [01:03<00:00,  2.03it/s]
[2024-01-20 08:58:58,786] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.12it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.24it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.15it/s]
  3%|▎         | 4/128 [00:01<01:01,  2.00it/s]
  4%|▍         | 5/128 [00:02<01:09,  1.77it/s]
  5%|▍         | 6/128 [00:03<01:06,  1.82it/s]
  5%|▌         | 7/128 [00:03<01:01,  1.96it/s]
  6%|▋         | 8/128 [00:04<01:02,  1.91it/s]
  7%|▋         | 9/128 [00:04<00:59,  1.98it/s]
  8%|▊         | 10/128 [00:05<00:59,  1.99it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.96it/s]
  9%|▉         | 12/128 [00:06<01:00,  1.93it/s]
 10%|█         | 13/128 [00:06<01:01,  1.88it/s]
 11%|█         | 14/128 [00:07<01:00,  1.90it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.97it/s]
 12%|█▎        | 16/128 [00:08<00:55,  2.01it/s]
 13%|█▎        | 17/128 [00:08<01:02,  1.79it/s]
 14%|█▍        | 18/128 [00:09<01:02,  1.77it/s]
 15%|█▍        | 19/128 [00:09<01:00,  1.81it/s]
 16%|█▌        | 20/128 [00:10<00:58,  1.86it/s]
 16%|█▋        | 21/128 [00:10<00:56,  1.88it/s]
 17%|█▋        | 22/128 [00:11<00:56,  1.88it/s]
 18%|█▊        | 23/128 [00:12<00:55,  1.91it/s]
 19%|█▉        | 24/128 [00:12<00:53,  1.93it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.02it/s]
 20%|██        | 26/128 [00:13<00:49,  2.05it/s]
 21%|██        | 27/128 [00:13<00:49,  2.02it/s]
 22%|██▏       | 28/128 [00:14<00:51,  1.94it/s]
 23%|██▎       | 29/128 [00:14<00:50,  1.97it/s]
 23%|██▎       | 30/128 [00:15<00:50,  1.96it/s]
 24%|██▍       | 31/128 [00:15<00:48,  2.02it/s]
 25%|██▌       | 32/128 [00:16<00:45,  2.10it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.05it/s]
 27%|██▋       | 34/128 [00:17<00:47,  1.97it/s]
 27%|██▋       | 35/128 [00:17<00:47,  1.97it/s]
 28%|██▊       | 36/128 [00:18<00:45,  2.03it/s]
 29%|██▉       | 37/128 [00:18<00:45,  2.00it/s]
 30%|██▉       | 38/128 [00:19<00:44,  2.01it/s]
 30%|███       | 39/128 [00:19<00:44,  2.00it/s]
 31%|███▏      | 40/128 [00:20<00:42,  2.08it/s]
 32%|███▏      | 41/128 [00:20<00:42,  2.06it/s]
 33%|███▎      | 42/128 [00:21<00:40,  2.14it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.07it/s]
 34%|███▍      | 44/128 [00:22<00:41,  2.01it/s]
 35%|███▌      | 45/128 [00:22<00:40,  2.04it/s]
 36%|███▌      | 46/128 [00:23<00:38,  2.12it/s]
 37%|███▋      | 47/128 [00:23<00:40,  2.02it/s]
 38%|███▊      | 48/128 [00:24<00:39,  2.05it/s]
 38%|███▊      | 49/128 [00:24<00:37,  2.12it/s]
 39%|███▉      | 50/128 [00:25<00:37,  2.10it/s]
 40%|███▉      | 51/128 [00:25<00:35,  2.16it/s]
 41%|████      | 52/128 [00:26<00:35,  2.14it/s]
 41%|████▏     | 53/128 [00:26<00:36,  2.03it/s]
 42%|████▏     | 54/128 [00:27<00:35,  2.07it/s]
 43%|████▎     | 55/128 [00:27<00:34,  2.14it/s]
 44%|████▍     | 56/128 [00:28<00:33,  2.18it/s]
 45%|████▍     | 57/128 [00:28<00:33,  2.13it/s]
 45%|████▌     | 58/128 [00:28<00:32,  2.13it/s]
 46%|████▌     | 59/128 [00:29<00:31,  2.17it/s]
