[2024-01-20 06:38:42,937] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 95%|█████████▍| 121/128 [00:58<00:03,  2.07it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.07it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.13it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.09it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.15it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.16it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.22it/s]
100%|██████████| 128/128 [01:01<00:00,  2.24it/s]
100%|██████████| 128/128 [01:01<00:00,  2.07it/s]
[2024-01-20 07:44:11,643] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 179.82it/s]
 29%|██▉       | 37/128 [00:00<00:00, 184.24it/s]
 45%|████▍     | 57/128 [00:00<00:00, 188.04it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 188.64it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 183.87it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 175.57it/s]
100%|██████████| 128/128 [00:00<00:00, 182.04it/s]
[2024-01-20 07:44:12,594] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.37it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.21it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.19it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.04it/s]
  4%|▍         | 5/128 [00:02<00:58,  2.10it/s]
  5%|▍         | 6/128 [00:02<00:58,  2.08it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.08it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.15it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.04it/s]
  8%|▊         | 10/128 [00:04<00:55,  2.12it/s]
  9%|▊         | 11/128 [00:05<00:56,  2.05it/s]
  9%|▉         | 12/128 [00:05<00:58,  1.99it/s]
 10%|█         | 13/128 [00:06<00:57,  2.01it/s]
 11%|█         | 14/128 [00:06<00:56,  2.03it/s]
 12%|█▏        | 15/128 [00:07<00:53,  2.12it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.07it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.03it/s]
 14%|█▍        | 18/128 [00:08<00:53,  2.05it/s]
 15%|█▍        | 19/128 [00:09<00:57,  1.90it/s]
 16%|█▌        | 20/128 [00:09<00:53,  2.00it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.01it/s]
 17%|█▋        | 22/128 [00:10<00:52,  2.03it/s]
 18%|█▊        | 23/128 [00:11<00:52,  2.00it/s]
 19%|█▉        | 24/128 [00:11<00:50,  2.04it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.09it/s]
 20%|██        | 26/128 [00:12<00:47,  2.17it/s]
 21%|██        | 27/128 [00:13<00:47,  2.14it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.12it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.11it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.13it/s]
 24%|██▍       | 31/128 [00:14<00:46,  2.11it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.10it/s]
 26%|██▌       | 33/128 [00:15<00:46,  2.06it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.10it/s]
 27%|██▋       | 35/128 [00:16<00:44,  2.09it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.14it/s]
 29%|██▉       | 37/128 [00:17<00:42,  2.16it/s]
 30%|██▉       | 38/128 [00:18<00:41,  2.16it/s]
 30%|███       | 39/128 [00:18<00:40,  2.17it/s]
 31%|███▏      | 40/128 [00:19<00:40,  2.16it/s]
 32%|███▏      | 41/128 [00:19<00:40,  2.16it/s]
 33%|███▎      | 42/128 [00:20<00:39,  2.17it/s]
 34%|███▎      | 43/128 [00:20<00:40,  2.10it/s]
 34%|███▍      | 44/128 [00:21<00:39,  2.11it/s]
 35%|███▌      | 45/128 [00:21<00:40,  2.05it/s]
 36%|███▌      | 46/128 [00:22<00:39,  2.08it/s]
 37%|███▋      | 47/128 [00:22<00:37,  2.15it/s]
 38%|███▊      | 48/128 [00:22<00:38,  2.08it/s]
 38%|███▊      | 49/128 [00:23<00:37,  2.09it/s]
 39%|███▉      | 50/128 [00:23<00:36,  2.12it/s]
 40%|███▉      | 51/128 [00:24<00:36,  2.12it/s]
 41%|████      | 52/128 [00:24<00:34,  2.19it/s]
 41%|████▏     | 53/128 [00:25<00:34,  2.18it/s]
 42%|████▏     | 54/128 [00:25<00:36,  2.05it/s]
 43%|████▎     | 55/128 [00:26<00:35,  2.08it/s]
 44%|████▍     | 56/128 [00:26<00:34,  2.11it/s]
 45%|████▍     | 57/128 [00:27<00:32,  2.21it/s]
 45%|████▌     | 58/128 [00:27<00:32,  2.16it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.05it/s]
 47%|████▋     | 60/128 [00:28<00:33,  2.05it/s]
 48%|████▊     | 61/128 [00:29<00:33,  2.01it/s]
 48%|████▊     | 62/128 [00:29<00:33,  1.97it/s]
 49%|████▉     | 63/128 [00:30<00:32,  1.99it/s]
 50%|█████     | 64/128 [00:30<00:31,  2.01it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.07it/s]
 52%|█████▏    | 66/128 [00:31<00:28,  2.14it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.07it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.07it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.04it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.09it/s]
 55%|█████▌    | 71/128 [00:34<00:28,  2.03it/s]
 56%|█████▋    | 72/128 [00:34<00:27,  2.04it/s]
 57%|█████▋    | 73/128 [00:34<00:25,  2.16it/s]
 58%|█████▊    | 74/128 [00:35<00:24,  2.17it/s]
 59%|█████▊    | 75/128 [00:35<00:24,  2.15it/s]
 59%|█████▉    | 76/128 [00:36<00:24,  2.13it/s]
 60%|██████    | 77/128 [00:36<00:24,  2.11it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.10it/s]
 62%|██████▏   | 79/128 [00:37<00:23,  2.08it/s]
 62%|██████▎   | 80/128 [00:38<00:23,  2.07it/s]
 63%|██████▎   | 81/128 [00:38<00:21,  2.14it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.13it/s]
 65%|██████▍   | 83/128 [00:39<00:20,  2.15it/s]
 66%|██████▌   | 84/128 [00:40<00:20,  2.19it/s]
 66%|██████▋   | 85/128 [00:40<00:20,  2.10it/s]
 67%|██████▋   | 86/128 [00:41<00:20,  2.08it/s]
 68%|██████▊   | 87/128 [00:41<00:19,  2.12it/s]
 69%|██████▉   | 88/128 [00:42<00:18,  2.17it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.14it/s]
 70%|███████   | 90/128 [00:42<00:17,  2.16it/s]
 71%|███████   | 91/128 [00:43<00:17,  2.16it/s]
 72%|███████▏  | 92/128 [00:43<00:16,  2.20it/s]
 73%|███████▎  | 93/128 [00:44<00:15,  2.19it/s]
 73%|███████▎  | 94/128 [00:44<00:15,  2.23it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.12it/s]
 75%|███████▌  | 96/128 [00:45<00:15,  2.13it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.15it/s]
 77%|███████▋  | 98/128 [00:46<00:14,  2.11it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.13it/s]
 78%|███████▊  | 100/128 [00:47<00:12,  2.19it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.14it/s]
 80%|███████▉  | 102/128 [00:48<00:11,  2.22it/s]
 80%|████████  | 103/128 [00:48<00:10,  2.29it/s]
 81%|████████▏ | 104/128 [00:49<00:11,  2.12it/s]
 82%|████████▏ | 105/128 [00:49<00:10,  2.14it/s]
 83%|████████▎ | 106/128 [00:50<00:10,  2.03it/s]
 84%|████████▎ | 107/128 [00:50<00:10,  2.06it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.10it/s]
 85%|████████▌ | 109/128 [00:51<00:08,  2.14it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.20it/s]
 87%|████████▋ | 111/128 [00:52<00:07,  2.13it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.15it/s]
 88%|████████▊ | 113/128 [00:53<00:06,  2.20it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.19it/s]
 90%|████████▉ | 115/128 [00:54<00:06,  2.16it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.16it/s]
 91%|█████████▏| 117/128 [00:55<00:05,  2.12it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.02it/s]
 93%|█████████▎| 119/128 [00:56<00:04,  2.11it/s]
 94%|█████████▍| 120/128 [00:56<00:03,  2.12it/s]
 95%|█████████▍| 121/128 [00:57<00:03,  2.14it/s]
 95%|█████████▌| 122/128 [00:57<00:02,  2.21it/s]
 96%|█████████▌| 123/128 [00:58<00:02,  2.11it/s]
 97%|█████████▋| 124/128 [00:58<00:01,  2.00it/s]
 98%|█████████▊| 125/128 [00:59<00:01,  2.03it/s]
 98%|█████████▊| 126/128 [00:59<00:00,  2.04it/s]
 99%|█████████▉| 127/128 [01:00<00:00,  2.04it/s]
100%|██████████| 128/128 [01:00<00:00,  2.07it/s]
100%|██████████| 128/128 [01:00<00:00,  2.10it/s]
[2024-01-20 07:45:13,425] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.28it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.15it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.18it/s]
  3%|▎         | 4/128 [00:01<01:01,  2.03it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.06it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.06it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.06it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.14it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.02it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.08it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.97it/s]
  9%|▉         | 12/128 [00:05<01:00,  1.93it/s]
 10%|█         | 13/128 [00:06<01:05,  1.74it/s]
 11%|█         | 14/128 [00:07<01:02,  1.82it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.96it/s]
 12%|█▎        | 16/128 [00:08<00:57,  1.95it/s]
 13%|█▎        | 17/128 [00:08<00:57,  1.95it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.00it/s]
 15%|█▍        | 19/128 [00:09<00:54,  1.99it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.12it/s]
 16%|█▋        | 21/128 [00:10<00:51,  2.09it/s]
 17%|█▋        | 22/128 [00:10<00:50,  2.08it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.04it/s]
 19%|█▉        | 24/128 [00:11<00:50,  2.07it/s]
 20%|█▉        | 25/128 [00:12<00:48,  2.14it/s]
 20%|██        | 26/128 [00:12<00:46,  2.21it/s]
 21%|██        | 27/128 [00:13<00:46,  2.17it/s]
 22%|██▏       | 28/128 [00:13<00:46,  2.15it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.12it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.13it/s]
 24%|██▍       | 31/128 [00:15<00:47,  2.05it/s]
 25%|██▌       | 32/128 [00:15<00:46,  2.06it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.02it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.07it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.06it/s]
 28%|██▊       | 36/128 [00:17<00:48,  1.91it/s]
 29%|██▉       | 37/128 [00:18<00:50,  1.79it/s]
 30%|██▉       | 38/128 [00:18<00:47,  1.88it/s]
 30%|███       | 39/128 [00:19<00:45,  1.96it/s]
 31%|███▏      | 40/128 [00:19<00:43,  2.02it/s]
 32%|███▏      | 41/128 [00:20<00:42,  2.06it/s]
 33%|███▎      | 42/128 [00:20<00:41,  2.09it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.06it/s]
 34%|███▍      | 44/128 [00:21<00:40,  2.07it/s]
 35%|███▌      | 45/128 [00:22<00:42,  1.97it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.04it/s]
 37%|███▋      | 47/128 [00:23<00:38,  2.11it/s]
 38%|███▊      | 48/128 [00:23<00:39,  2.04it/s]
 38%|███▊      | 49/128 [00:24<00:38,  2.08it/s]
 39%|███▉      | 50/128 [00:24<00:36,  2.11it/s]
 40%|███▉      | 51/128 [00:25<00:36,  2.12it/s]
 41%|████      | 52/128 [00:25<00:34,  2.18it/s]
 41%|████▏     | 53/128 [00:25<00:34,  2.16it/s]
 42%|████▏     | 54/128 [00:26<00:36,  2.05it/s]
 43%|████▎     | 55/128 [00:26<00:35,  2.07it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.11it/s]
 45%|████▍     | 57/128 [00:27<00:32,  2.22it/s]
 45%|████▌     | 58/128 [00:28<00:32,  2.16it/s]
 46%|████▌     | 59/128 [00:28<00:34,  1.98it/s]
 47%|████▋     | 60/128 [00:29<00:34,  1.99it/s]
 48%|████▊     | 61/128 [00:29<00:33,  1.97it/s]
 48%|████▊     | 62/128 [00:30<00:33,  1.96it/s]
 49%|████▉     | 63/128 [00:31<00:36,  1.77it/s]
 50%|█████     | 64/128 [00:31<00:34,  1.85it/s]
 51%|█████     | 65/128 [00:32<00:32,  1.93it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.02it/s]
 52%|█████▏    | 67/128 [00:33<00:30,  2.00it/s]
 53%|█████▎    | 68/128 [00:33<00:29,  2.02it/s]
 54%|█████▍    | 69/128 [00:34<00:29,  2.00it/s]
 55%|█████▍    | 70/128 [00:34<00:28,  2.05it/s]
 55%|█████▌    | 71/128 [00:34<00:28,  2.01it/s]
 56%|█████▋    | 72/128 [00:35<00:26,  2.10it/s]
 57%|█████▋    | 73/128 [00:35<00:26,  2.07it/s]
 58%|█████▊    | 74/128 [00:36<00:25,  2.10it/s]
 59%|█████▊    | 75/128 [00:36<00:24,  2.12it/s]
 59%|█████▉    | 76/128 [00:37<00:25,  2.08it/s]
 60%|██████    | 77/128 [00:37<00:24,  2.07it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.07it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.07it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.06it/s]
 63%|██████▎   | 81/128 [00:39<00:22,  2.13it/s]
 64%|██████▍   | 82/128 [00:40<00:21,  2.13it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.14it/s]
 66%|██████▌   | 84/128 [00:41<00:20,  2.20it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.11it/s]
 67%|██████▋   | 86/128 [00:42<00:19,  2.10it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.12it/s]
 69%|██████▉   | 88/128 [00:42<00:18,  2.19it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.16it/s]
 70%|███████   | 90/128 [00:43<00:17,  2.17it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.16it/s]
 72%|███████▏  | 92/128 [00:44<00:16,  2.22it/s]
 73%|███████▎  | 93/128 [00:45<00:15,  2.20it/s]
 73%|███████▎  | 94/128 [00:45<00:15,  2.23it/s]
 74%|███████▍  | 95/128 [00:46<00:15,  2.12it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.13it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.14it/s]
 77%|███████▋  | 98/128 [00:47<00:14,  2.10it/s]
 77%|███████▋  | 99/128 [00:48<00:13,  2.13it/s]
 78%|███████▊  | 100/128 [00:48<00:12,  2.20it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.15it/s]
 80%|███████▉  | 102/128 [00:49<00:11,  2.24it/s]
 80%|████████  | 103/128 [00:49<00:10,  2.31it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.08it/s]
 82%|████████▏ | 105/128 [00:50<00:10,  2.09it/s]
 83%|████████▎ | 106/128 [00:51<00:11,  1.99it/s]
 84%|████████▎ | 107/128 [00:51<00:10,  2.05it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.10it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.14it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.13it/s]
 87%|████████▋ | 111/128 [00:53<00:08,  2.08it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.11it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.13it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.14it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.10it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.12it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.09it/s]
 92%|█████████▏| 118/128 [00:57<00:05,  1.72it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  1.88it/s]
 94%|█████████▍| 120/128 [00:58<00:04,  1.97it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.03it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.12it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.06it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.03it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.04it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.05it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.06it/s]
100%|██████████| 128/128 [01:02<00:00,  2.07it/s]
100%|██████████| 128/128 [01:02<00:00,  2.06it/s]
[2024-01-20 07:46:15,545] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.34it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.19it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.20it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.03it/s]
  4%|▍         | 5/128 [00:02<01:06,  1.86it/s]
  5%|▍         | 6/128 [00:03<01:03,  1.92it/s]
  5%|▌         | 7/128 [00:03<01:02,  1.95it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.05it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.93it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.03it/s]
  9%|▊         | 11/128 [00:05<00:58,  1.99it/s]
  9%|▉         | 12/128 [00:06<00:59,  1.94it/s]
 10%|█         | 13/128 [00:06<00:58,  1.97it/s]
 11%|█         | 14/128 [00:07<00:56,  2.00it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.02it/s]
 12%|█▎        | 16/128 [00:08<00:56,  1.99it/s]
 13%|█▎        | 17/128 [00:08<00:56,  1.97it/s]
 14%|█▍        | 18/128 [00:08<00:54,  2.03it/s]
 15%|█▍        | 19/128 [00:09<00:54,  2.01it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.12it/s]
 16%|█▋        | 21/128 [00:10<00:51,  2.10it/s]
 17%|█▋        | 22/128 [00:10<00:50,  2.08it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.04it/s]
 19%|█▉        | 24/128 [00:11<00:50,  2.07it/s]
 20%|█▉        | 25/128 [00:12<00:47,  2.15it/s]
 20%|██        | 26/128 [00:12<00:46,  2.21it/s]
 21%|██        | 27/128 [00:13<00:46,  2.15it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.12it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.10it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.13it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.11it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.10it/s]
 26%|██▌       | 33/128 [00:16<00:47,  2.02it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.07it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.06it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.14it/s]
 29%|██▉       | 37/128 [00:17<00:42,  2.16it/s]
 30%|██▉       | 38/128 [00:18<00:41,  2.17it/s]
 30%|███       | 39/128 [00:18<00:41,  2.17it/s]
 31%|███▏      | 40/128 [00:19<00:40,  2.17it/s]
 32%|███▏      | 41/128 [00:19<00:40,  2.16it/s]
 33%|███▎      | 42/128 [00:20<00:39,  2.17it/s]
 34%|███▎      | 43/128 [00:20<00:40,  2.10it/s]
 34%|███▍      | 44/128 [00:21<00:39,  2.12it/s]
 35%|███▌      | 45/128 [00:21<00:40,  2.05it/s]
 36%|███▌      | 46/128 [00:22<00:39,  2.09it/s]
 37%|███▋      | 47/128 [00:22<00:37,  2.16it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.08it/s]
 38%|███▊      | 49/128 [00:23<00:37,  2.10it/s]
 39%|███▉      | 50/128 [00:24<00:36,  2.13it/s]
 40%|███▉      | 51/128 [00:24<00:37,  2.05it/s]
 41%|████      | 52/128 [00:25<00:36,  2.10it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.10it/s]
 42%|████▏     | 54/128 [00:26<00:36,  2.01it/s]
 43%|████▎     | 55/128 [00:26<00:35,  2.04it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.09it/s]
 45%|████▍     | 57/128 [00:27<00:32,  2.20it/s]
 45%|████▌     | 58/128 [00:27<00:32,  2.16it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.03it/s]
 47%|████▋     | 60/128 [00:28<00:33,  2.03it/s]
 48%|████▊     | 61/128 [00:29<00:33,  1.99it/s]
 48%|████▊     | 62/128 [00:29<00:33,  1.96it/s]
 49%|████▉     | 63/128 [00:30<00:36,  1.79it/s]
 50%|█████     | 64/128 [00:31<00:34,  1.83it/s]
 51%|█████     | 65/128 [00:31<00:32,  1.92it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.02it/s]
 52%|█████▏    | 67/128 [00:32<00:30,  1.99it/s]
 53%|█████▎    | 68/128 [00:33<00:29,  2.01it/s]
 54%|█████▍    | 69/128 [00:33<00:29,  2.00it/s]
 55%|█████▍    | 70/128 [00:34<00:28,  2.06it/s]
 55%|█████▌    | 71/128 [00:34<00:31,  1.81it/s]
 56%|█████▋    | 72/128 [00:35<00:28,  1.95it/s]
 57%|█████▋    | 73/128 [00:35<00:26,  2.07it/s]
 58%|█████▊    | 74/128 [00:36<00:25,  2.10it/s]
 59%|█████▊    | 75/128 [00:36<00:24,  2.12it/s]
 59%|█████▉    | 76/128 [00:36<00:24,  2.10it/s]
 60%|██████    | 77/128 [00:37<00:24,  2.08it/s]
 61%|██████    | 78/128 [00:37<00:24,  2.08it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.07it/s]
 62%|██████▎   | 80/128 [00:38<00:23,  2.07it/s]
 63%|██████▎   | 81/128 [00:39<00:22,  2.13it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.13it/s]
 65%|██████▍   | 83/128 [00:40<00:20,  2.15it/s]
 66%|██████▌   | 84/128 [00:40<00:19,  2.21it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.12it/s]
 67%|██████▋   | 86/128 [00:41<00:19,  2.10it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.13it/s]
 69%|██████▉   | 88/128 [00:42<00:18,  2.19it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.16it/s]
 70%|███████   | 90/128 [00:43<00:17,  2.16it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.16it/s]
 72%|███████▏  | 92/128 [00:44<00:16,  2.21it/s]
 73%|███████▎  | 93/128 [00:44<00:15,  2.20it/s]
 73%|███████▎  | 94/128 [00:45<00:15,  2.23it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.13it/s]
 75%|███████▌  | 96/128 [00:46<00:14,  2.14it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.16it/s]
 77%|███████▋  | 98/128 [00:47<00:14,  2.12it/s]
 77%|███████▋  | 99/128 [00:47<00:15,  1.92it/s]
 78%|███████▊  | 100/128 [00:48<00:13,  2.03it/s]
 79%|███████▉  | 101/128 [00:48<00:13,  2.04it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.15it/s]
 80%|████████  | 103/128 [00:49<00:11,  2.22it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.08it/s]
 82%|████████▏ | 105/128 [00:50<00:10,  2.12it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.00it/s]
 84%|████████▎ | 107/128 [00:51<00:10,  2.05it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.10it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.13it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.19it/s]
 87%|████████▋ | 111/128 [00:53<00:08,  2.04it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.06it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.13it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.14it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.14it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.09it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.08it/s]
 92%|█████████▏| 118/128 [00:56<00:05,  1.99it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.09it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.12it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.13it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.19it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.11it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.05it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.05it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.05it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.05it/s]
100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
[2024-01-20 07:47:17,216] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:56,  2.27it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.17it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.18it/s]
  3%|▎         | 4/128 [00:01<01:01,  2.02it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.08it/s]
  5%|▍         | 6/128 [00:02<00:58,  2.08it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.07it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.14it/s]
  7%|▋         | 9/128 [00:04<00:59,  2.00it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.09it/s]
  9%|▊         | 11/128 [00:05<00:58,  2.01it/s]
  9%|▉         | 12/128 [00:05<00:59,  1.95it/s]
 10%|█         | 13/128 [00:06<00:57,  1.98it/s]
 11%|█         | 14/128 [00:06<00:56,  2.00it/s]
 12%|█▏        | 15/128 [00:07<00:53,  2.10it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.05it/s]
 13%|█▎        | 17/128 [00:08<00:55,  2.02it/s]
