[2024-01-20 09:28:20,540] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  3%|▎         | 4/128 [00:01<01:00,  2.04it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.05it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.04it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.14it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.13it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.06it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.98it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.92it/s]
  9%|▉         | 12/128 [00:05<01:01,  1.90it/s]
 10%|█         | 13/128 [00:06<01:01,  1.87it/s]
 11%|█         | 14/128 [00:07<00:59,  1.91it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.98it/s]
 12%|█▎        | 16/128 [00:08<00:57,  1.93it/s]
 13%|█▎        | 17/128 [00:08<00:55,  1.99it/s]
 14%|█▍        | 18/128 [00:09<00:55,  1.97it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.97it/s]
 16%|█▌        | 20/128 [00:09<00:53,  2.02it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.02it/s]
 17%|█▋        | 22/128 [00:11<00:54,  1.95it/s]
 18%|█▊        | 23/128 [00:11<00:52,  2.00it/s]
 19%|█▉        | 24/128 [00:11<00:51,  2.04it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.03it/s]
 20%|██        | 26/128 [00:12<00:50,  2.02it/s]
 21%|██        | 27/128 [00:13<00:50,  2.02it/s]
 22%|██▏       | 28/128 [00:13<00:50,  1.99it/s]
 23%|██▎       | 29/128 [00:14<00:49,  2.01it/s]
 23%|██▎       | 30/128 [00:14<00:48,  2.03it/s]
 24%|██▍       | 31/128 [00:15<00:48,  2.02it/s]
 25%|██▌       | 32/128 [00:15<00:48,  1.99it/s]
 26%|██▌       | 33/128 [00:16<00:48,  1.97it/s]
 27%|██▋       | 34/128 [00:16<00:46,  2.02it/s]
 27%|██▋       | 35/128 [00:17<00:47,  1.96it/s]
 28%|██▊       | 36/128 [00:17<00:46,  1.97it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.05it/s]
 30%|██▉       | 38/128 [00:18<00:44,  2.00it/s]
 30%|███       | 39/128 [00:19<00:42,  2.10it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.11it/s]
 32%|███▏      | 41/128 [00:20<00:40,  2.16it/s]
 33%|███▎      | 42/128 [00:20<00:42,  2.03it/s]
 34%|███▎      | 43/128 [00:21<00:40,  2.10it/s]
 34%|███▍      | 44/128 [00:21<00:39,  2.11it/s]
 35%|███▌      | 45/128 [00:22<00:41,  2.02it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.03it/s]
 37%|███▋      | 47/128 [00:23<00:39,  2.06it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.08it/s]
 38%|███▊      | 49/128 [00:24<00:37,  2.12it/s]
 39%|███▉      | 50/128 [00:24<00:36,  2.14it/s]
 40%|███▉      | 51/128 [00:25<00:36,  2.12it/s]
 41%|████      | 52/128 [00:25<00:35,  2.13it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.11it/s]
 42%|████▏     | 54/128 [00:26<00:33,  2.20it/s]
 43%|████▎     | 55/128 [00:26<00:33,  2.19it/s]
 44%|████▍     | 56/128 [00:27<00:32,  2.22it/s]
 45%|████▍     | 57/128 [00:27<00:33,  2.11it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.02it/s]
 46%|████▌     | 59/128 [00:28<00:34,  2.02it/s]
 47%|████▋     | 60/128 [00:29<00:34,  1.98it/s]
 48%|████▊     | 61/128 [00:29<00:33,  2.02it/s]
 48%|████▊     | 62/128 [00:30<00:33,  1.96it/s]
 49%|████▉     | 63/128 [00:30<00:32,  2.00it/s]
 50%|█████     | 64/128 [00:31<00:32,  1.97it/s]
 51%|█████     | 65/128 [00:31<00:31,  2.00it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.00it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.08it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.09it/s]
 54%|█████▍    | 69/128 [00:33<00:27,  2.11it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.12it/s]
 55%|█████▌    | 71/128 [00:34<00:26,  2.17it/s]
 56%|█████▋    | 72/128 [00:35<00:26,  2.08it/s]
 57%|█████▋    | 73/128 [00:35<00:26,  2.07it/s]
 58%|█████▊    | 74/128 [00:36<00:27,  1.94it/s]
 59%|█████▊    | 75/128 [00:36<00:26,  1.97it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.95it/s]
 60%|██████    | 77/128 [00:37<00:25,  1.98it/s]
 61%|██████    | 78/128 [00:38<00:25,  1.97it/s]
 62%|██████▏   | 79/128 [00:38<00:24,  1.98it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.06it/s]
 63%|██████▎   | 81/128 [00:39<00:22,  2.11it/s]
 64%|██████▍   | 82/128 [00:40<00:21,  2.10it/s]
 65%|██████▍   | 83/128 [00:40<00:22,  2.04it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.07it/s]
 66%|██████▋   | 85/128 [00:41<00:21,  1.99it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.08it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.14it/s]
 69%|██████▉   | 88/128 [00:43<00:18,  2.12it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.09it/s]
 70%|███████   | 90/128 [00:44<00:18,  2.08it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.14it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.07it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  2.05it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.04it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  1.94it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.00it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.07it/s]
 77%|███████▋  | 98/128 [00:47<00:14,  2.12it/s]
 77%|███████▋  | 99/128 [00:48<00:13,  2.21it/s]
 78%|███████▊  | 100/128 [00:48<00:13,  2.15it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  2.05it/s]
 80%|███████▉  | 102/128 [00:49<00:13,  2.00it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.01it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.03it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  2.03it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.06it/s]
 84%|████████▎ | 107/128 [00:52<00:10,  2.08it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.10it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  2.10it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.11it/s]
 87%|████████▋ | 111/128 [00:54<00:07,  2.13it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.13it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.13it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.14it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.05it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.10it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.11it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.11it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  1.98it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.00it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.04it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.05it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  1.98it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.09it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.07it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.13it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.14it/s]
100%|██████████| 128/128 [01:02<00:00,  2.12it/s]
100%|██████████| 128/128 [01:02<00:00,  2.05it/s]
[2024-01-20 09:57:09,950] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.14it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.15it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.13it/s]
  3%|▎         | 4/128 [00:01<01:01,  2.02it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.03it/s]
  5%|▍         | 6/128 [00:02<01:00,  2.02it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.14it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.13it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.06it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.97it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.92it/s]
  9%|▉         | 12/128 [00:05<01:00,  1.91it/s]
 10%|█         | 13/128 [00:06<01:01,  1.88it/s]
 11%|█         | 14/128 [00:07<01:03,  1.79it/s]
 12%|█▏        | 15/128 [00:07<00:59,  1.89it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.86it/s]
 13%|█▎        | 17/128 [00:08<00:57,  1.94it/s]
 14%|█▍        | 18/128 [00:09<00:56,  1.93it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.95it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.99it/s]
 16%|█▋        | 21/128 [00:10<00:59,  1.80it/s]
 17%|█▋        | 22/128 [00:11<00:58,  1.80it/s]
 18%|█▊        | 23/128 [00:11<00:56,  1.87it/s]
 19%|█▉        | 24/128 [00:12<00:53,  1.94it/s]
 20%|█▉        | 25/128 [00:12<00:52,  1.96it/s]
 20%|██        | 26/128 [00:13<00:51,  1.98it/s]
 21%|██        | 27/128 [00:13<00:50,  1.99it/s]
 22%|██▏       | 28/128 [00:14<00:50,  1.97it/s]
 23%|██▎       | 29/128 [00:14<00:49,  2.00it/s]
 23%|██▎       | 30/128 [00:15<00:48,  2.04it/s]
 24%|██▍       | 31/128 [00:15<00:47,  2.03it/s]
 25%|██▌       | 32/128 [00:16<00:48,  1.99it/s]
 26%|██▌       | 33/128 [00:16<00:48,  1.97it/s]
 27%|██▋       | 34/128 [00:17<00:46,  2.02it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.06it/s]
 28%|██▊       | 36/128 [00:18<00:45,  2.04it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.05it/s]
 30%|██▉       | 38/128 [00:19<00:45,  2.00it/s]
 30%|███       | 39/128 [00:19<00:42,  2.12it/s]
 31%|███▏      | 40/128 [00:20<00:41,  2.12it/s]
 32%|███▏      | 41/128 [00:20<00:40,  2.17it/s]
 33%|███▎      | 42/128 [00:21<00:42,  2.03it/s]
 34%|███▎      | 43/128 [00:21<00:40,  2.09it/s]
 34%|███▍      | 44/128 [00:22<00:39,  2.11it/s]
 35%|███▌      | 45/128 [00:22<00:41,  2.02it/s]
 36%|███▌      | 46/128 [00:23<00:40,  2.03it/s]
 37%|███▋      | 47/128 [00:23<00:39,  2.06it/s]
 38%|███▊      | 48/128 [00:24<00:38,  2.09it/s]
 38%|███▊      | 49/128 [00:24<00:36,  2.14it/s]
 39%|███▉      | 50/128 [00:24<00:35,  2.19it/s]
 40%|███▉      | 51/128 [00:25<00:35,  2.14it/s]
 41%|████      | 52/128 [00:25<00:35,  2.12it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.09it/s]
 42%|████▏     | 54/128 [00:26<00:33,  2.19it/s]
 43%|████▎     | 55/128 [00:27<00:33,  2.17it/s]
 44%|████▍     | 56/128 [00:27<00:33,  2.17it/s]
 45%|████▍     | 57/128 [00:28<00:34,  2.09it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.02it/s]
 46%|████▌     | 59/128 [00:29<00:34,  2.03it/s]
 47%|████▋     | 60/128 [00:29<00:34,  1.98it/s]
 48%|████▊     | 61/128 [00:30<00:33,  2.02it/s]
 48%|████▊     | 62/128 [00:30<00:33,  1.95it/s]
 49%|████▉     | 63/128 [00:31<00:32,  2.01it/s]
 50%|█████     | 64/128 [00:31<00:32,  1.97it/s]
 51%|█████     | 65/128 [00:32<00:31,  1.98it/s]
 52%|█████▏    | 66/128 [00:32<00:31,  1.98it/s]
 52%|█████▏    | 67/128 [00:33<00:29,  2.06it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.09it/s]
 54%|█████▍    | 69/128 [00:34<00:28,  2.11it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.11it/s]
 55%|█████▌    | 71/128 [00:35<00:26,  2.17it/s]
 56%|█████▋    | 72/128 [00:35<00:26,  2.09it/s]
 57%|█████▋    | 73/128 [00:36<00:26,  2.07it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.07it/s]
 59%|█████▊    | 75/128 [00:37<00:25,  2.04it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.98it/s]
 60%|██████    | 77/128 [00:38<00:25,  2.00it/s]
 61%|██████    | 78/128 [00:38<00:25,  1.96it/s]
 62%|██████▏   | 79/128 [00:39<00:24,  1.97it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.05it/s]
 63%|██████▎   | 81/128 [00:40<00:22,  2.11it/s]
 64%|██████▍   | 82/128 [00:40<00:21,  2.12it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.05it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.05it/s]
 66%|██████▋   | 85/128 [00:42<00:21,  1.96it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.06it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.12it/s]
 69%|██████▉   | 88/128 [00:43<00:18,  2.11it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.06it/s]
 70%|███████   | 90/128 [00:44<00:17,  2.12it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.16it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.09it/s]
 73%|███████▎  | 93/128 [00:45<00:16,  2.06it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.05it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  1.98it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.02it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.09it/s]
 77%|███████▋  | 98/128 [00:48<00:13,  2.18it/s]
 77%|███████▋  | 99/128 [00:48<00:13,  2.23it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.15it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  2.07it/s]
 80%|███████▉  | 102/128 [00:50<00:13,  1.94it/s]
 80%|████████  | 103/128 [00:50<00:12,  1.96it/s]
 81%|████████▏ | 104/128 [00:51<00:12,  1.98it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  1.93it/s]
 83%|████████▎ | 106/128 [00:52<00:11,  1.99it/s]
 84%|████████▎ | 107/128 [00:52<00:10,  2.02it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.04it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  2.04it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.07it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.09it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.08it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.09it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.11it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.13it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.17it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.16it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.16it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.07it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.05it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.08it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.08it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.06it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.15it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.12it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.17it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.16it/s]
100%|██████████| 128/128 [01:02<00:00,  2.13it/s]
100%|██████████| 128/128 [01:02<00:00,  2.04it/s]
[2024-01-20 09:58:12,577] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.17it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.22it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.08it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.05it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.04it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.16it/s]
  6%|▋         | 8/128 [00:03<00:55,  2.15it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.07it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.98it/s]
  9%|▊         | 11/128 [00:05<01:01,  1.92it/s]
  9%|▉         | 12/128 [00:06<01:09,  1.67it/s]
 10%|█         | 13/128 [00:06<01:07,  1.71it/s]
 11%|█         | 14/128 [00:07<01:03,  1.79it/s]
 12%|█▏        | 15/128 [00:07<00:59,  1.89it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.86it/s]
 13%|█▎        | 17/128 [00:08<00:57,  1.94it/s]
 14%|█▍        | 18/128 [00:09<00:56,  1.93it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.96it/s]
 16%|█▌        | 20/128 [00:10<00:53,  2.01it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.01it/s]
 17%|█▋        | 22/128 [00:11<00:54,  1.95it/s]
 18%|█▊        | 23/128 [00:11<00:52,  1.99it/s]
 19%|█▉        | 24/128 [00:12<00:51,  2.03it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.03it/s]
 20%|██        | 26/128 [00:13<00:50,  2.01it/s]
 21%|██        | 27/128 [00:13<00:50,  1.98it/s]
 22%|██▏       | 28/128 [00:14<00:50,  1.96it/s]
 23%|██▎       | 29/128 [00:14<00:49,  1.98it/s]
 23%|██▎       | 30/128 [00:15<00:48,  2.02it/s]
 24%|██▍       | 31/128 [00:15<00:48,  2.01it/s]
 25%|██▌       | 32/128 [00:16<00:48,  1.98it/s]
 26%|██▌       | 33/128 [00:16<00:48,  1.95it/s]
 27%|██▋       | 34/128 [00:17<00:47,  1.96it/s]
 27%|██▋       | 35/128 [00:17<00:46,  2.01it/s]
 28%|██▊       | 36/128 [00:18<00:45,  2.00it/s]
 29%|██▉       | 37/128 [00:18<00:43,  2.08it/s]
 30%|██▉       | 38/128 [00:19<00:44,  2.00it/s]
 30%|███       | 39/128 [00:19<00:42,  2.11it/s]
 31%|███▏      | 40/128 [00:20<00:41,  2.10it/s]
 32%|███▏      | 41/128 [00:20<00:40,  2.14it/s]
 33%|███▎      | 42/128 [00:21<00:42,  2.02it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.06it/s]
 34%|███▍      | 44/128 [00:22<00:40,  2.07it/s]
 35%|███▌      | 45/128 [00:22<00:42,  1.97it/s]
 36%|███▌      | 46/128 [00:23<00:41,  1.99it/s]
 37%|███▋      | 47/128 [00:23<00:39,  2.04it/s]
 38%|███▊      | 48/128 [00:24<00:38,  2.06it/s]
 38%|███▊      | 49/128 [00:24<00:37,  2.13it/s]
 39%|███▉      | 50/128 [00:24<00:35,  2.18it/s]
 40%|███▉      | 51/128 [00:25<00:36,  2.14it/s]
 41%|████      | 52/128 [00:25<00:35,  2.14it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.10it/s]
 42%|████▏     | 54/128 [00:26<00:34,  2.16it/s]
 43%|████▎     | 55/128 [00:27<00:33,  2.16it/s]
 44%|████▍     | 56/128 [00:27<00:32,  2.20it/s]
 45%|████▍     | 57/128 [00:28<00:33,  2.10it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.03it/s]
 46%|████▌     | 59/128 [00:29<00:34,  2.02it/s]
 47%|████▋     | 60/128 [00:29<00:34,  1.97it/s]
 48%|████▊     | 61/128 [00:30<00:33,  2.02it/s]
 48%|████▊     | 62/128 [00:30<00:33,  1.95it/s]
 49%|████▉     | 63/128 [00:31<00:32,  2.00it/s]
 50%|█████     | 64/128 [00:31<00:32,  1.98it/s]
 51%|█████     | 65/128 [00:32<00:31,  2.00it/s]
 52%|█████▏    | 66/128 [00:32<00:31,  1.97it/s]
 52%|█████▏    | 67/128 [00:33<00:29,  2.06it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.07it/s]
 54%|█████▍    | 69/128 [00:34<00:28,  2.10it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.10it/s]
 55%|█████▌    | 71/128 [00:35<00:26,  2.13it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.07it/s]
 57%|█████▋    | 73/128 [00:36<00:27,  2.03it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.06it/s]
 59%|█████▊    | 75/128 [00:37<00:25,  2.04it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.99it/s]
 60%|██████    | 77/128 [00:38<00:25,  2.00it/s]
 61%|██████    | 78/128 [00:38<00:25,  1.95it/s]
 62%|██████▏   | 79/128 [00:39<00:25,  1.95it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.05it/s]
 63%|██████▎   | 81/128 [00:40<00:22,  2.10it/s]
 64%|██████▍   | 82/128 [00:40<00:21,  2.11it/s]
 65%|██████▍   | 83/128 [00:41<00:21,  2.05it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.07it/s]
 66%|██████▋   | 85/128 [00:42<00:21,  1.99it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.08it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.13it/s]
 69%|██████▉   | 88/128 [00:43<00:18,  2.13it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.10it/s]
 70%|███████   | 90/128 [00:44<00:17,  2.16it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.16it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.09it/s]
 73%|███████▎  | 93/128 [00:45<00:16,  2.07it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.06it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  1.97it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.03it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.09it/s]
 77%|███████▋  | 98/128 [00:48<00:13,  2.19it/s]
 77%|███████▋  | 99/128 [00:48<00:12,  2.25it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.15it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  2.07it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.02it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.02it/s]
 81%|████████▏ | 104/128 [00:51<00:12,  1.99it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  2.00it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.03it/s]
 84%|████████▎ | 107/128 [00:52<00:10,  2.04it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.07it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  2.08it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.09it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  1.95it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.00it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.04it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.04it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.07it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.12it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.11it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.12it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.04it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.02it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.05it/s]
 95%|█████████▌| 122/128 [01:00<00:03,  1.90it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  1.93it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.03it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  1.82it/s]
 98%|█████████▊| 126/128 [01:02<00:01,  1.94it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  1.99it/s]
100%|██████████| 128/128 [01:03<00:00,  1.98it/s]
100%|██████████| 128/128 [01:03<00:00,  2.03it/s]
[2024-01-20 09:59:31,107] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 182.74it/s]
 30%|██▉       | 38/128 [00:00<00:00, 177.91it/s]
 45%|████▍     | 57/128 [00:00<00:00, 181.68it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 184.17it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 181.51it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 180.94it/s]
100%|██████████| 128/128 [00:00<00:00, 182.67it/s]
[2024-01-20 09:59:32,052] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:02,  2.03it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.11it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.14it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.05it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.05it/s]
  5%|▍         | 6/128 [00:02<00:58,  2.10it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.07it/s]
  6%|▋         | 8/128 [00:03<00:57,  2.10it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.03it/s]
  8%|▊         | 10/128 [00:04<01:00,  1.95it/s]
  9%|▊         | 11/128 [00:05<01:01,  1.91it/s]
  9%|▉         | 12/128 [00:05<01:00,  1.92it/s]
 10%|█         | 13/128 [00:06<01:00,  1.92it/s]
 11%|█         | 14/128 [00:06<00:56,  2.02it/s]
 12%|█▏        | 15/128 [00:07<00:54,  2.07it/s]
 12%|█▎        | 16/128 [00:07<00:55,  2.02it/s]
 13%|█▎        | 17/128 [00:08<00:52,  2.10it/s]
 14%|█▍        | 18/128 [00:08<00:54,  2.01it/s]
 15%|█▍        | 19/128 [00:09<00:52,  2.08it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.08it/s]
 16%|█▋        | 21/128 [00:10<00:51,  2.10it/s]
 17%|█▋        | 22/128 [00:10<00:51,  2.08it/s]
 18%|█▊        | 23/128 [00:11<00:48,  2.18it/s]
 19%|█▉        | 24/128 [00:11<00:48,  2.17it/s]
 20%|█▉        | 25/128 [00:12<00:48,  2.13it/s]
 20%|██        | 26/128 [00:12<00:48,  2.11it/s]
 21%|██        | 27/128 [00:13<00:49,  2.06it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.06it/s]
 23%|██▎       | 29/128 [00:14<00:48,  2.05it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.09it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.10it/s]
 25%|██▌       | 32/128 [00:15<00:46,  2.08it/s]
