[2024-01-19 23:07:49,442] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 59%|█████▉    | 76/128 [01:49<01:17,  1.50s/it]
 60%|██████    | 77/128 [01:51<01:15,  1.49s/it]
 61%|██████    | 78/128 [01:52<01:13,  1.47s/it]
 62%|██████▏   | 79/128 [01:54<01:12,  1.48s/it]
 62%|██████▎   | 80/128 [01:55<01:10,  1.47s/it]
 63%|██████▎   | 81/128 [01:57<01:11,  1.52s/it]
 64%|██████▍   | 82/128 [01:58<01:06,  1.46s/it]
 65%|██████▍   | 83/128 [02:00<01:04,  1.42s/it]
 66%|██████▌   | 84/128 [02:01<01:03,  1.43s/it]
 66%|██████▋   | 85/128 [02:02<01:00,  1.42s/it]
 67%|██████▋   | 86/128 [02:04<01:00,  1.43s/it]
 68%|██████▊   | 87/128 [02:05<00:58,  1.43s/it]
 69%|██████▉   | 88/128 [02:07<00:57,  1.43s/it]
 70%|██████▉   | 89/128 [02:08<00:55,  1.42s/it]
 70%|███████   | 90/128 [02:10<00:54,  1.42s/it]
 71%|███████   | 91/128 [02:11<00:52,  1.43s/it]
 72%|███████▏  | 92/128 [02:12<00:51,  1.43s/it]
 73%|███████▎  | 93/128 [02:14<00:51,  1.46s/it]
 73%|███████▎  | 94/128 [02:15<00:49,  1.47s/it]
 74%|███████▍  | 95/128 [02:17<00:48,  1.48s/it]
 75%|███████▌  | 96/128 [02:19<00:48,  1.50s/it]
 76%|███████▌  | 97/128 [02:20<00:46,  1.50s/it]
 77%|███████▋  | 98/128 [02:21<00:44,  1.49s/it]
 77%|███████▋  | 99/128 [02:23<00:43,  1.49s/it]
 78%|███████▊  | 100/128 [02:24<00:41,  1.49s/it]
 79%|███████▉  | 101/128 [02:26<00:39,  1.47s/it]
 80%|███████▉  | 102/128 [02:27<00:38,  1.47s/it]
 80%|████████  | 103/128 [02:29<00:36,  1.47s/it]
 81%|████████▏ | 104/128 [02:30<00:34,  1.45s/it]
 82%|████████▏ | 105/128 [02:32<00:33,  1.45s/it]
 83%|████████▎ | 106/128 [02:33<00:32,  1.46s/it]
 84%|████████▎ | 107/128 [02:35<00:30,  1.45s/it]
 84%|████████▍ | 108/128 [02:36<00:28,  1.41s/it]
 85%|████████▌ | 109/128 [02:37<00:26,  1.39s/it]
 86%|████████▌ | 110/128 [02:39<00:24,  1.38s/it]
 87%|████████▋ | 111/128 [02:40<00:23,  1.38s/it]
 88%|████████▊ | 112/128 [02:42<00:23,  1.44s/it]
 88%|████████▊ | 113/128 [02:43<00:21,  1.41s/it]
 89%|████████▉ | 114/128 [02:44<00:19,  1.39s/it]
 90%|████████▉ | 115/128 [02:46<00:17,  1.37s/it]
 91%|█████████ | 116/128 [02:47<00:16,  1.40s/it]
 91%|█████████▏| 117/128 [02:49<00:15,  1.42s/it]
 92%|█████████▏| 118/128 [02:50<00:14,  1.43s/it]
 93%|█████████▎| 119/128 [02:51<00:12,  1.42s/it]
 94%|█████████▍| 120/128 [02:53<00:11,  1.39s/it]
 95%|█████████▍| 121/128 [02:54<00:09,  1.37s/it]
 95%|█████████▌| 122/128 [02:55<00:08,  1.37s/it]
 96%|█████████▌| 123/128 [02:57<00:06,  1.38s/it]
 97%|█████████▋| 124/128 [02:58<00:05,  1.41s/it]
 98%|█████████▊| 125/128 [03:00<00:04,  1.43s/it]
 98%|█████████▊| 126/128 [03:01<00:02,  1.44s/it]
 99%|█████████▉| 127/128 [03:03<00:01,  1.43s/it]
100%|██████████| 128/128 [03:04<00:00,  1.43s/it]
100%|██████████| 128/128 [03:04<00:00,  1.44s/it]
[2024-01-20 01:37:54,199] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.95it/s]
  4%|▍         | 5/128 [00:00<00:05, 21.08it/s]
 14%|█▍        | 18/128 [00:00<00:01, 62.33it/s]
 27%|██▋       | 35/128 [00:00<00:00, 99.98it/s]
 41%|████▏     | 53/128 [00:00<00:00, 126.49it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 142.22it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 154.01it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 157.85it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 166.13it/s]
100%|██████████| 128/128 [00:01<00:00, 127.28it/s]
[2024-01-20 01:37:55,468] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:11,  1.51s/it]
  2%|▏         | 2/128 [00:02<02:59,  1.43s/it]
  2%|▏         | 3/128 [00:04<02:58,  1.43s/it]
  3%|▎         | 4/128 [00:05<03:00,  1.45s/it]
  4%|▍         | 5/128 [00:07<03:02,  1.48s/it]
  5%|▍         | 6/128 [00:08<02:59,  1.47s/it]
  5%|▌         | 7/128 [00:10<02:56,  1.46s/it]
  6%|▋         | 8/128 [00:11<02:52,  1.44s/it]
  7%|▋         | 9/128 [00:13<02:51,  1.44s/it]
  8%|▊         | 10/128 [00:14<02:59,  1.53s/it]
  9%|▊         | 11/128 [00:16<02:53,  1.48s/it]
  9%|▉         | 12/128 [00:17<02:48,  1.45s/it]
 10%|█         | 13/128 [00:18<02:45,  1.44s/it]
 11%|█         | 14/128 [00:20<02:43,  1.44s/it]
 12%|█▏        | 15/128 [00:21<02:39,  1.42s/it]
 12%|█▎        | 16/128 [00:23<02:36,  1.39s/it]
 13%|█▎        | 17/128 [00:24<02:35,  1.40s/it]
 14%|█▍        | 18/128 [00:25<02:35,  1.41s/it]
 15%|█▍        | 19/128 [00:27<02:31,  1.39s/it]
 16%|█▌        | 20/128 [00:28<02:29,  1.38s/it]
 16%|█▋        | 21/128 [00:30<02:29,  1.39s/it]
 17%|█▋        | 22/128 [00:31<02:29,  1.41s/it]
 18%|█▊        | 23/128 [00:32<02:24,  1.37s/it]
 19%|█▉        | 24/128 [00:34<02:21,  1.36s/it]
 20%|█▉        | 25/128 [00:35<02:19,  1.36s/it]
 20%|██        | 26/128 [00:37<02:23,  1.41s/it]
 21%|██        | 27/128 [00:38<02:26,  1.45s/it]
 22%|██▏       | 28/128 [00:39<02:23,  1.44s/it]
 23%|██▎       | 29/128 [00:41<02:22,  1.44s/it]
 23%|██▎       | 30/128 [00:42<02:20,  1.44s/it]
 24%|██▍       | 31/128 [00:44<02:18,  1.43s/it]
 25%|██▌       | 32/128 [00:45<02:17,  1.43s/it]
 26%|██▌       | 33/128 [00:46<02:12,  1.39s/it]
 27%|██▋       | 34/128 [00:48<02:08,  1.36s/it]
 27%|██▋       | 35/128 [00:49<02:06,  1.36s/it]
 28%|██▊       | 36/128 [00:50<02:04,  1.35s/it]
 29%|██▉       | 37/128 [00:52<02:03,  1.36s/it]
 30%|██▉       | 38/128 [00:53<02:04,  1.38s/it]
 30%|███       | 39/128 [00:55<02:07,  1.43s/it]
 31%|███▏      | 40/128 [00:56<02:07,  1.45s/it]
 32%|███▏      | 41/128 [00:58<02:09,  1.49s/it]
 33%|███▎      | 42/128 [00:59<02:04,  1.45s/it]
 34%|███▎      | 43/128 [01:01<02:02,  1.44s/it]
 34%|███▍      | 44/128 [01:02<02:00,  1.43s/it]
 35%|███▌      | 45/128 [01:03<01:58,  1.43s/it]
 36%|███▌      | 46/128 [01:05<01:56,  1.42s/it]
 37%|███▋      | 47/128 [01:06<01:53,  1.40s/it]
 38%|███▊      | 48/128 [01:08<01:51,  1.39s/it]
 38%|███▊      | 49/128 [01:09<01:49,  1.39s/it]
 39%|███▉      | 50/128 [01:10<01:49,  1.41s/it]
 40%|███▉      | 51/128 [01:12<01:47,  1.40s/it]
 41%|████      | 52/128 [01:13<01:45,  1.38s/it]
 41%|████▏     | 53/128 [01:15<01:42,  1.36s/it]
 42%|████▏     | 54/128 [01:16<01:41,  1.37s/it]
 43%|████▎     | 55/128 [01:17<01:38,  1.36s/it]
 44%|████▍     | 56/128 [01:19<01:39,  1.38s/it]
 45%|████▍     | 57/128 [01:20<01:38,  1.39s/it]
 45%|████▌     | 58/128 [01:22<01:40,  1.43s/it]
 46%|████▌     | 59/128 [01:23<01:38,  1.42s/it]
 47%|████▋     | 60/128 [01:25<01:38,  1.46s/it]
 48%|████▊     | 61/128 [01:26<01:36,  1.44s/it]
 48%|████▊     | 62/128 [01:27<01:33,  1.42s/it]
 49%|████▉     | 63/128 [01:29<01:31,  1.40s/it]
 50%|█████     | 64/128 [01:30<01:30,  1.41s/it]
 51%|█████     | 65/128 [01:32<01:29,  1.43s/it]
 52%|█████▏    | 66/128 [01:33<01:29,  1.44s/it]
 52%|█████▏    | 67/128 [01:34<01:27,  1.44s/it]
 53%|█████▎    | 68/128 [01:36<01:25,  1.43s/it]
 54%|█████▍    | 69/128 [01:37<01:23,  1.41s/it]
 55%|█████▍    | 70/128 [01:39<01:23,  1.44s/it]
 55%|█████▌    | 71/128 [01:40<01:20,  1.42s/it]
 56%|█████▋    | 72/128 [01:41<01:18,  1.39s/it]
 57%|█████▋    | 73/128 [01:43<01:15,  1.38s/it]
 58%|█████▊    | 74/128 [01:44<01:13,  1.36s/it]
 59%|█████▊    | 75/128 [01:46<01:12,  1.37s/it]
 59%|█████▉    | 76/128 [01:47<01:11,  1.37s/it]
 60%|██████    | 77/128 [01:48<01:08,  1.34s/it]
 61%|██████    | 78/128 [01:49<01:06,  1.33s/it]
 62%|██████▏   | 79/128 [01:51<01:05,  1.34s/it]
 62%|██████▎   | 80/128 [01:52<01:05,  1.37s/it]
 63%|██████▎   | 81/128 [01:54<01:06,  1.42s/it]
 64%|██████▍   | 82/128 [01:55<01:05,  1.42s/it]
 65%|██████▍   | 83/128 [01:57<01:04,  1.43s/it]
 66%|██████▌   | 84/128 [01:58<01:03,  1.44s/it]
 66%|██████▋   | 85/128 [02:00<01:01,  1.43s/it]
 67%|██████▋   | 86/128 [02:01<01:00,  1.44s/it]
 68%|██████▊   | 87/128 [02:02<00:59,  1.44s/it]
 69%|██████▉   | 88/128 [02:04<00:56,  1.41s/it]
 70%|██████▉   | 89/128 [02:05<00:53,  1.37s/it]
 70%|███████   | 90/128 [02:06<00:51,  1.36s/it]
 71%|███████   | 91/128 [02:08<00:50,  1.36s/it]
 72%|███████▏  | 92/128 [02:09<00:49,  1.38s/it]
 73%|███████▎  | 93/128 [02:11<00:47,  1.37s/it]
 73%|███████▎  | 94/128 [02:12<00:46,  1.37s/it]
 74%|███████▍  | 95/128 [02:13<00:46,  1.41s/it]
 75%|███████▌  | 96/128 [02:15<00:45,  1.42s/it]
 76%|███████▌  | 97/128 [02:16<00:43,  1.41s/it]
 77%|███████▋  | 98/128 [02:18<00:41,  1.40s/it]
 77%|███████▋  | 99/128 [02:19<00:39,  1.38s/it]
 78%|███████▊  | 100/128 [02:20<00:38,  1.38s/it]
 79%|███████▉  | 101/128 [02:22<00:39,  1.45s/it]
 80%|███████▉  | 102/128 [02:23<00:37,  1.44s/it]
 80%|████████  | 103/128 [02:25<00:35,  1.43s/it]
 81%|████████▏ | 104/128 [02:26<00:34,  1.42s/it]
 82%|████████▏ | 105/128 [02:27<00:32,  1.39s/it]
 83%|████████▎ | 106/128 [02:29<00:30,  1.37s/it]
 84%|████████▎ | 107/128 [02:30<00:28,  1.35s/it]
 84%|████████▍ | 108/128 [02:32<00:27,  1.38s/it]
 85%|████████▌ | 109/128 [02:33<00:26,  1.38s/it]
 86%|████████▌ | 110/128 [02:34<00:25,  1.41s/it]
 87%|████████▋ | 111/128 [02:36<00:24,  1.43s/it]
 88%|████████▊ | 112/128 [02:37<00:23,  1.46s/it]
 88%|████████▊ | 113/128 [02:39<00:21,  1.46s/it]
 89%|████████▉ | 114/128 [02:40<00:20,  1.46s/it]
 90%|████████▉ | 115/128 [02:42<00:18,  1.44s/it]
 91%|█████████ | 116/128 [02:43<00:17,  1.42s/it]
 91%|█████████▏| 117/128 [02:45<00:15,  1.43s/it]
 92%|█████████▏| 118/128 [02:46<00:14,  1.42s/it]
 93%|█████████▎| 119/128 [02:47<00:12,  1.43s/it]
 94%|█████████▍| 120/128 [02:49<00:11,  1.45s/it]
 95%|█████████▍| 121/128 [02:50<00:10,  1.44s/it]
 95%|█████████▌| 122/128 [02:52<00:08,  1.44s/it]
 96%|█████████▌| 123/128 [02:53<00:07,  1.44s/it]
 97%|█████████▋| 124/128 [02:55<00:05,  1.42s/it]
 98%|█████████▊| 125/128 [02:56<00:04,  1.40s/it]
 98%|█████████▊| 126/128 [02:57<00:02,  1.36s/it]
 99%|█████████▉| 127/128 [02:59<00:01,  1.35s/it]
100%|██████████| 128/128 [03:00<00:00,  1.34s/it]
100%|██████████| 128/128 [03:00<00:00,  1.41s/it]
[2024-01-20 01:40:55,851] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:00,  1.42s/it]
  2%|▏         | 2/128 [00:02<02:50,  1.35s/it]
  2%|▏         | 3/128 [00:04<02:50,  1.36s/it]
  3%|▎         | 4/128 [00:05<02:58,  1.44s/it]
  4%|▍         | 5/128 [00:07<02:56,  1.44s/it]
  5%|▍         | 6/128 [00:08<02:54,  1.43s/it]
  5%|▌         | 7/128 [00:09<02:49,  1.40s/it]
  6%|▋         | 8/128 [00:11<02:46,  1.38s/it]
  7%|▋         | 9/128 [00:12<02:46,  1.40s/it]
  8%|▊         | 10/128 [00:14<02:49,  1.43s/it]
  9%|▊         | 11/128 [00:15<02:49,  1.45s/it]
  9%|▉         | 12/128 [00:17<02:48,  1.45s/it]
 10%|█         | 13/128 [00:18<02:46,  1.45s/it]
 11%|█         | 14/128 [00:20<02:46,  1.46s/it]
 12%|█▏        | 15/128 [00:21<02:43,  1.45s/it]
 12%|█▎        | 16/128 [00:22<02:41,  1.44s/it]
 13%|█▎        | 17/128 [00:24<02:40,  1.45s/it]
 14%|█▍        | 18/128 [00:25<02:41,  1.47s/it]
 15%|█▍        | 19/128 [00:27<02:41,  1.49s/it]
 16%|█▌        | 20/128 [00:28<02:39,  1.47s/it]
 16%|█▋        | 21/128 [00:30<02:36,  1.46s/it]
 17%|█▋        | 22/128 [00:31<02:32,  1.44s/it]
 18%|█▊        | 23/128 [00:33<02:30,  1.43s/it]
 19%|█▉        | 24/128 [00:34<02:27,  1.42s/it]
 20%|█▉        | 25/128 [00:35<02:25,  1.41s/it]
 20%|██        | 26/128 [00:37<02:25,  1.42s/it]
 21%|██        | 27/128 [00:38<02:26,  1.45s/it]
 22%|██▏       | 28/128 [00:40<02:25,  1.45s/it]
 23%|██▎       | 29/128 [00:41<02:23,  1.45s/it]
 23%|██▎       | 30/128 [00:43<02:23,  1.46s/it]
 24%|██▍       | 31/128 [00:44<02:22,  1.46s/it]
 25%|██▌       | 32/128 [00:46<02:21,  1.47s/it]
 26%|██▌       | 33/128 [00:47<02:24,  1.52s/it]
 27%|██▋       | 34/128 [00:49<02:21,  1.51s/it]
 27%|██▋       | 35/128 [00:50<02:16,  1.47s/it]
 28%|██▊       | 36/128 [00:51<02:10,  1.42s/it]
 29%|██▉       | 37/128 [00:53<02:06,  1.39s/it]
 30%|██▉       | 38/128 [00:54<02:04,  1.38s/it]
 30%|███       | 39/128 [00:56<02:06,  1.42s/it]
 31%|███▏      | 40/128 [00:57<02:05,  1.43s/it]
 32%|███▏      | 41/128 [00:59<02:05,  1.44s/it]
 33%|███▎      | 42/128 [01:00<02:04,  1.45s/it]
 34%|███▎      | 43/128 [01:02<02:05,  1.47s/it]
 34%|███▍      | 44/128 [01:03<02:05,  1.49s/it]
 35%|███▌      | 45/128 [01:05<02:03,  1.49s/it]
 36%|███▌      | 46/128 [01:06<02:01,  1.48s/it]
 37%|███▋      | 47/128 [01:07<01:56,  1.44s/it]
 38%|███▊      | 48/128 [01:09<01:52,  1.40s/it]
 38%|███▊      | 49/128 [01:10<01:48,  1.38s/it]
 39%|███▉      | 50/128 [01:11<01:47,  1.38s/it]
 40%|███▉      | 51/128 [01:13<01:45,  1.36s/it]
 41%|████      | 52/128 [01:14<01:43,  1.37s/it]
 41%|████▏     | 53/128 [01:16<01:44,  1.40s/it]
 42%|████▏     | 54/128 [01:17<01:46,  1.44s/it]
 43%|████▎     | 55/128 [01:19<01:46,  1.45s/it]
 44%|████▍     | 56/128 [01:20<01:47,  1.49s/it]
 45%|████▍     | 57/128 [01:22<01:45,  1.48s/it]
 45%|████▌     | 58/128 [01:23<01:46,  1.52s/it]
 46%|████▌     | 59/128 [01:25<01:44,  1.51s/it]
 47%|████▋     | 60/128 [01:26<01:44,  1.54s/it]
 48%|████▊     | 61/128 [01:28<01:40,  1.51s/it]
 48%|████▊     | 62/128 [01:29<01:38,  1.49s/it]
 49%|████▉     | 63/128 [01:31<01:34,  1.46s/it]
 50%|█████     | 64/128 [01:32<01:36,  1.51s/it]
 51%|█████     | 65/128 [01:34<01:33,  1.48s/it]
 52%|█████▏    | 66/128 [01:35<01:31,  1.48s/it]
 52%|█████▏    | 67/128 [01:37<01:29,  1.47s/it]
 53%|█████▎    | 68/128 [01:38<01:27,  1.46s/it]
 54%|█████▍    | 69/128 [01:39<01:23,  1.42s/it]
 55%|█████▍    | 70/128 [01:41<01:20,  1.40s/it]
 55%|█████▌    | 71/128 [01:42<01:18,  1.38s/it]
 56%|█████▋    | 72/128 [01:43<01:16,  1.36s/it]
 57%|█████▋    | 73/128 [01:45<01:14,  1.35s/it]
 58%|█████▊    | 74/128 [01:46<01:12,  1.34s/it]
 59%|█████▊    | 75/128 [01:47<01:13,  1.38s/it]
 59%|█████▉    | 76/128 [01:49<01:11,  1.38s/it]
 60%|██████    | 77/128 [01:50<01:09,  1.35s/it]
 61%|██████    | 78/128 [01:51<01:06,  1.33s/it]
 62%|██████▏   | 79/128 [01:53<01:05,  1.34s/it]
 62%|██████▎   | 80/128 [01:54<01:05,  1.36s/it]
 63%|██████▎   | 81/128 [01:56<01:05,  1.39s/it]
 64%|██████▍   | 82/128 [01:57<01:04,  1.39s/it]
 65%|██████▍   | 83/128 [01:58<01:03,  1.41s/it]
 66%|██████▌   | 84/128 [02:00<01:02,  1.42s/it]
 66%|██████▋   | 85/128 [02:01<01:00,  1.40s/it]
 67%|██████▋   | 86/128 [02:03<00:57,  1.37s/it]
 68%|██████▊   | 87/128 [02:04<00:56,  1.38s/it]
 69%|██████▉   | 88/128 [02:05<00:55,  1.39s/it]
 70%|██████▉   | 89/128 [02:07<00:54,  1.39s/it]
 70%|███████   | 90/128 [02:08<00:53,  1.40s/it]
 71%|███████   | 91/128 [02:10<00:52,  1.42s/it]
 72%|███████▏  | 92/128 [02:11<00:51,  1.43s/it]
 73%|███████▎  | 93/128 [02:13<00:51,  1.47s/it]
 73%|███████▎  | 94/128 [02:14<00:48,  1.43s/it]
 74%|███████▍  | 95/128 [02:15<00:47,  1.43s/it]
 75%|███████▌  | 96/128 [02:17<00:45,  1.42s/it]
 76%|███████▌  | 97/128 [02:18<00:42,  1.38s/it]
 77%|███████▋  | 98/128 [02:19<00:41,  1.37s/it]
 77%|███████▋  | 99/128 [02:21<00:39,  1.36s/it]
 78%|███████▊  | 100/128 [02:22<00:37,  1.35s/it]
 79%|███████▉  | 101/128 [02:24<00:36,  1.36s/it]
 80%|███████▉  | 102/128 [02:25<00:36,  1.39s/it]
 80%|████████  | 103/128 [02:26<00:34,  1.40s/it]
 81%|████████▏ | 104/128 [02:28<00:33,  1.39s/it]
 82%|████████▏ | 105/128 [02:29<00:31,  1.38s/it]
 83%|████████▎ | 106/128 [02:30<00:30,  1.37s/it]
 84%|████████▎ | 107/128 [02:32<00:28,  1.36s/it]
 84%|████████▍ | 108/128 [02:33<00:27,  1.36s/it]
 85%|████████▌ | 109/128 [02:34<00:25,  1.35s/it]
 86%|████████▌ | 110/128 [02:36<00:24,  1.35s/it]
 87%|████████▋ | 111/128 [02:37<00:22,  1.34s/it]
 88%|████████▊ | 112/128 [02:39<00:21,  1.36s/it]
 88%|████████▊ | 113/128 [02:40<00:20,  1.37s/it]
 89%|████████▉ | 114/128 [02:41<00:19,  1.37s/it]
 90%|████████▉ | 115/128 [02:43<00:17,  1.36s/it]
 91%|█████████ | 116/128 [02:44<00:16,  1.36s/it]
 91%|█████████▏| 117/128 [02:45<00:15,  1.39s/it]
 92%|█████████▏| 118/128 [02:47<00:13,  1.39s/it]
 93%|█████████▎| 119/128 [02:48<00:12,  1.38s/it]
 94%|█████████▍| 120/128 [02:50<00:10,  1.37s/it]
 95%|█████████▍| 121/128 [02:51<00:09,  1.33s/it]
 95%|█████████▌| 122/128 [02:52<00:07,  1.33s/it]
 96%|█████████▌| 123/128 [02:54<00:06,  1.38s/it]
 97%|█████████▋| 124/128 [02:55<00:05,  1.46s/it]
 98%|█████████▊| 125/128 [02:57<00:04,  1.46s/it]
 98%|█████████▊| 126/128 [02:58<00:02,  1.46s/it]
 99%|█████████▉| 127/128 [03:00<00:01,  1.47s/it]
100%|██████████| 128/128 [03:01<00:00,  1.46s/it]
100%|██████████| 128/128 [03:01<00:00,  1.42s/it]
[2024-01-20 01:43:57,506] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:06,  1.47s/it]
  2%|▏         | 2/128 [00:02<02:53,  1.38s/it]
  2%|▏         | 3/128 [00:04<02:54,  1.39s/it]
  3%|▎         | 4/128 [00:05<02:56,  1.43s/it]
  4%|▍         | 5/128 [00:07<02:59,  1.46s/it]
  5%|▍         | 6/128 [00:08<02:58,  1.46s/it]
  5%|▌         | 7/128 [00:10<02:55,  1.45s/it]
  6%|▋         | 8/128 [00:11<02:52,  1.44s/it]
  7%|▋         | 9/128 [00:12<02:52,  1.45s/it]
  8%|▊         | 10/128 [00:14<02:51,  1.45s/it]
  9%|▊         | 11/128 [00:15<02:48,  1.44s/it]
  9%|▉         | 12/128 [00:17<02:44,  1.42s/it]
 10%|█         | 13/128 [00:18<02:40,  1.40s/it]
 11%|█         | 14/128 [00:19<02:39,  1.40s/it]
 12%|█▏        | 15/128 [00:21<02:36,  1.39s/it]
 12%|█▎        | 16/128 [00:22<02:33,  1.37s/it]
 13%|█▎        | 17/128 [00:23<02:29,  1.34s/it]
 14%|█▍        | 18/128 [00:25<02:28,  1.35s/it]
 15%|█▍        | 19/128 [00:26<02:27,  1.35s/it]
 16%|█▌        | 20/128 [00:28<02:28,  1.38s/it]
 16%|█▋        | 21/128 [00:29<02:29,  1.40s/it]
 17%|█▋        | 22/128 [00:31<02:30,  1.42s/it]
 18%|█▊        | 23/128 [00:32<02:29,  1.42s/it]
 19%|█▉        | 24/128 [00:33<02:30,  1.44s/it]
 20%|█▉        | 25/128 [00:35<02:29,  1.45s/it]
 20%|██        | 26/128 [00:36<02:28,  1.46s/it]
 21%|██        | 27/128 [00:38<02:32,  1.51s/it]
 22%|██▏       | 28/128 [00:39<02:28,  1.49s/it]
 23%|██▎       | 29/128 [00:41<02:25,  1.47s/it]
 23%|██▎       | 30/128 [00:42<02:26,  1.49s/it]
 24%|██▍       | 31/128 [00:44<02:24,  1.49s/it]
 25%|██▌       | 32/128 [00:45<02:25,  1.52s/it]
 26%|██▌       | 33/128 [00:47<02:22,  1.50s/it]
 27%|██▋       | 34/128 [00:48<02:19,  1.48s/it]
 27%|██▋       | 35/128 [00:50<02:16,  1.47s/it]
 28%|██▊       | 36/128 [00:51<02:15,  1.48s/it]
 29%|██▉       | 37/128 [00:53<02:14,  1.48s/it]
 30%|██▉       | 38/128 [00:54<02:12,  1.47s/it]
 30%|███       | 39/128 [00:56<02:11,  1.48s/it]
 31%|███▏      | 40/128 [00:57<02:09,  1.47s/it]
 32%|███▏      | 41/128 [00:59<02:07,  1.47s/it]
 33%|███▎      | 42/128 [01:00<02:06,  1.47s/it]
 34%|███▎      | 43/128 [01:01<02:02,  1.44s/it]
 34%|███▍      | 44/128 [01:03<02:00,  1.43s/it]
 35%|███▌      | 45/128 [01:04<01:57,  1.41s/it]
 36%|███▌      | 46/128 [01:06<01:54,  1.39s/it]
 37%|███▋      | 47/128 [01:07<01:51,  1.38s/it]
 38%|███▊      | 48/128 [01:08<01:49,  1.36s/it]
 38%|███▊      | 49/128 [01:10<01:47,  1.36s/it]
 39%|███▉      | 50/128 [01:11<01:46,  1.37s/it]
 40%|███▉      | 51/128 [01:12<01:43,  1.34s/it]
 41%|████      | 52/128 [01:14<01:42,  1.35s/it]
 41%|████▏     | 53/128 [01:15<01:43,  1.38s/it]
 42%|████▏     | 54/128 [01:17<01:45,  1.43s/it]
 43%|████▎     | 55/128 [01:18<01:45,  1.44s/it]
 44%|████▍     | 56/128 [01:20<01:46,  1.47s/it]
 45%|████▍     | 57/128 [01:21<01:48,  1.53s/it]
 45%|████▌     | 58/128 [01:23<01:44,  1.49s/it]
 46%|████▌     | 59/128 [01:24<01:41,  1.47s/it]
 47%|████▋     | 60/128 [01:26<01:40,  1.48s/it]
 48%|████▊     | 61/128 [01:27<01:37,  1.45s/it]
 48%|████▊     | 62/128 [01:29<01:35,  1.45s/it]
 49%|████▉     | 63/128 [01:30<01:32,  1.42s/it]
 50%|█████     | 64/128 [01:31<01:29,  1.41s/it]
 51%|█████     | 65/128 [01:33<01:28,  1.40s/it]
 52%|█████▏    | 66/128 [01:34<01:27,  1.41s/it]
 52%|█████▏    | 67/128 [01:35<01:25,  1.41s/it]
 53%|█████▎    | 68/128 [01:37<01:24,  1.40s/it]
 54%|█████▍    | 69/128 [01:38<01:22,  1.40s/it]
 55%|█████▍    | 70/128 [01:40<01:20,  1.39s/it]
 55%|█████▌    | 71/128 [01:41<01:18,  1.38s/it]
 56%|█████▋    | 72/128 [01:42<01:17,  1.38s/it]
 57%|█████▋    | 73/128 [01:44<01:15,  1.38s/it]
 58%|█████▊    | 74/128 [01:45<01:14,  1.38s/it]
 59%|█████▊    | 75/128 [01:47<01:14,  1.41s/it]
 59%|█████▉    | 76/128 [01:48<01:13,  1.42s/it]
 60%|██████    | 77/128 [01:49<01:11,  1.41s/it]
 61%|██████    | 78/128 [01:51<01:10,  1.40s/it]
 62%|██████▏   | 79/128 [01:52<01:07,  1.39s/it]
 62%|██████▎   | 80/128 [01:53<01:05,  1.37s/it]
 63%|██████▎   | 81/128 [01:55<01:04,  1.38s/it]
 64%|██████▍   | 82/128 [01:56<01:02,  1.36s/it]
 65%|██████▍   | 83/128 [01:58<01:01,  1.37s/it]
 66%|██████▌   | 84/128 [01:59<01:00,  1.37s/it]
 66%|██████▋   | 85/128 [02:00<00:59,  1.38s/it]
 67%|██████▋   | 86/128 [02:02<00:59,  1.41s/it]
 68%|██████▊   | 87/128 [02:03<00:57,  1.40s/it]
 69%|██████▉   | 88/128 [02:05<00:58,  1.45s/it]
 70%|██████▉   | 89/128 [02:06<00:56,  1.44s/it]
 70%|███████   | 90/128 [02:08<00:55,  1.46s/it]
 71%|███████   | 91/128 [02:09<00:54,  1.48s/it]
 72%|███████▏  | 92/128 [02:11<00:53,  1.48s/it]
 73%|███████▎  | 93/128 [02:12<00:51,  1.47s/it]
 73%|███████▎  | 94/128 [02:14<00:49,  1.45s/it]
 74%|███████▍  | 95/128 [02:15<00:48,  1.47s/it]
 75%|███████▌  | 96/128 [02:17<00:47,  1.48s/it]
 76%|███████▌  | 97/128 [02:18<00:45,  1.47s/it]
 77%|███████▋  | 98/128 [02:19<00:44,  1.47s/it]
 77%|███████▋  | 99/128 [02:21<00:42,  1.46s/it]
 78%|███████▊  | 100/128 [02:22<00:40,  1.46s/it]
