[2024-01-20 09:28:15,688] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 24%|██▍       | 31/128 [00:15<00:44,  2.16it/s]
 25%|██▌       | 32/128 [00:16<00:44,  2.16it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.05it/s]
 27%|██▋       | 34/128 [00:17<00:45,  2.07it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.05it/s]
 28%|██▊       | 36/128 [00:18<00:44,  2.06it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.05it/s]
 30%|██▉       | 38/128 [00:19<00:44,  2.03it/s]
 30%|███       | 39/128 [00:19<00:43,  2.06it/s]
 31%|███▏      | 40/128 [00:20<00:47,  1.85it/s]
 32%|███▏      | 41/128 [00:20<00:44,  1.95it/s]
 33%|███▎      | 42/128 [00:21<00:43,  1.98it/s]
 34%|███▎      | 43/128 [00:21<00:44,  1.92it/s]
 34%|███▍      | 44/128 [00:22<00:42,  1.99it/s]
 35%|███▌      | 45/128 [00:22<00:40,  2.04it/s]
 36%|███▌      | 46/128 [00:23<00:38,  2.15it/s]
 37%|███▋      | 47/128 [00:23<00:37,  2.15it/s]
 38%|███▊      | 48/128 [00:24<00:38,  2.10it/s]
 38%|███▊      | 49/128 [00:24<00:39,  2.01it/s]
 39%|███▉      | 50/128 [00:25<00:38,  2.02it/s]
 40%|███▉      | 51/128 [00:25<00:36,  2.09it/s]
 41%|████      | 52/128 [00:26<00:36,  2.07it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.09it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.08it/s]
 43%|████▎     | 55/128 [00:27<00:35,  2.04it/s]
 44%|████▍     | 56/128 [00:28<00:36,  1.95it/s]
 45%|████▍     | 57/128 [00:28<00:34,  2.05it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.06it/s]
 46%|████▌     | 59/128 [00:29<00:33,  2.08it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.08it/s]
 48%|████▊     | 61/128 [00:30<00:32,  2.04it/s]
 48%|████▊     | 62/128 [00:30<00:33,  1.97it/s]
 49%|████▉     | 63/128 [00:31<00:33,  1.92it/s]
 50%|█████     | 64/128 [00:32<00:32,  1.95it/s]
 51%|█████     | 65/128 [00:32<00:31,  2.01it/s]
 52%|█████▏    | 66/128 [00:32<00:29,  2.12it/s]
 52%|█████▏    | 67/128 [00:33<00:30,  2.00it/s]
 53%|█████▎    | 68/128 [00:33<00:30,  1.97it/s]
 54%|█████▍    | 69/128 [00:34<00:30,  1.93it/s]
 55%|█████▍    | 70/128 [00:34<00:29,  2.00it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  1.98it/s]
 56%|█████▋    | 72/128 [00:36<00:28,  1.98it/s]
 57%|█████▋    | 73/128 [00:36<00:27,  2.00it/s]
 58%|█████▊    | 74/128 [00:37<00:28,  1.93it/s]
 59%|█████▊    | 75/128 [00:37<00:26,  2.03it/s]
 59%|█████▉    | 76/128 [00:37<00:25,  2.06it/s]
 60%|██████    | 77/128 [00:38<00:25,  2.02it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.04it/s]
 62%|██████▏   | 79/128 [00:39<00:23,  2.13it/s]
 62%|██████▎   | 80/128 [00:39<00:22,  2.13it/s]
 63%|██████▎   | 81/128 [00:40<00:22,  2.05it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.04it/s]
 65%|██████▍   | 83/128 [00:41<00:21,  2.13it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.07it/s]
 66%|██████▋   | 85/128 [00:42<00:20,  2.10it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.08it/s]
 68%|██████▊   | 87/128 [00:43<00:20,  2.00it/s]
 69%|██████▉   | 88/128 [00:43<00:20,  1.98it/s]
 70%|██████▉   | 89/128 [00:44<00:19,  1.95it/s]
 70%|███████   | 90/128 [00:44<00:19,  1.96it/s]
 71%|███████   | 91/128 [00:45<00:19,  1.91it/s]
 72%|███████▏  | 92/128 [00:45<00:18,  1.98it/s]
 73%|███████▎  | 93/128 [00:46<00:16,  2.07it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.02it/s]
 74%|███████▍  | 95/128 [00:47<00:16,  2.06it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.03it/s]
 76%|███████▌  | 97/128 [00:48<00:15,  2.06it/s]
 77%|███████▋  | 98/128 [00:48<00:15,  1.97it/s]
 77%|███████▋  | 99/128 [00:49<00:14,  1.97it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.05it/s]
 79%|███████▉  | 101/128 [00:50<00:12,  2.16it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.12it/s]
 80%|████████  | 103/128 [00:51<00:11,  2.10it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.06it/s]
 82%|████████▏ | 105/128 [00:52<00:11,  2.05it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.09it/s]
 84%|████████▎ | 107/128 [00:53<00:10,  2.08it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.06it/s]
 85%|████████▌ | 109/128 [00:54<00:08,  2.12it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.04it/s]
 87%|████████▋ | 111/128 [00:55<00:08,  2.05it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.01it/s]
 88%|████████▊ | 113/128 [00:56<00:07,  1.98it/s]
 89%|████████▉ | 114/128 [00:56<00:07,  1.99it/s]
 90%|████████▉ | 115/128 [00:57<00:06,  2.04it/s]
 91%|█████████ | 116/128 [00:57<00:05,  2.02it/s]
 91%|█████████▏| 117/128 [00:58<00:05,  2.02it/s]
 92%|█████████▏| 118/128 [00:58<00:05,  2.00it/s]
 93%|█████████▎| 119/128 [00:59<00:04,  2.08it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.08it/s]
 95%|█████████▍| 121/128 [01:00<00:03,  2.04it/s]
 95%|█████████▌| 122/128 [01:00<00:02,  2.00it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.08it/s]
 97%|█████████▋| 124/128 [01:01<00:01,  2.15it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.16it/s]
 98%|█████████▊| 126/128 [01:02<00:00,  2.09it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.08it/s]
100%|██████████| 128/128 [01:03<00:00,  2.06it/s]
100%|██████████| 128/128 [01:03<00:00,  2.02it/s]
[2024-01-20 10:08:13,818] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:17,  7.19it/s]
  3%|▎         | 4/128 [00:00<00:06, 18.09it/s]
 10%|█         | 13/128 [00:00<00:02, 47.33it/s]
 24%|██▍       | 31/128 [00:00<00:01, 95.22it/s]
 41%|████      | 52/128 [00:00<00:00, 133.24it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 157.98it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 171.10it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 178.39it/s]
100%|██████████| 128/128 [00:00<00:00, 139.02it/s]
[2024-01-20 10:08:14,980] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:58,  2.19it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.25it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.23it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.09it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.98it/s]
  5%|▍         | 6/128 [00:02<01:01,  2.00it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.10it/s]
  6%|▋         | 8/128 [00:03<00:59,  2.02it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.10it/s]
  8%|▊         | 10/128 [00:04<01:00,  1.96it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.94it/s]
  9%|▉         | 12/128 [00:06<01:01,  1.87it/s]
 10%|█         | 13/128 [00:06<01:00,  1.91it/s]
 11%|█         | 14/128 [00:06<00:58,  1.95it/s]
 12%|█▏        | 15/128 [00:07<00:59,  1.92it/s]
 12%|█▎        | 16/128 [00:08<00:57,  1.94it/s]
 13%|█▎        | 17/128 [00:08<00:55,  1.99it/s]
 14%|█▍        | 18/128 [00:08<00:53,  2.04it/s]
 15%|█▍        | 19/128 [00:09<00:52,  2.07it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.09it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.02it/s]
 17%|█▋        | 22/128 [00:10<00:51,  2.07it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.07it/s]
 19%|█▉        | 24/128 [00:11<00:51,  2.04it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.04it/s]
 20%|██        | 26/128 [00:12<00:51,  2.00it/s]
 21%|██        | 27/128 [00:13<00:51,  1.96it/s]
 22%|██▏       | 28/128 [00:13<00:49,  2.02it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.06it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.10it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.12it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.09it/s]
 26%|██▌       | 33/128 [00:16<00:44,  2.16it/s]
 27%|██▋       | 34/128 [00:16<00:42,  2.19it/s]
 27%|██▋       | 35/128 [00:17<00:44,  2.09it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.10it/s]
 29%|██▉       | 37/128 [00:18<00:43,  2.11it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.13it/s]
 30%|███       | 39/128 [00:19<00:41,  2.14it/s]
 31%|███▏      | 40/128 [00:19<00:42,  2.07it/s]
 32%|███▏      | 41/128 [00:20<00:41,  2.07it/s]
 33%|███▎      | 42/128 [00:20<00:41,  2.08it/s]
 34%|███▎      | 43/128 [00:20<00:39,  2.16it/s]
 34%|███▍      | 44/128 [00:21<00:38,  2.16it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.11it/s]
 36%|███▌      | 46/128 [00:22<00:39,  2.09it/s]
 37%|███▋      | 47/128 [00:22<00:38,  2.09it/s]
 38%|███▊      | 48/128 [00:23<00:37,  2.14it/s]
 38%|███▊      | 49/128 [00:23<00:36,  2.17it/s]
 39%|███▉      | 50/128 [00:24<00:36,  2.15it/s]
 40%|███▉      | 51/128 [00:24<00:35,  2.19it/s]
 41%|████      | 52/128 [00:25<00:36,  2.06it/s]
 41%|████▏     | 53/128 [00:25<00:37,  2.02it/s]
 42%|████▏     | 54/128 [00:26<00:42,  1.76it/s]
 43%|████▎     | 55/128 [00:26<00:38,  1.90it/s]
 44%|████▍     | 56/128 [00:27<00:35,  2.01it/s]
 45%|████▍     | 57/128 [00:27<00:36,  1.96it/s]
 45%|████▌     | 58/128 [00:28<00:36,  1.93it/s]
 46%|████▌     | 59/128 [00:28<00:35,  1.93it/s]
 47%|████▋     | 60/128 [00:29<00:38,  1.75it/s]
 48%|████▊     | 61/128 [00:30<00:36,  1.82it/s]
 48%|████▊     | 62/128 [00:30<00:35,  1.84it/s]
 49%|████▉     | 63/128 [00:31<00:34,  1.87it/s]
 50%|█████     | 64/128 [00:31<00:33,  1.92it/s]
 51%|█████     | 65/128 [00:32<00:31,  2.03it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.02it/s]
 52%|█████▏    | 67/128 [00:32<00:28,  2.11it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.07it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.07it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.08it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.07it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.06it/s]
 57%|█████▋    | 73/128 [00:35<00:25,  2.13it/s]
 58%|█████▊    | 74/128 [00:36<00:25,  2.08it/s]
 59%|█████▊    | 75/128 [00:36<00:25,  2.07it/s]
 59%|█████▉    | 76/128 [00:37<00:25,  2.06it/s]
 60%|██████    | 77/128 [00:37<00:25,  2.01it/s]
 61%|██████    | 78/128 [00:38<00:23,  2.09it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.05it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.04it/s]
 63%|██████▎   | 81/128 [00:39<00:23,  1.97it/s]
 64%|██████▍   | 82/128 [00:40<00:23,  2.00it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.08it/s]
 66%|██████▌   | 84/128 [00:41<00:20,  2.15it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.13it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.01it/s]
 68%|██████▊   | 87/128 [00:42<00:20,  2.05it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.05it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.13it/s]
 70%|███████   | 90/128 [00:44<00:19,  1.93it/s]
 71%|███████   | 91/128 [00:44<00:18,  2.03it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.11it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  2.05it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.09it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  2.02it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.03it/s]
 76%|███████▌  | 97/128 [00:47<00:15,  2.01it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.13it/s]
 77%|███████▋  | 99/128 [00:48<00:14,  2.07it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.06it/s]
 79%|███████▉  | 101/128 [00:49<00:12,  2.08it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.02it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.08it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.16it/s]
 82%|████████▏ | 105/128 [00:51<00:10,  2.12it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.11it/s]
 84%|████████▎ | 107/128 [00:52<00:10,  2.01it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.03it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  1.97it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.07it/s]
 87%|████████▋ | 111/128 [00:54<00:07,  2.14it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.15it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.12it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.14it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.11it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.09it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.15it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.13it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.14it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.15it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.11it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.15it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.11it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.12it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.13it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.09it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.15it/s]
100%|██████████| 128/128 [01:02<00:00,  2.15it/s]
100%|██████████| 128/128 [01:02<00:00,  2.05it/s]
[2024-01-20 10:09:17,278] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:58,  2.16it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.22it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.20it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.06it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.97it/s]
  5%|▍         | 6/128 [00:02<01:01,  1.99it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.10it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.03it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.12it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.01it/s]
  9%|▊         | 11/128 [00:05<01:01,  1.91it/s]
  9%|▉         | 12/128 [00:06<01:02,  1.86it/s]
 10%|█         | 13/128 [00:06<01:00,  1.91it/s]
 11%|█         | 14/128 [00:06<00:58,  1.95it/s]
 12%|█▏        | 15/128 [00:07<00:59,  1.91it/s]
 12%|█▎        | 16/128 [00:08<00:57,  1.95it/s]
 13%|█▎        | 17/128 [00:08<01:01,  1.81it/s]
 14%|█▍        | 18/128 [00:09<00:58,  1.89it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.95it/s]
 16%|█▌        | 20/128 [00:10<00:53,  2.01it/s]
 16%|█▋        | 21/128 [00:10<00:54,  1.95it/s]
 17%|█▋        | 22/128 [00:11<00:52,  2.02it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.05it/s]
 19%|█▉        | 24/128 [00:12<00:51,  2.02it/s]
 20%|█▉        | 25/128 [00:12<00:51,  2.02it/s]
 20%|██        | 26/128 [00:13<00:51,  2.00it/s]
 21%|██        | 27/128 [00:13<00:51,  1.97it/s]
 22%|██▏       | 28/128 [00:14<00:48,  2.06it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.09it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.12it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.15it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.11it/s]
 26%|██▌       | 33/128 [00:16<00:43,  2.17it/s]
 27%|██▋       | 34/128 [00:16<00:42,  2.22it/s]
 27%|██▋       | 35/128 [00:17<00:43,  2.12it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.14it/s]
 29%|██▉       | 37/128 [00:18<00:42,  2.14it/s]
 30%|██▉       | 38/128 [00:18<00:41,  2.15it/s]
 30%|███       | 39/128 [00:19<00:41,  2.15it/s]
 31%|███▏      | 40/128 [00:19<00:40,  2.17it/s]
 32%|███▏      | 41/128 [00:20<00:40,  2.13it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.13it/s]
 34%|███▎      | 43/128 [00:20<00:39,  2.18it/s]
 34%|███▍      | 44/128 [00:21<00:38,  2.17it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.11it/s]
 36%|███▌      | 46/128 [00:22<00:39,  2.09it/s]
 37%|███▋      | 47/128 [00:22<00:38,  2.08it/s]
 38%|███▊      | 48/128 [00:23<00:37,  2.14it/s]
 38%|███▊      | 49/128 [00:23<00:38,  2.06it/s]
 39%|███▉      | 50/128 [00:24<00:37,  2.07it/s]
 40%|███▉      | 51/128 [00:24<00:36,  2.11it/s]
 41%|████      | 52/128 [00:25<00:38,  2.00it/s]
 41%|████▏     | 53/128 [00:25<00:38,  1.97it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.07it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.12it/s]
 44%|████▍     | 56/128 [00:27<00:33,  2.17it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.08it/s]
 45%|████▌     | 58/128 [00:28<00:39,  1.77it/s]
 46%|████▌     | 59/128 [00:29<00:38,  1.81it/s]
 47%|████▋     | 60/128 [00:29<00:36,  1.86it/s]
 48%|████▊     | 61/128 [00:30<00:35,  1.91it/s]
 48%|████▊     | 62/128 [00:30<00:34,  1.90it/s]
 49%|████▉     | 63/128 [00:31<00:34,  1.90it/s]
 50%|█████     | 64/128 [00:31<00:32,  1.94it/s]
 51%|█████     | 65/128 [00:32<00:31,  2.02it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.03it/s]
 52%|█████▏    | 67/128 [00:32<00:28,  2.10it/s]
 53%|█████▎    | 68/128 [00:33<00:29,  2.04it/s]
 54%|█████▍    | 69/128 [00:33<00:29,  2.02it/s]
 55%|█████▍    | 70/128 [00:34<00:28,  2.07it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.06it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.04it/s]
 57%|█████▋    | 73/128 [00:35<00:25,  2.12it/s]
 58%|█████▊    | 74/128 [00:36<00:25,  2.09it/s]
 59%|█████▊    | 75/128 [00:36<00:25,  2.07it/s]
 59%|█████▉    | 76/128 [00:37<00:25,  2.06it/s]
 60%|██████    | 77/128 [00:37<00:25,  2.01it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.08it/s]
 62%|██████▏   | 79/128 [00:38<00:24,  2.04it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.04it/s]
 63%|██████▎   | 81/128 [00:39<00:23,  1.96it/s]
 64%|██████▍   | 82/128 [00:40<00:23,  1.98it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.07it/s]
 66%|██████▌   | 84/128 [00:41<00:20,  2.13it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.11it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.01it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.05it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.06it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.13it/s]
 70%|███████   | 90/128 [00:44<00:17,  2.19it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.11it/s]
 72%|███████▏  | 92/128 [00:44<00:16,  2.16it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  2.03it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.06it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  2.00it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.03it/s]
 76%|███████▌  | 97/128 [00:47<00:17,  1.80it/s]
 77%|███████▋  | 98/128 [00:48<00:15,  1.96it/s]
 77%|███████▋  | 99/128 [00:48<00:14,  1.98it/s]
 78%|███████▊  | 100/128 [00:49<00:15,  1.80it/s]
 79%|███████▉  | 101/128 [00:49<00:14,  1.87it/s]
 80%|███████▉  | 102/128 [00:50<00:13,  1.88it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.03it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.09it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  2.06it/s]
 83%|████████▎ | 106/128 [00:52<00:11,  1.97it/s]
 84%|████████▎ | 107/128 [00:52<00:10,  1.92it/s]
 84%|████████▍ | 108/128 [00:53<00:10,  1.92it/s]
 85%|████████▌ | 109/128 [00:53<00:10,  1.88it/s]
 86%|████████▌ | 110/128 [00:54<00:09,  2.00it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.08it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.08it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.10it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.06it/s]
 91%|█████████ | 116/128 [00:57<00:05,  2.02it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.09it/s]
 92%|█████████▏| 118/128 [00:58<00:04,  2.09it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.10it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.11it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.09it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.15it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  1.87it/s]
 97%|█████████▋| 124/128 [01:01<00:02,  1.93it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  1.98it/s]
 98%|█████████▊| 126/128 [01:02<00:01,  1.99it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.07it/s]
100%|██████████| 128/128 [01:02<00:00,  2.10it/s]
100%|██████████| 128/128 [01:02<00:00,  2.03it/s]
[2024-01-20 10:10:20,286] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:58,  2.16it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.24it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.22it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.09it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.97it/s]
  5%|▍         | 6/128 [00:02<01:01,  1.99it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.09it/s]
  6%|▋         | 8/128 [00:03<00:59,  2.03it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.11it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.01it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.97it/s]
  9%|▉         | 12/128 [00:05<01:02,  1.86it/s]
 10%|█         | 13/128 [00:06<01:00,  1.90it/s]
 11%|█         | 14/128 [00:06<00:58,  1.94it/s]
 12%|█▏        | 15/128 [00:07<01:01,  1.84it/s]
 12%|█▎        | 16/128 [00:08<00:58,  1.91it/s]
 13%|█▎        | 17/128 [00:08<00:56,  1.97it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.02it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.05it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.06it/s]
 16%|█▋        | 21/128 [00:10<00:53,  1.99it/s]
 17%|█▋        | 22/128 [00:10<00:51,  2.04it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.06it/s]
 19%|█▉        | 24/128 [00:11<00:52,  2.00it/s]
 20%|█▉        | 25/128 [00:12<00:51,  2.00it/s]
 20%|██        | 26/128 [00:12<00:51,  1.97it/s]
 21%|██        | 27/128 [00:13<00:52,  1.94it/s]
 22%|██▏       | 28/128 [00:13<00:49,  2.02it/s]
 23%|██▎       | 29/128 [00:14<00:48,  2.06it/s]
 23%|██▎       | 30/128 [00:14<00:47,  2.08it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.13it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.09it/s]
 26%|██▌       | 33/128 [00:16<00:44,  2.15it/s]
 27%|██▋       | 34/128 [00:16<00:43,  2.17it/s]
 27%|██▋       | 35/128 [00:17<00:44,  2.07it/s]
 28%|██▊       | 36/128 [00:17<00:44,  2.09it/s]
 29%|██▉       | 37/128 [00:18<00:43,  2.09it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.09it/s]
 30%|███       | 39/128 [00:19<00:41,  2.12it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.14it/s]
 32%|███▏      | 41/128 [00:20<00:41,  2.10it/s]
 33%|███▎      | 42/128 [00:20<00:41,  2.10it/s]
 34%|███▎      | 43/128 [00:21<00:39,  2.15it/s]
 34%|███▍      | 44/128 [00:21<00:39,  2.15it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.10it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.04it/s]
 37%|███▋      | 47/128 [00:22<00:39,  2.04it/s]
 38%|███▊      | 48/128 [00:23<00:37,  2.11it/s]
 38%|███▊      | 49/128 [00:23<00:36,  2.17it/s]
 39%|███▉      | 50/128 [00:24<00:36,  2.16it/s]
 40%|███▉      | 51/128 [00:24<00:34,  2.20it/s]
 41%|████      | 52/128 [00:25<00:36,  2.06it/s]
 41%|████▏     | 53/128 [00:25<00:37,  1.99it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.07it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.14it/s]
 44%|████▍     | 56/128 [00:27<00:33,  2.17it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.06it/s]
