Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:09:32,085] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 85%|████████▌ | 109/128 [00:36<00:06,  3.14it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.15it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.14it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.13it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.13it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.08it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.11it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.16it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.17it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.19it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.13it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.12it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.02it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.92it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.94it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.97it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.02it/s]
100%|██████████| 128/128 [00:42<00:00,  2.91it/s]
100%|██████████| 128/128 [00:42<00:00,  3.02it/s]
[2024-01-18 10:19:10,621] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.01it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.94it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.04it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.01it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.12it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.07it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.08it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.13it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.00it/s]
 10%|█         | 13/128 [00:04<00:37,  3.08it/s]
 11%|█         | 14/128 [00:04<00:37,  3.03it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.07it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.11it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.09it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.10it/s]
 16%|█▋        | 21/128 [00:08<01:15,  1.42it/s]
 17%|█▋        | 22/128 [00:09<01:41,  1.04it/s]
 18%|█▊        | 23/128 [00:10<01:49,  1.05s/it]
 19%|█▉        | 24/128 [00:11<01:46,  1.03s/it]
 20%|█▉        | 25/128 [00:12<01:24,  1.22it/s]
 20%|██        | 26/128 [00:12<01:08,  1.49it/s]
 21%|██        | 27/128 [00:12<00:59,  1.70it/s]
 22%|██▏       | 28/128 [00:13<00:51,  1.96it/s]
 23%|██▎       | 29/128 [00:13<00:44,  2.21it/s]
 23%|██▎       | 30/128 [00:14<00:43,  2.26it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.17it/s]
 25%|██▌       | 32/128 [00:14<00:39,  2.43it/s]
 26%|██▌       | 33/128 [00:15<00:35,  2.64it/s]
 27%|██▋       | 34/128 [00:15<00:35,  2.68it/s]
 27%|██▋       | 35/128 [00:15<00:33,  2.79it/s]
 28%|██▊       | 36/128 [00:16<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:16<00:30,  2.99it/s]
 30%|██▉       | 38/128 [00:16<00:29,  3.07it/s]
 30%|███       | 39/128 [00:17<00:28,  3.09it/s]
 31%|███▏      | 40/128 [00:17<00:28,  3.06it/s]
 32%|███▏      | 41/128 [00:17<00:33,  2.62it/s]
 33%|███▎      | 42/128 [00:18<00:30,  2.79it/s]
 34%|███▎      | 43/128 [00:18<00:29,  2.88it/s]
 34%|███▍      | 44/128 [00:18<00:28,  2.94it/s]
 35%|███▌      | 45/128 [00:19<00:27,  2.99it/s]
 36%|███▌      | 46/128 [00:19<00:32,  2.56it/s]
 37%|███▋      | 47/128 [00:20<00:30,  2.66it/s]
 38%|███▊      | 48/128 [00:20<00:28,  2.78it/s]
 38%|███▊      | 49/128 [00:20<00:27,  2.88it/s]
 39%|███▉      | 50/128 [00:21<00:26,  2.90it/s]
 40%|███▉      | 51/128 [00:21<00:26,  2.88it/s]
 41%|████      | 52/128 [00:21<00:25,  2.99it/s]
 41%|████▏     | 53/128 [00:21<00:24,  3.07it/s]
 42%|████▏     | 54/128 [00:22<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:22<00:23,  3.16it/s]
 44%|████▍     | 56/128 [00:22<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:23<00:21,  3.23it/s]
 45%|████▌     | 58/128 [00:23<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:23<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:24<00:22,  3.07it/s]
 48%|████▊     | 61/128 [00:24<00:21,  3.11it/s]
 48%|████▊     | 62/128 [00:24<00:20,  3.21it/s]
 49%|████▉     | 63/128 [00:25<00:19,  3.27it/s]
 50%|█████     | 64/128 [00:25<00:19,  3.22it/s]
 51%|█████     | 65/128 [00:25<00:19,  3.19it/s]
 52%|█████▏    | 66/128 [00:26<00:20,  3.02it/s]
 52%|█████▏    | 67/128 [00:26<00:20,  3.04it/s]
 53%|█████▎    | 68/128 [00:26<00:19,  3.10it/s]
 54%|█████▍    | 69/128 [00:27<00:19,  3.10it/s]
 55%|█████▍    | 70/128 [00:27<00:18,  3.15it/s]
 55%|█████▌    | 71/128 [00:27<00:17,  3.19it/s]
 56%|█████▋    | 72/128 [00:28<00:18,  3.07it/s]
 57%|█████▋    | 73/128 [00:28<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:28<00:17,  3.11it/s]
 59%|█████▊    | 75/128 [00:28<00:16,  3.12it/s]
 59%|█████▉    | 76/128 [00:29<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:29<00:16,  3.07it/s]
 61%|██████    | 78/128 [00:29<00:16,  3.11it/s]
 62%|██████▏   | 79/128 [00:30<00:15,  3.11it/s]
 62%|██████▎   | 80/128 [00:30<00:15,  3.11it/s]
 63%|██████▎   | 81/128 [00:30<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:31<00:14,  3.23it/s]
 65%|██████▍   | 83/128 [00:31<00:13,  3.22it/s]
 66%|██████▌   | 84/128 [00:31<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:32<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:32<00:12,  3.23it/s]
 68%|██████▊   | 87/128 [00:32<00:13,  3.11it/s]
 69%|██████▉   | 88/128 [00:33<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:33<00:12,  3.09it/s]
 70%|███████   | 90/128 [00:33<00:12,  3.02it/s]
 71%|███████   | 91/128 [00:34<00:11,  3.09it/s]
 72%|███████▏  | 92/128 [00:34<00:11,  3.09it/s]
 73%|███████▎  | 93/128 [00:34<00:11,  3.14it/s]
 73%|███████▎  | 94/128 [00:35<00:10,  3.18it/s]
 74%|███████▍  | 95/128 [00:35<00:10,  3.15it/s]
 75%|███████▌  | 96/128 [00:35<00:10,  2.99it/s]
 76%|███████▌  | 97/128 [00:36<00:11,  2.62it/s]
 77%|███████▋  | 98/128 [00:36<00:10,  2.78it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.89it/s]
 78%|███████▊  | 100/128 [00:37<00:09,  2.92it/s]
 79%|███████▉  | 101/128 [00:37<00:08,  3.02it/s]
 80%|███████▉  | 102/128 [00:37<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:38<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:38<00:07,  3.15it/s]
 82%|████████▏ | 105/128 [00:38<00:07,  3.18it/s]
 83%|████████▎ | 106/128 [00:39<00:06,  3.15it/s]
 84%|████████▎ | 107/128 [00:39<00:06,  3.14it/s]
 84%|████████▍ | 108/128 [00:39<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:39<00:05,  3.19it/s]
 86%|████████▌ | 110/128 [00:40<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:40<00:05,  3.17it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  3.18it/s]
 88%|████████▊ | 113/128 [00:41<00:04,  3.21it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  3.11it/s]
 91%|█████████ | 116/128 [00:42<00:03,  3.15it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  3.19it/s]
 93%|█████████▎| 119/128 [00:43<00:02,  3.20it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  3.14it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.99it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.80it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.87it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.93it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  3.00it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  3.04it/s]
100%|██████████| 128/128 [00:46<00:00,  2.95it/s]
100%|██████████| 128/128 [00:46<00:00,  2.77it/s]
[2024-01-18 10:19:56,861] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:02<01:17,  1.59it/s]
  4%|▍         | 5/128 [00:02<01:03,  1.94it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.24it/s]
  5%|▌         | 7/128 [00:03<00:49,  2.44it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.63it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.74it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.86it/s]
  9%|▊         | 11/128 [00:04<00:40,  2.87it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.85it/s]
 10%|█         | 13/128 [00:05<00:39,  2.92it/s]
 11%|█         | 14/128 [00:05<00:38,  2.97it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.06it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.09it/s]
 13%|█▎        | 17/128 [00:06<00:36,  3.07it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.09it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.14it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.78it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.87it/s]
 17%|█▋        | 22/128 [00:08<00:37,  2.84it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.93it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.97it/s]
 20%|█▉        | 25/128 [00:09<00:34,  2.99it/s]
 20%|██        | 26/128 [00:09<00:33,  3.01it/s]
 21%|██        | 27/128 [00:09<00:34,  2.92it/s]
 22%|██▏       | 28/128 [00:10<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.07it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.05it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.94it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.81it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.94it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.91it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.71it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.81it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.94it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.03it/s]
 30%|███       | 39/128 [00:13<00:29,  3.06it/s]
 31%|███▏      | 40/128 [00:14<00:28,  3.06it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.06it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.11it/s]
 34%|███▎      | 43/128 [00:15<00:27,  3.12it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.09it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.13it/s]
 36%|███▌      | 46/128 [00:16<00:26,  3.09it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.10it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.09it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.12it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.04it/s]
 41%|████      | 52/128 [00:17<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.11it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.15it/s]
 44%|████▍     | 56/128 [00:19<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.20it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.18it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.06it/s]
 47%|████▋     | 60/128 [00:20<00:21,  3.10it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.84it/s]
 48%|████▊     | 62/128 [00:21<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:21<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.11it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.95it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.99it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.06it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.05it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.12it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.13it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.03it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.03it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.09it/s]
 59%|█████▊    | 75/128 [00:25<00:16,  3.13it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.12it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.09it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.09it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.11it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.09it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.92it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.05it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.10it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.09it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.13it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.92it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.93it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.99it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.03it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.00it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.02it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:31<00:10,  3.15it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.12it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.10it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.15it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.16it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.17it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.15it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.12it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.11it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.20it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.18it/s]
 83%|████████▎ | 106/128 [00:35<00:06,  3.15it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.14it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:36<00:05,  3.19it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.18it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.13it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.17it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.16it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.18it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.16it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.16it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.12it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.01it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.92it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.98it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.00it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.05it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.03it/s]
100%|██████████| 128/128 [00:42<00:00,  2.94it/s]
100%|██████████| 128/128 [00:42<00:00,  3.00it/s]
[2024-01-18 10:20:54,646] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 147.33it/s]
 23%|██▎       | 30/128 [00:00<00:00, 145.19it/s]
 35%|███▌      | 45/128 [00:00<00:00, 140.66it/s]
 47%|████▋     | 60/128 [00:00<00:00, 140.40it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 143.34it/s]
 71%|███████   | 91/128 [00:00<00:00, 148.21it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 147.25it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 146.59it/s]
100%|██████████| 128/128 [00:00<00:00, 145.98it/s]
[2024-01-18 10:20:55,759] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.34it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.16it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.20it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.22it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.22it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.29it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.22it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.20it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.17it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.19it/s]
 10%|█         | 13/128 [00:04<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.13it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.13it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.15it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.07it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.07it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.08it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.97it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.04it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.11it/s]
 20%|██        | 26/128 [00:08<00:32,  3.16it/s]
 21%|██        | 27/128 [00:08<00:31,  3.16it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.17it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.18it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.20it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.22it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.22it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.17it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.14it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.17it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.95it/s]
 30%|███       | 39/128 [00:12<00:29,  3.02it/s]
 31%|███▏      | 40/128 [00:12<00:29,  3.03it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.98it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.06it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.98it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.01it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.08it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.10it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.09it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.09it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.92it/s]
 41%|████      | 52/128 [00:16<00:27,  2.79it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.91it/s]
 42%|████▏     | 54/128 [00:17<00:24,  2.97it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.01it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.05it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.09it/s]
 45%|████▌     | 58/128 [00:18<00:23,  2.99it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.09it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.09it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.09it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.10it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.15it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.15it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.13it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.12it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.10it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.10it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  2.98it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.06it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.07it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.14it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.16it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:24<00:18,  2.75it/s]
 61%|██████    | 78/128 [00:25<00:17,  2.86it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.97it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.05it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.15it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.15it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.18it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.22it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.03it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.08it/s]
 71%|███████   | 91/128 [00:29<00:13,  2.79it/s]
 72%|███████▏  | 92/128 [00:29<00:12,  2.91it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.00it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.06it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.13it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.09it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.08it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.08it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.12it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.15it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.19it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.18it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.14it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.14it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.09it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.10it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.14it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.15it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.16it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.04it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.15it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.20it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.18it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.15it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.15it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.02it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.08it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  2.98it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.01it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.02it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.07it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.10it/s]
100%|██████████| 128/128 [00:41<00:00,  3.08it/s]
100%|██████████| 128/128 [00:41<00:00,  3.09it/s]
[2024-01-18 10:21:37,142] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.25it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.16it/s]
