Repo card metadata block was not found. Setting CardData to empty.
[2024-01-17 21:53:00,770] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 67%|██████▋   | 86/128 [01:49<00:54,  1.29s/it]
 68%|██████▊   | 87/128 [01:51<00:52,  1.27s/it]
 69%|██████▉   | 88/128 [01:52<00:51,  1.29s/it]
 70%|██████▉   | 89/128 [01:53<00:50,  1.28s/it]
 70%|███████   | 90/128 [01:54<00:48,  1.28s/it]
 71%|███████   | 91/128 [01:56<00:47,  1.28s/it]
 72%|███████▏  | 92/128 [01:57<00:46,  1.29s/it]
 73%|███████▎  | 93/128 [01:58<00:44,  1.28s/it]
 73%|███████▎  | 94/128 [02:00<00:43,  1.29s/it]
 74%|███████▍  | 95/128 [02:01<00:42,  1.29s/it]
 75%|███████▌  | 96/128 [02:02<00:41,  1.29s/it]
 76%|███████▌  | 97/128 [02:04<00:40,  1.30s/it]
 77%|███████▋  | 98/128 [02:05<00:38,  1.29s/it]
 77%|███████▋  | 99/128 [02:06<00:37,  1.28s/it]
 78%|███████▊  | 100/128 [02:07<00:35,  1.28s/it]
 79%|███████▉  | 101/128 [02:09<00:35,  1.30s/it]
 80%|███████▉  | 102/128 [02:10<00:33,  1.30s/it]
 80%|████████  | 103/128 [02:11<00:32,  1.30s/it]
 81%|████████▏ | 104/128 [02:13<00:31,  1.30s/it]
 82%|████████▏ | 105/128 [02:14<00:29,  1.30s/it]
 83%|████████▎ | 106/128 [02:15<00:28,  1.30s/it]
 84%|████████▎ | 107/128 [02:16<00:27,  1.29s/it]
 84%|████████▍ | 108/128 [02:18<00:25,  1.28s/it]
 85%|████████▌ | 109/128 [02:19<00:25,  1.32s/it]
 86%|████████▌ | 110/128 [02:20<00:23,  1.31s/it]
 87%|████████▋ | 111/128 [02:22<00:22,  1.31s/it]
 88%|████████▊ | 112/128 [02:23<00:20,  1.30s/it]
 88%|████████▊ | 113/128 [02:24<00:19,  1.29s/it]
 89%|████████▉ | 114/128 [02:26<00:18,  1.29s/it]
 90%|████████▉ | 115/128 [02:27<00:16,  1.30s/it]
 91%|█████████ | 116/128 [02:28<00:15,  1.28s/it]
 91%|█████████▏| 117/128 [02:29<00:14,  1.29s/it]
 92%|█████████▏| 118/128 [02:31<00:12,  1.29s/it]
 93%|█████████▎| 119/128 [02:32<00:11,  1.28s/it]
 94%|█████████▍| 120/128 [02:33<00:10,  1.29s/it]
 95%|█████████▍| 121/128 [02:35<00:09,  1.30s/it]
 95%|█████████▌| 122/128 [02:36<00:07,  1.29s/it]
 96%|█████████▌| 123/128 [02:37<00:06,  1.28s/it]
 97%|█████████▋| 124/128 [02:38<00:05,  1.28s/it]
 98%|█████████▊| 125/128 [02:40<00:03,  1.28s/it]
 98%|█████████▊| 126/128 [02:41<00:02,  1.28s/it]
 99%|█████████▉| 127/128 [02:42<00:01,  1.28s/it]
100%|██████████| 128/128 [02:44<00:00,  1.27s/it]
100%|██████████| 128/128 [02:44<00:00,  1.28s/it]
[2024-01-18 01:25:28,721] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:53,  1.36s/it]
  2%|▏         | 2/128 [00:02<02:44,  1.31s/it]
  2%|▏         | 3/128 [00:03<02:41,  1.30s/it]
  3%|▎         | 4/128 [00:05<02:41,  1.30s/it]
  4%|▍         | 5/128 [00:06<02:38,  1.29s/it]
  5%|▍         | 6/128 [00:07<02:37,  1.29s/it]
  5%|▌         | 7/128 [00:09<02:35,  1.29s/it]
  6%|▋         | 8/128 [00:10<02:33,  1.28s/it]
  7%|▋         | 9/128 [00:11<02:32,  1.28s/it]
  8%|▊         | 10/128 [00:12<02:31,  1.28s/it]
  9%|▊         | 11/128 [00:14<02:29,  1.27s/it]
  9%|▉         | 12/128 [00:15<02:34,  1.33s/it]
 10%|█         | 13/128 [00:16<02:30,  1.31s/it]
 11%|█         | 14/128 [00:18<02:27,  1.29s/it]
 12%|█▏        | 15/128 [00:19<02:27,  1.31s/it]
 12%|█▎        | 16/128 [00:20<02:25,  1.30s/it]
 13%|█▎        | 17/128 [00:21<02:22,  1.28s/it]
 14%|█▍        | 18/128 [00:23<02:22,  1.30s/it]
 15%|█▍        | 19/128 [00:24<02:19,  1.28s/it]
 16%|█▌        | 20/128 [00:25<02:17,  1.27s/it]
 16%|█▋        | 21/128 [00:27<02:16,  1.28s/it]
 17%|█▋        | 22/128 [00:28<02:13,  1.26s/it]
 18%|█▊        | 23/128 [00:29<02:12,  1.26s/it]
 19%|█▉        | 24/128 [00:30<02:11,  1.26s/it]
 20%|█▉        | 25/128 [00:32<02:09,  1.25s/it]
 20%|██        | 26/128 [00:33<02:07,  1.25s/it]
 21%|██        | 27/128 [00:34<02:06,  1.26s/it]
 22%|██▏       | 28/128 [00:35<02:05,  1.25s/it]
 23%|██▎       | 29/128 [00:37<02:03,  1.25s/it]
 23%|██▎       | 30/128 [00:38<02:04,  1.27s/it]
 24%|██▍       | 31/128 [00:39<02:02,  1.26s/it]
 25%|██▌       | 32/128 [00:40<02:01,  1.27s/it]
 26%|██▌       | 33/128 [00:42<02:02,  1.29s/it]
 27%|██▋       | 34/128 [00:43<02:02,  1.30s/it]
 27%|██▋       | 35/128 [00:44<02:00,  1.29s/it]
 28%|██▊       | 36/128 [00:46<01:59,  1.30s/it]
 29%|██▉       | 37/128 [00:47<01:57,  1.29s/it]
 30%|██▉       | 38/128 [00:48<01:55,  1.28s/it]
 30%|███       | 39/128 [00:50<01:55,  1.30s/it]
 31%|███▏      | 40/128 [00:51<01:53,  1.29s/it]
 32%|███▏      | 41/128 [00:52<01:52,  1.30s/it]
 33%|███▎      | 42/128 [00:53<01:51,  1.30s/it]
 34%|███▎      | 43/128 [00:55<01:53,  1.33s/it]
 34%|███▍      | 44/128 [00:56<01:49,  1.30s/it]
 35%|███▌      | 45/128 [00:57<01:47,  1.29s/it]
 36%|███▌      | 46/128 [00:59<01:45,  1.28s/it]
 37%|███▋      | 47/128 [01:00<01:43,  1.28s/it]
 38%|███▊      | 48/128 [01:01<01:42,  1.28s/it]
 38%|███▊      | 49/128 [01:02<01:40,  1.28s/it]
 39%|███▉      | 50/128 [01:04<01:39,  1.28s/it]
 40%|███▉      | 51/128 [01:05<01:39,  1.29s/it]
 41%|████      | 52/128 [01:06<01:37,  1.28s/it]
 41%|████▏     | 53/128 [01:08<01:35,  1.27s/it]
 42%|████▏     | 54/128 [01:09<01:35,  1.28s/it]
 43%|████▎     | 55/128 [01:10<01:33,  1.28s/it]
 44%|████▍     | 56/128 [01:11<01:31,  1.28s/it]
 45%|████▍     | 57/128 [01:13<01:31,  1.28s/it]
 45%|████▌     | 58/128 [01:14<01:29,  1.27s/it]
 46%|████▌     | 59/128 [01:15<01:28,  1.29s/it]
 47%|████▋     | 60/128 [01:17<01:27,  1.29s/it]
 48%|████▊     | 61/128 [01:18<01:25,  1.28s/it]
 48%|████▊     | 62/128 [01:19<01:24,  1.28s/it]
 49%|████▉     | 63/128 [01:20<01:23,  1.29s/it]
 50%|█████     | 64/128 [01:22<01:22,  1.29s/it]
 51%|█████     | 65/128 [01:23<01:21,  1.30s/it]
 52%|█████▏    | 66/128 [01:24<01:20,  1.30s/it]
 52%|█████▏    | 67/128 [01:26<01:18,  1.29s/it]
 53%|█████▎    | 68/128 [01:27<01:17,  1.29s/it]
 54%|█████▍    | 69/128 [01:28<01:15,  1.29s/it]
 55%|█████▍    | 70/128 [01:29<01:14,  1.28s/it]
 55%|█████▌    | 71/128 [01:31<01:13,  1.28s/it]
 56%|█████▋    | 72/128 [01:32<01:11,  1.28s/it]
 57%|█████▋    | 73/128 [01:33<01:13,  1.34s/it]
 58%|█████▊    | 74/128 [01:35<01:09,  1.29s/it]
 59%|█████▊    | 75/128 [01:36<01:07,  1.27s/it]
 59%|█████▉    | 76/128 [01:37<01:05,  1.27s/it]
 60%|██████    | 77/128 [01:38<01:04,  1.27s/it]
 61%|██████    | 78/128 [01:40<01:03,  1.27s/it]
 62%|██████▏   | 79/128 [01:41<01:02,  1.28s/it]
 62%|██████▎   | 80/128 [01:42<01:01,  1.28s/it]
 63%|██████▎   | 81/128 [01:44<01:00,  1.28s/it]
 64%|██████▍   | 82/128 [01:45<00:58,  1.28s/it]
 65%|██████▍   | 83/128 [01:46<00:57,  1.27s/it]
 66%|██████▌   | 84/128 [01:47<00:55,  1.26s/it]
 66%|██████▋   | 85/128 [01:49<00:54,  1.27s/it]
 67%|██████▋   | 86/128 [01:50<00:53,  1.28s/it]
 68%|██████▊   | 87/128 [01:51<00:52,  1.27s/it]
 69%|██████▉   | 88/128 [01:53<00:52,  1.30s/it]
 70%|██████▉   | 89/128 [01:54<00:50,  1.29s/it]
 70%|███████   | 90/128 [01:55<00:49,  1.29s/it]
 71%|███████   | 91/128 [01:56<00:48,  1.31s/it]
 72%|███████▏  | 92/128 [01:58<00:46,  1.29s/it]
 73%|███████▎  | 93/128 [01:59<00:44,  1.28s/it]
 73%|███████▎  | 94/128 [02:00<00:44,  1.30s/it]
 74%|███████▍  | 95/128 [02:02<00:42,  1.30s/it]
 75%|███████▌  | 96/128 [02:03<00:41,  1.30s/it]
 76%|███████▌  | 97/128 [02:04<00:41,  1.32s/it]
 77%|███████▋  | 98/128 [02:06<00:39,  1.31s/it]
 77%|███████▋  | 99/128 [02:07<00:37,  1.30s/it]
 78%|███████▊  | 100/128 [02:08<00:36,  1.31s/it]
 79%|███████▉  | 101/128 [02:09<00:35,  1.31s/it]
 80%|███████▉  | 102/128 [02:11<00:33,  1.30s/it]
 80%|████████  | 103/128 [02:12<00:32,  1.28s/it]
 81%|████████▏ | 104/128 [02:13<00:31,  1.33s/it]
 82%|████████▏ | 105/128 [02:15<00:29,  1.30s/it]
 83%|████████▎ | 106/128 [02:16<00:27,  1.27s/it]
 84%|████████▎ | 107/128 [02:17<00:26,  1.26s/it]
 84%|████████▍ | 108/128 [02:18<00:25,  1.25s/it]
 85%|████████▌ | 109/128 [02:20<00:23,  1.25s/it]
 86%|████████▌ | 110/128 [02:21<00:22,  1.25s/it]
 87%|████████▋ | 111/128 [02:22<00:21,  1.24s/it]
 88%|████████▊ | 112/128 [02:23<00:19,  1.23s/it]
 88%|████████▊ | 113/128 [02:24<00:18,  1.22s/it]
 89%|████████▉ | 114/128 [02:26<00:17,  1.22s/it]
 90%|████████▉ | 115/128 [02:27<00:16,  1.23s/it]
 91%|█████████ | 116/128 [02:28<00:14,  1.23s/it]
 91%|█████████▏| 117/128 [02:29<00:13,  1.23s/it]
 92%|█████████▏| 118/128 [02:31<00:12,  1.24s/it]
 93%|█████████▎| 119/128 [02:32<00:11,  1.24s/it]
 94%|█████████▍| 120/128 [02:33<00:10,  1.26s/it]
 95%|█████████▍| 121/128 [02:35<00:09,  1.29s/it]
 95%|█████████▌| 122/128 [02:36<00:07,  1.29s/it]
 96%|█████████▌| 123/128 [02:37<00:06,  1.29s/it]
 97%|█████████▋| 124/128 [02:38<00:05,  1.31s/it]
 98%|█████████▊| 125/128 [02:40<00:03,  1.30s/it]
 98%|█████████▊| 126/128 [02:41<00:02,  1.31s/it]
 99%|█████████▉| 127/128 [02:42<00:01,  1.31s/it]
100%|██████████| 128/128 [02:44<00:00,  1.30s/it]
100%|██████████| 128/128 [02:44<00:00,  1.28s/it]
[2024-01-18 01:28:12,916] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:00,  1.42s/it]
  2%|▏         | 2/128 [00:02<02:44,  1.31s/it]
  2%|▏         | 3/128 [00:03<02:41,  1.29s/it]
  3%|▎         | 4/128 [00:05<02:42,  1.31s/it]
  4%|▍         | 5/128 [00:06<02:45,  1.35s/it]
  5%|▍         | 6/128 [00:07<02:37,  1.29s/it]
  5%|▌         | 7/128 [00:09<02:34,  1.28s/it]
  6%|▋         | 8/128 [00:10<02:32,  1.27s/it]
  7%|▋         | 9/128 [00:11<02:32,  1.28s/it]
  8%|▊         | 10/128 [00:13<02:33,  1.30s/it]
  9%|▊         | 11/128 [00:14<02:30,  1.29s/it]
  9%|▉         | 12/128 [00:15<02:31,  1.31s/it]
 10%|█         | 13/128 [00:16<02:30,  1.31s/it]
 11%|█         | 14/128 [00:18<02:27,  1.29s/it]
 12%|█▏        | 15/128 [00:19<02:26,  1.30s/it]
 12%|█▎        | 16/128 [00:20<02:25,  1.30s/it]
 13%|█▎        | 17/128 [00:22<02:22,  1.28s/it]
 14%|█▍        | 18/128 [00:23<02:22,  1.29s/it]
 15%|█▍        | 19/128 [00:24<02:20,  1.29s/it]
 16%|█▌        | 20/128 [00:25<02:16,  1.26s/it]
 16%|█▋        | 21/128 [00:27<02:16,  1.28s/it]
 17%|█▋        | 22/128 [00:28<02:14,  1.27s/it]
 18%|█▊        | 23/128 [00:29<02:13,  1.27s/it]
 19%|█▉        | 24/128 [00:31<02:14,  1.29s/it]
 20%|█▉        | 25/128 [00:32<02:11,  1.28s/it]
 20%|██        | 26/128 [00:33<02:10,  1.28s/it]
 21%|██        | 27/128 [00:34<02:11,  1.30s/it]
 22%|██▏       | 28/128 [00:36<02:09,  1.30s/it]
 23%|██▎       | 29/128 [00:37<02:08,  1.30s/it]
 23%|██▎       | 30/128 [00:38<02:08,  1.31s/it]
 24%|██▍       | 31/128 [00:40<02:06,  1.30s/it]
 25%|██▌       | 32/128 [00:41<02:05,  1.30s/it]
 26%|██▌       | 33/128 [00:42<02:04,  1.31s/it]
 27%|██▋       | 34/128 [00:44<02:02,  1.31s/it]
 27%|██▋       | 35/128 [00:45<02:00,  1.30s/it]
 28%|██▊       | 36/128 [00:46<02:04,  1.35s/it]
 29%|██▉       | 37/128 [00:47<01:58,  1.30s/it]
 30%|██▉       | 38/128 [00:49<01:53,  1.26s/it]
 30%|███       | 39/128 [00:50<01:52,  1.26s/it]
 31%|███▏      | 40/128 [00:51<01:48,  1.24s/it]
 32%|███▏      | 41/128 [00:52<01:47,  1.23s/it]
 33%|███▎      | 42/128 [00:54<01:46,  1.24s/it]
 34%|███▎      | 43/128 [00:55<01:45,  1.24s/it]
 34%|███▍      | 44/128 [00:56<01:43,  1.23s/it]
 35%|███▌      | 45/128 [00:57<01:42,  1.23s/it]
 36%|███▌      | 46/128 [00:58<01:40,  1.23s/it]
 37%|███▋      | 47/128 [01:00<01:40,  1.24s/it]
 38%|███▊      | 48/128 [01:01<01:40,  1.25s/it]
 38%|███▊      | 49/128 [01:02<01:39,  1.26s/it]
 39%|███▉      | 50/128 [01:04<01:38,  1.27s/it]
 40%|███▉      | 51/128 [01:05<01:38,  1.28s/it]
 41%|████      | 52/128 [01:06<01:38,  1.29s/it]
 41%|████▏     | 53/128 [01:08<01:37,  1.30s/it]
 42%|████▏     | 54/128 [01:09<01:37,  1.32s/it]
 43%|████▎     | 55/128 [01:10<01:36,  1.32s/it]
 44%|████▍     | 56/128 [01:11<01:34,  1.31s/it]
 45%|████▍     | 57/128 [01:13<01:32,  1.31s/it]
 45%|████▌     | 58/128 [01:14<01:30,  1.29s/it]
 46%|████▌     | 59/128 [01:15<01:29,  1.30s/it]
 47%|████▋     | 60/128 [01:17<01:28,  1.30s/it]
 48%|████▊     | 61/128 [01:18<01:26,  1.29s/it]
 48%|████▊     | 62/128 [01:19<01:26,  1.31s/it]
 49%|████▉     | 63/128 [01:21<01:24,  1.30s/it]
 50%|█████     | 64/128 [01:22<01:22,  1.29s/it]
 51%|█████     | 65/128 [01:23<01:25,  1.36s/it]
 52%|█████▏    | 66/128 [01:25<01:20,  1.30s/it]
 52%|█████▏    | 67/128 [01:26<01:17,  1.27s/it]
 53%|█████▎    | 68/128 [01:27<01:15,  1.26s/it]
 54%|█████▍    | 69/128 [01:28<01:13,  1.24s/it]
 55%|█████▍    | 70/128 [01:29<01:11,  1.23s/it]
 55%|█████▌    | 71/128 [01:31<01:11,  1.25s/it]
 56%|█████▋    | 72/128 [01:32<01:09,  1.25s/it]
 57%|█████▋    | 73/128 [01:33<01:08,  1.25s/it]
 58%|█████▊    | 74/128 [01:34<01:07,  1.26s/it]
 59%|█████▊    | 75/128 [01:36<01:05,  1.24s/it]
 59%|█████▉    | 76/128 [01:37<01:04,  1.23s/it]
 60%|██████    | 77/128 [01:38<01:03,  1.25s/it]
 61%|██████    | 78/128 [01:39<01:02,  1.26s/it]
 62%|██████▏   | 79/128 [01:41<01:01,  1.26s/it]
 62%|██████▎   | 80/128 [01:42<01:01,  1.28s/it]
 63%|██████▎   | 81/128 [01:43<01:00,  1.28s/it]
 64%|██████▍   | 82/128 [01:45<00:59,  1.29s/it]
 65%|██████▍   | 83/128 [01:46<00:57,  1.29s/it]
 66%|██████▌   | 84/128 [01:47<00:56,  1.28s/it]
 66%|██████▋   | 85/128 [01:48<00:54,  1.28s/it]
 67%|██████▋   | 86/128 [01:50<00:54,  1.29s/it]
 68%|██████▊   | 87/128 [01:51<00:52,  1.28s/it]
 69%|██████▉   | 88/128 [01:52<00:51,  1.30s/it]
 70%|██████▉   | 89/128 [01:54<00:50,  1.29s/it]
 70%|███████   | 90/128 [01:55<00:48,  1.28s/it]
 71%|███████   | 91/128 [01:56<00:47,  1.29s/it]
 72%|███████▏  | 92/128 [01:58<00:46,  1.30s/it]
 73%|███████▎  | 93/128 [01:59<00:45,  1.29s/it]
 73%|███████▎  | 94/128 [02:00<00:44,  1.31s/it]
 74%|███████▍  | 95/128 [02:01<00:43,  1.31s/it]
 75%|███████▌  | 96/128 [02:03<00:43,  1.35s/it]
 76%|███████▌  | 97/128 [02:04<00:40,  1.32s/it]
 77%|███████▋  | 98/128 [02:05<00:38,  1.28s/it]
 77%|███████▋  | 99/128 [02:07<00:36,  1.27s/it]
 78%|███████▊  | 100/128 [02:08<00:35,  1.28s/it]
 79%|███████▉  | 101/128 [02:09<00:34,  1.29s/it]
 80%|███████▉  | 102/128 [02:10<00:33,  1.27s/it]
 80%|████████  | 103/128 [02:12<00:31,  1.26s/it]
 81%|████████▏ | 104/128 [02:13<00:30,  1.25s/it]
 82%|████████▏ | 105/128 [02:14<00:28,  1.24s/it]
 83%|████████▎ | 106/128 [02:15<00:27,  1.24s/it]
 84%|████████▎ | 107/128 [02:17<00:25,  1.23s/it]
 84%|████████▍ | 108/128 [02:18<00:24,  1.22s/it]
 85%|████████▌ | 109/128 [02:19<00:23,  1.24s/it]
 86%|████████▌ | 110/128 [02:20<00:22,  1.25s/it]
 87%|████████▋ | 111/128 [02:22<00:21,  1.26s/it]
 88%|████████▊ | 112/128 [02:23<00:20,  1.28s/it]
 88%|████████▊ | 113/128 [02:24<00:19,  1.28s/it]
 89%|████████▉ | 114/128 [02:25<00:17,  1.28s/it]
 90%|████████▉ | 115/128 [02:27<00:16,  1.29s/it]
 91%|█████████ | 116/128 [02:28<00:15,  1.27s/it]
 91%|█████████▏| 117/128 [02:29<00:14,  1.29s/it]
 92%|█████████▏| 118/128 [02:31<00:12,  1.29s/it]
 93%|█████████▎| 119/128 [02:32<00:11,  1.27s/it]
 94%|█████████▍| 120/128 [02:33<00:10,  1.28s/it]
 95%|█████████▍| 121/128 [02:35<00:09,  1.31s/it]
 95%|█████████▌| 122/128 [02:36<00:07,  1.30s/it]
 96%|█████████▌| 123/128 [02:37<00:06,  1.30s/it]
 97%|█████████▋| 124/128 [02:38<00:05,  1.30s/it]
 98%|█████████▊| 125/128 [02:40<00:04,  1.36s/it]
 98%|█████████▊| 126/128 [02:41<00:02,  1.31s/it]
 99%|█████████▉| 127/128 [02:42<00:01,  1.30s/it]
100%|██████████| 128/128 [02:44<00:00,  1.29s/it]
100%|██████████| 128/128 [02:44<00:00,  1.28s/it]
[2024-01-18 01:30:57,058] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:48,  1.33s/it]
  2%|▏         | 2/128 [00:02<02:39,  1.27s/it]
  2%|▏         | 3/128 [00:03<02:36,  1.25s/it]
  3%|▎         | 4/128 [00:05<02:38,  1.27s/it]
  4%|▍         | 5/128 [00:06<02:34,  1.26s/it]
  5%|▍         | 6/128 [00:07<02:32,  1.25s/it]
  5%|▌         | 7/128 [00:08<02:33,  1.26s/it]
  6%|▋         | 8/128 [00:10<02:30,  1.26s/it]
  7%|▋         | 9/128 [00:11<02:30,  1.26s/it]
  8%|▊         | 10/128 [00:12<02:32,  1.30s/it]
  9%|▊         | 11/128 [00:13<02:29,  1.28s/it]
  9%|▉         | 12/128 [00:15<02:29,  1.29s/it]
 10%|█         | 13/128 [00:16<02:30,  1.31s/it]
 11%|█         | 14/128 [00:17<02:27,  1.29s/it]
 12%|█▏        | 15/128 [00:19<02:27,  1.31s/it]
 12%|█▎        | 16/128 [00:20<02:25,  1.30s/it]
 13%|█▎        | 17/128 [00:21<02:23,  1.29s/it]
 14%|█▍        | 18/128 [00:23<02:23,  1.31s/it]
 15%|█▍        | 19/128 [00:24<02:21,  1.30s/it]
 16%|█▌        | 20/128 [00:25<02:17,  1.28s/it]
 16%|█▋        | 21/128 [00:26<02:17,  1.29s/it]
 17%|█▋        | 22/128 [00:28<02:15,  1.28s/it]
 18%|█▊        | 23/128 [00:29<02:13,  1.27s/it]
 19%|█▉        | 24/128 [00:30<02:13,  1.28s/it]
 20%|█▉        | 25/128 [00:32<02:12,  1.29s/it]
 20%|██        | 26/128 [00:33<02:11,  1.29s/it]
 21%|██        | 27/128 [00:34<02:11,  1.31s/it]
 22%|██▏       | 28/128 [00:36<02:12,  1.32s/it]
 23%|██▎       | 29/128 [00:37<02:08,  1.29s/it]
 23%|██▎       | 30/128 [00:38<02:07,  1.30s/it]
 24%|██▍       | 31/128 [00:39<02:04,  1.29s/it]
 25%|██▌       | 32/128 [00:41<02:03,  1.29s/it]
 26%|██▌       | 33/128 [00:42<02:03,  1.30s/it]
 27%|██▋       | 34/128 [00:43<02:02,  1.30s/it]
 27%|██▋       | 35/128 [00:45<01:59,  1.29s/it]
 28%|██▊       | 36/128 [00:46<01:59,  1.30s/it]
 29%|██▉       | 37/128 [00:47<01:56,  1.28s/it]
 30%|██▉       | 38/128 [00:48<01:53,  1.26s/it]
 30%|███       | 39/128 [00:50<01:54,  1.28s/it]
 31%|███▏      | 40/128 [00:51<01:51,  1.27s/it]
 32%|███▏      | 41/128 [00:52<01:50,  1.27s/it]
 33%|███▎      | 42/128 [00:54<01:50,  1.28s/it]
 34%|███▎      | 43/128 [00:55<01:48,  1.28s/it]
 34%|███▍      | 44/128 [00:56<01:47,  1.28s/it]
 35%|███▌      | 45/128 [00:57<01:47,  1.29s/it]
 36%|███▌      | 46/128 [00:59<01:45,  1.28s/it]
 37%|███▋      | 47/128 [01:00<01:43,  1.28s/it]
 38%|███▊      | 48/128 [01:01<01:42,  1.28s/it]
 38%|███▊      | 49/128 [01:02<01:39,  1.27s/it]
 39%|███▉      | 50/128 [01:04<01:39,  1.27s/it]
 40%|███▉      | 51/128 [01:05<01:38,  1.28s/it]
 41%|████      | 52/128 [01:06<01:36,  1.27s/it]
 41%|████▏     | 53/128 [01:08<01:36,  1.29s/it]
 42%|████▏     | 54/128 [01:09<01:36,  1.30s/it]
 43%|████▎     | 55/128 [01:10<01:34,  1.29s/it]
 44%|████▍     | 56/128 [01:12<01:34,  1.31s/it]
 45%|████▍     | 57/128 [01:13<01:32,  1.30s/it]
 45%|████▌     | 58/128 [01:14<01:30,  1.29s/it]
 46%|████▌     | 59/128 [01:16<01:32,  1.34s/it]
 47%|████▋     | 60/128 [01:17<01:28,  1.30s/it]
 48%|████▊     | 61/128 [01:18<01:26,  1.29s/it]
 48%|████▊     | 62/128 [01:19<01:25,  1.29s/it]
 49%|████▉     | 63/128 [01:21<01:23,  1.29s/it]
 50%|█████     | 64/128 [01:22<01:23,  1.30s/it]
 51%|█████     | 65/128 [01:23<01:21,  1.29s/it]
 52%|█████▏    | 66/128 [01:25<01:20,  1.30s/it]
 52%|█████▏    | 67/128 [01:26<01:17,  1.28s/it]
 53%|█████▎    | 68/128 [01:27<01:16,  1.27s/it]
 54%|█████▍    | 69/128 [01:28<01:13,  1.25s/it]
 55%|█████▍    | 70/128 [01:29<01:11,  1.24s/it]
 55%|█████▌    | 71/128 [01:31<01:11,  1.25s/it]
 56%|█████▋    | 72/128 [01:32<01:09,  1.25s/it]
 57%|█████▋    | 73/128 [01:33<01:09,  1.25s/it]
 58%|█████▊    | 74/128 [01:35<01:08,  1.27s/it]
 59%|█████▊    | 75/128 [01:36<01:07,  1.27s/it]
 59%|█████▉    | 76/128 [01:37<01:06,  1.28s/it]
 60%|██████    | 77/128 [01:38<01:05,  1.29s/it]
 61%|██████    | 78/128 [01:40<01:04,  1.28s/it]
 62%|██████▏   | 79/128 [01:41<01:02,  1.28s/it]
 62%|██████▎   | 80/128 [01:42<01:01,  1.29s/it]
 63%|██████▎   | 81/128 [01:44<01:00,  1.28s/it]
 64%|██████▍   | 82/128 [01:45<00:59,  1.29s/it]
 65%|██████▍   | 83/128 [01:46<00:58,  1.29s/it]
 66%|██████▌   | 84/128 [01:47<00:56,  1.28s/it]
 66%|██████▋   | 85/128 [01:49<00:55,  1.29s/it]
 67%|██████▋   | 86/128 [01:50<00:54,  1.30s/it]
 68%|██████▊   | 87/128 [01:51<00:52,  1.28s/it]
 69%|██████▉   | 88/128 [01:53<00:53,  1.34s/it]
 70%|██████▉   | 89/128 [01:54<00:50,  1.28s/it]
 70%|███████   | 90/128 [01:55<00:47,  1.26s/it]
 71%|███████   | 91/128 [01:56<00:46,  1.27s/it]
 72%|███████▏  | 92/128 [01:58<00:45,  1.25s/it]
 73%|███████▎  | 93/128 [01:59<00:44,  1.26s/it]
 73%|███████▎  | 94/128 [02:00<00:43,  1.28s/it]
 74%|███████▍  | 95/128 [02:01<00:42,  1.28s/it]
 75%|███████▌  | 96/128 [02:03<00:41,  1.29s/it]
 76%|███████▌  | 97/128 [02:04<00:40,  1.30s/it]
 77%|███████▋  | 98/128 [02:05<00:38,  1.28s/it]
 77%|███████▋  | 99/128 [02:07<00:36,  1.27s/it]
 78%|███████▊  | 100/128 [02:08<00:35,  1.28s/it]
 79%|███████▉  | 101/128 [02:09<00:34,  1.29s/it]
 80%|███████▉  | 102/128 [02:10<00:33,  1.28s/it]
 80%|████████  | 103/128 [02:12<00:31,  1.28s/it]
 81%|████████▏ | 104/128 [02:13<00:30,  1.26s/it]
 82%|████████▏ | 105/128 [02:14<00:29,  1.26s/it]
 83%|████████▎ | 106/128 [02:15<00:27,  1.26s/it]
 84%|████████▎ | 107/128 [02:17<00:26,  1.25s/it]
 84%|████████▍ | 108/128 [02:18<00:24,  1.25s/it]
 85%|████████▌ | 109/128 [02:19<00:23,  1.25s/it]
 86%|████████▌ | 110/128 [02:20<00:22,  1.24s/it]
 87%|████████▋ | 111/128 [02:22<00:21,  1.24s/it]
 88%|████████▊ | 112/128 [02:23<00:20,  1.26s/it]
 88%|████████▊ | 113/128 [02:24<00:18,  1.26s/it]
 89%|████████▉ | 114/128 [02:26<00:17,  1.26s/it]
 90%|████████▉ | 115/128 [02:27<00:16,  1.27s/it]
 91%|█████████ | 116/128 [02:28<00:15,  1.27s/it]
 91%|█████████▏| 117/128 [02:29<00:14,  1.29s/it]
 92%|█████████▏| 118/128 [02:31<00:12,  1.29s/it]
 93%|█████████▎| 119/128 [02:32<00:11,  1.31s/it]
 94%|█████████▍| 120/128 [02:33<00:10,  1.29s/it]
 95%|█████████▍| 121/128 [02:35<00:09,  1.30s/it]
 95%|█████████▌| 122/128 [02:36<00:07,  1.28s/it]
