
0it [00:00, ?it/s]
22795it [05:43, 72.62it/s]
22803it [05:43, 72.19it/s]
22811it [05:43, 69.39it/s]
22818it [05:43, 64.61it/s]
22825it [05:43, 63.41it/s]
22832it [05:44, 63.70it/s]
22839it [05:44, 64.42it/s]
22846it [05:44, 64.39it/s]
22853it [05:44, 63.86it/s]
22861it [05:44, 67.39it/s]
22868it [05:44, 66.82it/s]
22875it [05:44, 63.25it/s]
22883it [05:44, 67.63it/s]
22891it [05:44, 69.30it/s]
22899it [05:45, 68.70it/s]
22908it [05:45, 73.20it/s]
22916it [05:45, 66.61it/s]
22923it [05:45, 66.65it/s]
22930it [05:45, 64.73it/s]
22938it [05:45, 66.74it/s]
22946it [05:45, 68.43it/s]
22953it [05:45, 65.17it/s]
22961it [05:45, 65.82it/s]
22970it [05:46, 70.57it/s]
22978it [05:46, 71.72it/s]
22986it [05:46, 70.11it/s]
22995it [05:46, 74.94it/s]
23003it [05:46, 73.69it/s]
23011it [05:46, 72.82it/s]
23019it [05:46, 73.02it/s]
23027it [05:46, 70.75it/s]
23035it [05:46, 67.43it/s]
23044it [05:47, 72.39it/s]
23052it [05:47, 73.82it/s]
23061it [05:47, 76.62it/s]
23069it [05:47, 76.34it/s]
23077it [05:47, 74.24it/s]
23085it [05:47, 65.42it/s]
23092it [05:47, 65.87it/s]
23100it [05:47, 69.60it/s]
23108it [05:47, 70.40it/s]
23116it [05:48, 69.68it/s]
23124it [05:48, 67.30it/s]
23132it [05:48, 68.95it/s]
23139it [05:48, 68.78it/s]
23147it [05:48, 71.24it/s]
23155it [05:48, 68.34it/s]
23162it [05:48, 68.30it/s]
23169it [05:48, 67.74it/s]
23176it [05:48, 67.87it/s]
23184it [05:49, 69.85it/s]
23192it [05:49, 69.07it/s]
23200it [05:49, 69.49it/s]
23207it [05:49, 68.53it/s]
23216it [05:49, 72.19it/s]
23224it [05:49, 70.33it/s]
23232it [05:49, 70.44it/s]
23240it [05:49, 71.41it/s]
23248it [05:50, 71.07it/s]
23256it [05:50, 70.57it/s]
23264it [05:50, 71.49it/s]
23272it [05:50, 68.58it/s]
23280it [05:50, 70.14it/s]
23288it [05:50, 68.38it/s]
23295it [05:50, 67.09it/s]
23302it [05:50, 66.33it/s]
23310it [05:50, 69.60it/s]
23318it [05:51, 70.02it/s]
23326it [05:51, 70.75it/s]
23334it [05:51, 69.11it/s]
23341it [05:51, 66.72it/s]
23348it [05:51, 66.75it/s]
23355it [05:51, 65.91it/s]
23362it [05:51, 66.00it/s]
23370it [05:51, 69.20it/s]
23378it [05:51, 70.21it/s]
23388it [05:52, 75.84it/s]
23396it [05:52, 70.91it/s]
23404it [05:52, 65.40it/s]
23411it [05:52, 64.84it/s]
23419it [05:52, 67.42it/s]
23427it [05:52, 68.05it/s]
23434it [05:52, 65.38it/s]
23441it [05:52, 64.79it/s]
23448it [05:52, 63.12it/s]
23458it [05:53, 70.64it/s]
23466it [05:53, 67.55it/s]
23473it [05:53, 66.86it/s]
23480it [05:53, 64.43it/s]
23488it [05:53, 67.03it/s]
23495it [05:53, 66.85it/s]
23502it [05:53, 67.22it/s]
23509it [05:53, 67.93it/s]
23517it [05:53, 70.52it/s]
23525it [05:54, 69.52it/s]
23533it [05:54, 70.58it/s]
23541it [05:54, 69.98it/s]
23549it [05:54, 68.34it/s]
23558it [05:54, 73.95it/s]
23566it [05:54, 75.45it/s]
23574it [05:54, 75.95it/s]
23582it [05:54, 73.61it/s]
23590it [05:54, 72.64it/s]
23600it [05:55, 77.65it/s]
23608it [05:55, 71.54it/s]
23616it [05:55, 70.78it/s]
23624it [05:55, 72.03it/s]
23632it [05:55, 71.78it/s]
23640it [05:55, 70.86it/s]
23648it [05:55, 67.05it/s]
23656it [05:55, 69.03it/s]
23663it [05:56, 66.31it/s]
23671it [05:56, 67.98it/s]
23678it [05:56, 67.67it/s]
23685it [05:56, 63.96it/s]
23693it [05:56, 66.71it/s]
23700it [05:56, 65.95it/s]
23708it [05:56, 69.19it/s]
23715it [05:56, 66.10it/s]
23722it [05:56, 63.05it/s]
23730it [05:57, 64.68it/s]
23737it [05:57, 64.10it/s]
23744it [05:57, 62.25it/s]
23751it [05:57, 61.88it/s]
23758it [05:57, 63.31it/s]
23765it [05:57, 64.96it/s]
23774it [05:57, 70.26it/s]
23782it [05:57, 69.53it/s]
23790it [05:57, 71.53it/s]
23798it [05:58, 69.63it/s]
23805it [05:58, 67.16it/s]
23812it [05:58, 66.24it/s]
23820it [05:58, 69.24it/s]
23827it [05:58, 68.24it/s]
23834it [05:58, 65.23it/s]
23842it [05:58, 66.29it/s]
23850it [05:58, 68.44it/s]
23859it [05:58, 73.53it/s]
23867it [05:59, 72.46it/s]
23875it [05:59, 73.72it/s]
23883it [05:59, 68.64it/s]
23890it [05:59, 67.60it/s]
23898it [05:59, 70.18it/s]
23906it [05:59, 66.39it/s]
23913it [05:59, 62.93it/s]
23922it [05:59, 67.99it/s]
23929it [05:59, 67.48it/s]
23936it [06:00, 67.72it/s]
23943it [06:00, 67.64it/s]
23950it [06:00, 66.43it/s]
23957it [06:00, 64.78it/s]
23965it [06:00, 66.61it/s]
23974it [06:00, 70.10it/s]
23982it [06:00, 71.83it/s]
23990it [06:00, 71.08it/s]
23999it [06:00, 73.77it/s]
24007it [06:01, 73.24it/s]
24015it [06:01, 66.96it/s]
24024it [06:01, 72.38it/s]
24033it [06:01, 74.10it/s]
24041it [06:01, 67.41it/s]
24049it [06:01, 68.79it/s]
24057it [06:01, 69.75it/s]
24065it [06:01, 68.53it/s]
24073it [06:02, 68.29it/s]
24081it [06:02, 69.50it/s]
24090it [06:02, 73.37it/s]
24098it [06:02, 73.11it/s]
24106it [06:02, 70.39it/s]
24114it [06:02, 67.72it/s]
24121it [06:02, 66.21it/s]
24128it [06:02, 64.59it/s]
24136it [06:02, 66.18it/s]
24143it [06:03, 66.01it/s]
24150it [06:03, 62.31it/s]
24158it [06:03, 64.09it/s]
24165it [06:03, 64.19it/s]
24174it [06:03, 67.84it/s]
24181it [06:03, 62.43it/s]
24189it [06:03, 66.73it/s]
24197it [06:03, 70.22it/s]
24205it [06:04, 71.22it/s]
24213it [06:04, 69.40it/s]
24221it [06:04, 68.88it/s]
24228it [06:04, 68.73it/s]
24236it [06:04, 71.29it/s]
24244it [06:04, 70.35it/s]
24253it [06:04, 74.74it/s]
24261it [06:04, 76.12it/s]
24269it [06:04, 70.69it/s]
24277it [06:05, 70.83it/s]
24285it [06:05, 70.10it/s]
24293it [06:05, 67.77it/s]
24301it [06:05, 70.23it/s]
24309it [06:05, 67.46it/s]
24316it [06:05, 67.85it/s]
24324it [06:05, 70.78it/s]
24332it [06:05, 69.30it/s]
24339it [06:05, 68.68it/s]
24346it [06:06, 65.69it/s]
24355it [06:06, 70.84it/s]
24364it [06:06, 73.21it/s]
24373it [06:06, 75.92it/s]
24381it [06:06, 74.69it/s]
24389it [06:06, 74.70it/s]
24397it [06:06, 71.37it/s]
24405it [06:06, 72.66it/s]
24413it [06:06, 70.08it/s]
24421it [06:07, 69.98it/s]
24429it [06:07, 69.21it/s]
24436it [06:07, 66.90it/s]
24444it [06:07, 68.84it/s]
24452it [06:07, 69.32it/s]
24460it [06:07, 69.04it/s]
24468it [06:07, 70.29it/s]
24476it [06:07, 68.82it/s]
24483it [06:07, 64.42it/s]
24490it [06:08, 62.89it/s]
24498it [06:08, 67.23it/s]
24506it [06:08, 69.04it/s]
24514it [06:08, 71.72it/s]
24523it [06:08, 74.23it/s]
24531it [06:08, 68.44it/s]
24541it [06:08, 76.58it/s]
24549it [06:08, 72.69it/s]
24557it [06:09, 68.52it/s]
24564it [06:09, 67.40it/s]
24572it [06:09, 68.98it/s]
24579it [06:09, 67.98it/s]
24586it [06:09, 65.31it/s]
24594it [06:09, 68.48it/s]
24601it [06:09, 64.32it/s]
24608it [06:09, 65.61it/s]
24616it [06:09, 69.23it/s]
24623it [06:10, 68.54it/s]
24631it [06:10, 71.50it/s]
24639it [06:10, 67.73it/s]
24646it [06:10, 65.04it/s]
24653it [06:10, 58.21it/s]
24661it [06:10, 61.85it/s]
24669it [06:10, 64.58it/s]
24676it [06:10, 65.90it/s]
24683it [06:10, 65.53it/s]
24690it [06:11, 62.36it/s]
24698it [06:11, 64.64it/s]
24705it [06:11, 63.11it/s]
24712it [06:11, 64.40it/s]
24721it [06:11, 70.24it/s]
24729it [06:11, 67.49it/s]
24736it [06:11, 65.29it/s]
24744it [06:11, 67.83it/s]
24751it [06:11, 67.89it/s]
24758it [06:12, 67.45it/s]
24765it [06:12, 63.79it/s]
24772it [06:12, 63.01it/s]
24780it [06:12, 64.32it/s]
24787it [06:12, 60.84it/s]
24794it [06:12, 63.10it/s]
24802it [06:12, 64.94it/s]
24810it [06:12, 68.95it/s]
24818it [06:12, 70.70it/s]
24826it [06:13, 67.49it/s]
24833it [06:13, 67.14it/s]
24841it [06:13, 70.11it/s]
24849it [06:13, 66.34it/s]
24856it [06:13, 67.01it/s]
24864it [06:13, 70.54it/s]
24872it [06:13, 71.84it/s]
24880it [06:13, 69.02it/s]
24887it [06:13, 68.27it/s]
24894it [06:14, 68.29it/s]
24901it [06:14, 66.15it/s]
24908it [06:14, 65.68it/s]
24916it [06:14, 66.84it/s]
24923it [06:14, 66.96it/s]
24930it [06:14, 64.12it/s]
24938it [06:14, 68.42it/s]
24946it [06:14, 70.60it/s]
24954it [06:14, 71.88it/s]
24962it [06:15, 70.91it/s]
24970it [06:15, 70.01it/s]
24978it [06:15, 69.63it/s]
24985it [06:15, 67.69it/s]
24993it [06:15, 69.84it/s]
25001it [06:15, 72.08it/s]
25009it [06:15, 71.02it/s]
25017it [06:15, 69.81it/s]
25025it [06:15, 71.45it/s]
25033it [06:16, 69.94it/s]
25041it [06:16, 69.35it/s]
25048it [06:16, 68.90it/s]
25057it [06:16, 71.55it/s]
25065it [06:16, 69.48it/s]
25074it [06:16, 73.47it/s]
25082it [06:16, 74.45it/s]
25092it [06:16, 78.36it/s]
25100it [06:17, 71.95it/s]
25108it [06:17, 67.39it/s]
25115it [06:17, 59.26it/s]
25123it [06:17, 61.94it/s]
25131it [06:17, 65.18it/s]
25138it [06:17, 63.72it/s]
25145it [06:17, 64.09it/s]
25152it [06:17, 64.32it/s]
25159it [06:17, 63.50it/s]
25168it [06:18, 68.71it/s]
25175it [06:18, 68.73it/s]
25182it [06:18, 67.76it/s]
25190it [06:18, 69.84it/s]
25198it [06:18, 70.88it/s]
25206it [06:18, 68.35it/s]
25214it [06:18, 70.38it/s]
25222it [06:18, 71.77it/s]
25230it [06:18, 69.84it/s]
25238it [06:19, 63.71it/s]
25245it [06:19, 63.61it/s]
25252it [06:19, 63.03it/s]
25259it [06:19, 63.34it/s]
25268it [06:19, 68.99it/s]
25276it [06:19, 70.24it/s]
25284it [06:19, 67.47it/s]
25293it [06:19, 71.82it/s]
25301it [06:20, 69.51it/s]
25309it [06:20, 68.39it/s]
25316it [06:20, 68.62it/s]
25324it [06:20, 70.44it/s]
25332it [06:20, 69.08it/s]
25339it [06:20, 66.40it/s]
25347it [06:20, 68.21it/s]
25355it [06:20, 71.25it/s]
25363it [06:20, 69.39it/s]
25371it [06:21, 70.27it/s]
25379it [06:21, 69.42it/s]
25386it [06:21, 69.50it/s]
25394it [06:21, 71.24it/s]
25402it [06:21, 68.45it/s]
25410it [06:21, 69.33it/s]
25417it [06:21, 68.63it/s]
25426it [06:21, 73.69it/s]
25435it [06:21, 76.35it/s]
25443it [06:22, 73.07it/s]
25451it [06:22, 73.93it/s]
25459it [06:22, 74.81it/s]
25467it [06:22, 73.93it/s]
25475it [06:22, 71.66it/s]
25483it [06:22, 65.70it/s]
25491it [06:22, 69.16it/s]
25499it [06:22, 65.74it/s]
25506it [06:22, 66.06it/s]
25514it [06:23, 68.47it/s]
25523it [06:23, 73.16it/s]
25531it [06:23, 68.71it/s]
25538it [06:23, 68.18it/s]
25547it [06:23, 71.53it/s]
25557it [06:23, 78.93it/s]
25565it [06:23, 74.80it/s]
25573it [06:23, 73.79it/s]
25581it [06:24, 71.86it/s]
25589it [06:24, 70.57it/s]
25597it [06:24, 67.54it/s]
25604it [06:24, 65.75it/s]
25611it [06:24, 60.74it/s]
25618it [06:24, 62.90it/s]
25625it [06:24, 64.72it/s]
25633it [06:24, 67.88it/s]
25641it [06:24, 69.32it/s]
25648it [06:25, 68.55it/s]
25655it [06:25, 68.25it/s]
25662it [06:25, 68.39it/s]
25669it [06:25, 65.87it/s]
25678it [06:25, 71.51it/s]
25687it [06:25, 74.92it/s]
25695it [06:25, 74.48it/s]
25703it [06:25, 71.35it/s]
25711it [06:25, 71.66it/s]
25719it [06:26, 71.78it/s]
25727it [06:26, 70.44it/s]
25736it [06:26, 72.67it/s]
25744it [06:26, 71.72it/s]
25752it [06:26, 72.01it/s]
25760it [06:26, 66.84it/s]
25768it [06:26, 69.91it/s]
25776it [06:26, 71.68it/s]
25784it [06:26, 72.97it/s]
25792it [06:27, 68.74it/s]
25799it [06:27, 68.90it/s]
25806it [06:27, 65.99it/s]
25814it [06:27, 67.25it/s]
25822it [06:27, 67.63it/s]
25829it [06:27, 65.46it/s]
25836it [06:27, 65.71it/s]
25844it [06:27, 69.11it/s]
25852it [06:27, 69.89it/s]
25860it [06:28, 65.58it/s]
25868it [06:28, 67.61it/s]
25875it [06:28, 62.96it/s]
25882it [06:28, 64.79it/s]
25889it [06:28, 65.50it/s]
25896it [06:28, 59.28it/s]
25903it [06:28, 61.27it/s]
25910it [06:28, 61.31it/s]
25918it [06:29, 64.12it/s]
25925it [06:29, 61.89it/s]
25932it [06:29, 62.87it/s]
25940it [06:29, 67.34it/s]
25948it [06:29, 70.41it/s]
25956it [06:29, 68.21it/s]
25964it [06:29, 70.08it/s]
25972it [06:29, 69.09it/s]
25979it [06:29, 64.99it/s]
25986it [06:30, 63.54it/s]
25993it [06:30, 61.06it/s]
26000it [06:30, 63.36it/s]
26008it [06:30, 66.69it/s]
26015it [06:30, 64.12it/s]
26022it [06:30, 63.02it/s]
26030it [06:30, 65.29it/s]
26037it [06:30, 64.74it/s]
26045it [06:30, 67.83it/s]
26052it [06:31, 62.34it/s]
26060it [06:31, 64.17it/s]
26067it [06:31, 65.70it/s]
26074it [06:31, 62.33it/s]
26082it [06:31, 67.00it/s]
26089it [06:31, 64.61it/s]
26096it [06:31, 65.13it/s]
26103it [06:31, 64.71it/s]
26110it [06:31, 63.43it/s]
26117it [06:32, 62.63it/s]
26124it [06:32, 60.84it/s]
26131it [06:32, 61.96it/s]
26138it [06:32, 60.06it/s]
26145it [06:32, 62.59it/s]
26153it [06:32, 64.87it/s]
26162it [06:32, 67.68it/s]
26171it [06:32, 72.58it/s]
26179it [06:33, 69.67it/s]
26187it [06:33, 71.47it/s]
26195it [06:33, 67.92it/s]
26202it [06:33, 65.37it/s]
26210it [06:33, 66.99it/s]
26217it [06:33, 66.68it/s]
26224it [06:33, 66.41it/s]
26231it [06:33, 66.07it/s]
26238it [06:33, 65.10it/s]
26245it [06:34, 66.11it/s]
26252it [06:34, 63.12it/s]
26259it [06:34, 64.54it/s]
26268it [06:34, 70.41it/s]
26276it [06:34, 71.98it/s]
26284it [06:34, 70.09it/s]
26292it [06:34, 64.16it/s]
26301it [06:34, 68.58it/s]
26309it [06:34, 69.46it/s]
26317it [06:35, 71.90it/s]
26325it [06:35, 71.56it/s]
26333it [06:35, 70.27it/s]
26341it [06:35, 68.89it/s]
26349it [06:35, 70.67it/s]
26357it [06:35, 67.12it/s]
26364it [06:35, 65.51it/s]
26374it [06:35, 72.56it/s]
26382it [06:35, 72.91it/s]
26390it [06:36, 71.99it/s]
26398it [06:36, 68.44it/s]
26407it [06:36, 71.82it/s]
26415it [06:36, 68.29it/s]
26422it [06:36, 65.78it/s]
26431it [06:36, 71.07it/s]
26439it [06:36, 71.23it/s]
26447it [06:36, 69.31it/s]
26455it [06:37, 69.70it/s]
26463it [06:37, 69.85it/s]
26472it [06:37, 74.14it/s]
26481it [06:37, 78.28it/s]
26489it [06:37, 74.34it/s]
26497it [06:37, 72.93it/s]
26505it [06:37, 70.14it/s]
26513it [06:37, 66.18it/s]
26521it [06:37, 67.81it/s]
26528it [06:38, 66.15it/s]
26536it [06:38, 67.17it/s]
26543it [06:38, 66.84it/s]
26550it [06:38, 62.67it/s]
26557it [06:38, 63.94it/s]
26565it [06:38, 66.56it/s]
26572it [06:38, 66.45it/s]
26579it [06:38, 64.55it/s]
26587it [06:38, 66.31it/s]
26594it [06:39, 66.38it/s]
26601it [06:39, 65.88it/s]
26609it [06:39, 67.71it/s]
26616it [06:39, 66.78it/s]
26624it [06:39, 67.01it/s]
26631it [06:39, 67.48it/s]
26638it [06:39, 66.41it/s]
26645it [06:39, 63.53it/s]
26653it [06:39, 66.32it/s]
26660it [06:40, 65.41it/s]
26667it [06:40, 63.44it/s]
26674it [06:40, 62.23it/s]
26682it [06:40, 65.15it/s]
26689it [06:40, 64.88it/s]
26696it [06:40, 65.53it/s]
26706it [06:40, 73.64it/s]
26714it [06:40, 71.51it/s]
26722it [06:40, 71.11it/s]
26730it [06:41, 68.91it/s]
26739it [06:41, 71.15it/s]
26747it [06:41, 70.88it/s]
26755it [06:41, 70.19it/s]
26763it [06:41, 70.66it/s]
26773it [06:41, 75.72it/s]
26781it [06:41, 72.87it/s]
26789it [06:41, 72.60it/s]
26797it [06:42, 68.09it/s]
26804it [06:42, 68.31it/s]
26811it [06:42, 65.76it/s]
26818it [06:42, 65.78it/s]
26825it [06:42, 66.91it/s]
26832it [06:42, 64.58it/s]
26839it [06:42, 65.47it/s]
26847it [06:42, 65.99it/s]
26854it [06:42, 65.08it/s]
26861it [06:43, 64.42it/s]
26868it [06:43, 64.39it/s]
26875it [06:43, 61.44it/s]
26882it [06:43, 61.75it/s]
26890it [06:43, 66.53it/s]
26897it [06:43, 65.48it/s]
26904it [06:43, 65.85it/s]
26912it [06:43, 68.06it/s]
26919it [06:43, 67.62it/s]
26926it [06:44, 66.44it/s]
26933it [06:44, 66.80it/s]
26941it [06:44, 68.92it/s]
26949it [06:44, 71.21it/s]
26958it [06:44, 72.36it/s]
26966it [06:44, 67.40it/s]
26974it [06:44, 69.40it/s]
26982it [06:44, 72.13it/s]
26990it [06:44, 68.14it/s]
26999it [06:45, 71.97it/s]
27007it [06:45, 70.02it/s]
27015it [06:45, 72.39it/s]
27023it [06:45, 71.66it/s]
27031it [06:45, 70.89it/s]
27039it [06:45, 70.21it/s]
27047it [06:45, 69.90it/s]
27055it [06:45, 68.56it/s]
27062it [06:45, 64.39it/s]
27070it [06:46, 67.42it/s]
27078it [06:46, 69.01it/s]
27085it [06:46, 65.57it/s]
27092it [06:46, 66.72it/s]
27099it [06:46, 66.18it/s]
27107it [06:46, 68.78it/s]
27116it [06:46, 72.39it/s]
27125it [06:46, 76.70it/s]
27133it [06:46, 73.21it/s]
27142it [06:47, 75.54it/s]
27150it [06:47, 71.04it/s]
27158it [06:47, 63.09it/s]
27166it [06:47, 66.13it/s]
27173it [06:47, 65.30it/s]
27180it [06:47, 66.53it/s]
27188it [06:47, 69.53it/s]
27196it [06:47, 68.62it/s]
27205it [06:48, 71.70it/s]
27213it [06:48, 67.58it/s]
27221it [06:48, 69.74it/s]
27229it [06:48, 68.06it/s]
27236it [06:48, 67.90it/s]
27243it [06:48, 65.63it/s]
27251it [06:48, 68.28it/s]
27259it [06:48, 71.19it/s]
27267it [06:48, 71.25it/s]
27275it [06:49, 71.56it/s]
27284it [06:49, 74.37it/s]
27292it [06:49, 73.67it/s]
27301it [06:49, 75.60it/s]
27309it [06:49, 72.83it/s]
27317it [06:49, 64.26it/s]
27324it [06:49, 65.46it/s]
27331it [06:49, 64.82it/s]
27338it [06:49, 63.48it/s]
27347it [06:50, 69.09it/s]
27355it [06:50, 70.09it/s]
27363it [06:50, 63.87it/s]
27370it [06:50, 64.46it/s]
27377it [06:50, 64.79it/s]
27384it [06:50, 64.56it/s]
27392it [06:50, 66.22it/s]
27399it [06:50, 61.89it/s]
27406it [06:51, 62.00it/s]
27415it [06:51, 67.46it/s]
27422it [06:51, 66.88it/s]
27429it [06:51, 65.00it/s]
27436it [06:51, 66.17it/s]
27443it [06:51, 65.03it/s]
27450it [06:51, 63.22it/s]
27458it [06:51, 66.54it/s]
27466it [06:51, 69.42it/s]
27474it [06:52, 70.66it/s]
27482it [06:52, 72.18it/s]
27490it [06:52, 72.28it/s]
27499it [06:52, 76.56it/s]
27507it [06:52, 74.95it/s]
27515it [06:52, 72.86it/s]
27524it [06:52, 75.15it/s]
27532it [06:52, 75.25it/s]
27540it [06:52, 72.68it/s]
27548it [06:53, 68.82it/s]
27557it [06:53, 72.88it/s]
27565it [06:53, 74.73it/s]
27574it [06:53, 75.76it/s]
27582it [06:53, 72.96it/s]
27590it [06:53, 73.20it/s]
27598it [06:53, 72.28it/s]
27606it [06:53, 66.20it/s]
27613it [06:53, 65.91it/s]
27620it [06:54, 63.64it/s]
27631it [06:54, 73.71it/s]
27639it [06:54, 71.77it/s]
27647it [06:54, 68.62it/s]
27654it [06:54, 67.14it/s]
27661it [06:54, 66.61it/s]
27668it [06:54, 67.36it/s]
27676it [06:54, 70.12it/s]
27684it [06:54, 71.90it/s]
27692it [06:55, 66.10it/s]
27700it [06:55, 68.52it/s]
27708it [06:55, 70.56it/s]
27716it [06:55, 73.05it/s]
27725it [06:55, 75.61it/s]
27733it [06:55, 75.34it/s]
27741it [06:55, 72.33it/s]
27749it [06:55, 67.65it/s]
27756it [06:55, 65.84it/s]
27763it [06:56, 66.72it/s]
27771it [06:56, 69.71it/s]
27779it [06:56, 71.44it/s]
27787it [06:56, 72.32it/s]
27795it [06:56, 71.47it/s]
27803it [06:56, 70.87it/s]
27811it [06:56, 71.04it/s]
27819it [06:56, 68.62it/s]
27826it [06:56, 67.14it/s]
27833it [06:57, 67.23it/s]
27841it [06:57, 70.25it/s]
27849it [06:57, 69.60it/s]
27856it [06:57, 66.71it/s]
27865it [06:57, 70.34it/s]
27874it [06:57, 74.66it/s]
27882it [06:57, 73.98it/s]
27890it [06:57, 62.74it/s]
27897it [06:58, 59.91it/s]
27904it [06:58, 59.82it/s]
27911it [06:58, 61.91it/s]
27918it [06:58, 63.41it/s]
27925it [06:58, 63.31it/s]
27932it [06:58, 59.64it/s]
27939it [06:58, 59.53it/s]
27946it [06:58, 60.99it/s]
27955it [06:58, 66.19it/s]
27962it [06:59, 62.49it/s]
27969it [06:59, 60.79it/s]
27977it [06:59, 64.06it/s]
27985it [06:59, 67.47it/s]
27993it [06:59, 68.51it/s]
28001it [06:59, 68.88it/s]
28008it [06:59, 66.43it/s]
28015it [06:59, 66.89it/s]
28023it [07:00, 67.36it/s]
28030it [07:00, 64.41it/s]
28040it [07:00, 71.88it/s]
28049it [07:00, 73.28it/s]
28057it [07:00, 73.43it/s]
28065it [07:00, 70.77it/s]
28074it [07:00, 73.15it/s]
28082it [07:00, 70.75it/s]
28090it [07:00, 72.96it/s]
28098it [07:01, 69.75it/s]
28106it [07:01, 71.80it/s]
28114it [07:01, 65.57it/s]
28122it [07:01, 68.85it/s]
28130it [07:01, 71.50it/s]
28138it [07:01, 65.81it/s]
28146it [07:01, 65.70it/s]
28153it [07:01, 66.41it/s]
28161it [07:01, 69.35it/s]
28169it [07:02, 68.12it/s]
28176it [07:02, 64.72it/s]
28183it [07:02, 64.13it/s]
28192it [07:02, 68.44it/s]
28202it [07:02, 73.82it/s]
28210it [07:02, 73.91it/s]
28218it [07:02, 74.88it/s]
28227it [07:02, 77.67it/s]
28235it [07:02, 76.88it/s]
28243it [07:03, 72.77it/s]
28251it [07:03, 71.86it/s]
28259it [07:03, 66.09it/s]
28266it [07:03, 66.34it/s]
28273it [07:03, 64.25it/s]
28282it [07:03, 67.90it/s]
28289it [07:03, 65.76it/s]
28296it [07:03, 63.03it/s]
28305it [07:04, 68.70it/s]
28312it [07:04, 68.29it/s]
28319it [07:04, 64.56it/s]
28327it [07:04, 67.01it/s]
28334it [07:04, 65.57it/s]
28341it [07:04, 65.26it/s]
28348it [07:04, 62.19it/s]
28355it [07:04, 60.05it/s]
28362it [07:05, 58.57it/s]
28368it [07:05, 57.21it/s]
28375it [07:05, 58.78it/s]
28383it [07:05, 63.08it/s]
28393it [07:05, 72.54it/s]
28402it [07:05, 74.69it/s]
28410it [07:05, 71.91it/s]
28418it [07:05, 70.38it/s]
28426it [07:05, 66.47it/s]
28433it [07:06, 66.41it/s]
28441it [07:06, 68.13it/s]
28449it [07:06, 70.65it/s]
28458it [07:06, 73.85it/s]
28466it [07:06, 74.45it/s]
28475it [07:06, 76.95it/s]
28483it [07:06, 73.60it/s]
28492it [07:06, 77.13it/s]
28500it [07:06, 75.72it/s]
28508it [07:07, 74.02it/s]
28516it [07:07, 73.23it/s]
28524it [07:07, 73.26it/s]
28532it [07:07, 69.70it/s]
28540it [07:07, 65.65it/s]
28547it [07:07, 64.49it/s]
28554it [07:07, 64.46it/s]
28561it [07:07, 65.47it/s]
28568it [07:07, 64.23it/s]
28576it [07:08, 67.18it/s]
28585it [07:08, 70.40it/s]
28593it [07:08, 71.80it/s]
28601it [07:08, 67.42it/s]
28609it [07:08, 67.88it/s]
28617it [07:08, 68.55it/s]
28625it [07:08, 69.14it/s]
28632it [07:08, 68.04it/s]
28639it [07:08, 68.17it/s]
28646it [07:09, 67.37it/s]
28654it [07:09, 70.41it/s]
28662it [07:09, 70.51it/s]
28671it [07:09, 71.14it/s]
28679it [07:09, 65.61it/s]
28687it [07:09, 69.19it/s]
28695it [07:09, 65.86it/s]
28703it [07:09, 67.86it/s]
28710it [07:10, 64.62it/s]
28717it [07:10, 63.80it/s]
28724it [07:10, 62.39it/s]
28732it [07:10, 66.13it/s]
28739it [07:10, 62.11it/s]
28746it [07:10, 62.37it/s]
28753it [07:10, 56.35it/s]
28760it [07:10, 59.34it/s]
28767it [07:10, 61.97it/s]
28775it [07:11, 66.79it/s]
28782it [07:11, 65.86it/s]
28790it [07:11, 68.88it/s]
28797it [07:11, 63.92it/s]
28804it [07:11, 65.20it/s]
28811it [07:11, 64.83it/s]
28818it [07:11, 65.40it/s]
28826it [07:11, 68.75it/s]
28834it [07:11, 71.57it/s]
28842it [07:12, 68.39it/s]
28850it [07:12, 70.12it/s]
28858it [07:12, 69.74it/s]
28866it [07:12, 68.36it/s]
28873it [07:12, 66.77it/s]
28880it [07:12, 64.35it/s]
28887it [07:12, 60.15it/s]
28895it [07:12, 63.20it/s]
28902it [07:12, 62.93it/s]
28909it [07:13, 62.24it/s]
28917it [07:13, 65.83it/s]
28924it [07:13, 65.42it/s]
28931it [07:13, 64.62it/s]
28939it [07:13, 67.87it/s]
28946it [07:13, 68.07it/s]
28954it [07:13, 67.24it/s]
28962it [07:13, 69.32it/s]
28969it [07:13, 67.41it/s]
28976it [07:14, 64.44it/s]
28984it [07:14, 68.39it/s]
28992it [07:14, 71.24it/s]
29000it [07:14, 65.13it/s]
29007it [07:14, 66.21it/s]
29014it [07:14, 66.04it/s]
29022it [07:14, 68.81it/s]
29029it [07:14, 68.47it/s]
29036it [07:14, 65.20it/s]
29043it [07:15, 63.37it/s]
29050it [07:15, 63.03it/s]
29058it [07:15, 65.65it/s]
29066it [07:15, 69.20it/s]
29073it [07:15, 66.18it/s]
29081it [07:15, 68.99it/s]
29088it [07:15, 69.14it/s]
29095it [07:15, 66.28it/s]
29102it [07:15, 66.63it/s]
29109it [07:16, 64.40it/s]
29117it [07:16, 67.81it/s]
29124it [07:16, 68.09it/s]
29133it [07:16, 71.83it/s]
29141it [07:16, 68.06it/s]
29148it [07:16, 67.09it/s]
29156it [07:16, 70.31it/s]
29164it [07:16, 69.81it/s]
