
0it [00:00, ?it/s]
3059it [06:47,  7.49it/s]
3060it [06:47,  7.51it/s]
3061it [06:47,  7.95it/s]
3063it [06:48,  8.64it/s]
3064it [06:48,  7.83it/s]
3065it [06:48,  7.79it/s]
3066it [06:48,  7.84it/s]
3067it [06:48,  7.35it/s]
3068it [06:48,  7.50it/s]
3069it [06:48,  7.91it/s]
3070it [06:49,  7.31it/s]
3071it [06:49,  7.48it/s]
3073it [06:49,  8.03it/s]
3075it [06:49,  8.65it/s]
3076it [06:49,  8.48it/s]
3077it [06:49,  8.63it/s]
3078it [06:49,  7.64it/s]
3079it [06:50,  6.81it/s]
3081it [06:50,  7.25it/s]
3082it [06:50,  7.41it/s]
3083it [06:50,  7.74it/s]
3084it [06:50,  7.80it/s]
3085it [06:50,  7.56it/s]
3086it [06:51,  7.95it/s]
3087it [06:51,  7.90it/s]
3088it [06:51,  8.16it/s]
3089it [06:51,  8.43it/s]
3090it [06:51,  6.86it/s]
3091it [06:51,  6.10it/s]
3092it [06:51,  6.79it/s]
3094it [06:52,  8.33it/s]
3096it [06:52,  9.00it/s]
3097it [06:52,  8.53it/s]
3098it [06:52,  8.30it/s]
3099it [06:52,  7.78it/s]
3100it [06:52,  7.82it/s]
3101it [06:52,  7.85it/s]
3102it [06:53,  7.03it/s]
3104it [06:53,  7.80it/s]
3105it [06:53,  6.79it/s]
3106it [06:53,  6.57it/s]
3107it [06:53,  6.31it/s]
3108it [06:54,  6.90it/s]
3109it [06:54,  7.41it/s]
3110it [06:54,  7.55it/s]
3111it [06:54,  7.35it/s]
3113it [06:54,  7.81it/s]
3114it [06:54,  8.10it/s]
3115it [06:54,  8.25it/s]
3116it [06:55,  7.88it/s]
3117it [06:55,  7.90it/s]
3118it [06:55,  7.63it/s]
3119it [06:55,  7.74it/s]
3120it [06:55,  7.26it/s]
3121it [06:55,  7.46it/s]
3122it [06:55,  6.42it/s]
3123it [06:56,  5.82it/s]
3124it [06:56,  6.50it/s]
3125it [06:56,  6.66it/s]
3126it [06:56,  7.00it/s]
3127it [06:56,  6.16it/s]
3128it [06:56,  6.00it/s]
3130it [06:57,  7.32it/s]
3131it [06:57,  6.48it/s]
3132it [06:57,  5.93it/s]
3133it [06:57,  6.37it/s]
3135it [06:57,  7.55it/s]
3136it [06:57,  7.79it/s]
3137it [06:58,  8.10it/s]
3138it [06:58,  8.32it/s]
3140it [06:58,  8.32it/s]
3142it [06:58,  8.82it/s]
3143it [06:58,  8.04it/s]
3144it [06:58,  8.02it/s]
3145it [06:59,  6.87it/s]
3146it [06:59,  6.15it/s]
3147it [06:59,  6.67it/s]
3148it [06:59,  7.20it/s]
3149it [06:59,  7.36it/s]
3150it [06:59,  6.80it/s]
3151it [07:00,  6.63it/s]
3152it [07:00,  6.94it/s]
3153it [07:00,  7.18it/s]
3154it [07:00,  7.33it/s]
3155it [07:00,  7.22it/s]
3156it [07:00,  7.64it/s]
3157it [07:00,  7.17it/s]
3159it [07:01,  8.17it/s]
3161it [07:01,  8.91it/s]
3163it [07:01,  8.70it/s]
3164it [07:01,  7.76it/s]
3165it [07:01,  7.38it/s]
3166it [07:01,  7.66it/s]
3167it [07:02,  7.75it/s]
3168it [07:02,  7.72it/s]
3169it [07:02,  7.75it/s]
3170it [07:02,  7.53it/s]
3171it [07:02,  7.56it/s]
3172it [07:02,  7.95it/s]
3174it [07:02,  8.70it/s]
3175it [07:02,  8.51it/s]
3176it [07:03,  7.00it/s]
3177it [07:03,  6.81it/s]
3178it [07:03,  7.09it/s]
3179it [07:03,  7.24it/s]
3180it [07:03,  7.68it/s]
3181it [07:03,  8.11it/s]
3182it [07:03,  8.30it/s]
3183it [07:04,  7.89it/s]
3184it [07:04,  7.91it/s]
3185it [07:04,  7.89it/s]
3186it [07:04,  6.84it/s]
3187it [07:04,  7.44it/s]
3188it [07:04,  7.84it/s]
3189it [07:04,  7.31it/s]
3190it [07:05,  7.79it/s]
3191it [07:05,  7.85it/s]
3192it [07:05,  6.58it/s]
3193it [07:05,  7.13it/s]
3194it [07:05,  6.81it/s]
3195it [07:05,  6.06it/s]
3196it [07:06,  5.60it/s]
3197it [07:06,  6.15it/s]
3198it [07:06,  6.41it/s]
3199it [07:06,  7.03it/s]
3200it [07:06,  6.09it/s]
3201it [07:06,  6.55it/s]
3202it [07:06,  7.16it/s]
3203it [07:06,  7.64it/s]
3204it [07:07,  7.97it/s]
3206it [07:07,  8.18it/s]
3207it [07:07,  7.07it/s]
3209it [07:07,  7.51it/s]
3210it [07:07,  7.35it/s]
3211it [07:08,  7.50it/s]
3212it [07:08,  7.81it/s]
3213it [07:08,  7.84it/s]
3214it [07:08,  7.85it/s]
3215it [07:08,  6.86it/s]
3216it [07:08,  6.18it/s]
3218it [07:09,  6.33it/s]
3219it [07:09,  5.97it/s]
3220it [07:09,  5.73it/s]
3221it [07:09,  6.19it/s]
3222it [07:09,  6.23it/s]
3223it [07:09,  6.64it/s]
3224it [07:10,  6.54it/s]
3225it [07:10,  6.68it/s]
3226it [07:10,  5.94it/s]
3227it [07:10,  6.61it/s]
3228it [07:10,  6.51it/s]
3230it [07:11,  6.53it/s]
3231it [07:11,  6.65it/s]
3232it [07:11,  6.36it/s]
3233it [07:11,  6.35it/s]
3235it [07:11,  7.13it/s]
3236it [07:11,  7.24it/s]
3237it [07:11,  7.35it/s]
3238it [07:12,  6.76it/s]
3239it [07:12,  7.05it/s]
3241it [07:12,  7.54it/s]
3242it [07:12,  7.63it/s]
3243it [07:12,  7.99it/s]
3244it [07:12,  8.05it/s]
3245it [07:13,  7.75it/s]
3246it [07:13,  7.79it/s]
3247it [07:13,  7.00it/s]
3248it [07:13,  6.79it/s]
3250it [07:13,  8.08it/s]
3251it [07:13,  7.31it/s]
3252it [07:13,  7.42it/s]
3253it [07:14,  6.67it/s]
3255it [07:14,  7.55it/s]
3256it [07:14,  7.42it/s]
3257it [07:14,  7.78it/s]
3258it [07:14,  7.03it/s]
3260it [07:15,  7.78it/s]
3261it [07:15,  7.78it/s]
3262it [07:15,  7.56it/s]
3263it [07:15,  7.61it/s]
3264it [07:15,  7.46it/s]
3265it [07:15,  6.87it/s]
3266it [07:15,  6.71it/s]
3267it [07:16,  7.28it/s]
3269it [07:16,  7.96it/s]
3270it [07:16,  6.87it/s]
3271it [07:16,  6.74it/s]
3272it [07:16,  6.84it/s]
3273it [07:16,  7.09it/s]
3274it [07:17,  6.60it/s]
3275it [07:17,  6.33it/s]
3276it [07:17,  6.29it/s]
3277it [07:17,  6.47it/s]
3278it [07:17,  6.05it/s]
3279it [07:17,  6.31it/s]
3281it [07:18,  6.91it/s]
3283it [07:18,  6.77it/s]
3284it [07:18,  6.46it/s]
3285it [07:18,  6.23it/s]
3286it [07:18,  6.73it/s]
3287it [07:19,  6.82it/s]
3288it [07:19,  6.87it/s]
3289it [07:19,  6.91it/s]
3290it [07:19,  6.94it/s]
3291it [07:19,  6.96it/s]
3292it [07:19,  7.23it/s]
3293it [07:19,  6.87it/s]
3294it [07:20,  7.42it/s]
3295it [07:20,  6.40it/s]
3296it [07:20,  6.97it/s]
3297it [07:20,  7.51it/s]
3298it [07:20,  7.61it/s]
3299it [07:20,  7.62it/s]
3300it [07:20,  7.99it/s]
3301it [07:21,  6.60it/s]
3302it [07:21,  7.17it/s]
3303it [07:21,  7.12it/s]
3304it [07:21,  7.31it/s]
3305it [07:21,  6.76it/s]
3306it [07:21,  6.97it/s]
3307it [07:21,  7.16it/s]
3308it [07:21,  7.38it/s]
3309it [07:22,  7.46it/s]
3310it [07:22,  7.00it/s]
3311it [07:22,  7.25it/s]
3312it [07:22,  7.10it/s]
3313it [07:22,  7.55it/s]
3314it [07:22,  6.73it/s]
3315it [07:23,  5.90it/s]
3317it [07:23,  7.45it/s]
3318it [07:23,  7.76it/s]
3319it [07:23,  8.07it/s]
3321it [07:23,  7.99it/s]
3323it [07:23,  8.16it/s]
3324it [07:24,  7.48it/s]
3325it [07:24,  6.86it/s]
3326it [07:24,  7.31it/s]
3327it [07:24,  7.47it/s]
3328it [07:24,  7.03it/s]
3329it [07:24,  7.04it/s]
3330it [07:25,  7.02it/s]
3332it [07:25,  7.53it/s]
3333it [07:25,  6.99it/s]
3334it [07:25,  6.79it/s]
3335it [07:25,  7.05it/s]
3336it [07:25,  6.81it/s]
3337it [07:25,  7.34it/s]
3338it [07:26,  7.50it/s]
3340it [07:26,  8.57it/s]
3341it [07:26,  8.60it/s]
3342it [07:26,  8.14it/s]
3343it [07:26,  7.49it/s]
3344it [07:26,  7.35it/s]
3345it [07:27,  6.34it/s]
3346it [07:27,  6.15it/s]
3347it [07:27,  6.73it/s]
3348it [07:27,  6.41it/s]
3349it [07:27,  5.79it/s]
3351it [07:28,  6.36it/s]
3352it [07:28,  6.00it/s]
3354it [07:28,  6.99it/s]
3355it [07:28,  6.30it/s]
3356it [07:28,  6.12it/s]
3357it [07:28,  6.70it/s]
3358it [07:29,  6.79it/s]
3360it [07:29,  7.88it/s]
3361it [07:29,  8.11it/s]
3362it [07:29,  7.81it/s]
3363it [07:29,  7.54it/s]
3364it [07:29,  6.52it/s]
3365it [07:30,  6.62it/s]
3366it [07:30,  7.19it/s]
3367it [07:30,  6.91it/s]
3368it [07:30,  7.44it/s]
3369it [07:30,  7.30it/s]
3370it [07:30,  6.30it/s]
3371it [07:30,  6.91it/s]
3372it [07:30,  7.39it/s]
3374it [07:31,  8.32it/s]
3375it [07:31,  7.00it/s]
3376it [07:31,  7.19it/s]
3378it [07:31,  7.46it/s]
3380it [07:32,  7.06it/s]
3381it [07:32,  7.20it/s]
3382it [07:32,  7.13it/s]
3383it [07:32,  6.69it/s]
3384it [07:32,  6.98it/s]
3385it [07:32,  7.22it/s]
3386it [07:32,  7.67it/s]
3387it [07:33,  8.02it/s]
3388it [07:33,  6.91it/s]
3389it [07:33,  6.95it/s]
3390it [07:33,  6.74it/s]
3392it [07:33,  7.64it/s]
3393it [07:33,  6.66it/s]
3394it [07:34,  6.97it/s]
3395it [07:34,  7.19it/s]
3396it [07:34,  7.54it/s]
3398it [07:34,  7.81it/s]
3399it [07:34,  8.01it/s]
3401it [07:34,  7.27it/s]
3402it [07:35,  7.42it/s]
3403it [07:35,  7.77it/s]
3404it [07:35,  6.69it/s]
3405it [07:35,  6.78it/s]
3406it [07:35,  6.62it/s]
3407it [07:35,  7.19it/s]
3409it [07:36,  7.29it/s]
3411it [07:36,  8.31it/s]
3412it [07:36,  7.92it/s]
3413it [07:36,  8.13it/s]
3414it [07:36,  8.01it/s]
3415it [07:36,  6.97it/s]
3416it [07:37,  6.78it/s]
3417it [07:37,  7.06it/s]
3418it [07:37,  7.45it/s]
3420it [07:37,  7.63it/s]
3421it [07:37,  7.64it/s]
3422it [07:37,  7.37it/s]
3423it [07:37,  7.73it/s]
3424it [07:38,  7.79it/s]
3425it [07:38,  7.52it/s]
3426it [07:38,  7.41it/s]
3427it [07:38,  6.39it/s]
3428it [07:38,  6.96it/s]
3429it [07:38,  7.49it/s]
3430it [07:38,  7.62it/s]
3431it [07:39,  7.44it/s]
3432it [07:39,  7.52it/s]
3433it [07:39,  6.58it/s]
3434it [07:39,  5.94it/s]
3435it [07:39,  6.64it/s]
3436it [07:39,  6.34it/s]
3437it [07:40,  6.11it/s]
3438it [07:40,  6.18it/s]
3439it [07:40,  5.69it/s]
3440it [07:40,  6.19it/s]
3441it [07:40,  6.80it/s]
3442it [07:40,  6.58it/s]
3443it [07:40,  7.19it/s]
3445it [07:41,  7.98it/s]
3446it [07:41,  7.74it/s]
3448it [07:41,  7.98it/s]
3449it [07:41,  7.13it/s]
3451it [07:41,  8.23it/s]
3452it [07:42,  8.33it/s]
3453it [07:42,  8.48it/s]
3454it [07:42,  8.35it/s]
3455it [07:42,  8.47it/s]
3456it [07:42,  7.47it/s]
3458it [07:42,  8.52it/s]
3459it [07:42,  8.38it/s]
3460it [07:43,  7.20it/s]
3461it [07:43,  6.72it/s]
3462it [07:43,  6.15it/s]
3464it [07:43,  7.38it/s]
3465it [07:43,  6.86it/s]
3467it [07:44,  7.61it/s]
3468it [07:44,  7.66it/s]
3469it [07:44,  7.47it/s]
3470it [07:44,  7.82it/s]
3471it [07:44,  6.91it/s]
3472it [07:44,  6.53it/s]
3473it [07:44,  6.77it/s]
3474it [07:45,  7.07it/s]
3475it [07:45,  6.83it/s]
3476it [07:45,  7.37it/s]
3477it [07:45,  7.01it/s]
3479it [07:45,  8.30it/s]
3480it [07:45,  8.47it/s]
3481it [07:45,  7.75it/s]
3482it [07:46,  7.77it/s]
3484it [07:46,  7.85it/s]
3485it [07:46,  7.20it/s]
3486it [07:46,  7.51it/s]
3487it [07:46,  6.54it/s]
3488it [07:46,  6.28it/s]
3489it [07:47,  6.64it/s]
3490it [07:47,  6.72it/s]
3491it [07:47,  7.22it/s]
3492it [07:47,  7.69it/s]
3493it [07:47,  7.43it/s]
3494it [07:47,  7.55it/s]
3495it [07:47,  7.39it/s]
3497it [07:48,  8.02it/s]
3498it [07:48,  8.02it/s]
3499it [07:48,  7.88it/s]
3500it [07:48,  6.72it/s]
3502it [07:48,  7.96it/s]
3503it [07:48,  7.49it/s]
3504it [07:49,  7.89it/s]
3506it [07:49,  8.32it/s]
3507it [07:49,  7.96it/s]
3508it [07:49,  7.90it/s]
3509it [07:49,  8.16it/s]
3510it [07:49,  8.09it/s]
3511it [07:49,  8.29it/s]
3513it [07:50,  8.36it/s]
3514it [07:50,  8.46it/s]
3516it [07:50,  8.20it/s]
3517it [07:50,  7.67it/s]
3518it [07:50,  6.63it/s]
3519it [07:51,  5.99it/s]
3521it [07:51,  6.19it/s]
3522it [07:51,  6.50it/s]
3523it [07:51,  6.46it/s]
3524it [07:51,  6.20it/s]
3525it [07:52,  5.86it/s]
3526it [07:52,  5.53it/s]
3527it [07:52,  5.72it/s]
3528it [07:52,  6.23it/s]
3529it [07:52,  6.78it/s]
3530it [07:52,  6.64it/s]
3531it [07:52,  6.98it/s]
3532it [07:53,  6.74it/s]
3533it [07:53,  6.03it/s]
3534it [07:53,  6.51it/s]
3535it [07:53,  6.85it/s]
3536it [07:53,  6.08it/s]
3537it [07:53,  6.15it/s]
3538it [07:54,  6.37it/s]
3539it [07:54,  5.96it/s]
3540it [07:54,  5.68it/s]
3541it [07:54,  6.21it/s]
3542it [07:54,  6.40it/s]
3543it [07:54,  6.79it/s]
3544it [07:54,  7.34it/s]
3545it [07:55,  7.50it/s]
3546it [07:55,  7.83it/s]
3548it [07:55,  8.04it/s]
3549it [07:55,  7.30it/s]
3550it [07:55,  7.43it/s]
3551it [07:55,  7.76it/s]
3552it [07:56,  7.27it/s]
3553it [07:56,  7.18it/s]
3554it [07:56,  6.90it/s]
3555it [07:56,  6.90it/s]
3556it [07:56,  6.90it/s]
3557it [07:56,  7.44it/s]
3558it [07:56,  6.40it/s]
3559it [07:57,  6.00it/s]
3560it [07:57,  6.47it/s]
3561it [07:57,  6.83it/s]
3562it [07:57,  6.07it/s]
3563it [07:57,  6.09it/s]
3564it [07:57,  5.93it/s]
3565it [07:58,  5.82it/s]
3566it [07:58,  6.11it/s]
3567it [07:58,  6.50it/s]
3568it [07:58,  6.87it/s]
3569it [07:58,  6.25it/s]
3570it [07:58,  5.88it/s]
3571it [07:59,  6.16it/s]
3573it [07:59,  7.35it/s]
3574it [07:59,  7.20it/s]
3575it [07:59,  6.52it/s]
3576it [07:59,  7.02it/s]
3578it [07:59,  7.79it/s]
3579it [08:00,  7.77it/s]
3580it [08:00,  7.12it/s]
3581it [08:00,  7.49it/s]
3582it [08:00,  7.87it/s]
3583it [08:00,  7.60it/s]
3585it [08:00,  8.17it/s]
3586it [08:00,  7.51it/s]
3588it [08:01,  8.03it/s]
3589it [08:01,  7.07it/s]
3590it [08:01,  6.99it/s]
3591it [08:01,  7.20it/s]
3593it [08:01,  7.83it/s]
3594it [08:02,  7.57it/s]
3595it [08:02,  7.04it/s]
3597it [08:02,  8.20it/s]
3598it [08:02,  7.68it/s]
3600it [08:02,  8.19it/s]
3601it [08:02,  8.09it/s]
3602it [08:03,  7.52it/s]
3604it [08:03,  8.31it/s]
3605it [08:03,  8.41it/s]
3606it [08:03,  8.29it/s]
3607it [08:03,  7.92it/s]
3608it [08:03,  7.10it/s]
3609it [08:04,  6.23it/s]
3610it [08:04,  5.91it/s]
3611it [08:04,  6.19it/s]
3612it [08:04,  6.62it/s]
3613it [08:04,  7.19it/s]
3614it [08:04,  7.66it/s]
3615it [08:04,  6.71it/s]
3617it [08:05,  7.43it/s]
3618it [08:05,  7.49it/s]
3619it [08:05,  7.72it/s]
3620it [08:05,  7.46it/s]
3621it [08:05,  7.56it/s]
3622it [08:05,  7.67it/s]
3624it [08:06,  8.45it/s]
3626it [08:06,  7.60it/s]
3627it [08:06,  7.62it/s]
3628it [08:06,  7.89it/s]
3629it [08:06,  7.64it/s]
3630it [08:06,  6.81it/s]
3632it [08:07,  6.70it/s]
3633it [08:07,  7.13it/s]
3634it [08:07,  7.55it/s]
3635it [08:07,  7.41it/s]
3636it [08:07,  6.83it/s]
3637it [08:07,  6.43it/s]
3638it [08:08,  6.74it/s]
3639it [08:08,  6.74it/s]
3640it [08:08,  6.16it/s]
3641it [08:08,  5.85it/s]
3643it [08:08,  7.33it/s]
3644it [08:08,  6.45it/s]
3645it [08:09,  6.96it/s]
3646it [08:09,  6.67it/s]
3647it [08:09,  6.77it/s]
3648it [08:09,  6.17it/s]
3649it [08:09,  6.80it/s]
3650it [08:09,  7.09it/s]
3652it [08:10,  6.83it/s]
3654it [08:10,  7.70it/s]
3655it [08:10,  7.93it/s]
3656it [08:10,  7.05it/s]
3657it [08:10,  7.45it/s]
3658it [08:10,  6.46it/s]
3659it [08:11,  6.96it/s]
3660it [08:11,  7.18it/s]
3661it [08:11,  7.02it/s]
3662it [08:11,  7.51it/s]
3663it [08:11,  7.29it/s]
3665it [08:11,  7.72it/s]
3666it [08:12,  7.70it/s]
3667it [08:12,  7.73it/s]
3668it [08:12,  7.78it/s]
3669it [08:12,  7.01it/s]
3670it [08:12,  6.98it/s]
3671it [08:12,  6.76it/s]
3673it [08:12,  7.74it/s]
3674it [08:13,  6.64it/s]
3675it [08:13,  7.08it/s]
3677it [08:13,  7.80it/s]
3678it [08:13,  7.83it/s]
3680it [08:13,  8.05it/s]
3681it [08:14,  7.80it/s]
3682it [08:14,  7.13it/s]
3683it [08:14,  6.70it/s]
3684it [08:14,  6.95it/s]
3685it [08:14,  7.12it/s]
3686it [08:14,  6.46it/s]
3687it [08:14,  6.59it/s]
3688it [08:15,  6.70it/s]
3689it [08:15,  6.95it/s]
3690it [08:15,  7.47it/s]
3691it [08:15,  6.42it/s]
3692it [08:15,  6.98it/s]
3693it [08:15,  6.97it/s]
3694it [08:15,  6.72it/s]
3695it [08:16,  6.57it/s]
3697it [08:16,  7.31it/s]
3698it [08:16,  7.23it/s]
3699it [08:16,  7.33it/s]
3700it [08:16,  6.76it/s]
3701it [08:16,  7.20it/s]
3702it [08:17,  6.49it/s]
3703it [08:17,  7.08it/s]
3705it [08:17,  8.06it/s]
3706it [08:17,  8.30it/s]
3707it [08:17,  7.68it/s]
3709it [08:17,  8.58it/s]
3710it [08:18,  8.62it/s]
3711it [08:18,  8.14it/s]
3712it [08:18,  6.90it/s]
3713it [08:18,  6.93it/s]
3714it [08:18,  7.18it/s]
3715it [08:18,  7.31it/s]
3716it [08:18,  6.88it/s]
3717it [08:19,  6.93it/s]
3718it [08:19,  6.65it/s]
3719it [08:19,  6.32it/s]
3720it [08:19,  6.88it/s]
3721it [08:19,  6.68it/s]
3722it [08:19,  7.22it/s]
3723it [08:19,  6.67it/s]
3724it [08:20,  7.23it/s]
3725it [08:20,  6.71it/s]
3726it [08:20,  7.24it/s]
3727it [08:20,  7.41it/s]
3728it [08:20,  7.81it/s]
3729it [08:20,  7.53it/s]
3730it [08:20,  6.38it/s]
3731it [08:21,  6.98it/s]
3732it [08:21,  7.39it/s]
3733it [08:21,  6.36it/s]
3734it [08:21,  6.14it/s]
3736it [08:21,  7.22it/s]
3737it [08:21,  7.61it/s]
3739it [08:22,  8.39it/s]
3740it [08:22,  7.79it/s]
3741it [08:22,  7.59it/s]
3742it [08:22,  7.93it/s]
3743it [08:22,  8.20it/s]
3744it [08:22,  8.44it/s]
3745it [08:22,  6.94it/s]
3746it [08:23,  7.11it/s]
3747it [08:23,  6.60it/s]
3748it [08:23,  6.11it/s]
3749it [08:23,  5.97it/s]
3750it [08:23,  6.65it/s]
3752it [08:23,  8.02it/s]
3753it [08:24,  6.87it/s]
3755it [08:24,  8.06it/s]
3757it [08:24,  7.38it/s]
3758it [08:24,  7.63it/s]
3760it [08:24,  8.13it/s]
3761it [08:25,  7.64it/s]
3762it [08:25,  7.70it/s]
3764it [08:25,  8.84it/s]
3765it [08:25,  8.08it/s]
3766it [08:25,  7.56it/s]
3767it [08:25,  6.60it/s]
3768it [08:26,  6.50it/s]
3769it [08:26,  6.25it/s]
3771it [08:26,  7.81it/s]
3772it [08:26,  6.98it/s]
3773it [08:26,  7.20it/s]
3774it [08:26,  7.38it/s]
3776it [08:27,  7.25it/s]
3778it [08:27,  8.19it/s]
3779it [08:27,  8.14it/s]
3780it [08:27,  8.00it/s]
3781it [08:27,  8.25it/s]
3782it [08:27,  8.16it/s]
3783it [08:28,  6.86it/s]
3784it [08:28,  7.32it/s]
3785it [08:28,  6.94it/s]
3786it [08:28,  6.75it/s]
3787it [08:28,  7.25it/s]
3789it [08:28,  8.23it/s]
3790it [08:29,  7.01it/s]
3791it [08:29,  7.45it/s]
3792it [08:29,  7.48it/s]
3793it [08:29,  7.73it/s]
3794it [08:29,  6.66it/s]
3796it [08:29,  7.95it/s]
3797it [08:29,  7.87it/s]
3798it [08:30,  7.52it/s]
3799it [08:30,  7.86it/s]
3800it [08:30,  8.18it/s]
3801it [08:30,  8.09it/s]
3802it [08:30,  8.35it/s]
3803it [08:30,  7.12it/s]
3804it [08:30,  7.30it/s]
3805it [08:31,  7.46it/s]
3806it [08:31,  7.37it/s]
3807it [08:31,  7.02it/s]
3808it [08:31,  7.27it/s]
3809it [08:31,  7.16it/s]
3810it [08:31,  7.61it/s]
3811it [08:31,  8.00it/s]
3812it [08:31,  7.39it/s]
3813it [08:32,  7.55it/s]
3814it [08:32,  6.36it/s]
3815it [08:32,  5.71it/s]
3816it [08:32,  6.05it/s]
3817it [08:32,  6.73it/s]
3818it [08:32,  7.03it/s]
3819it [08:33,  6.78it/s]
3820it [08:33,  7.35it/s]
3822it [08:33,  7.11it/s]
3823it [08:33,  6.37it/s]
3824it [08:33,  6.69it/s]
3825it [08:33,  6.55it/s]
3826it [08:34,  6.30it/s]
3827it [08:34,  5.80it/s]
3828it [08:34,  6.25it/s]
3830it [08:34,  7.69it/s]
3831it [08:34,  7.74it/s]
3832it [08:34,  6.70it/s]
3833it [08:35,  7.17it/s]
3835it [08:35,  7.27it/s]
3836it [08:35,  7.21it/s]
3838it [08:35,  8.25it/s]
3839it [08:35,  8.43it/s]
3840it [08:35,  8.30it/s]
3842it [08:36,  8.60it/s]
3843it [08:36,  7.71it/s]
3844it [08:36,  7.69it/s]
3845it [08:36,  7.19it/s]
3846it [08:36,  6.73it/s]
3847it [08:37,  6.02it/s]
3848it [08:37,  6.64it/s]
3849it [08:37,  6.95it/s]
3850it [08:37,  6.92it/s]
3851it [08:37,  7.20it/s]
3852it [08:37,  7.14it/s]
3853it [08:37,  6.84it/s]
3855it [08:38,  7.69it/s]
3856it [08:38,  7.28it/s]
3857it [08:38,  7.44it/s]
3858it [08:38,  6.84it/s]
3859it [08:38,  7.11it/s]
3861it [08:38,  8.07it/s]
3862it [08:39,  6.93it/s]
3863it [08:39,  6.75it/s]
3864it [08:39,  7.17it/s]
3865it [08:39,  7.09it/s]
3867it [08:39,  6.87it/s]
3868it [08:39,  7.10it/s]
3869it [08:40,  6.68it/s]
3870it [08:40,  6.05it/s]
3871it [08:40,  5.80it/s]
3872it [08:40,  6.11it/s]
3873it [08:40,  5.81it/s]
3874it [08:40,  5.79it/s]
3875it [08:41,  6.61it/s]
3876it [08:41,  7.15it/s]
3878it [08:41,  7.87it/s]
3879it [08:41,  7.99it/s]
3880it [08:41,  8.16it/s]
3882it [08:41,  9.66it/s]
3884it [08:42,  8.86it/s]
3885it [08:42,  8.85it/s]
3886it [08:42,  8.61it/s]
3887it [08:42,  7.88it/s]
3889it [08:42,  8.45it/s]
3890it [08:42,  8.17it/s]
3892it [08:42,  9.36it/s]
3893it [08:43,  8.73it/s]
3895it [08:43,  8.79it/s]
3897it [08:43,  9.46it/s]
3899it [08:43,  9.92it/s]
3901it [08:43,  9.70it/s]
3903it [08:44,  9.05it/s]
3904it [08:44,  9.07it/s]
3906it [08:44,  8.94it/s]
3907it [08:44,  8.22it/s]
3909it [08:44,  8.64it/s]
3910it [08:45,  8.87it/s]
3911it [08:45,  9.10it/s]
3913it [08:45,  9.43it/s]
3915it [08:45,  9.97it/s]
3917it [08:45, 10.34it/s]
3919it [08:45,  9.74it/s]
3920it [08:45,  9.79it/s]
3921it [08:46,  9.81it/s]
3923it [08:46,  9.89it/s]
3924it [08:46,  9.45it/s]
3926it [08:46, 10.04it/s]
3928it [08:46, 10.43it/s]
3930it [08:46, 10.47it/s]
3932it [08:47,  9.07it/s]
3934it [08:47,  9.05it/s]
3935it [08:47,  9.05it/s]
3936it [08:47,  8.54it/s]
3937it [08:47,  7.82it/s]
3938it [08:48,  7.86it/s]
3939it [08:48,  6.89it/s]
3940it [08:48,  6.93it/s]
3942it [08:48,  7.58it/s]
3943it [08:48,  7.01it/s]
3944it [08:48,  7.42it/s]
3945it [08:49,  7.28it/s]
3946it [08:49,  7.64it/s]
3947it [08:49,  6.53it/s]
3948it [08:49,  7.08it/s]
3949it [08:49,  7.52it/s]
3950it [08:49,  7.10it/s]
3952it [08:49,  8.19it/s]
3954it [08:50,  8.75it/s]
3955it [08:50,  8.56it/s]
3956it [08:50,  8.32it/s]
3957it [08:50,  7.86it/s]
3958it [08:50,  6.73it/s]
3960it [08:50,  7.77it/s]
3961it [08:51,  7.81it/s]
3962it [08:51,  7.31it/s]
3963it [08:51,  7.13it/s]
3964it [08:51,  7.08it/s]
3965it [08:51,  6.26it/s]
3966it [08:51,  6.88it/s]
3967it [08:51,  7.41it/s]
3969it [08:52,  8.65it/s]
3970it [08:52,  8.34it/s]
3971it [08:52,  8.17it/s]
3973it [08:52,  7.59it/s]
3975it [08:52,  8.50it/s]
3976it [08:53,  8.08it/s]
3977it [08:53,  7.72it/s]
3978it [08:53,  7.91it/s]
3979it [08:53,  7.96it/s]
3981it [08:53,  9.22it/s]
3982it [08:53,  9.38it/s]
3984it [08:53,  9.53it/s]
3986it [08:54, 10.11it/s]
3988it [08:54,  9.03it/s]
3989it [08:54,  8.54it/s]
3991it [08:54,  8.84it/s]
3993it [08:54,  9.19it/s]
3994it [08:54,  9.34it/s]
3995it [08:55,  9.26it/s]
3997it [08:55, 10.41it/s]
3999it [08:55, 10.61it/s]
4001it [08:55, 10.37it/s]
4003it [08:55,  9.68it/s]
4005it [08:56,  8.98it/s]
4006it [08:56,  9.00it/s]
4007it [08:56,  8.49it/s]
4008it [08:56,  7.19it/s]
4009it [08:56,  7.57it/s]
4010it [08:56,  7.16it/s]
4011it [08:57,  6.32it/s]
4013it [08:57,  6.45it/s]
4014it [08:57,  6.41it/s]
4015it [08:57,  6.74it/s]
4017it [08:57,  6.67it/s]
4018it [08:58,  6.28it/s]
4019it [08:58,  6.44it/s]
4020it [08:58,  6.40it/s]
4021it [08:58,  6.20it/s]
4022it [08:58,  6.53it/s]
4023it [08:58,  6.20it/s]
4024it [08:59,  6.60it/s]
