nohup: ignoring input
0it [00:00, ?it/s]
19045it [07:50, 40.15it/s]
19052it [07:50, 45.53it/s]
19057it [07:50, 45.44it/s]
19062it [07:50, 39.61it/s]
19067it [07:50, 39.24it/s]
19072it [07:50, 40.33it/s]
19077it [07:50, 39.60it/s]
19083it [07:50, 42.77it/s]
19088it [07:51, 41.44it/s]
19093it [07:51, 41.03it/s]
19098it [07:51, 42.55it/s]
19103it [07:51, 43.10it/s]
19108it [07:51, 42.78it/s]
19113it [07:51, 44.32it/s]
19118it [07:51, 45.79it/s]
19123it [07:51, 43.82it/s]
19128it [07:52, 43.84it/s]
19133it [07:52, 41.86it/s]
19138it [07:52, 40.24it/s]
19143it [07:52, 38.69it/s]
19148it [07:52, 40.02it/s]
19154it [07:52, 42.87it/s]
19159it [07:52, 43.00it/s]
19164it [07:52, 40.76it/s]
19169it [07:53, 40.83it/s]
19174it [07:53, 41.99it/s]
19179it [07:53, 42.33it/s]
19184it [07:53, 42.58it/s]
19189it [07:53, 42.84it/s]
19194it [07:53, 42.57it/s]
19199it [07:53, 43.32it/s]
19205it [07:53, 45.26it/s]
19210it [07:53, 42.72it/s]
19215it [07:54, 41.48it/s]
19221it [07:54, 42.84it/s]
19226it [07:54, 41.70it/s]
19231it [07:54, 40.53it/s]
19236it [07:54, 40.51it/s]
19241it [07:54, 41.15it/s]
19246it [07:54, 39.60it/s]
19251it [07:54, 40.54it/s]
19256it [07:55, 41.27it/s]
19261it [07:55, 42.51it/s]
19266it [07:55, 40.77it/s]
19271it [07:55, 40.72it/s]
19276it [07:55, 42.45it/s]
19282it [07:55, 46.05it/s]
19287it [07:55, 44.27it/s]
19292it [07:55, 41.29it/s]
19297it [07:56, 40.08it/s]
19302it [07:56, 36.17it/s]
19306it [07:56, 36.24it/s]
19311it [07:56, 39.33it/s]
19316it [07:56, 39.33it/s]
19321it [07:56, 40.82it/s]
19326it [07:56, 41.49it/s]
19331it [07:56, 40.31it/s]
19336it [07:57, 41.19it/s]
19342it [07:57, 44.86it/s]
19347it [07:57, 45.09it/s]
19352it [07:57, 41.46it/s]
19357it [07:57, 40.90it/s]
19363it [07:57, 43.12it/s]
19368it [07:57, 42.61it/s]
19373it [07:57, 39.49it/s]
19378it [07:58, 38.34it/s]
19384it [07:58, 42.41it/s]
19389it [07:58, 42.51it/s]
19394it [07:58, 37.94it/s]
19398it [07:58, 37.12it/s]
19404it [07:58, 39.81it/s]
19409it [07:58, 37.61it/s]
19414it [07:58, 39.11it/s]
19420it [07:59, 37.75it/s]
19426it [07:59, 41.71it/s]
19431it [07:59, 39.84it/s]
19436it [07:59, 41.46it/s]
19441it [07:59, 41.78it/s]
19446it [07:59, 41.08it/s]
19451it [07:59, 40.99it/s]
19456it [08:00, 39.52it/s]
19460it [08:00, 38.41it/s]
19465it [08:00, 40.26it/s]
19470it [08:00, 39.43it/s]
19475it [08:00, 40.00it/s]
19480it [08:00, 41.37it/s]
19485it [08:00, 41.43it/s]
19490it [08:00, 37.06it/s]
19494it [08:01, 36.58it/s]
19499it [08:01, 38.00it/s]
19504it [08:01, 39.16it/s]
19508it [08:01, 38.99it/s]
19513it [08:01, 41.07it/s]
19518it [08:01, 40.80it/s]
19523it [08:01, 41.17it/s]
19528it [08:01, 41.11it/s]
19533it [08:01, 41.17it/s]
19538it [08:02, 40.68it/s]
19543it [08:02, 41.27it/s]
19548it [08:02, 39.87it/s]
19553it [08:02, 40.77it/s]
19558it [08:02, 38.06it/s]
19563it [08:02, 39.98it/s]
19569it [08:02, 42.32it/s]
19574it [08:02, 42.47it/s]
19580it [08:03, 44.88it/s]
19585it [08:03, 40.60it/s]
19590it [08:03, 41.83it/s]
19595it [08:03, 39.98it/s]
19600it [08:03, 39.92it/s]
19605it [08:03, 41.72it/s]
19610it [08:03, 42.54it/s]
19615it [08:03, 43.23it/s]
19621it [08:04, 43.36it/s]
19626it [08:04, 44.75it/s]
19631it [08:04, 44.37it/s]
19636it [08:04, 45.05it/s]
19642it [08:04, 46.42it/s]
19647it [08:04, 45.32it/s]
19652it [08:04, 42.47it/s]
19657it [08:04, 42.16it/s]
19662it [08:05, 42.36it/s]
19667it [08:05, 40.43it/s]
19672it [08:05, 39.53it/s]
19677it [08:05, 40.82it/s]
19682it [08:05, 42.93it/s]
19687it [08:05, 43.07it/s]
19692it [08:05, 39.78it/s]
19697it [08:05, 40.44it/s]
19702it [08:06, 40.25it/s]
19707it [08:06, 40.96it/s]
19712it [08:06, 41.66it/s]
19717it [08:06, 43.14it/s]
19722it [08:06, 41.94it/s]
19727it [08:06, 41.90it/s]
19732it [08:06, 40.82it/s]
19737it [08:06, 40.39it/s]
19742it [08:06, 37.74it/s]
19748it [08:07, 42.85it/s]
19753it [08:07, 42.38it/s]
19758it [08:07, 38.33it/s]
19764it [08:07, 41.97it/s]
19769it [08:07, 42.31it/s]
19774it [08:07, 40.06it/s]
19780it [08:07, 42.09it/s]
19786it [08:07, 45.95it/s]
19791it [08:08, 41.13it/s]
19796it [08:08, 39.96it/s]
19802it [08:08, 40.95it/s]
19808it [08:08, 42.75it/s]
19814it [08:08, 46.87it/s]
19819it [08:08, 46.15it/s]
19824it [08:08, 46.24it/s]
19830it [08:08, 46.16it/s]
19835it [08:09, 45.84it/s]
19840it [08:09, 45.04it/s]
19845it [08:09, 42.10it/s]
19850it [08:09, 43.82it/s]
19855it [08:09, 42.48it/s]
19860it [08:09, 39.61it/s]
19865it [08:09, 40.45it/s]
19870it [08:09, 40.46it/s]
19875it [08:10, 40.90it/s]
19880it [08:10, 41.83it/s]
19885it [08:10, 41.18it/s]
19890it [08:10, 42.53it/s]
19895it [08:10, 42.38it/s]
19900it [08:10, 42.10it/s]
19905it [08:10, 43.71it/s]
19910it [08:10, 43.16it/s]
19915it [08:11, 42.31it/s]
19920it [08:11, 41.77it/s]
19926it [08:11, 44.48it/s]
19931it [08:11, 45.87it/s]
19936it [08:11, 41.11it/s]
19941it [08:11, 41.21it/s]
19947it [08:11, 44.34it/s]
19952it [08:11, 44.57it/s]
19957it [08:12, 41.70it/s]
19962it [08:12, 39.32it/s]
19968it [08:12, 42.83it/s]
19973it [08:12, 41.60it/s]
19978it [08:12, 42.25it/s]
19983it [08:12, 44.13it/s]
19988it [08:12, 44.85it/s]
19993it [08:12, 45.03it/s]
19998it [08:12, 45.39it/s]
20004it [08:13, 48.54it/s]
20009it [08:13, 46.79it/s]
20014it [08:13, 43.00it/s]
20019it [08:13, 43.34it/s]
20024it [08:13, 43.14it/s]
20029it [08:13, 41.98it/s]
20034it [08:13, 40.43it/s]
20039it [08:13, 41.67it/s]
20044it [08:14, 38.90it/s]
20049it [08:14, 39.20it/s]
20055it [08:14, 42.28it/s]
20060it [08:14, 43.52it/s]
20065it [08:14, 40.11it/s]
20070it [08:14, 40.34it/s]
20076it [08:14, 43.37it/s]
20081it [08:14, 42.04it/s]
20086it [08:15, 41.84it/s]
20091it [08:15, 43.68it/s]
20096it [08:15, 42.01it/s]
20101it [08:15, 41.63it/s]
20106it [08:15, 40.19it/s]
20111it [08:15, 39.58it/s]
20115it [08:15, 39.54it/s]
20120it [08:15, 39.82it/s]
20125it [08:16, 40.66it/s]
20130it [08:16, 41.91it/s]
20135it [08:16, 36.94it/s]
20140it [08:16, 38.74it/s]
20145it [08:16, 39.00it/s]
20149it [08:16, 38.64it/s]
20153it [08:16, 37.67it/s]
20158it [08:16, 39.50it/s]
20164it [08:16, 42.72it/s]
20169it [08:17, 41.00it/s]
20174it [08:17, 41.03it/s]
20179it [08:17, 38.92it/s]
20183it [08:17, 38.77it/s]
20188it [08:17, 41.09it/s]
20193it [08:17, 42.23it/s]
20198it [08:17, 42.20it/s]
20203it [08:17, 43.23it/s]
20208it [08:18, 42.31it/s]
20213it [08:18, 40.90it/s]
20218it [08:18, 39.96it/s]
20223it [08:18, 40.64it/s]
20228it [08:18, 42.82it/s]
20233it [08:18, 44.27it/s]
20238it [08:18, 44.75it/s]
20243it [08:18, 40.91it/s]
20248it [08:19, 41.28it/s]
20253it [08:19, 40.13it/s]
20258it [08:19, 38.15it/s]
20263it [08:19, 39.87it/s]
20268it [08:19, 38.54it/s]
20273it [08:19, 38.83it/s]
20277it [08:19, 39.01it/s]
20283it [08:19, 42.87it/s]
20288it [08:20, 41.95it/s]
20293it [08:20, 41.73it/s]
20298it [08:20, 42.51it/s]
20303it [08:20, 42.57it/s]
20309it [08:20, 45.44it/s]
20314it [08:20, 45.89it/s]
20319it [08:20, 44.98it/s]
20324it [08:20, 44.75it/s]
20331it [08:20, 49.85it/s]
20337it [08:21, 49.67it/s]
20342it [08:21, 47.06it/s]
20348it [08:21, 49.55it/s]
20353it [08:21, 47.99it/s]
20358it [08:21, 46.89it/s]
20363it [08:21, 46.08it/s]
20368it [08:21, 42.09it/s]
20373it [08:21, 37.69it/s]
20378it [08:22, 39.25it/s]
20384it [08:22, 42.34it/s]
20389it [08:22, 41.32it/s]
20396it [08:22, 46.73it/s]
20401it [08:22, 44.69it/s]
20406it [08:22, 42.34it/s]
20411it [08:22, 39.97it/s]
20416it [08:22, 37.36it/s]
20420it [08:23, 37.14it/s]
20426it [08:23, 40.58it/s]
20432it [08:23, 42.88it/s]
20437it [08:23, 42.96it/s]
20442it [08:23, 41.81it/s]
20447it [08:23, 42.79it/s]
20454it [08:23, 48.09it/s]
20459it [08:23, 45.84it/s]
20464it [08:24, 45.17it/s]
20469it [08:24, 41.45it/s]
20474it [08:24, 39.26it/s]
20478it [08:24, 37.80it/s]
20482it [08:24, 37.23it/s]
20489it [08:24, 43.45it/s]
20494it [08:24, 43.17it/s]
20499it [08:24, 44.35it/s]
20504it [08:25, 43.08it/s]
20509it [08:25, 40.38it/s]
20514it [08:25, 41.06it/s]
20519it [08:25, 41.12it/s]
20524it [08:25, 40.14it/s]
20529it [08:25, 40.11it/s]
20535it [08:25, 42.33it/s]
20540it [08:25, 43.10it/s]
20545it [08:26, 41.04it/s]
20550it [08:26, 39.01it/s]
20555it [08:26, 39.91it/s]
20560it [08:26, 41.26it/s]
20565it [08:26, 39.51it/s]
20570it [08:26, 39.44it/s]
20575it [08:26, 41.70it/s]
20580it [08:26, 40.12it/s]
20585it [08:27, 38.56it/s]
20591it [08:27, 41.12it/s]
20596it [08:27, 41.40it/s]
20601it [08:27, 39.69it/s]
20605it [08:27, 38.56it/s]
20609it [08:27, 37.83it/s]
20614it [08:27, 37.64it/s]
20619it [08:27, 40.56it/s]
20624it [08:28, 40.43it/s]
20629it [08:28, 39.68it/s]
20633it [08:28, 39.48it/s]
20638it [08:28, 41.27it/s]
20643it [08:28, 38.17it/s]
20647it [08:28, 38.09it/s]
20651it [08:28, 37.93it/s]
20657it [08:28, 41.45it/s]
20662it [08:28, 43.30it/s]
20667it [08:29, 43.09it/s]
20672it [08:29, 41.12it/s]
20678it [08:29, 43.88it/s]
20683it [08:29, 42.50it/s]
20688it [08:29, 42.49it/s]
20693it [08:29, 39.61it/s]
20698it [08:29, 39.82it/s]
20703it [08:29, 40.51it/s]
20708it [08:30, 39.88it/s]
20713it [08:30, 38.94it/s]
20719it [08:30, 42.53it/s]
20724it [08:30, 39.62it/s]
20729it [08:30, 41.58it/s]
20734it [08:30, 39.63it/s]
20740it [08:30, 43.58it/s]
20745it [08:30, 43.83it/s]
20750it [08:31, 44.34it/s]
20755it [08:31, 43.56it/s]
20760it [08:31, 40.60it/s]
20765it [08:31, 41.63it/s]
20770it [08:31, 42.04it/s]
20775it [08:31, 42.21it/s]
20780it [08:31, 41.90it/s]
20785it [08:31, 38.40it/s]
20790it [08:32, 39.65it/s]
20795it [08:32, 40.25it/s]
20800it [08:32, 38.31it/s]
20805it [08:32, 38.91it/s]
20809it [08:32, 37.65it/s]
20814it [08:32, 40.22it/s]
20820it [08:32, 42.92it/s]
20825it [08:32, 41.30it/s]
20830it [08:33, 41.59it/s]
20835it [08:33, 42.47it/s]
20841it [08:33, 44.23it/s]
20846it [08:33, 43.65it/s]
20851it [08:33, 42.25it/s]
20856it [08:33, 40.15it/s]
20861it [08:33, 38.27it/s]
20867it [08:33, 41.91it/s]
20873it [08:34, 44.12it/s]
20878it [08:34, 40.65it/s]
20883it [08:34, 41.53it/s]
20888it [08:34, 39.82it/s]
20893it [08:34, 38.08it/s]
20897it [08:34, 36.85it/s]
20902it [08:34, 36.66it/s]
20907it [08:34, 36.99it/s]
20911it [08:35, 37.32it/s]
20915it [08:35, 37.19it/s]
20919it [08:35, 36.36it/s]
20925it [08:35, 38.82it/s]
20930it [08:35, 40.04it/s]
20935it [08:35, 40.95it/s]
20940it [08:35, 41.78it/s]
20945it [08:35, 42.92it/s]
20950it [08:36, 41.43it/s]
20955it [08:36, 43.08it/s]
20960it [08:36, 44.11it/s]
20965it [08:36, 45.13it/s]
20970it [08:36, 44.35it/s]
20975it [08:36, 44.86it/s]
20980it [08:36, 42.72it/s]
20985it [08:36, 39.00it/s]
20991it [08:36, 44.08it/s]
20996it [08:37, 43.72it/s]
21001it [08:37, 42.62it/s]
21007it [08:37, 44.73it/s]
21012it [08:37, 43.67it/s]
21017it [08:37, 43.45it/s]
21022it [08:37, 41.73it/s]
21027it [08:37, 38.05it/s]
21031it [08:37, 36.59it/s]
21035it [08:38, 36.48it/s]
21040it [08:38, 38.41it/s]
21044it [08:38, 36.74it/s]
21049it [08:38, 37.68it/s]
21053it [08:38, 37.48it/s]
21059it [08:38, 39.84it/s]
21064it [08:38, 41.52it/s]
21069it [08:38, 40.45it/s]
21074it [08:39, 41.13it/s]
21079it [08:39, 40.28it/s]
21084it [08:39, 40.76it/s]
21092it [08:39, 47.35it/s]
21098it [08:39, 48.38it/s]
21103it [08:39, 44.72it/s]
21108it [08:39, 42.50it/s]
21113it [08:39, 39.82it/s]
21118it [08:40, 41.62it/s]
21123it [08:40, 39.37it/s]
21129it [08:40, 42.77it/s]
21134it [08:40, 40.46it/s]
21139it [08:40, 41.08it/s]
21144it [08:40, 43.05it/s]
21149it [08:40, 42.50it/s]
21154it [08:40, 39.47it/s]
21159it [08:41, 39.21it/s]
21165it [08:41, 41.76it/s]
21171it [08:41, 43.79it/s]
21176it [08:41, 43.89it/s]
21181it [08:41, 44.79it/s]
21186it [08:41, 41.19it/s]
21191it [08:41, 41.53it/s]
21196it [08:41, 43.13it/s]
21201it [08:42, 43.25it/s]
21207it [08:42, 46.11it/s]
21212it [08:42, 44.42it/s]
21217it [08:42, 43.87it/s]
21222it [08:42, 44.14it/s]
21227it [08:42, 42.16it/s]
21232it [08:42, 44.09it/s]
21237it [08:42, 44.54it/s]
21244it [08:42, 50.85it/s]
21250it [08:43, 47.65it/s]
21255it [08:43, 47.49it/s]
21260it [08:43, 42.76it/s]
21265it [08:43, 44.41it/s]
21270it [08:43, 44.76it/s]
21276it [08:43, 46.87it/s]
21281it [08:43, 41.92it/s]
21286it [08:43, 40.98it/s]
21291it [08:44, 40.89it/s]
21297it [08:44, 44.10it/s]
21302it [08:44, 43.16it/s]
21308it [08:44, 46.95it/s]
21313it [08:44, 45.13it/s]
21318it [08:44, 43.48it/s]
21323it [08:44, 43.85it/s]
21328it [08:44, 42.22it/s]
21333it [08:45, 41.10it/s]
21338it [08:45, 41.54it/s]
21343it [08:45, 42.57it/s]
21348it [08:45, 39.33it/s]
21353it [08:45, 38.22it/s]
21359it [08:45, 41.10it/s]
21364it [08:45, 39.46it/s]
21368it [08:45, 37.77it/s]
21373it [08:46, 38.89it/s]
21377it [08:46, 36.21it/s]
21381it [08:46, 36.53it/s]
21386it [08:46, 37.04it/s]
21391it [08:46, 39.00it/s]
21395it [08:46, 37.94it/s]
21401it [08:46, 41.14it/s]
21406it [08:46, 39.28it/s]
21411it [08:47, 39.18it/s]
21416it [08:47, 40.41it/s]
21421it [08:47, 39.48it/s]
21427it [08:47, 44.14it/s]
21432it [08:47, 40.75it/s]
21438it [08:47, 43.39it/s]
21443it [08:47, 43.31it/s]
21448it [08:47, 41.90it/s]
21453it [08:48, 40.14it/s]
21458it [08:48, 37.95it/s]
21462it [08:48, 38.29it/s]
21467it [08:48, 40.53it/s]
21472it [08:48, 40.62it/s]
21477it [08:48, 41.51it/s]
21482it [08:48, 40.57it/s]
21487it [08:48, 38.36it/s]
21492it [08:49, 39.98it/s]
21497it [08:49, 40.63it/s]
21502it [08:49, 39.22it/s]
21506it [08:49, 37.40it/s]
21510it [08:49, 35.54it/s]
21514it [08:49, 35.56it/s]
21520it [08:49, 39.76it/s]
21524it [08:49, 38.74it/s]
21528it [08:49, 38.72it/s]
21533it [08:50, 40.06it/s]
21538it [08:50, 42.39it/s]
21543it [08:50, 39.90it/s]
21548it [08:50, 39.98it/s]
21553it [08:50, 40.93it/s]
21558it [08:50, 42.25it/s]
21563it [08:50, 38.38it/s]
21568it [08:50, 40.94it/s]
21573it [08:51, 40.22it/s]
21578it [08:51, 40.32it/s]
21583it [08:51, 40.09it/s]
21588it [08:51, 39.41it/s]
21592it [08:51, 38.31it/s]
21597it [08:51, 40.87it/s]
21602it [08:51, 40.85it/s]
21607it [08:51, 38.10it/s]
21612it [08:52, 39.61it/s]
21617it [08:52, 41.29it/s]
21622it [08:52, 41.56it/s]
21627it [08:52, 43.15it/s]
21633it [08:52, 45.35it/s]
21638it [08:52, 43.84it/s]
21643it [08:52, 43.84it/s]
21649it [08:52, 44.59it/s]
21654it [08:53, 43.98it/s]
21659it [08:53, 42.14it/s]
21664it [08:53, 41.42it/s]
21669it [08:53, 43.22it/s]
21674it [08:53, 43.22it/s]
21680it [08:53, 44.02it/s]
21685it [08:53, 43.47it/s]
21690it [08:53, 41.81it/s]
21695it [08:53, 41.00it/s]
21700it [08:54, 39.96it/s]
21705it [08:54, 40.84it/s]
21710it [08:54, 41.50it/s]
21715it [08:54, 39.93it/s]
21720it [08:54, 42.27it/s]
21725it [08:54, 40.63it/s]
21730it [08:54, 42.52it/s]
21735it [08:54, 41.88it/s]
21740it [08:55, 42.47it/s]
21745it [08:55, 39.71it/s]
21750it [08:55, 40.74it/s]
21755it [08:55, 42.10it/s]
21760it [08:55, 44.00it/s]
21766it [08:55, 48.34it/s]
21771it [08:55, 48.74it/s]
21776it [08:55, 46.69it/s]
21781it [08:55, 42.75it/s]
21786it [08:56, 43.25it/s]
21791it [08:56, 42.55it/s]
21797it [08:56, 45.92it/s]
21802it [08:56, 41.36it/s]
21807it [08:56, 38.97it/s]
21812it [08:56, 41.54it/s]
21817it [08:56, 39.42it/s]
21822it [08:57, 38.93it/s]
21827it [08:57, 39.51it/s]
21833it [08:57, 43.38it/s]
21838it [08:57, 43.77it/s]
21843it [08:57, 41.54it/s]
21848it [08:57, 43.48it/s]
21853it [08:57, 42.49it/s]
21858it [08:57, 41.70it/s]
21863it [08:57, 41.01it/s]
21868it [08:58, 38.61it/s]
21873it [08:58, 40.01it/s]
21878it [08:58, 41.79it/s]
21883it [08:58, 42.73it/s]
21888it [08:58, 42.59it/s]
21894it [08:58, 47.17it/s]
21899it [08:58, 42.80it/s]
21904it [08:58, 38.65it/s]
21909it [08:59, 40.46it/s]
21914it [08:59, 38.86it/s]
21918it [08:59, 38.95it/s]
21924it [08:59, 41.37it/s]
21929it [08:59, 41.11it/s]
21934it [08:59, 42.68it/s]
21939it [08:59, 41.57it/s]
21944it [08:59, 36.28it/s]
21950it [09:00, 41.47it/s]
21955it [09:00, 41.09it/s]
21960it [09:00, 41.28it/s]
21966it [09:00, 45.05it/s]
21971it [09:00, 43.64it/s]
21976it [09:00, 41.05it/s]
21981it [09:00, 43.17it/s]
21986it [09:00, 42.57it/s]
21992it [09:01, 45.89it/s]
21997it [09:01, 46.05it/s]
22002it [09:01, 45.82it/s]
22007it [09:01, 43.57it/s]
22012it [09:01, 42.79it/s]
22017it [09:01, 39.34it/s]
22023it [09:01, 42.82it/s]
22028it [09:01, 42.83it/s]
22033it [09:02, 44.08it/s]
22038it [09:02, 44.83it/s]
22043it [09:02, 39.02it/s]
22048it [09:02, 39.47it/s]
22053it [09:02, 39.95it/s]
22058it [09:02, 33.98it/s]
22063it [09:02, 37.27it/s]
22067it [09:02, 35.84it/s]
22072it [09:03, 37.68it/s]
22078it [09:03, 42.06it/s]
22083it [09:03, 42.09it/s]
22088it [09:03, 43.01it/s]
22093it [09:03, 43.34it/s]
22098it [09:03, 44.23it/s]
22103it [09:03, 44.78it/s]
22108it [09:03, 43.49it/s]
22113it [09:04, 40.20it/s]
22120it [09:04, 47.26it/s]
22126it [09:04, 48.68it/s]
22132it [09:04, 47.19it/s]
22137it [09:04, 44.21it/s]
22143it [09:04, 46.17it/s]
22148it [09:04, 42.45it/s]
22153it [09:04, 44.07it/s]
22158it [09:05, 40.59it/s]
22164it [09:05, 43.73it/s]
22169it [09:05, 40.12it/s]
22174it [09:05, 37.12it/s]
22178it [09:05, 37.50it/s]
22183it [09:05, 39.08it/s]
22188it [09:05, 39.85it/s]
22193it [09:05, 37.54it/s]
22197it [09:06, 37.65it/s]
22201it [09:06, 37.22it/s]
22205it [09:06, 35.98it/s]
22209it [09:06, 36.53it/s]
22213it [09:06, 35.69it/s]
22218it [09:06, 38.76it/s]
22224it [09:06, 43.94it/s]
22229it [09:06, 39.85it/s]
22234it [09:06, 38.31it/s]
22239it [09:07, 39.17it/s]
22244it [09:07, 41.26it/s]
22249it [09:07, 42.98it/s]
22254it [09:07, 40.80it/s]
22261it [09:07, 45.42it/s]
22266it [09:07, 43.65it/s]
22271it [09:07, 41.69it/s]
22276it [09:07, 39.94it/s]
22282it [09:08, 41.86it/s]
22287it [09:08, 42.74it/s]
22292it [09:08, 40.84it/s]
22298it [09:08, 44.10it/s]
22303it [09:08, 41.26it/s]
22308it [09:08, 40.61it/s]
22313it [09:08, 40.20it/s]
22318it [09:08, 40.44it/s]
22323it [09:09, 38.70it/s]
22327it [09:09, 37.50it/s]
22333it [09:09, 40.15it/s]
22338it [09:09, 40.72it/s]
22343it [09:09, 42.85it/s]
22348it [09:09, 41.38it/s]
22353it [09:09, 41.52it/s]
22358it [09:09, 40.70it/s]
22363it [09:10, 42.48it/s]
22368it [09:10, 40.54it/s]
22373it [09:10, 39.86it/s]
22378it [09:10, 39.04it/s]
22384it [09:10, 42.63it/s]
22391it [09:10, 48.69it/s]
22396it [09:10, 42.90it/s]
22401it [09:10, 41.63it/s]
22406it [09:11, 41.99it/s]
22411it [09:11, 40.16it/s]
22416it [09:11, 39.58it/s]
22421it [09:11, 42.14it/s]
22426it [09:11, 43.04it/s]
22431it [09:11, 43.64it/s]
22436it [09:11, 45.23it/s]
22441it [09:11, 43.23it/s]
22446it [09:12, 43.30it/s]
22451it [09:12, 41.82it/s]
22456it [09:12, 43.28it/s]
22461it [09:12, 42.30it/s]
22466it [09:12, 42.28it/s]
22471it [09:12, 42.70it/s]
22476it [09:12, 43.79it/s]
22481it [09:12, 41.59it/s]
22486it [09:13, 40.19it/s]
22491it [09:13, 41.15it/s]
22496it [09:13, 41.49it/s]
22501it [09:13, 42.65it/s]
22506it [09:13, 42.64it/s]
22511it [09:13, 41.76it/s]
22516it [09:13, 39.74it/s]
22521it [09:13, 39.36it/s]
22527it [09:13, 43.25it/s]
22532it [09:14, 44.27it/s]
22537it [09:14, 43.04it/s]
22544it [09:14, 49.00it/s]
22549it [09:14, 45.37it/s]
22554it [09:14, 44.02it/s]
22559it [09:14, 44.67it/s]
22564it [09:14, 42.31it/s]
22569it [09:14, 42.60it/s]
22574it [09:15, 42.50it/s]
22579it [09:15, 42.37it/s]
22584it [09:15, 43.68it/s]
22589it [09:15, 45.02it/s]
22594it [09:15, 42.79it/s]
22599it [09:15, 39.65it/s]
22604it [09:15, 41.67it/s]
22609it [09:15, 38.57it/s]
22614it [09:16, 39.64it/s]
22619it [09:16, 40.66it/s]
22625it [09:16, 43.29it/s]
22631it [09:16, 45.06it/s]
22636it [09:16, 44.18it/s]
22641it [09:16, 43.15it/s]
22646it [09:16, 42.91it/s]
22652it [09:16, 44.50it/s]
22657it [09:16, 43.33it/s]
22662it [09:17, 42.21it/s]
22667it [09:17, 40.61it/s]
22672it [09:17, 42.05it/s]
22677it [09:17, 40.17it/s]
22682it [09:17, 42.00it/s]
22687it [09:17, 38.94it/s]
22691it [09:17, 37.79it/s]
22696it [09:17, 40.18it/s]
22701it [09:18, 41.63it/s]
22706it [09:18, 41.46it/s]
22712it [09:18, 45.56it/s]
22717it [09:18, 44.38it/s]
22722it [09:18, 42.11it/s]
22727it [09:18, 43.79it/s]
22732it [09:18, 45.18it/s]
22738it [09:18, 49.01it/s]
22743it [09:18, 48.17it/s]
22748it [09:19, 45.25it/s]
22753it [09:19, 46.21it/s]
22758it [09:19, 46.65it/s]
22763it [09:19, 45.47it/s]
22768it [09:19, 45.29it/s]
22774it [09:19, 47.20it/s]
22779it [09:19, 45.49it/s]
22784it [09:19, 44.33it/s]
22789it [09:20, 39.59it/s]
22794it [09:20, 41.99it/s]
22799it [09:20, 43.88it/s]
22804it [09:20, 41.37it/s]
22809it [09:20, 39.81it/s]
22814it [09:20, 38.52it/s]
22818it [09:20, 35.92it/s]
22823it [09:20, 36.30it/s]
22827it [09:21, 34.95it/s]
22832it [09:21, 36.62it/s]
22836it [09:21, 36.19it/s]
22841it [09:21, 37.67it/s]
22846it [09:21, 37.15it/s]
22851it [09:21, 39.00it/s]
22855it [09:21, 38.64it/s]
22860it [09:21, 40.71it/s]
22865it [09:22, 38.21it/s]
22869it [09:22, 38.38it/s]
22874it [09:22, 38.32it/s]
22880it [09:22, 41.39it/s]
22886it [09:22, 45.50it/s]
22891it [09:22, 44.33it/s]
22896it [09:22, 44.55it/s]
22901it [09:22, 43.07it/s]
22907it [09:22, 45.44it/s]
22912it [09:23, 44.21it/s]
22917it [09:23, 41.92it/s]
22923it [09:23, 43.30it/s]
22928it [09:23, 40.99it/s]
22934it [09:23, 44.50it/s]
22939it [09:23, 43.40it/s]
22944it [09:23, 44.14it/s]
22949it [09:23, 42.53it/s]
22954it [09:24, 40.32it/s]
22959it [09:24, 40.72it/s]
22964it [09:24, 42.89it/s]
22969it [09:24, 43.94it/s]
22975it [09:24, 45.86it/s]
22980it [09:24, 42.62it/s]
22985it [09:24, 43.81it/s]
22990it [09:24, 43.79it/s]
22996it [09:25, 47.85it/s]
23001it [09:25, 45.71it/s]
23007it [09:25, 47.67it/s]
23012it [09:25, 45.80it/s]
23017it [09:25, 45.07it/s]
23022it [09:25, 43.89it/s]
23027it [09:25, 40.70it/s]
23032it [09:25, 39.13it/s]
23036it [09:26, 37.94it/s]
23042it [09:26, 42.44it/s]
23048it [09:26, 45.33it/s]
23053it [09:26, 44.99it/s]
23060it [09:26, 48.46it/s]
23065it [09:26, 47.84it/s]
23070it [09:26, 45.89it/s]
23075it [09:26, 45.77it/s]
23080it [09:26, 41.39it/s]
23085it [09:27, 37.78it/s]
23089it [09:27, 37.48it/s]
23095it [09:27, 41.78it/s]
23100it [09:27, 43.33it/s]
23105it [09:27, 41.88it/s]
23111it [09:27, 44.84it/s]
23116it [09:27, 43.55it/s]
23121it [09:27, 40.31it/s]
23126it [09:28, 42.05it/s]
23131it [09:28, 40.87it/s]
23136it [09:28, 43.12it/s]
23141it [09:28, 41.06it/s]
23147it [09:28, 43.68it/s]
23152it [09:28, 40.74it/s]
23157it [09:28, 39.28it/s]
23161it [09:28, 39.02it/s]
23166it [09:29, 41.83it/s]
23171it [09:29, 39.35it/s]
23176it [09:29, 39.97it/s]
23181it [09:29, 41.02it/s]
23186it [09:29, 41.73it/s]
23191it [09:29, 43.44it/s]
23197it [09:29, 44.68it/s]
23202it [09:29, 41.02it/s]
23207it [09:30, 41.62it/s]
23213it [09:30, 43.90it/s]
23218it [09:30, 43.76it/s]
23223it [09:30, 41.91it/s]
23228it [09:30, 41.84it/s]
