
0it [00:00, ?it/s]
12902it [03:28, 65.88it/s]
12909it [03:28, 61.52it/s]
12917it [03:28, 64.64it/s]
12925it [03:28, 66.71it/s]
12932it [03:29, 66.62it/s]
12940it [03:29, 69.78it/s]
12948it [03:29, 70.36it/s]
12956it [03:29, 67.43it/s]
12963it [03:29, 64.58it/s]
12970it [03:29, 62.63it/s]
12977it [03:29, 62.87it/s]
12986it [03:29, 68.27it/s]
12993it [03:29, 64.59it/s]
13000it [03:30, 60.64it/s]
13007it [03:30, 60.71it/s]
13014it [03:30, 62.19it/s]
13021it [03:30, 62.13it/s]
13028it [03:30, 59.40it/s]
13035it [03:30, 59.00it/s]
13041it [03:30, 56.07it/s]
13048it [03:30, 57.66it/s]
13056it [03:31, 63.28it/s]
13063it [03:31, 61.05it/s]
13070it [03:31, 59.89it/s]
13077it [03:31, 61.00it/s]
13084it [03:31, 62.91it/s]
13091it [03:31, 61.42it/s]
13098it [03:31, 59.88it/s]
13105it [03:31, 61.57it/s]
13112it [03:31, 62.84it/s]
13119it [03:32, 64.21it/s]
13127it [03:32, 68.04it/s]
13134it [03:32, 62.64it/s]
13141it [03:32, 59.72it/s]
13148it [03:32, 62.42it/s]
13155it [03:32, 60.91it/s]
13162it [03:32, 62.59it/s]
13169it [03:32, 63.02it/s]
13177it [03:32, 65.59it/s]
13184it [03:33, 66.38it/s]
13192it [03:33, 68.19it/s]
13199it [03:33, 67.98it/s]
13206it [03:33, 67.97it/s]
13213it [03:33, 63.84it/s]
13220it [03:33, 61.55it/s]
13227it [03:33, 60.42it/s]
13234it [03:33, 61.67it/s]
13242it [03:33, 64.07it/s]
13250it [03:34, 65.70it/s]
13257it [03:34, 65.38it/s]
13264it [03:34, 66.32it/s]
13272it [03:34, 69.87it/s]
13280it [03:34, 69.88it/s]
13288it [03:34, 69.19it/s]
13295it [03:34, 65.92it/s]
13303it [03:34, 66.38it/s]
13310it [03:34, 64.23it/s]
13317it [03:35, 64.88it/s]
13324it [03:35, 64.73it/s]
13331it [03:35, 64.63it/s]
13338it [03:35, 64.37it/s]
13346it [03:35, 65.01it/s]
13353it [03:35, 65.27it/s]
13360it [03:35, 62.79it/s]
13367it [03:35, 59.58it/s]
13374it [03:36, 60.71it/s]
13381it [03:36, 54.66it/s]
13387it [03:36, 55.18it/s]
13394it [03:36, 57.75it/s]
13400it [03:36, 53.23it/s]
13407it [03:36, 56.59it/s]
13413it [03:36, 54.99it/s]
13420it [03:36, 57.25it/s]
13426it [03:36, 55.35it/s]
13433it [03:37, 57.54it/s]
13440it [03:37, 60.63it/s]
13448it [03:37, 63.76it/s]
13457it [03:37, 68.62it/s]
13464it [03:37, 64.56it/s]
13472it [03:37, 67.11it/s]
13479it [03:37, 65.45it/s]
13486it [03:37, 63.95it/s]
13493it [03:38, 62.57it/s]
13500it [03:38, 63.19it/s]
13507it [03:38, 64.56it/s]
13515it [03:38, 66.46it/s]
13522it [03:38, 62.02it/s]
13529it [03:38, 63.77it/s]
13537it [03:38, 65.96it/s]
13544it [03:38, 63.62it/s]
13551it [03:38, 61.10it/s]
13559it [03:39, 63.27it/s]
13566it [03:39, 58.84it/s]
13573it [03:39, 60.28it/s]
13580it [03:39, 59.21it/s]
13590it [03:39, 67.34it/s]
13597it [03:39, 65.60it/s]
13604it [03:39, 66.04it/s]
13611it [03:39, 65.13it/s]
13618it [03:39, 63.94it/s]
13625it [03:40, 64.80it/s]
13634it [03:40, 67.53it/s]
13641it [03:40, 64.59it/s]
13649it [03:40, 66.92it/s]
13656it [03:40, 65.81it/s]
13663it [03:40, 65.15it/s]
13670it [03:40, 65.33it/s]
13677it [03:40, 63.93it/s]
13685it [03:40, 67.26it/s]
13692it [03:41, 64.34it/s]
13700it [03:41, 66.77it/s]
13707it [03:41, 60.62it/s]
13715it [03:41, 62.67it/s]
13724it [03:41, 67.78it/s]
13731it [03:41, 64.57it/s]
13738it [03:41, 63.05it/s]
13745it [03:41, 62.09it/s]
13752it [03:42, 63.95it/s]
13759it [03:42, 62.22it/s]
13766it [03:42, 56.86it/s]
13774it [03:42, 62.71it/s]
13781it [03:42, 58.80it/s]
13788it [03:42, 57.99it/s]
13794it [03:42, 57.66it/s]
13801it [03:42, 59.28it/s]
13808it [03:42, 59.94it/s]
13815it [03:43, 60.83it/s]
13822it [03:43, 61.06it/s]
13829it [03:43, 59.99it/s]
13836it [03:43, 62.05it/s]
13843it [03:43, 63.62it/s]
13850it [03:43, 64.74it/s]
13857it [03:43, 61.10it/s]
13864it [03:43, 58.40it/s]
13871it [03:44, 59.48it/s]
13879it [03:44, 64.17it/s]
13887it [03:44, 65.85it/s]
13894it [03:44, 66.54it/s]
13902it [03:44, 69.39it/s]
13909it [03:44, 69.06it/s]
13918it [03:44, 69.23it/s]
13925it [03:44, 65.83it/s]
13932it [03:44, 66.44it/s]
13939it [03:45, 61.64it/s]
13947it [03:45, 65.90it/s]
13954it [03:45, 60.21it/s]
13961it [03:45, 61.98it/s]
13968it [03:45, 62.02it/s]
13975it [03:45, 58.95it/s]
13983it [03:45, 61.46it/s]
13990it [03:45, 61.29it/s]
13997it [03:45, 62.20it/s]
14004it [03:46, 62.31it/s]
14011it [03:46, 63.07it/s]
14018it [03:46, 63.50it/s]
14025it [03:46, 61.48it/s]
14032it [03:46, 60.55it/s]
14039it [03:46, 59.84it/s]
14045it [03:46, 59.29it/s]
14051it [03:46, 55.61it/s]
14057it [03:47, 54.88it/s]
14064it [03:47, 56.38it/s]
14071it [03:47, 57.64it/s]
14080it [03:47, 64.91it/s]
14087it [03:47, 63.97it/s]
14094it [03:47, 58.63it/s]
14101it [03:47, 61.36it/s]
14108it [03:47, 61.75it/s]
14115it [03:47, 60.59it/s]
14122it [03:48, 61.89it/s]
14129it [03:48, 61.19it/s]
14137it [03:48, 63.71it/s]
14145it [03:48, 65.51it/s]
14153it [03:48, 67.28it/s]
14160it [03:48, 64.50it/s]
14167it [03:48, 64.20it/s]
14174it [03:48, 64.11it/s]
14181it [03:48, 62.90it/s]
14189it [03:49, 65.09it/s]
14196it [03:49, 65.24it/s]
14204it [03:49, 66.73it/s]
14211it [03:49, 63.80it/s]
14219it [03:49, 66.74it/s]
14226it [03:49, 61.52it/s]
14234it [03:49, 64.64it/s]
14242it [03:49, 66.71it/s]
14249it [03:50, 63.99it/s]
14256it [03:50, 63.57it/s]
14265it [03:50, 66.73it/s]
14272it [03:50, 66.07it/s]
14280it [03:50, 67.95it/s]
14287it [03:50, 67.88it/s]
14295it [03:50, 70.03it/s]
14303it [03:50, 66.53it/s]
14310it [03:50, 64.71it/s]
14317it [03:51, 63.74it/s]
14324it [03:51, 63.00it/s]
14331it [03:51, 63.31it/s]
14340it [03:51, 70.23it/s]
14348it [03:51, 71.17it/s]
14356it [03:51, 70.84it/s]
14364it [03:51, 67.94it/s]
14371it [03:51, 63.40it/s]
14379it [03:51, 66.49it/s]
14386it [03:52, 64.53it/s]
14393it [03:52, 65.21it/s]
14400it [03:52, 61.02it/s]
14407it [03:52, 59.49it/s]
14414it [03:52, 58.10it/s]
14422it [03:52, 61.43it/s]
14429it [03:52, 63.08it/s]
14436it [03:52, 62.73it/s]
14443it [03:53, 62.12it/s]
14450it [03:53, 59.61it/s]
14457it [03:53, 61.56it/s]
14465it [03:53, 63.72it/s]
14472it [03:53, 61.59it/s]
14479it [03:53, 62.75it/s]
14486it [03:53, 62.24it/s]
14494it [03:53, 66.49it/s]
14503it [03:53, 70.39it/s]
14511it [03:54, 70.88it/s]
14519it [03:54, 69.79it/s]
14527it [03:54, 71.15it/s]
14535it [03:54, 69.04it/s]
14542it [03:54, 67.72it/s]
14549it [03:54, 66.39it/s]
14556it [03:54, 62.75it/s]
14564it [03:54, 65.68it/s]
14571it [03:54, 65.68it/s]
14578it [03:55, 64.27it/s]
14585it [03:55, 63.88it/s]
14592it [03:55, 59.89it/s]
14601it [03:55, 66.61it/s]
14609it [03:55, 68.53it/s]
14616it [03:55, 66.37it/s]
14623it [03:55, 65.85it/s]
14630it [03:55, 65.18it/s]
14637it [03:55, 60.83it/s]
14645it [03:56, 64.87it/s]
14653it [03:56, 68.35it/s]
14660it [03:56, 67.74it/s]
14667it [03:56, 68.13it/s]
14674it [03:56, 65.97it/s]
14681it [03:56, 62.91it/s]
14688it [03:56, 60.75it/s]
14695it [03:56, 59.86it/s]
14702it [03:57, 56.59it/s]
14709it [03:57, 58.48it/s]
14715it [03:57, 56.24it/s]
14722it [03:57, 58.95it/s]
14729it [03:57, 61.09it/s]
14736it [03:57, 57.31it/s]
14742it [03:57, 57.48it/s]
14750it [03:57, 62.36it/s]
14757it [03:57, 59.20it/s]
14766it [03:58, 64.42it/s]
14773it [03:58, 63.81it/s]
14780it [03:58, 64.72it/s]
14788it [03:58, 66.51it/s]
14795it [03:58, 66.87it/s]
14802it [03:58, 66.01it/s]
14810it [03:58, 67.16it/s]
14817it [03:58, 65.16it/s]
14824it [03:58, 64.94it/s]
14831it [03:59, 64.75it/s]
14838it [03:59, 64.66it/s]
14846it [03:59, 65.82it/s]
14853it [03:59, 65.61it/s]
14860it [03:59, 66.66it/s]
14869it [03:59, 71.28it/s]
14877it [03:59, 66.67it/s]
14886it [03:59, 71.49it/s]
14894it [03:59, 67.84it/s]
14901it [04:00, 67.84it/s]
14908it [04:00, 67.14it/s]
14915it [04:00, 64.95it/s]
14922it [04:00, 62.94it/s]
14929it [04:00, 61.72it/s]
14936it [04:00, 58.95it/s]
14942it [04:00, 58.98it/s]
14948it [04:00, 59.12it/s]
14954it [04:00, 58.40it/s]
14960it [04:01, 57.54it/s]
14968it [04:01, 62.72it/s]
14975it [04:01, 61.63it/s]
14982it [04:01, 60.88it/s]
14989it [04:01, 55.57it/s]
14995it [04:01, 52.82it/s]
15002it [04:01, 55.22it/s]
15008it [04:01, 55.91it/s]
15015it [04:02, 57.43it/s]
15022it [04:02, 60.53it/s]
15029it [04:02, 62.64it/s]
15036it [04:02, 63.05it/s]
15043it [04:02, 62.59it/s]
15050it [04:02, 62.66it/s]
15058it [04:02, 66.66it/s]
15065it [04:02, 65.60it/s]
15072it [04:02, 65.85it/s]
15079it [04:03, 64.34it/s]
15086it [04:03, 63.52it/s]
15093it [04:03, 63.72it/s]
15100it [04:03, 62.48it/s]
15107it [04:03, 59.01it/s]
15113it [04:03, 58.63it/s]
15119it [04:03, 58.56it/s]
15125it [04:03, 58.78it/s]
15132it [04:03, 60.08it/s]
15140it [04:04, 61.87it/s]
15147it [04:04, 59.95it/s]
15156it [04:04, 64.99it/s]
15163it [04:04, 64.06it/s]
15170it [04:04, 62.28it/s]
15177it [04:04, 60.52it/s]
15184it [04:04, 57.56it/s]
15193it [04:04, 63.70it/s]
15201it [04:04, 65.44it/s]
15209it [04:05, 68.41it/s]
15217it [04:05, 68.66it/s]
15224it [04:05, 68.91it/s]
15231it [04:05, 65.42it/s]
15239it [04:05, 67.74it/s]
15247it [04:05, 70.03it/s]
15255it [04:05, 70.72it/s]
15263it [04:05, 69.05it/s]
15270it [04:06, 65.64it/s]
15278it [04:06, 68.86it/s]
15285it [04:06, 66.30it/s]
15292it [04:06, 62.62it/s]
15300it [04:06, 66.51it/s]
15307it [04:06, 66.27it/s]
15315it [04:06, 68.42it/s]
15322it [04:06, 67.90it/s]
15330it [04:06, 70.34it/s]
15338it [04:07, 68.09it/s]
15346it [04:07, 69.32it/s]
15353it [04:07, 68.59it/s]
15360it [04:07, 67.39it/s]
15367it [04:07, 64.17it/s]
15374it [04:07, 61.22it/s]
15381it [04:07, 62.70it/s]
15388it [04:07, 62.84it/s]
15395it [04:07, 62.24it/s]
15403it [04:08, 67.04it/s]
15411it [04:08, 69.47it/s]
15420it [04:08, 72.76it/s]
15428it [04:08, 69.92it/s]
15436it [04:08, 65.61it/s]
15443it [04:08, 66.43it/s]
15451it [04:08, 67.72it/s]
15458it [04:08, 66.84it/s]
15465it [04:08, 63.33it/s]
15472it [04:09, 62.28it/s]
15479it [04:09, 62.00it/s]
15486it [04:09, 61.12it/s]
15493it [04:09, 61.77it/s]
15501it [04:09, 65.49it/s]
15509it [04:09, 65.34it/s]
15516it [04:09, 60.26it/s]
15523it [04:09, 62.55it/s]
15531it [04:09, 66.84it/s]
15538it [04:10, 61.96it/s]
15545it [04:10, 61.69it/s]
15552it [04:10, 61.29it/s]
15559it [04:10, 60.77it/s]
15569it [04:10, 69.21it/s]
15576it [04:10, 67.53it/s]
15583it [04:10, 66.29it/s]
15590it [04:10, 62.52it/s]
15597it [04:11, 60.82it/s]
15604it [04:11, 61.50it/s]
15611it [04:11, 61.57it/s]
15618it [04:11, 60.22it/s]
15625it [04:11, 60.32it/s]
15633it [04:11, 65.29it/s]
15640it [04:11, 65.87it/s]
15647it [04:11, 62.25it/s]
15655it [04:11, 66.50it/s]
15662it [04:12, 67.40it/s]
15669it [04:12, 63.02it/s]
15676it [04:12, 61.09it/s]
15684it [04:12, 64.82it/s]
15691it [04:12, 59.69it/s]
15698it [04:12, 60.37it/s]
15705it [04:12, 58.71it/s]
15712it [04:12, 59.37it/s]
15718it [04:13, 55.16it/s]
15724it [04:13, 56.29it/s]
15730it [04:13, 57.19it/s]
15736it [04:13, 56.83it/s]
15746it [04:13, 68.19it/s]
15753it [04:13, 65.70it/s]
15761it [04:13, 69.29it/s]
15768it [04:13, 69.36it/s]
15775it [04:13, 65.77it/s]
15782it [04:13, 65.38it/s]
15789it [04:14, 63.76it/s]
15797it [04:14, 67.74it/s]
15804it [04:14, 63.42it/s]
15813it [04:14, 68.10it/s]
15821it [04:14, 68.45it/s]
15828it [04:14, 68.56it/s]
15835it [04:14, 66.82it/s]
15842it [04:14, 65.64it/s]
15850it [04:14, 67.90it/s]
15858it [04:15, 69.26it/s]
15865it [04:15, 63.03it/s]
15872it [04:15, 63.65it/s]
15879it [04:15, 60.92it/s]
15886it [04:15, 61.93it/s]
15893it [04:15, 63.55it/s]
15900it [04:15, 61.14it/s]
15907it [04:15, 63.21it/s]
15914it [04:16, 62.92it/s]
15921it [04:16, 62.55it/s]
15929it [04:16, 67.06it/s]
15936it [04:16, 64.04it/s]
15943it [04:16, 65.67it/s]
15950it [04:16, 61.54it/s]
15957it [04:16, 62.53it/s]
15965it [04:16, 65.78it/s]
15972it [04:16, 63.07it/s]
15979it [04:17, 62.35it/s]
15986it [04:17, 61.76it/s]
15993it [04:17, 63.37it/s]
16001it [04:17, 64.82it/s]
16009it [04:17, 66.32it/s]
16016it [04:17, 64.44it/s]
16023it [04:17, 65.31it/s]
16030it [04:17, 63.11it/s]
16037it [04:17, 62.46it/s]
16044it [04:18, 59.75it/s]
16053it [04:18, 64.61it/s]
16060it [04:18, 61.88it/s]
16068it [04:18, 64.54it/s]
16075it [04:18, 63.64it/s]
16084it [04:18, 68.85it/s]
16091it [04:18, 66.87it/s]
16098it [04:18, 63.04it/s]
16105it [04:19, 62.41it/s]
16112it [04:19, 61.79it/s]
16119it [04:19, 62.37it/s]
16127it [04:19, 65.33it/s]
16134it [04:19, 63.07it/s]
16142it [04:19, 65.50it/s]
16149it [04:19, 64.30it/s]
16157it [04:19, 65.41it/s]
16166it [04:19, 70.39it/s]
16174it [04:20, 69.80it/s]
16181it [04:20, 66.78it/s]
16188it [04:20, 66.43it/s]
16195it [04:20, 65.65it/s]
16202it [04:20, 63.96it/s]
16209it [04:20, 60.18it/s]
16216it [04:20, 62.19it/s]
16223it [04:20, 61.47it/s]
16230it [04:20, 63.13it/s]
16237it [04:21, 63.18it/s]
16245it [04:21, 65.12it/s]
16252it [04:21, 65.09it/s]
16260it [04:21, 67.26it/s]
16268it [04:21, 68.02it/s]
16275it [04:21, 65.97it/s]
16283it [04:21, 68.96it/s]
16292it [04:21, 70.64it/s]
16300it [04:21, 66.78it/s]
16307it [04:22, 63.92it/s]
16314it [04:22, 60.76it/s]
16321it [04:22, 60.90it/s]
16328it [04:22, 61.38it/s]
16335it [04:22, 60.33it/s]
16343it [04:22, 65.08it/s]
16350it [04:22, 65.98it/s]
16357it [04:22, 61.42it/s]
16364it [04:23, 59.99it/s]
16371it [04:23, 57.43it/s]
16379it [04:23, 61.25it/s]
16387it [04:23, 63.29it/s]
16394it [04:23, 62.55it/s]
16401it [04:23, 59.72it/s]
16408it [04:23, 59.57it/s]
16415it [04:23, 60.42it/s]
16422it [04:24, 57.15it/s]
16428it [04:24, 57.00it/s]
16435it [04:24, 58.70it/s]
16444it [04:24, 64.84it/s]
16451it [04:24, 59.39it/s]
16458it [04:24, 58.13it/s]
16466it [04:24, 63.35it/s]
16474it [04:24, 66.30it/s]
16481it [04:24, 64.61it/s]
16488it [04:25, 64.52it/s]
16495it [04:25, 59.92it/s]
16502it [04:25, 60.29it/s]
16509it [04:25, 60.94it/s]
16517it [04:25, 65.35it/s]
16524it [04:25, 60.77it/s]
16531it [04:25, 62.05it/s]
16538it [04:25, 60.91it/s]
16545it [04:25, 62.36it/s]
16552it [04:26, 63.53it/s]
16559it [04:26, 63.52it/s]
16566it [04:26, 61.13it/s]
16573it [04:26, 59.53it/s]
16580it [04:26, 62.31it/s]
16587it [04:26, 58.65it/s]
16593it [04:26, 55.93it/s]
16600it [04:26, 59.55it/s]
16607it [04:27, 60.36it/s]
16614it [04:27, 61.12it/s]
16621it [04:27, 62.22it/s]
16628it [04:27, 61.54it/s]
16635it [04:27, 61.30it/s]
16642it [04:27, 63.59it/s]
16649it [04:27, 63.62it/s]
16656it [04:27, 62.52it/s]
16663it [04:27, 62.89it/s]
16671it [04:28, 66.26it/s]
16679it [04:28, 69.20it/s]
16686it [04:28, 63.10it/s]
16693it [04:28, 60.14it/s]
16700it [04:28, 61.73it/s]
16707it [04:28, 62.85it/s]
16714it [04:28, 63.22it/s]
16721it [04:28, 62.10it/s]
16728it [04:28, 62.52it/s]
16735it [04:29, 61.14it/s]
16742it [04:29, 60.24it/s]
16750it [04:29, 64.11it/s]
16757it [04:29, 65.22it/s]
16764it [04:29, 62.81it/s]
16771it [04:29, 61.94it/s]
16780it [04:29, 67.14it/s]
16788it [04:29, 69.18it/s]
16795it [04:29, 67.97it/s]
16802it [04:30, 62.24it/s]
16809it [04:30, 62.65it/s]
16816it [04:30, 62.05it/s]
16825it [04:30, 67.40it/s]
16832it [04:30, 65.20it/s]
16839it [04:30, 66.42it/s]
16846it [04:30, 63.32it/s]
16854it [04:30, 66.28it/s]
16861it [04:30, 64.19it/s]
16868it [04:31, 64.56it/s]
16876it [04:31, 65.19it/s]
16884it [04:31, 68.03it/s]
16891it [04:31, 66.20it/s]
16900it [04:31, 69.07it/s]
16907it [04:31, 67.36it/s]
16915it [04:31, 70.73it/s]
16923it [04:31, 70.75it/s]
16931it [04:32, 69.96it/s]
16939it [04:32, 65.94it/s]
16947it [04:32, 67.55it/s]
16954it [04:32, 64.05it/s]
16961it [04:32, 61.91it/s]
16969it [04:32, 64.32it/s]
16976it [04:32, 63.80it/s]
16983it [04:32, 64.05it/s]
16990it [04:32, 65.61it/s]
16997it [04:33, 66.64it/s]
17004it [04:33, 65.79it/s]
17011it [04:33, 66.76it/s]
17018it [04:33, 67.62it/s]
17025it [04:33, 67.15it/s]
17032it [04:33, 63.87it/s]
17039it [04:33, 64.85it/s]
17046it [04:33, 65.97it/s]
17053it [04:33, 62.86it/s]
17061it [04:34, 64.06it/s]
17069it [04:34, 66.94it/s]
17076it [04:34, 62.95it/s]
17083it [04:34, 60.46it/s]
17090it [04:34, 58.99it/s]
17096it [04:34, 57.70it/s]
17103it [04:34, 59.81it/s]
17112it [04:34, 66.58it/s]
17120it [04:34, 69.65it/s]
17128it [04:35, 69.20it/s]
17135it [04:35, 69.23it/s]
17142it [04:35, 66.32it/s]
17149it [04:35, 65.49it/s]
17158it [04:35, 71.29it/s]
17166it [04:35, 69.67it/s]
17174it [04:35, 65.64it/s]
17181it [04:35, 65.17it/s]
17189it [04:35, 66.00it/s]
17196it [04:36, 63.46it/s]
17203it [04:36, 60.29it/s]
17211it [04:36, 63.45it/s]
17218it [04:36, 64.62it/s]
17225it [04:36, 63.91it/s]
17232it [04:36, 60.83it/s]
17239it [04:36, 61.86it/s]
17246it [04:36, 60.69it/s]
17253it [04:37, 60.37it/s]
17260it [04:37, 62.38it/s]
17267it [04:37, 63.73it/s]
17274it [04:37, 62.77it/s]
17283it [04:37, 68.56it/s]
17290it [04:37, 67.91it/s]
17297it [04:37, 66.18it/s]
17304it [04:37, 66.25it/s]
17311it [04:37, 63.62it/s]
17318it [04:38, 62.31it/s]
17325it [04:38, 62.23it/s]
17332it [04:38, 64.13it/s]
17339it [04:38, 62.69it/s]
17346it [04:38, 61.20it/s]
17353it [04:38, 61.38it/s]
17360it [04:38, 62.50it/s]
17367it [04:38, 61.13it/s]
17376it [04:38, 67.24it/s]
17383it [04:39, 65.07it/s]
17391it [04:39, 65.12it/s]
17398it [04:39, 62.66it/s]
17405it [04:39, 62.83it/s]
17414it [04:39, 65.64it/s]
17422it [04:39, 67.75it/s]
17429it [04:39, 66.52it/s]
17436it [04:39, 64.51it/s]
17443it [04:39, 63.13it/s]
17450it [04:40, 64.55it/s]
17457it [04:40, 59.44it/s]
17464it [04:40, 61.38it/s]
17471it [04:40, 60.08it/s]
17478it [04:40, 62.28it/s]
17486it [04:40, 63.47it/s]
17493it [04:40, 64.05it/s]
17500it [04:40, 61.65it/s]
17507it [04:41, 59.94it/s]
17514it [04:41, 59.79it/s]
17522it [04:41, 60.91it/s]
17529it [04:41, 60.52it/s]
17536it [04:41, 60.68it/s]
17543it [04:41, 62.07it/s]
17550it [04:41, 61.61it/s]
17557it [04:41, 61.55it/s]
17564it [04:41, 60.97it/s]
17571it [04:42, 62.27it/s]
17578it [04:42, 58.97it/s]
17586it [04:42, 62.02it/s]
17593it [04:42, 62.90it/s]
17601it [04:42, 66.39it/s]
17608it [04:42, 65.52it/s]
17615it [04:42, 66.58it/s]
17622it [04:42, 62.85it/s]
17630it [04:42, 66.94it/s]
17637it [04:43, 64.79it/s]
17645it [04:43, 67.30it/s]
17653it [04:43, 69.89it/s]
17661it [04:43, 66.16it/s]
17668it [04:43, 64.23it/s]
17675it [04:43, 64.31it/s]
17682it [04:43, 63.73it/s]
17689it [04:43, 65.33it/s]
17697it [04:43, 68.18it/s]
17705it [04:44, 68.66it/s]
17712it [04:44, 67.53it/s]
17719it [04:44, 64.82it/s]
17726it [04:44, 65.63it/s]
17733it [04:44, 65.47it/s]
17740it [04:44, 63.31it/s]
17748it [04:44, 66.19it/s]
17755it [04:44, 65.88it/s]
17762it [04:44, 65.58it/s]
17769it [04:45, 64.30it/s]
17776it [04:45, 61.68it/s]
17784it [04:45, 63.84it/s]
17791it [04:45, 64.40it/s]
17798it [04:45, 64.41it/s]
17805it [04:45, 65.64it/s]
17812it [04:45, 65.79it/s]
17819it [04:45, 61.05it/s]
17826it [04:45, 61.48it/s]
17833it [04:46, 62.49it/s]
17840it [04:46, 60.68it/s]
17847it [04:46, 61.55it/s]
17854it [04:46, 59.89it/s]
17861it [04:46, 58.63it/s]
17868it [04:46, 59.92it/s]
17876it [04:46, 62.62it/s]
17884it [04:46, 66.49it/s]
17891it [04:47, 64.72it/s]
17898it [04:47, 63.62it/s]
17905it [04:47, 62.83it/s]
17912it [04:47, 62.48it/s]
17919it [04:47, 61.31it/s]
17926it [04:47, 63.36it/s]
17934it [04:47, 65.03it/s]
17941it [04:47, 66.34it/s]
17948it [04:47, 64.83it/s]
17956it [04:48, 68.83it/s]
17963it [04:48, 68.39it/s]
17970it [04:48, 68.05it/s]
17977it [04:48, 65.54it/s]
17984it [04:48, 62.33it/s]
17991it [04:48, 64.34it/s]
17998it [04:48, 62.40it/s]
18005it [04:48, 61.54it/s]
18012it [04:48, 61.14it/s]
18020it [04:49, 65.08it/s]
18027it [04:49, 65.52it/s]
18034it [04:49, 64.62it/s]
18041it [04:49, 62.42it/s]
18049it [04:49, 66.10it/s]
18056it [04:49, 67.17it/s]
18063it [04:49, 65.56it/s]
18070it [04:49, 66.51it/s]
18077it [04:49, 65.19it/s]
18084it [04:50, 66.01it/s]
18091it [04:50, 63.22it/s]
18099it [04:50, 65.49it/s]
18106it [04:50, 65.03it/s]
18115it [04:50, 71.26it/s]
18123it [04:50, 72.16it/s]
18131it [04:50, 67.01it/s]
18140it [04:50, 70.81it/s]
18148it [04:50, 69.34it/s]
18156it [04:51, 69.25it/s]
18163it [04:51, 69.34it/s]
18170it [04:51, 67.97it/s]
18177it [04:51, 66.58it/s]
18184it [04:51, 66.24it/s]
18191it [04:51, 62.72it/s]
18198it [04:51, 64.52it/s]
18205it [04:51, 60.73it/s]
18213it [04:51, 64.37it/s]
18220it [04:52, 64.58it/s]
18228it [04:52, 66.06it/s]
18236it [04:52, 66.64it/s]
18243it [04:52, 65.23it/s]
18250it [04:52, 62.66it/s]
18258it [04:52, 66.93it/s]
18265it [04:52, 66.18it/s]
18272it [04:52, 67.22it/s]
18279it [04:52, 65.15it/s]
18287it [04:53, 67.25it/s]
18294it [04:53, 64.87it/s]
18301it [04:53, 64.16it/s]
18308it [04:53, 60.99it/s]
18315it [04:53, 61.19it/s]
18322it [04:53, 58.86it/s]
18328it [04:53, 58.50it/s]
18335it [04:53, 58.68it/s]
18342it [04:53, 61.33it/s]
18351it [04:54, 67.50it/s]
18358it [04:54, 65.75it/s]
18365it [04:54, 62.68it/s]
18372it [04:54, 62.92it/s]
18380it [04:54, 64.96it/s]
18387it [04:54, 65.41it/s]
18394it [04:54, 65.20it/s]
18401it [04:54, 61.47it/s]
18409it [04:55, 64.22it/s]
18417it [04:55, 66.13it/s]
18424it [04:55, 61.59it/s]
18431it [04:55, 63.41it/s]
18438it [04:55, 63.41it/s]
18445it [04:55, 61.75it/s]
18452it [04:55, 62.77it/s]
18459it [04:55, 61.20it/s]
18466it [04:55, 60.64it/s]
18473it [04:56, 59.27it/s]
18479it [04:56, 58.65it/s]
18486it [04:56, 59.55it/s]
18493it [04:56, 60.88it/s]
18501it [04:56, 64.30it/s]
18509it [04:56, 67.50it/s]
18517it [04:56, 69.59it/s]
18524it [04:56, 69.18it/s]
18531it [04:56, 64.35it/s]
18538it [04:57, 64.34it/s]
18545it [04:57, 65.88it/s]
18552it [04:57, 54.23it/s]
18560it [04:57, 59.93it/s]
18567it [04:57, 62.40it/s]
18574it [04:57, 61.70it/s]
18581it [04:57, 63.12it/s]
18588it [04:57, 58.46it/s]
18595it [04:58, 59.42it/s]
18602it [04:58, 62.22it/s]
18609it [04:58, 62.28it/s]
18616it [04:58, 61.66it/s]
18623it [04:58, 60.33it/s]
18630it [04:58, 58.16it/s]
18636it [04:58, 57.93it/s]
18643it [04:58, 59.86it/s]
18650it [04:58, 58.59it/s]
18656it [04:59, 58.50it/s]
18664it [04:59, 63.14it/s]
18671it [04:59, 63.48it/s]
18678it [04:59, 63.64it/s]
18685it [04:59, 60.28it/s]
18693it [04:59, 65.21it/s]
18701it [04:59, 66.83it/s]
18708it [04:59, 67.27it/s]
18717it [04:59, 73.01it/s]
18725it [05:00, 65.81it/s]
18732it [05:00, 62.72it/s]
18739it [05:00, 62.85it/s]
18746it [05:00, 64.02it/s]
18753it [05:00, 64.78it/s]
18761it [05:00, 68.05it/s]
18768it [05:00, 65.67it/s]
18775it [05:00, 64.70it/s]
18784it [05:00, 71.00it/s]
18792it [05:01, 68.82it/s]
18799it [05:01, 68.14it/s]
18806it [05:01, 66.44it/s]
18813it [05:01, 65.33it/s]
18820it [05:01, 65.30it/s]
18827it [05:01, 62.28it/s]
18835it [05:01, 65.26it/s]
18843it [05:01, 67.18it/s]
18850it [05:01, 64.91it/s]
18857it [05:02, 64.93it/s]
18864it [05:02, 61.68it/s]
18871it [05:02, 61.67it/s]
18878it [05:02, 58.36it/s]
