[2024-01-27 05:09:26,103] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 90%|████████▉ | 115/128 [00:43<00:05,  2.54it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.52it/s]
 91%|█████████▏| 117/128 [00:44<00:04,  2.37it/s]
 92%|█████████▏| 118/128 [00:44<00:04,  2.41it/s]
 93%|█████████▎| 119/128 [00:45<00:03,  2.56it/s]
 94%|█████████▍| 120/128 [00:45<00:03,  2.61it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.58it/s]
 95%|█████████▌| 122/128 [00:46<00:02,  2.68it/s]
 96%|█████████▌| 123/128 [00:46<00:01,  2.74it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.72it/s]
 98%|█████████▊| 125/128 [00:47<00:01,  2.71it/s]
 98%|█████████▊| 126/128 [00:47<00:00,  2.76it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.62it/s]
100%|██████████| 128/128 [00:48<00:00,  2.60it/s]
100%|██████████| 128/128 [00:48<00:00,  2.64it/s]
[2024-01-27 05:21:46,271] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 3, 3, 2, 2, 2, 3, 3, 3, 2, 3, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 3, 3, 3, 2, 2, 3, 2, 3, 4, 3, 2, 2, 3, 3, 4, 2, 3, 3, 3, 4, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 2, 3, 3, 4, 3, 3, 2, 3, 2, 2, 2, 2, 3, 3, 2, 3, 4, 3, 3, 2, 3, 2, 3, 3, 3, 2, 2, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.5
F1:  0.3846066124547137

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 365.64it/s]
 60%|██████    | 77/128 [00:00<00:00, 383.65it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 393.73it/s]
100%|██████████| 128/128 [00:00<00:00, 387.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.17it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.25it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.25it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.24it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.26it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.24it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.19it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.20it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.12it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.09it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.13it/s]
 10%|█         | 13/128 [00:04<00:36,  3.16it/s]
 11%|█         | 14/128 [00:04<00:37,  3.06it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.11it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.09it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.08it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.81it/s]
 16%|█▌        | 20/128 [00:06<00:40,  2.69it/s]
 16%|█▋        | 21/128 [00:06<00:39,  2.74it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.84it/s]
 18%|█▊        | 23/128 [00:07<00:37,  2.83it/s]
 19%|█▉        | 24/128 [00:07<00:36,  2.88it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.74it/s]
 20%|██        | 26/128 [00:08<00:35,  2.88it/s]
 21%|██        | 27/128 [00:09<00:36,  2.77it/s]
 22%|██▏       | 28/128 [00:09<00:38,  2.60it/s]
 23%|██▎       | 29/128 [00:09<00:35,  2.76it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.84it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.79it/s]
 25%|██▌       | 32/128 [00:10<00:35,  2.68it/s]
 26%|██▌       | 33/128 [00:11<00:36,  2.58it/s]
 27%|██▋       | 34/128 [00:11<00:35,  2.65it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.74it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.76it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.81it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.76it/s]
 30%|███       | 39/128 [00:13<00:31,  2.81it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.84it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.87it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.89it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.92it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.97it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.97it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.87it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.86it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.89it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.83it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.91it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.95it/s]
 41%|████      | 52/128 [00:17<00:25,  2.94it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.91it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.96it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.95it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.78it/s]
 45%|████▍     | 57/128 [00:19<00:27,  2.58it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.70it/s]
 46%|████▌     | 59/128 [00:20<00:25,  2.74it/s]
 47%|████▋     | 60/128 [00:20<00:24,  2.82it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.83it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.67it/s]
 49%|████▉     | 63/128 [00:21<00:24,  2.63it/s]
 50%|█████     | 64/128 [00:22<00:24,  2.63it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.75it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.77it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.76it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.79it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.82it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.79it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.75it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.82it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.94it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.89it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.91it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.91it/s]
 61%|██████    | 78/128 [00:27<00:16,  2.95it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.90it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.99it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  2.96it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.91it/s]
 65%|██████▍   | 83/128 [00:28<00:16,  2.77it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.81it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.86it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.83it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.82it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.90it/s]
 70%|██████▉   | 89/128 [00:31<00:15,  2.58it/s]
 70%|███████   | 90/128 [00:31<00:14,  2.58it/s]
 71%|███████   | 91/128 [00:31<00:14,  2.56it/s]
 72%|███████▏  | 92/128 [00:32<00:13,  2.70it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.75it/s]
 73%|███████▎  | 94/128 [00:32<00:12,  2.81it/s]
 74%|███████▍  | 95/128 [00:33<00:12,  2.75it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.82it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.84it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.89it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.97it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.89it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.93it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.89it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.85it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.75it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.83it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.86it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.85it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.90it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.86it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.89it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.65it/s]
 88%|████████▊ | 112/128 [00:39<00:06,  2.58it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.55it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.60it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.70it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.85it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.80it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.86it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.82it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.80it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.78it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.86it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.80it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.79it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.81it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.84it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.82it/s]
100%|██████████| 128/128 [00:45<00:00,  2.58it/s]
100%|██████████| 128/128 [00:45<00:00,  2.83it/s]
[2024-01-27 05:22:46,660] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 2, 4, 4, 2, 4, 4, 4, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 4, 2, 2, 4, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 4, 2, 4, 2, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 4, 2, 4, 4, 4, 2, 4, 2, 2, 4, 2, 4, 4, 4, 4, 2, 4, 2, 2, 2, 4, 4, 2, 2, 4, 2, 4, 4, 4, 4, 2, 4, 2, 2, 4, 2, 2, 2, 4, 2, 2, 2, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.421875
F1:  0.2839561423137167

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 339.80it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 335.17it/s]
 80%|████████  | 103/128 [00:00<00:00, 341.32it/s]
100%|██████████| 128/128 [00:00<00:00, 338.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.17it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.22it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.95it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.89it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.79it/s]
  9%|▊         | 11/128 [00:03<00:46,  2.50it/s]
  9%|▉         | 12/128 [00:04<00:50,  2.29it/s]
 10%|█         | 13/128 [00:04<00:45,  2.51it/s]
 11%|█         | 14/128 [00:05<00:41,  2.72it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.73it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.72it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.82it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.92it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.79it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.63it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.71it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.73it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.75it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.78it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.67it/s]
 20%|██        | 26/128 [00:09<00:37,  2.74it/s]
 21%|██        | 27/128 [00:09<00:36,  2.80it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.79it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.69it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.72it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.69it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.80it/s]
 26%|██▌       | 33/128 [00:11<00:36,  2.60it/s]
 27%|██▋       | 34/128 [00:12<00:35,  2.66it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.67it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.57it/s]
 29%|██▉       | 37/128 [00:13<00:35,  2.59it/s]
 30%|██▉       | 38/128 [00:13<00:34,  2.63it/s]
 30%|███       | 39/128 [00:14<00:33,  2.68it/s]
 31%|███▏      | 40/128 [00:14<00:33,  2.63it/s]
 32%|███▏      | 41/128 [00:15<00:33,  2.58it/s]
 33%|███▎      | 42/128 [00:15<00:32,  2.64it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.76it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.80it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.70it/s]
 36%|███▌      | 46/128 [00:16<00:31,  2.61it/s]
 37%|███▋      | 47/128 [00:17<00:30,  2.63it/s]
 38%|███▊      | 48/128 [00:17<00:31,  2.57it/s]
 38%|███▊      | 49/128 [00:18<00:29,  2.65it/s]
 39%|███▉      | 50/128 [00:18<00:29,  2.68it/s]
 40%|███▉      | 51/128 [00:18<00:29,  2.64it/s]
 41%|████      | 52/128 [00:19<00:28,  2.62it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.72it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.75it/s]
 43%|████▎     | 55/128 [00:20<00:25,  2.85it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.88it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.92it/s]
 45%|████▌     | 58/128 [00:21<00:23,  2.96it/s]
 46%|████▌     | 59/128 [00:21<00:23,  2.96it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.87it/s]
 48%|████▊     | 61/128 [00:22<00:23,  2.89it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.71it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.64it/s]
 50%|█████     | 64/128 [00:23<00:24,  2.59it/s]
 51%|█████     | 65/128 [00:23<00:24,  2.62it/s]
 52%|█████▏    | 66/128 [00:24<00:23,  2.66it/s]
 52%|█████▏    | 67/128 [00:24<00:24,  2.54it/s]
 53%|█████▎    | 68/128 [00:24<00:22,  2.65it/s]
 54%|█████▍    | 69/128 [00:25<00:21,  2.75it/s]
 55%|█████▍    | 70/128 [00:25<00:23,  2.47it/s]
 55%|█████▌    | 71/128 [00:26<00:22,  2.55it/s]
 56%|█████▋    | 72/128 [00:26<00:22,  2.54it/s]
 57%|█████▋    | 73/128 [00:26<00:20,  2.62it/s]
 58%|█████▊    | 74/128 [00:27<00:19,  2.75it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.76it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.77it/s]
 60%|██████    | 77/128 [00:28<00:19,  2.67it/s]
 61%|██████    | 78/128 [00:28<00:18,  2.75it/s]
 62%|██████▏   | 79/128 [00:29<00:18,  2.71it/s]
 62%|██████▎   | 80/128 [00:29<00:17,  2.76it/s]
 63%|██████▎   | 81/128 [00:29<00:16,  2.77it/s]
 64%|██████▍   | 82/128 [00:30<00:16,  2.79it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.69it/s]
 66%|██████▌   | 84/128 [00:30<00:17,  2.53it/s]
 66%|██████▋   | 85/128 [00:31<00:16,  2.63it/s]
 67%|██████▋   | 86/128 [00:31<00:15,  2.68it/s]
 68%|██████▊   | 87/128 [00:32<00:15,  2.72it/s]
 69%|██████▉   | 88/128 [00:32<00:14,  2.75it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.77it/s]
 70%|███████   | 90/128 [00:33<00:13,  2.78it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.79it/s]
 72%|███████▏  | 92/128 [00:33<00:13,  2.73it/s]
 73%|███████▎  | 93/128 [00:34<00:13,  2.65it/s]
 73%|███████▎  | 94/128 [00:34<00:13,  2.59it/s]
 74%|███████▍  | 95/128 [00:35<00:12,  2.61it/s]
 75%|███████▌  | 96/128 [00:35<00:12,  2.62it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.60it/s]
 77%|███████▋  | 98/128 [00:36<00:11,  2.67it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.66it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.63it/s]
 79%|███████▉  | 101/128 [00:37<00:10,  2.68it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.78it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.84it/s]
 81%|████████▏ | 104/128 [00:38<00:10,  2.36it/s]
 82%|████████▏ | 105/128 [00:38<00:09,  2.43it/s]
 83%|████████▎ | 106/128 [00:39<00:08,  2.52it/s]
 84%|████████▎ | 107/128 [00:39<00:08,  2.61it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.65it/s]
 85%|████████▌ | 109/128 [00:40<00:07,  2.49it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.63it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.62it/s]
 88%|████████▊ | 112/128 [00:41<00:06,  2.65it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.75it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.66it/s]
 90%|████████▉ | 115/128 [00:42<00:05,  2.59it/s]
 91%|█████████ | 116/128 [00:43<00:05,  2.32it/s]
 91%|█████████▏| 117/128 [00:43<00:04,  2.47it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.62it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.74it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.81it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.84it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.85it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.86it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.72it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.63it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.71it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.74it/s]
100%|██████████| 128/128 [00:47<00:00,  2.65it/s]
100%|██████████| 128/128 [00:47<00:00,  2.69it/s]
[2024-01-27 05:23:49,779] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 4, 4, 4, 2, 3, 4, 4, 3, 4, 4, 4, 2, 4, 3, 2, 4, 2, 3, 2, 2, 3, 4, 4, 2, 4, 3, 2, 4, 3, 2, 4, 3, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 2, 2, 4, 3, 2, 4, 4, 2, 2, 2, 4, 4, 3, 2, 2, 4, 3, 3, 4, 2, 2, 2, 3, 2, 4, 4, 3, 4, 2, 4, 4, 3, 3, 4, 2, 4, 3, 2, 4, 2, 4, 4, 3, 4, 4, 3, 4, 3, 3, 4, 4, 2, 4, 4, 3, 3, 4, 4, 4, 2, 4, 4, 4, 2, 2, 2, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 2, 3, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.5390625
F1:  0.46494477744477747

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 375.64it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 376.87it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 377.85it/s]
100%|██████████| 128/128 [00:00<00:00, 377.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.83it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.00it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.07it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.21it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.22it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.04it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.02it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.04it/s]
 10%|█         | 13/128 [00:04<00:37,  3.09it/s]
 11%|█         | 14/128 [00:04<00:36,  3.16it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.15it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.13it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.09it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:06<00:39,  2.72it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.67it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.68it/s]
 18%|█▊        | 23/128 [00:07<00:40,  2.57it/s]
 19%|█▉        | 24/128 [00:08<00:40,  2.55it/s]
 20%|█▉        | 25/128 [00:08<00:39,  2.63it/s]
 20%|██        | 26/128 [00:08<00:36,  2.77it/s]
 21%|██        | 27/128 [00:09<00:36,  2.77it/s]
 22%|██▏       | 28/128 [00:09<00:37,  2.68it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.73it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.85it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.88it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.68it/s]
 26%|██▌       | 33/128 [00:11<00:36,  2.64it/s]
 27%|██▋       | 34/128 [00:11<00:34,  2.75it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.78it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.78it/s]
 29%|██▉       | 37/128 [00:12<00:34,  2.64it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.70it/s]
 30%|███       | 39/128 [00:13<00:32,  2.75it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.69it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.77it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.82it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.91it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.83it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.81it/s]
 36%|███▌      | 46/128 [00:16<00:30,  2.69it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.77it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.83it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.69it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.71it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.80it/s]
 41%|████      | 52/128 [00:18<00:26,  2.85it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.79it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.87it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.89it/s]
 44%|████▍     | 56/128 [00:19<00:26,  2.74it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.73it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.82it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.87it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.89it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.83it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.72it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.81it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.80it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.88it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.93it/s]
