[2024-01-27 03:44:50,458] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 51%|█████     | 65/128 [01:12<01:09,  1.10s/it]
 52%|█████▏    | 66/128 [01:13<01:08,  1.10s/it]
 52%|█████▏    | 67/128 [01:14<01:06,  1.10s/it]
 53%|█████▎    | 68/128 [01:15<01:05,  1.09s/it]
 54%|█████▍    | 69/128 [01:16<01:05,  1.12s/it]
 55%|█████▍    | 70/128 [01:18<01:06,  1.14s/it]
 55%|█████▌    | 71/128 [01:19<01:06,  1.16s/it]
 56%|█████▋    | 72/128 [01:20<01:03,  1.14s/it]
 57%|█████▋    | 73/128 [01:21<01:02,  1.14s/it]
 58%|█████▊    | 74/128 [01:22<01:00,  1.12s/it]
 59%|█████▊    | 75/128 [01:23<00:58,  1.10s/it]
 59%|█████▉    | 76/128 [01:24<00:57,  1.10s/it]
 60%|██████    | 77/128 [01:25<00:56,  1.11s/it]
 61%|██████    | 78/128 [01:27<00:54,  1.10s/it]
 62%|██████▏   | 79/128 [01:28<00:53,  1.09s/it]
 62%|██████▎   | 80/128 [01:29<00:52,  1.09s/it]
 63%|██████▎   | 81/128 [01:30<00:51,  1.10s/it]
 64%|██████▍   | 82/128 [01:31<00:53,  1.16s/it]
 65%|██████▍   | 83/128 [01:32<00:51,  1.15s/it]
 66%|██████▌   | 84/128 [01:33<00:49,  1.12s/it]
 66%|██████▋   | 85/128 [01:34<00:48,  1.12s/it]
 67%|██████▋   | 86/128 [01:35<00:46,  1.11s/it]
 68%|██████▊   | 87/128 [01:37<00:45,  1.11s/it]
 69%|██████▉   | 88/128 [01:38<00:44,  1.12s/it]
 70%|██████▉   | 89/128 [01:39<00:43,  1.13s/it]
 70%|███████   | 90/128 [01:40<00:42,  1.12s/it]
 71%|███████   | 91/128 [01:41<00:40,  1.11s/it]
 72%|███████▏  | 92/128 [01:42<00:40,  1.12s/it]
 73%|███████▎  | 93/128 [01:43<00:39,  1.13s/it]
 73%|███████▎  | 94/128 [01:44<00:38,  1.13s/it]
 74%|███████▍  | 95/128 [01:46<00:37,  1.14s/it]
 75%|███████▌  | 96/128 [01:47<00:36,  1.13s/it]
 76%|███████▌  | 97/128 [01:48<00:34,  1.11s/it]
 77%|███████▋  | 98/128 [01:49<00:33,  1.11s/it]
 77%|███████▋  | 99/128 [01:50<00:33,  1.14s/it]
 78%|███████▊  | 100/128 [01:51<00:31,  1.14s/it]
 79%|███████▉  | 101/128 [01:52<00:30,  1.15s/it]
 80%|███████▉  | 102/128 [01:54<00:30,  1.18s/it]
 80%|████████  | 103/128 [01:55<00:29,  1.17s/it]
 81%|████████▏ | 104/128 [01:56<00:28,  1.18s/it]
 82%|████████▏ | 105/128 [01:57<00:26,  1.15s/it]
 83%|████████▎ | 106/128 [01:58<00:24,  1.13s/it]
 84%|████████▎ | 107/128 [01:59<00:23,  1.12s/it]
 84%|████████▍ | 108/128 [02:00<00:22,  1.12s/it]
 85%|████████▌ | 109/128 [02:02<00:22,  1.18s/it]
 86%|████████▌ | 110/128 [02:03<00:20,  1.14s/it]
 87%|████████▋ | 111/128 [02:04<00:19,  1.13s/it]
 88%|████████▊ | 112/128 [02:05<00:17,  1.12s/it]
 88%|████████▊ | 113/128 [02:06<00:16,  1.13s/it]
 89%|████████▉ | 114/128 [02:07<00:15,  1.12s/it]
 90%|████████▉ | 115/128 [02:08<00:14,  1.10s/it]
 91%|█████████ | 116/128 [02:09<00:13,  1.11s/it]
 91%|█████████▏| 117/128 [02:11<00:12,  1.10s/it]
 92%|█████████▏| 118/128 [02:12<00:10,  1.09s/it]
 93%|█████████▎| 119/128 [02:13<00:09,  1.09s/it]
 94%|█████████▍| 120/128 [02:14<00:08,  1.09s/it]
 95%|█████████▍| 121/128 [02:15<00:07,  1.10s/it]
 95%|█████████▌| 122/128 [02:16<00:06,  1.09s/it]
 96%|█████████▌| 123/128 [02:17<00:05,  1.08s/it]
 97%|█████████▋| 124/128 [02:18<00:04,  1.09s/it]
 98%|█████████▊| 125/128 [02:19<00:03,  1.08s/it]
 98%|█████████▊| 126/128 [02:20<00:02,  1.10s/it]
 99%|█████████▉| 127/128 [02:22<00:01,  1.14s/it]
100%|██████████| 128/128 [02:23<00:00,  1.15s/it]
100%|██████████| 128/128 [02:23<00:00,  1.12s/it]
[2024-01-27 04:12:14,596] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 4, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 4, 3, 3, 3, 4, 3, 2, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 2, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.421875
F1:  0.31791277707810583

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 298.62it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 343.46it/s]
 80%|████████  | 103/128 [00:00<00:00, 345.08it/s]
100%|██████████| 128/128 [00:00<00:00, 339.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:25,  1.15s/it]
  2%|▏         | 2/128 [00:02<02:19,  1.11s/it]
  2%|▏         | 3/128 [00:03<02:15,  1.09s/it]
  3%|▎         | 4/128 [00:04<02:12,  1.07s/it]
  4%|▍         | 5/128 [00:05<02:11,  1.07s/it]
  5%|▍         | 6/128 [00:06<02:17,  1.12s/it]
  5%|▌         | 7/128 [00:07<02:14,  1.11s/it]
  6%|▋         | 8/128 [00:08<02:12,  1.10s/it]
  7%|▋         | 9/128 [00:09<02:08,  1.08s/it]
  8%|▊         | 10/128 [00:10<02:06,  1.07s/it]
  9%|▊         | 11/128 [00:11<02:04,  1.07s/it]
  9%|▉         | 12/128 [00:13<02:05,  1.08s/it]
 10%|█         | 13/128 [00:14<02:07,  1.11s/it]
 11%|█         | 14/128 [00:15<02:08,  1.13s/it]
 12%|█▏        | 15/128 [00:16<02:07,  1.13s/it]
 12%|█▎        | 16/128 [00:17<02:08,  1.15s/it]
 13%|█▎        | 17/128 [00:18<02:08,  1.16s/it]
 14%|█▍        | 18/128 [00:20<02:10,  1.19s/it]
 15%|█▍        | 19/128 [00:21<02:07,  1.17s/it]
 16%|█▌        | 20/128 [00:22<02:03,  1.15s/it]
 16%|█▋        | 21/128 [00:23<02:01,  1.14s/it]
 17%|█▋        | 22/128 [00:24<01:59,  1.13s/it]
 18%|█▊        | 23/128 [00:25<01:57,  1.12s/it]
 19%|█▉        | 24/128 [00:26<01:58,  1.14s/it]
 20%|█▉        | 25/128 [00:27<01:54,  1.12s/it]
 20%|██        | 26/128 [00:29<01:54,  1.12s/it]
 21%|██        | 27/128 [00:30<01:53,  1.12s/it]
 22%|██▏       | 28/128 [00:31<01:53,  1.14s/it]
 23%|██▎       | 29/128 [00:32<01:54,  1.15s/it]
 23%|██▎       | 30/128 [00:33<01:53,  1.15s/it]
 24%|██▍       | 31/128 [00:34<01:49,  1.13s/it]
 25%|██▌       | 32/128 [00:35<01:47,  1.12s/it]
 26%|██▌       | 33/128 [00:37<01:51,  1.18s/it]
 27%|██▋       | 34/128 [00:38<01:48,  1.15s/it]
 27%|██▋       | 35/128 [00:39<01:46,  1.14s/it]
 28%|██▊       | 36/128 [00:40<01:43,  1.13s/it]
 29%|██▉       | 37/128 [00:41<01:41,  1.11s/it]
 30%|██▉       | 38/128 [00:42<01:39,  1.11s/it]
 30%|███       | 39/128 [00:43<01:40,  1.13s/it]
 31%|███▏      | 40/128 [00:45<01:39,  1.13s/it]
 32%|███▏      | 41/128 [00:46<01:37,  1.12s/it]
 33%|███▎      | 42/128 [00:47<01:34,  1.10s/it]
 34%|███▎      | 43/128 [00:48<01:32,  1.09s/it]
 34%|███▍      | 44/128 [00:49<01:32,  1.10s/it]
 35%|███▌      | 45/128 [00:50<01:30,  1.09s/it]
 36%|███▌      | 46/128 [00:51<01:29,  1.09s/it]
 37%|███▋      | 47/128 [00:52<01:27,  1.08s/it]
 38%|███▊      | 48/128 [00:53<01:27,  1.09s/it]
 38%|███▊      | 49/128 [00:54<01:25,  1.09s/it]
 39%|███▉      | 50/128 [00:55<01:26,  1.11s/it]
 40%|███▉      | 51/128 [00:57<01:27,  1.14s/it]
 41%|████      | 52/128 [00:58<01:27,  1.15s/it]
 41%|████▏     | 53/128 [00:59<01:25,  1.14s/it]
 42%|████▏     | 54/128 [01:00<01:23,  1.13s/it]
 43%|████▎     | 55/128 [01:01<01:23,  1.14s/it]
 44%|████▍     | 56/128 [01:02<01:21,  1.13s/it]
 45%|████▍     | 57/128 [01:03<01:19,  1.12s/it]
 45%|████▌     | 58/128 [01:05<01:18,  1.12s/it]
 46%|████▌     | 59/128 [01:06<01:17,  1.12s/it]
 47%|████▋     | 60/128 [01:07<01:15,  1.11s/it]
 48%|████▊     | 61/128 [01:08<01:14,  1.11s/it]
 48%|████▊     | 62/128 [01:09<01:20,  1.22s/it]
 49%|████▉     | 63/128 [01:11<01:18,  1.21s/it]
 50%|█████     | 64/128 [01:12<01:17,  1.21s/it]
 51%|█████     | 65/128 [01:13<01:13,  1.17s/it]
 52%|█████▏    | 66/128 [01:14<01:10,  1.14s/it]
 52%|█████▏    | 67/128 [01:15<01:09,  1.13s/it]
 53%|█████▎    | 68/128 [01:16<01:06,  1.11s/it]
 54%|█████▍    | 69/128 [01:17<01:04,  1.10s/it]
 55%|█████▍    | 70/128 [01:18<01:03,  1.09s/it]
 55%|█████▌    | 71/128 [01:19<01:02,  1.10s/it]
 56%|█████▋    | 72/128 [01:20<01:02,  1.11s/it]
 57%|█████▋    | 73/128 [01:22<01:00,  1.10s/it]
 58%|█████▊    | 74/128 [01:23<00:59,  1.11s/it]
 59%|█████▊    | 75/128 [01:24<00:58,  1.11s/it]
 59%|█████▉    | 76/128 [01:25<00:57,  1.10s/it]
 60%|██████    | 77/128 [01:26<00:55,  1.10s/it]
 61%|██████    | 78/128 [01:27<00:54,  1.08s/it]
 62%|██████▏   | 79/128 [01:28<00:53,  1.09s/it]
 62%|██████▎   | 80/128 [01:29<00:51,  1.08s/it]
 63%|██████▎   | 81/128 [01:30<00:50,  1.08s/it]
 64%|██████▍   | 82/128 [01:31<00:49,  1.08s/it]
 65%|██████▍   | 83/128 [01:32<00:49,  1.09s/it]
 66%|██████▌   | 84/128 [01:33<00:47,  1.08s/it]
 66%|██████▋   | 85/128 [01:35<00:46,  1.09s/it]
 67%|██████▋   | 86/128 [01:36<00:46,  1.10s/it]
 68%|██████▊   | 87/128 [01:37<00:45,  1.11s/it]
 69%|██████▉   | 88/128 [01:38<00:44,  1.11s/it]
 70%|██████▉   | 89/128 [01:39<00:43,  1.12s/it]
 70%|███████   | 90/128 [01:40<00:41,  1.10s/it]
 71%|███████   | 91/128 [01:41<00:42,  1.15s/it]
 72%|███████▏  | 92/128 [01:43<00:40,  1.13s/it]
 73%|███████▎  | 93/128 [01:44<00:39,  1.12s/it]
 73%|███████▎  | 94/128 [01:45<00:37,  1.11s/it]
 74%|███████▍  | 95/128 [01:46<00:36,  1.12s/it]
 75%|███████▌  | 96/128 [01:47<00:36,  1.15s/it]
 76%|███████▌  | 97/128 [01:48<00:36,  1.16s/it]
 77%|███████▋  | 98/128 [01:49<00:34,  1.16s/it]
 77%|███████▋  | 99/128 [01:50<00:32,  1.13s/it]
 78%|███████▊  | 100/128 [01:52<00:31,  1.11s/it]
 79%|███████▉  | 101/128 [01:53<00:29,  1.11s/it]
 80%|███████▉  | 102/128 [01:54<00:28,  1.11s/it]
 80%|████████  | 103/128 [01:55<00:27,  1.10s/it]
 81%|████████▏ | 104/128 [01:56<00:26,  1.09s/it]
 82%|████████▏ | 105/128 [01:57<00:24,  1.09s/it]
 83%|████████▎ | 106/128 [01:58<00:23,  1.09s/it]
 84%|████████▎ | 107/128 [01:59<00:23,  1.10s/it]
 84%|████████▍ | 108/128 [02:00<00:21,  1.09s/it]
 85%|████████▌ | 109/128 [02:01<00:20,  1.10s/it]
 86%|████████▌ | 110/128 [02:02<00:19,  1.10s/it]
 87%|████████▋ | 111/128 [02:04<00:18,  1.10s/it]
 88%|████████▊ | 112/128 [02:05<00:17,  1.11s/it]
 88%|████████▊ | 113/128 [02:06<00:16,  1.10s/it]
 89%|████████▉ | 114/128 [02:07<00:15,  1.09s/it]
 90%|████████▉ | 115/128 [02:08<00:14,  1.09s/it]
 91%|█████████ | 116/128 [02:09<00:13,  1.09s/it]
 91%|█████████▏| 117/128 [02:10<00:11,  1.09s/it]
 92%|█████████▏| 118/128 [02:11<00:10,  1.08s/it]
 93%|█████████▎| 119/128 [02:12<00:09,  1.09s/it]
 94%|█████████▍| 120/128 [02:13<00:08,  1.11s/it]
 95%|█████████▍| 121/128 [02:15<00:08,  1.18s/it]
 95%|█████████▌| 122/128 [02:16<00:06,  1.15s/it]
 96%|█████████▌| 123/128 [02:17<00:05,  1.13s/it]
 97%|█████████▋| 124/128 [02:18<00:04,  1.11s/it]
 98%|█████████▊| 125/128 [02:19<00:03,  1.10s/it]
 98%|█████████▊| 126/128 [02:20<00:02,  1.12s/it]
 99%|█████████▉| 127/128 [02:21<00:01,  1.14s/it]
100%|██████████| 128/128 [02:23<00:00,  1.14s/it]
100%|██████████| 128/128 [02:23<00:00,  1.12s/it]
[2024-01-27 04:14:54,038] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 4, 3, 3, 3, 2, 3, 3, 2, 4, 3, 3, 3, 1, 2, 3, 4, 3, 3, 4, 3, 2, 3, 4, 3, 2, 4, 3, 2, 3, 3, 3, 3, 4, 3, 3, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 3, 4, 4, 4, 4, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 1, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 3, 4, 3, 3, 2, 2, 3, 3, 4, 4, 3, 2, 3, 3, 2, 4, 3, 4, 3, 4, 4, 3, 3, 4, 2, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 2, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.2890625
F1:  0.22830687830687832

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 323.52it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 345.18it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 347.29it/s]
100%|██████████| 128/128 [00:00<00:00, 349.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:18,  1.09s/it]
  2%|▏         | 2/128 [00:02<02:16,  1.08s/it]
  2%|▏         | 3/128 [00:03<02:14,  1.08s/it]
  3%|▎         | 4/128 [00:04<02:12,  1.07s/it]
  4%|▍         | 5/128 [00:05<02:11,  1.07s/it]
  5%|▍         | 6/128 [00:06<02:12,  1.08s/it]
  5%|▌         | 7/128 [00:07<02:11,  1.09s/it]
  6%|▋         | 8/128 [00:08<02:11,  1.09s/it]
  7%|▋         | 9/128 [00:09<02:11,  1.11s/it]
  8%|▊         | 10/128 [00:11<02:16,  1.15s/it]
  9%|▊         | 11/128 [00:12<02:16,  1.16s/it]
  9%|▉         | 12/128 [00:13<02:13,  1.15s/it]
 10%|█         | 13/128 [00:14<02:11,  1.14s/it]
 11%|█         | 14/128 [00:15<02:08,  1.13s/it]
 12%|█▏        | 15/128 [00:16<02:06,  1.12s/it]
 12%|█▎        | 16/128 [00:17<02:03,  1.10s/it]
 13%|█▎        | 17/128 [00:19<02:07,  1.15s/it]
 14%|█▍        | 18/128 [00:20<02:07,  1.16s/it]
 15%|█▍        | 19/128 [00:21<02:07,  1.17s/it]
 16%|█▌        | 20/128 [00:22<02:06,  1.17s/it]
 16%|█▋        | 21/128 [00:23<02:04,  1.16s/it]
 17%|█▋        | 22/128 [00:24<02:06,  1.19s/it]
 18%|█▊        | 23/128 [00:26<02:02,  1.16s/it]
 19%|█▉        | 24/128 [00:27<01:58,  1.14s/it]
 20%|█▉        | 25/128 [00:28<01:55,  1.12s/it]
 20%|██        | 26/128 [00:29<01:53,  1.11s/it]
 21%|██        | 27/128 [00:30<01:51,  1.10s/it]
 22%|██▏       | 28/128 [00:31<01:50,  1.10s/it]
 23%|██▎       | 29/128 [00:32<01:48,  1.10s/it]
 23%|██▎       | 30/128 [00:33<01:47,  1.09s/it]
 24%|██▍       | 31/128 [00:34<01:44,  1.08s/it]
 25%|██▌       | 32/128 [00:35<01:43,  1.08s/it]
 26%|██▌       | 33/128 [00:36<01:42,  1.07s/it]
 27%|██▋       | 34/128 [00:37<01:39,  1.06s/it]
 27%|██▋       | 35/128 [00:38<01:38,  1.05s/it]
 28%|██▊       | 36/128 [00:39<01:36,  1.05s/it]
 29%|██▉       | 37/128 [00:41<01:36,  1.06s/it]
 30%|██▉       | 38/128 [00:42<01:36,  1.07s/it]
 30%|███       | 39/128 [00:43<01:36,  1.08s/it]
 31%|███▏      | 40/128 [00:44<01:36,  1.09s/it]
 32%|███▏      | 41/128 [00:45<01:35,  1.09s/it]
 33%|███▎      | 42/128 [00:46<01:33,  1.09s/it]
 34%|███▎      | 43/128 [00:47<01:31,  1.08s/it]
 34%|███▍      | 44/128 [00:48<01:30,  1.08s/it]
 35%|███▌      | 45/128 [00:49<01:31,  1.11s/it]
 36%|███▌      | 46/128 [00:51<01:35,  1.16s/it]
 37%|███▋      | 47/128 [00:52<01:31,  1.13s/it]
 38%|███▊      | 48/128 [00:53<01:29,  1.12s/it]
 38%|███▊      | 49/128 [00:54<01:27,  1.10s/it]
 39%|███▉      | 50/128 [00:55<01:25,  1.10s/it]
 40%|███▉      | 51/128 [00:56<01:23,  1.09s/it]
 41%|████      | 52/128 [00:57<01:23,  1.10s/it]
 41%|████▏     | 53/128 [00:58<01:22,  1.10s/it]
 42%|████▏     | 54/128 [00:59<01:20,  1.09s/it]
 43%|████▎     | 55/128 [01:00<01:20,  1.10s/it]
 44%|████▍     | 56/128 [01:02<01:19,  1.11s/it]
 45%|████▍     | 57/128 [01:03<01:20,  1.13s/it]
 45%|████▌     | 58/128 [01:04<01:18,  1.12s/it]
 46%|████▌     | 59/128 [01:05<01:16,  1.10s/it]
 47%|████▋     | 60/128 [01:06<01:13,  1.09s/it]
 48%|████▊     | 61/128 [01:07<01:12,  1.08s/it]
 48%|████▊     | 62/128 [01:08<01:12,  1.10s/it]
 49%|████▉     | 63/128 [01:09<01:11,  1.09s/it]
 50%|█████     | 64/128 [01:10<01:10,  1.10s/it]
 51%|█████     | 65/128 [01:11<01:09,  1.10s/it]
 52%|█████▏    | 66/128 [01:13<01:08,  1.10s/it]
 52%|█████▏    | 67/128 [01:14<01:06,  1.09s/it]
 53%|█████▎    | 68/128 [01:15<01:04,  1.08s/it]
 54%|█████▍    | 69/128 [01:16<01:03,  1.07s/it]
 55%|█████▍    | 70/128 [01:17<01:02,  1.08s/it]
 55%|█████▌    | 71/128 [01:18<01:01,  1.08s/it]
 56%|█████▋    | 72/128 [01:19<01:00,  1.08s/it]
 57%|█████▋    | 73/128 [01:20<00:59,  1.08s/it]
 58%|█████▊    | 74/128 [01:21<00:58,  1.08s/it]
 59%|█████▊    | 75/128 [01:22<01:00,  1.14s/it]
 59%|█████▉    | 76/128 [01:24<00:59,  1.14s/it]
 60%|██████    | 77/128 [01:25<00:57,  1.12s/it]
 61%|██████    | 78/128 [01:26<00:55,  1.11s/it]
 62%|██████▏   | 79/128 [01:27<00:54,  1.12s/it]
 62%|██████▎   | 80/128 [01:28<00:54,  1.13s/it]
 63%|██████▎   | 81/128 [01:29<00:54,  1.15s/it]
 64%|██████▍   | 82/128 [01:30<00:51,  1.13s/it]
 65%|██████▍   | 83/128 [01:31<00:50,  1.12s/it]
 66%|██████▌   | 84/128 [01:33<00:49,  1.12s/it]
 66%|██████▋   | 85/128 [01:34<00:47,  1.12s/it]
 67%|██████▋   | 86/128 [01:35<00:46,  1.11s/it]
 68%|██████▊   | 87/128 [01:36<00:45,  1.11s/it]
 69%|██████▉   | 88/128 [01:37<00:43,  1.10s/it]
 70%|██████▉   | 89/128 [01:38<00:42,  1.09s/it]
 70%|███████   | 90/128 [01:39<00:41,  1.10s/it]
 71%|███████   | 91/128 [01:40<00:41,  1.11s/it]
 72%|███████▏  | 92/128 [01:41<00:40,  1.12s/it]
 73%|███████▎  | 93/128 [01:43<00:39,  1.14s/it]
 73%|███████▎  | 94/128 [01:44<00:38,  1.14s/it]
 74%|███████▍  | 95/128 [01:45<00:37,  1.14s/it]
 75%|███████▌  | 96/128 [01:46<00:37,  1.17s/it]
 76%|███████▌  | 97/128 [01:47<00:36,  1.18s/it]
 77%|███████▋  | 98/128 [01:48<00:34,  1.16s/it]
 77%|███████▋  | 99/128 [01:49<00:33,  1.14s/it]
 78%|███████▊  | 100/128 [01:51<00:32,  1.17s/it]
 79%|███████▉  | 101/128 [01:52<00:31,  1.16s/it]
 80%|███████▉  | 102/128 [01:53<00:30,  1.17s/it]
 80%|████████  | 103/128 [01:54<00:29,  1.18s/it]
 81%|████████▏ | 104/128 [01:55<00:28,  1.19s/it]
 82%|████████▏ | 105/128 [01:57<00:27,  1.21s/it]
 83%|████████▎ | 106/128 [01:58<00:25,  1.17s/it]
 84%|████████▎ | 107/128 [01:59<00:24,  1.14s/it]
 84%|████████▍ | 108/128 [02:00<00:22,  1.13s/it]
 85%|████████▌ | 109/128 [02:01<00:21,  1.12s/it]
 86%|████████▌ | 110/128 [02:02<00:20,  1.12s/it]
 87%|████████▋ | 111/128 [02:03<00:19,  1.13s/it]
 88%|████████▊ | 112/128 [02:05<00:18,  1.15s/it]
 88%|████████▊ | 113/128 [02:06<00:17,  1.15s/it]
 89%|████████▉ | 114/128 [02:07<00:16,  1.15s/it]
 90%|████████▉ | 115/128 [02:08<00:15,  1.16s/it]
 91%|█████████ | 116/128 [02:09<00:14,  1.18s/it]
 91%|█████████▏| 117/128 [02:10<00:13,  1.19s/it]
 92%|█████████▏| 118/128 [02:12<00:11,  1.18s/it]
 93%|█████████▎| 119/128 [02:13<00:10,  1.17s/it]
 94%|█████████▍| 120/128 [02:14<00:09,  1.14s/it]
 95%|█████████▍| 121/128 [02:15<00:07,  1.12s/it]
 95%|█████████▌| 122/128 [02:16<00:06,  1.09s/it]
 96%|█████████▌| 123/128 [02:17<00:05,  1.08s/it]
 97%|█████████▋| 124/128 [02:18<00:04,  1.08s/it]
 98%|█████████▊| 125/128 [02:19<00:03,  1.08s/it]
 98%|█████████▊| 126/128 [02:20<00:02,  1.08s/it]
 99%|█████████▉| 127/128 [02:21<00:01,  1.09s/it]
100%|██████████| 128/128 [02:22<00:00,  1.10s/it]
100%|██████████| 128/128 [02:22<00:00,  1.12s/it]
[2024-01-27 04:17:34,330] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 2, 2, 2, 2, 2, 4, 2, 2, 3, 2, 3, 3, 2, 2, 2, 3, 4, 3, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 4, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 3, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 2, 2, 2, 2, 4, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.328125
F1:  0.24913639827279654

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 346.79it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 365.50it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 347.23it/s]
100%|██████████| 128/128 [00:00<00:00, 348.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:23,  1.13s/it]
  2%|▏         | 2/128 [00:02<02:25,  1.15s/it]
  2%|▏         | 3/128 [00:03<02:30,  1.21s/it]
  3%|▎         | 4/128 [00:04<02:23,  1.16s/it]
  4%|▍         | 5/128 [00:05<02:19,  1.13s/it]
  5%|▍         | 6/128 [00:06<02:17,  1.13s/it]
  5%|▌         | 7/128 [00:08<02:23,  1.18s/it]
  6%|▋         | 8/128 [00:09<02:22,  1.18s/it]
  7%|▋         | 9/128 [00:10<02:23,  1.21s/it]
  8%|▊         | 10/128 [00:11<02:21,  1.20s/it]
  9%|▊         | 11/128 [00:12<02:18,  1.19s/it]
  9%|▉         | 12/128 [00:14<02:16,  1.18s/it]
 10%|█         | 13/128 [00:15<02:15,  1.18s/it]
 11%|█         | 14/128 [00:16<02:14,  1.18s/it]
