Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:59:28,086] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 83%|████████▎ | 106/128 [00:20<00:04,  5.13it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.08it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.32it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.48it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.73it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.43it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.56it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.37it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.47it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.17it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.33it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.19it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.43it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.23it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.37it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.57it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.34it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.48it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.60it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.37it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.18it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.38it/s]
100%|██████████| 128/128 [00:24<00:00,  5.22it/s]
100%|██████████| 128/128 [00:24<00:00,  5.26it/s]
[2024-02-01 14:08:09,021] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 108.00it/s]
 18%|█▊        | 23/128 [00:00<00:00, 114.04it/s]
 27%|██▋       | 35/128 [00:00<00:00, 114.28it/s]
 37%|███▋      | 47/128 [00:00<00:00, 107.89it/s]
 45%|████▌     | 58/128 [00:00<00:00, 104.31it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 104.90it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 105.05it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 107.02it/s]
 80%|████████  | 103/128 [00:00<00:00, 107.83it/s]
 91%|█████████ | 116/128 [00:01<00:00, 112.73it/s]
100%|██████████| 128/128 [00:01<00:00, 114.28it/s]
100%|██████████| 128/128 [00:01<00:00, 109.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 2/128 [00:00<00:25,  5.01it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.99it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.31it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.55it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.30it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.20it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.39it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.56it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.67it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.40it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.60it/s]
 10%|█         | 13/128 [00:02<00:20,  5.75it/s]
 11%|█         | 14/128 [00:02<00:20,  5.48it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.17it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.39it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.66it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.41it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.23it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.56it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.67it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.87it/s]
 18%|█▊        | 23/128 [00:04<00:17,  5.87it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.41it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.27it/s]
 20%|██        | 26/128 [00:04<00:18,  5.48it/s]
 21%|██        | 27/128 [00:04<00:19,  5.30it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.16it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.35it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.67it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.06it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.95it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.62it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.24it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.12it/s]
 28%|██▊       | 36/128 [00:06<00:18,  5.02it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.26it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.14it/s]
 30%|███       | 39/128 [00:07<00:17,  5.04it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.40it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.56it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.65it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.74it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.76it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.78it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.76it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.82it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.82it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.85it/s]
 39%|███▉      | 50/128 [00:09<00:13,  5.84it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.57it/s]
 41%|████      | 52/128 [00:09<00:13,  5.68it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.93it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.97it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.96it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.63it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.77it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.48it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.59it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.34it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.21it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.11it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.32it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.15it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.52it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.61it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.71it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.90it/s]
 54%|█████▍    | 69/128 [00:12<00:09,  6.06it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.69it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.70it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.50it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.65it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.44it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.30it/s]
 59%|█████▉    | 76/128 [00:13<00:10,  5.19it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.12it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.51it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.37it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.73it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  6.08it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.64it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  5.67it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.74it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.48it/s]
 67%|██████▋   | 86/128 [00:15<00:08,  5.18it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.39it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.57it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.66it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.21it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.39it/s]
 72%|███████▏  | 92/128 [00:16<00:07,  4.95it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.17it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.54it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.37it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.26it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.56it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.69it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.76it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.50it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.20it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.47it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.57it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.64it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.24it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.41it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.29it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.42it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.22it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.05it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  4.99it/s]
 88%|████████▊ | 112/128 [00:20<00:03,  4.88it/s]
 88%|████████▊ | 113/128 [00:20<00:03,  4.90it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  4.92it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.17it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.10it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.43it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.56it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.67it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.71it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.98it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.46it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.59it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.67it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.89it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  6.06it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  6.32it/s]
100%|██████████| 128/128 [00:23<00:00,  5.89it/s]
100%|██████████| 128/128 [00:23<00:00,  5.49it/s]
[2024-02-01 14:08:48,773] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09571511291256515

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 112.07it/s]
 19%|█▉        | 24/128 [00:00<00:00, 114.89it/s]
 28%|██▊       | 36/128 [00:00<00:00, 112.49it/s]
 38%|███▊      | 48/128 [00:00<00:00, 110.38it/s]
 47%|████▋     | 60/128 [00:00<00:00, 107.01it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 107.69it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 110.54it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 111.91it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 110.06it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 114.17it/s]
100%|██████████| 128/128 [00:01<00:00, 111.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.73it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.19it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.45it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.83it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.89it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.52it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.69it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.40it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.59it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.35it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.52it/s]
 10%|█         | 13/128 [00:02<00:21,  5.33it/s]
 11%|█         | 14/128 [00:02<00:20,  5.49it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.58it/s]
 12%|█▎        | 16/128 [00:02<00:21,  5.26it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.59it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.40it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.21it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.08it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.32it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.46it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.30it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.14it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.08it/s]
 20%|██        | 26/128 [00:04<00:19,  5.32it/s]
 21%|██        | 27/128 [00:04<00:18,  5.59it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.43it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.25it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.18it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.51it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.79it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.80it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.49it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.20it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.36it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.52it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.64it/s]
 30%|███       | 39/128 [00:07<00:15,  5.82it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.54it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.69it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.74it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.51it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.62it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.69it/s]
 36%|███▌      | 46/128 [00:08<00:13,  5.92it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.90it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.90it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.86it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.53it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.32it/s]
 41%|████      | 52/128 [00:09<00:13,  5.51it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.33it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.62it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.85it/s]
 44%|████▍     | 56/128 [00:10<00:11,  6.03it/s]
 45%|████▍     | 57/128 [00:10<00:11,  5.96it/s]
 45%|████▌     | 58/128 [00:10<00:11,  5.93it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.93it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.43it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.27it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.42it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.15it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.05it/s]
 51%|█████     | 65/128 [00:11<00:12,  5.24it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.39it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.65it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.87it/s]
 54%|█████▍    | 69/128 [00:12<00:09,  5.92it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  5.96it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.98it/s]
 56%|█████▋    | 72/128 [00:13<00:09,  5.95it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.99it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.94it/s]
 59%|█████▊    | 75/128 [00:13<00:08,  5.97it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.11it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.68it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.38it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.14it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.39it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.70it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.49it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.74it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.84it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.41it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.25it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.56it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.33it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.48it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.64it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.71it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.82it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.55it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.75it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  4.96it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.31it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.62it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.73it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.46it/s]
 78%|███████▊  | 100/128 [00:18<00:04,  5.76it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.77it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.86it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.52it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.61it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.69it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.71it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.75it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.37it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.27it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.44it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.56it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.64it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.41it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.23it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.12it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.10it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  4.96it/s]
 92%|█████████▏| 118/128 [00:21<00:02,  4.86it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.28it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.49it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.75it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.47it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.32it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.10it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.29it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.18it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.57it/s]
100%|██████████| 128/128 [00:23<00:00,  5.81it/s]
100%|██████████| 128/128 [00:23<00:00,  5.52it/s]
[2024-02-01 14:09:27,888] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08499999999999999

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 114.29it/s]
 20%|█▉        | 25/128 [00:00<00:00, 122.79it/s]
 30%|██▉       | 38/128 [00:00<00:00, 120.15it/s]
 40%|███▉      | 51/128 [00:00<00:00, 117.04it/s]
 49%|████▉     | 63/128 [00:00<00:00, 112.40it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 114.57it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 111.08it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 111.18it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 111.49it/s]
 98%|█████████▊| 125/128 [00:01<00:00, 117.78it/s]
100%|██████████| 128/128 [00:01<00:00, 115.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.88it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.32it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.99it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.51it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.87it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.49it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.27it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.49it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.58it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.70it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.77it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.84it/s]
 10%|█         | 13/128 [00:02<00:20,  5.55it/s]
 11%|█         | 14/128 [00:02<00:20,  5.64it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.39it/s]
 12%|█▎        | 16/128 [00:02<00:21,  5.25it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.15it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.39it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.25it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.41it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.26it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.60it/s]
 18%|█▊        | 23/128 [00:04<00:17,  5.87it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.83it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.82it/s]
 20%|██        | 26/128 [00:04<00:18,  5.51it/s]
 21%|██        | 27/128 [00:04<00:17,  5.65it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.67it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.42it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.11it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.30it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.64it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.89it/s]
 27%|██▋       | 34/128 [00:06<00:15,  5.90it/s]
