Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:51:54,811] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 137.31it/s]
 22%|██▏       | 28/128 [00:00<00:00, 137.93it/s]
 33%|███▎      | 42/128 [00:00<00:00, 135.81it/s]
 44%|████▍     | 56/128 [00:00<00:00, 135.73it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 136.86it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 134.87it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 133.15it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 133.67it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 134.04it/s]
100%|██████████| 128/128 [00:00<00:00, 134.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.96it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.94it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.49it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.20it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.44it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.70it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.70it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.44it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.24it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.53it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.65it/s]
 10%|█         | 13/128 [00:02<00:21,  5.37it/s]
 11%|█         | 14/128 [00:02<00:22,  5.17it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.05it/s]
 12%|█▎        | 16/128 [00:02<00:22,  4.99it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.26it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.47it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.24it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.55it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.65it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.69it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.29it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.45it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.71it/s]
 20%|██        | 26/128 [00:04<00:18,  5.45it/s]
 21%|██        | 27/128 [00:04<00:18,  5.52it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.66it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.73it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.41it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.51it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.61it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.39it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.55it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.62it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.66it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.69it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.78it/s]
 30%|███       | 39/128 [00:07<00:14,  6.12it/s]
 31%|███▏      | 40/128 [00:07<00:14,  6.06it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.97it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.62it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.69it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.35it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.62it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.70it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.75it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.95it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.87it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.55it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.34it/s]
 41%|████      | 52/128 [00:09<00:14,  5.16it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.33it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.50it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.57it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.66it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.26it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.45it/s]
 46%|████▌     | 59/128 [00:10<00:13,  5.28it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.43it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.53it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.30it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.19it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.39it/s]
 51%|█████     | 65/128 [00:11<00:12,  5.24it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.35it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.49it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.63it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.36it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.51it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.71it/s]
 56%|█████▋    | 72/128 [00:13<00:09,  5.71it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.45it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.29it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.39it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.52it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.74it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.40it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.66it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.70it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.73it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.72it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  5.76it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.89it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.83it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.76it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.76it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.77it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.43it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.55it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.62it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.32it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.43it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.66it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.82it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.82it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.81it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.80it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.44it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.53it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.32it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.40it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.56it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.69it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.91it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.55it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.58it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.64it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.69it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.74it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.80it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.82it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.77it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.77it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.99it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.91it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  5.52it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.32it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.59it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.82it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.85it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.49it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.30it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.45it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.71it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.45it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.57it/s]
100%|██████████| 128/128 [00:23<00:00,  5.16it/s]
100%|██████████| 128/128 [00:23<00:00,  5.55it/s]
[2024-02-01 14:01:14,980] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 115.76it/s]
 20%|██        | 26/128 [00:00<00:00, 125.69it/s]
 31%|███▏      | 40/128 [00:00<00:00, 129.60it/s]
 41%|████▏     | 53/128 [00:00<00:00, 126.62it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 120.00it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 126.96it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 123.33it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 125.51it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 124.83it/s]
100%|██████████| 128/128 [00:01<00:00, 125.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.79it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.23it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.67it/s]
  3%|▎         | 4/128 [00:00<00:26,  4.71it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.76it/s]
  5%|▍         | 6/128 [00:01<00:26,  4.69it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.00it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.80it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.80it/s]
  8%|▊         | 10/128 [00:02<00:23,  5.07it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.32it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.58it/s]
 10%|█         | 13/128 [00:02<00:20,  5.66it/s]
 11%|█         | 14/128 [00:02<00:21,  5.36it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.15it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.01it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.97it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.79it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.77it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.08it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.29it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.13it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.97it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.23it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.08it/s]
 20%|██        | 26/128 [00:05<00:19,  5.25it/s]
 21%|██        | 27/128 [00:05<00:18,  5.39it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.19it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.42it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.23it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.42it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.22it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.83it/s]
 27%|██▋       | 34/128 [00:06<00:19,  4.81it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.19it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.65it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.38it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.50it/s]
 30%|███       | 39/128 [00:07<00:17,  5.16it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.07it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.26it/s]
 33%|███▎      | 42/128 [00:08<00:17,  5.04it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.24it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.37it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.18it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.10it/s]
 37%|███▋      | 47/128 [00:09<00:14,  5.43it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.25it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.97it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.91it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.82it/s]
 41%|████      | 52/128 [00:10<00:14,  5.09it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.24it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.12it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.90it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.14it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.93it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.93it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.93it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.15it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.00it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.94it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.22it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.09it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.25it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.43it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.20it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.04it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.93it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.92it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.88it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.84it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.11it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.05it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.96it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.29it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.16it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.49it/s]
 62%|██████▏   | 79/128 [00:15<00:08,  5.56it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.31it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.02it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.20it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.98it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.98it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.18it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.05it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.95it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.96it/s]
 70%|██████▉   | 89/128 [00:17<00:08,  4.77it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.80it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.03it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.99it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.17it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.04it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.25it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.09it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.27it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.14it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.44it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.24it/s]
 79%|███████▉  | 101/128 [00:19<00:04,  5.42it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.17it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.32it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.50it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.31it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.47it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.58it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.03it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.00it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.94it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.30it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.17it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.03it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.96it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.31it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.15it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.06it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.00it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.81it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.04it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.19it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.93it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.13it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.92it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.20it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.98it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.17it/s]
100%|██████████| 128/128 [00:24<00:00,  5.33it/s]
100%|██████████| 128/128 [00:24<00:00,  5.12it/s]
[2024-02-01 14:01:55,492] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09643758765778401

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 134.98it/s]
 22%|██▏       | 28/128 [00:00<00:00, 131.64it/s]
 33%|███▎      | 42/128 [00:00<00:00, 128.12it/s]
 43%|████▎     | 55/128 [00:00<00:00, 125.15it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 122.06it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 122.19it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 120.70it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 124.69it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 123.59it/s]
100%|██████████| 128/128 [00:01<00:00, 124.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.78it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.78it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.80it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.03it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.61it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.26it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.12it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.34it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.50it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.56it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.80it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.49it/s]
 10%|█         | 13/128 [00:02<00:20,  5.56it/s]
 11%|█         | 14/128 [00:02<00:20,  5.61it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.63it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.39it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.56it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.33it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.44it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.70it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.30it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.19it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.37it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.19it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.11it/s]
 20%|██        | 26/128 [00:04<00:20,  5.02it/s]
 21%|██        | 27/128 [00:05<00:20,  5.00it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.23it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.43it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.70it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.44it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.55it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.61it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.86it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.52it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.62it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.65it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.36it/s]
 30%|███       | 39/128 [00:07<00:17,  5.09it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.01it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.20it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.11it/s]
 34%|███▎      | 43/128 [00:07<00:16,  5.27it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.42it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.53it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.65it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.35it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.68it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.42it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.52it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.30it/s]
 41%|████      | 52/128 [00:09<00:13,  5.46it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.24it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.40it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.24it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.44it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.20it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.38it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.63it/s]
 47%|████▋     | 60/128 [00:11<00:11,  5.69it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.70it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.46it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.23it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.12it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.00it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.82it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.80it/s]
 53%|█████▎    | 68/128 [00:12<00:12,  4.71it/s]
 54%|█████▍    | 69/128 [00:12<00:12,  4.79it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.07it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.95it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.89it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.27it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.41it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.12it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.42it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.22it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.72it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.39it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.64it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.67it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.67it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  5.75it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.39it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.25it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.36it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.62it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.66it/s]
