[2024-01-16 22:37:32,728] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 75%|███████▌  | 96/128 [00:40<00:13,  2.30it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.36it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.38it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.39it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.42it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.44it/s]
 80%|███████▉  | 102/128 [00:43<00:10,  2.46it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.45it/s]
 81%|████████▏ | 104/128 [00:43<00:10,  2.39it/s]
 82%|████████▏ | 105/128 [00:44<00:10,  2.29it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.29it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.41it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.43it/s]
 85%|████████▌ | 109/128 [00:46<00:07,  2.43it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.42it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.42it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.41it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.44it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.51it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.50it/s]
 91%|█████████ | 116/128 [00:48<00:04,  2.56it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.55it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.47it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.42it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.41it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.41it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.30it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.33it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.43it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.45it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.47it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.41it/s]
100%|██████████| 128/128 [00:53<00:00,  2.38it/s]
100%|██████████| 128/128 [00:53<00:00,  2.37it/s]
[2024-01-16 22:55:41,412] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 39%|███▉      | 50/128 [00:00<00:00, 496.36it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 518.53it/s]
100%|██████████| 128/128 [00:00<00:00, 512.76it/s]
[2024-01-16 22:55:41,817] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.77it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.64it/s]
  4%|▍         | 5/128 [00:01<00:47,  2.62it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.55it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.39it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.51it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.58it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.64it/s]
  9%|▊         | 11/128 [00:04<00:43,  2.68it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.60it/s]
 10%|█         | 13/128 [00:04<00:41,  2.75it/s]
 11%|█         | 14/128 [00:05<00:42,  2.65it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.79it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.89it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.74it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.75it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.66it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.62it/s]
 16%|█▋        | 21/128 [00:07<00:41,  2.57it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.49it/s]
 18%|█▊        | 23/128 [00:08<00:42,  2.48it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.65it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.79it/s]
 20%|██        | 26/128 [00:09<00:35,  2.89it/s]
 21%|██        | 27/128 [00:10<00:36,  2.74it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.60it/s]
 23%|██▎       | 29/128 [00:10<00:38,  2.55it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.52it/s]
 24%|██▍       | 31/128 [00:11<00:38,  2.50it/s]
 25%|██▌       | 32/128 [00:12<00:38,  2.51it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.57it/s]
 27%|██▋       | 34/128 [00:12<00:37,  2.49it/s]
 27%|██▋       | 35/128 [00:13<00:37,  2.51it/s]
 28%|██▊       | 36/128 [00:13<00:37,  2.45it/s]
 29%|██▉       | 37/128 [00:14<00:35,  2.53it/s]
 30%|██▉       | 38/128 [00:14<00:35,  2.53it/s]
 30%|███       | 39/128 [00:14<00:35,  2.54it/s]
 31%|███▏      | 40/128 [00:15<00:33,  2.60it/s]
 32%|███▏      | 41/128 [00:15<00:35,  2.42it/s]
 33%|███▎      | 42/128 [00:16<00:35,  2.45it/s]
 34%|███▎      | 43/128 [00:16<00:32,  2.62it/s]
 34%|███▍      | 44/128 [00:16<00:34,  2.44it/s]
 35%|███▌      | 45/128 [00:17<00:34,  2.41it/s]
 36%|███▌      | 46/128 [00:17<00:33,  2.42it/s]
 37%|███▋      | 47/128 [00:18<00:32,  2.51it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.45it/s]
 38%|███▊      | 49/128 [00:19<00:32,  2.42it/s]
 39%|███▉      | 50/128 [00:19<00:31,  2.45it/s]
 40%|███▉      | 51/128 [00:19<00:31,  2.44it/s]
 41%|████      | 52/128 [00:20<00:30,  2.47it/s]
 41%|████▏     | 53/128 [00:20<00:28,  2.64it/s]
 42%|████▏     | 54/128 [00:20<00:28,  2.61it/s]
 43%|████▎     | 55/128 [00:21<00:28,  2.55it/s]
 44%|████▍     | 56/128 [00:21<00:30,  2.39it/s]
 45%|████▍     | 57/128 [00:22<00:28,  2.49it/s]
 45%|████▌     | 58/128 [00:22<00:27,  2.55it/s]
 46%|████▌     | 59/128 [00:22<00:27,  2.55it/s]
 47%|████▋     | 60/128 [00:23<00:26,  2.54it/s]
 48%|████▊     | 61/128 [00:23<00:26,  2.50it/s]
 48%|████▊     | 62/128 [00:24<00:26,  2.51it/s]
 49%|████▉     | 63/128 [00:24<00:25,  2.52it/s]
 50%|█████     | 64/128 [00:25<00:26,  2.37it/s]
 51%|█████     | 65/128 [00:25<00:26,  2.42it/s]
 52%|█████▏    | 66/128 [00:25<00:25,  2.45it/s]
 52%|█████▏    | 67/128 [00:26<00:24,  2.44it/s]
 53%|█████▎    | 68/128 [00:26<00:24,  2.44it/s]
 54%|█████▍    | 69/128 [00:27<00:24,  2.44it/s]
 55%|█████▍    | 70/128 [00:27<00:23,  2.47it/s]
 55%|█████▌    | 71/128 [00:27<00:22,  2.54it/s]
 56%|█████▋    | 72/128 [00:28<00:21,  2.60it/s]
 57%|█████▋    | 73/128 [00:28<00:21,  2.58it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.50it/s]
 59%|█████▊    | 75/128 [00:29<00:22,  2.36it/s]
 59%|█████▉    | 76/128 [00:29<00:21,  2.38it/s]
 60%|██████    | 77/128 [00:30<00:21,  2.42it/s]
 61%|██████    | 78/128 [00:30<00:20,  2.42it/s]
 62%|██████▏   | 79/128 [00:31<00:20,  2.42it/s]
 62%|██████▎   | 80/128 [00:31<00:20,  2.39it/s]
 63%|██████▎   | 81/128 [00:31<00:19,  2.37it/s]
 64%|██████▍   | 82/128 [00:32<00:19,  2.41it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.42it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.51it/s]
 66%|██████▋   | 85/128 [00:33<00:16,  2.66it/s]
 67%|██████▋   | 86/128 [00:33<00:15,  2.69it/s]
 68%|██████▊   | 87/128 [00:34<00:15,  2.64it/s]
 69%|██████▉   | 88/128 [00:34<00:15,  2.57it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.52it/s]
 70%|███████   | 90/128 [00:35<00:15,  2.46it/s]
 71%|███████   | 91/128 [00:35<00:15,  2.44it/s]
 72%|███████▏  | 92/128 [00:36<00:14,  2.52it/s]
 73%|███████▎  | 93/128 [00:36<00:14,  2.46it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.45it/s]
 74%|███████▍  | 95/128 [00:37<00:13,  2.47it/s]
 75%|███████▌  | 96/128 [00:37<00:13,  2.45it/s]
 76%|███████▌  | 97/128 [00:38<00:12,  2.47it/s]
 77%|███████▋  | 98/128 [00:38<00:12,  2.46it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.47it/s]
 78%|███████▊  | 100/128 [00:39<00:11,  2.48it/s]
 79%|███████▉  | 101/128 [00:39<00:10,  2.55it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.54it/s]
 80%|████████  | 103/128 [00:40<00:10,  2.47it/s]
 81%|████████▏ | 104/128 [00:41<00:09,  2.45it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.44it/s]
 83%|████████▎ | 106/128 [00:41<00:08,  2.46it/s]
 84%|████████▎ | 107/128 [00:42<00:07,  2.63it/s]
 84%|████████▍ | 108/128 [00:42<00:07,  2.78it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.70it/s]
 86%|████████▌ | 110/128 [00:43<00:06,  2.71it/s]
 87%|████████▋ | 111/128 [00:43<00:06,  2.82it/s]
 88%|████████▊ | 112/128 [00:44<00:05,  2.80it/s]
 88%|████████▊ | 113/128 [00:44<00:05,  2.77it/s]
 89%|████████▉ | 114/128 [00:44<00:05,  2.52it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.49it/s]
 91%|█████████ | 116/128 [00:45<00:04,  2.49it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.50it/s]
 92%|█████████▏| 118/128 [00:46<00:03,  2.50it/s]
 93%|█████████▎| 119/128 [00:46<00:03,  2.50it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.56it/s]
 95%|█████████▍| 121/128 [00:47<00:02,  2.54it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.60it/s]
 96%|█████████▌| 123/128 [00:48<00:01,  2.54it/s]
 97%|█████████▋| 124/128 [00:48<00:01,  2.50it/s]
 98%|█████████▊| 125/128 [00:49<00:01,  2.51it/s]
 98%|█████████▊| 126/128 [00:49<00:00,  2.50it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.50it/s]
100%|██████████| 128/128 [00:50<00:00,  2.57it/s]
100%|██████████| 128/128 [00:50<00:00,  2.54it/s]
[2024-01-16 22:56:32,258] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.73it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.72it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.60it/s]
  4%|▍         | 5/128 [00:01<00:47,  2.57it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.51it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.35it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.46it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.54it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.60it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.64it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.56it/s]
 10%|█         | 13/128 [00:04<00:42,  2.71it/s]
 11%|█         | 14/128 [00:05<00:43,  2.61it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.74it/s]
 12%|█▎        | 16/128 [00:06<00:39,  2.85it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.70it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.71it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.62it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.58it/s]
 16%|█▋        | 21/128 [00:08<00:42,  2.53it/s]
 17%|█▋        | 22/128 [00:08<00:43,  2.45it/s]
 18%|█▊        | 23/128 [00:08<00:42,  2.45it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.61it/s]
 20%|█▉        | 25/128 [00:09<00:37,  2.74it/s]
 20%|██        | 26/128 [00:09<00:35,  2.85it/s]
 21%|██        | 27/128 [00:10<00:37,  2.70it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.57it/s]
 23%|██▎       | 29/128 [00:11<00:39,  2.53it/s]
 23%|██▎       | 30/128 [00:11<00:39,  2.49it/s]
 24%|██▍       | 31/128 [00:11<00:39,  2.47it/s]
 25%|██▌       | 32/128 [00:12<00:38,  2.49it/s]
 26%|██▌       | 33/128 [00:12<00:37,  2.55it/s]
 27%|██▋       | 34/128 [00:13<00:38,  2.47it/s]
 27%|██▋       | 35/128 [00:13<00:37,  2.49it/s]
 28%|██▊       | 36/128 [00:13<00:37,  2.43it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.51it/s]
 30%|██▉       | 38/128 [00:14<00:35,  2.51it/s]
 30%|███       | 39/128 [00:15<00:35,  2.50it/s]
 31%|███▏      | 40/128 [00:15<00:34,  2.54it/s]
 32%|███▏      | 41/128 [00:16<00:36,  2.38it/s]
 33%|███▎      | 42/128 [00:16<00:35,  2.42it/s]
 34%|███▎      | 43/128 [00:16<00:32,  2.59it/s]
 34%|███▍      | 44/128 [00:17<00:34,  2.41it/s]
 35%|███▌      | 45/128 [00:17<00:34,  2.38it/s]
 36%|███▌      | 46/128 [00:18<00:34,  2.39it/s]
 37%|███▋      | 47/128 [00:18<00:32,  2.48it/s]
 38%|███▊      | 48/128 [00:18<00:33,  2.42it/s]
 38%|███▊      | 49/128 [00:19<00:33,  2.39it/s]
 39%|███▉      | 50/128 [00:19<00:32,  2.42it/s]
 40%|███▉      | 51/128 [00:20<00:31,  2.42it/s]
 41%|████      | 52/128 [00:20<00:31,  2.45it/s]
 41%|████▏     | 53/128 [00:20<00:28,  2.61it/s]
 42%|████▏     | 54/128 [00:21<00:28,  2.59it/s]
 43%|████▎     | 55/128 [00:21<00:28,  2.53it/s]
 44%|████▍     | 56/128 [00:22<00:30,  2.37it/s]
 45%|████▍     | 57/128 [00:22<00:28,  2.46it/s]
 45%|████▌     | 58/128 [00:22<00:27,  2.53it/s]
 46%|████▌     | 59/128 [00:23<00:27,  2.53it/s]
 47%|████▋     | 60/128 [00:23<00:26,  2.52it/s]
 48%|████▊     | 61/128 [00:24<00:26,  2.49it/s]
 48%|████▊     | 62/128 [00:24<00:26,  2.50it/s]
 49%|████▉     | 63/128 [00:24<00:26,  2.50it/s]
 50%|█████     | 64/128 [00:25<00:27,  2.35it/s]
 51%|█████     | 65/128 [00:25<00:26,  2.40it/s]
 52%|█████▏    | 66/128 [00:26<00:25,  2.43it/s]
 52%|█████▏    | 67/128 [00:26<00:25,  2.43it/s]
 53%|█████▎    | 68/128 [00:26<00:24,  2.42it/s]
 54%|█████▍    | 69/128 [00:27<00:24,  2.42it/s]
 55%|█████▍    | 70/128 [00:27<00:23,  2.45it/s]
 55%|█████▌    | 71/128 [00:28<00:22,  2.52it/s]
 56%|█████▋    | 72/128 [00:28<00:21,  2.59it/s]
 57%|█████▋    | 73/128 [00:28<00:21,  2.57it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.48it/s]
 59%|█████▊    | 75/128 [00:29<00:22,  2.35it/s]
 59%|█████▉    | 76/128 [00:30<00:21,  2.37it/s]
 60%|██████    | 77/128 [00:30<00:21,  2.41it/s]
 61%|██████    | 78/128 [00:31<00:20,  2.41it/s]
 62%|██████▏   | 79/128 [00:31<00:20,  2.41it/s]
 62%|██████▎   | 80/128 [00:31<00:20,  2.37it/s]
 63%|██████▎   | 81/128 [00:32<00:19,  2.35it/s]
 64%|██████▍   | 82/128 [00:32<00:19,  2.40it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.40it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.49it/s]
 66%|██████▋   | 85/128 [00:33<00:16,  2.65it/s]
 67%|██████▋   | 86/128 [00:34<00:15,  2.67it/s]
 68%|██████▊   | 87/128 [00:34<00:15,  2.62it/s]
 69%|██████▉   | 88/128 [00:35<00:15,  2.55it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.50it/s]
 70%|███████   | 90/128 [00:35<00:15,  2.44it/s]
 71%|███████   | 91/128 [00:36<00:15,  2.43it/s]
 72%|███████▏  | 92/128 [00:36<00:14,  2.51it/s]
 73%|███████▎  | 93/128 [00:37<00:14,  2.44it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.44it/s]
 74%|███████▍  | 95/128 [00:37<00:13,  2.46it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.44it/s]
 76%|███████▌  | 97/128 [00:38<00:12,  2.46it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.45it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.46it/s]
 78%|███████▊  | 100/128 [00:39<00:11,  2.47it/s]
 79%|███████▉  | 101/128 [00:40<00:10,  2.54it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.53it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.45it/s]
 81%|████████▏ | 104/128 [00:41<00:09,  2.44it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.43it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.45it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.62it/s]
 84%|████████▍ | 108/128 [00:43<00:07,  2.77it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.69it/s]
 86%|████████▌ | 110/128 [00:43<00:06,  2.70it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.81it/s]
 88%|████████▊ | 112/128 [00:44<00:05,  2.79it/s]
 88%|████████▊ | 113/128 [00:44<00:05,  2.76it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.51it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.48it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.49it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.50it/s]
 92%|█████████▏| 118/128 [00:46<00:04,  2.50it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.50it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.56it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.54it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.59it/s]
 96%|█████████▌| 123/128 [00:48<00:01,  2.53it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.49it/s]
 98%|█████████▊| 125/128 [00:49<00:01,  2.50it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.49it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.49it/s]
100%|██████████| 128/128 [00:50<00:00,  2.56it/s]
100%|██████████| 128/128 [00:50<00:00,  2.52it/s]
[2024-01-16 22:58:11,176] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 344.80it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 443.02it/s]
100%|██████████| 128/128 [00:00<00:00, 441.04it/s]
[2024-01-16 22:58:11,629] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.55it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.42it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.48it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.47it/s]
  4%|▍         | 5/128 [00:02<00:50,  2.42it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.64it/s]
  5%|▌         | 7/128 [00:02<00:46,  2.57it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.63it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.58it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.74it/s]
  9%|▊         | 11/128 [00:04<00:43,  2.68it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.64it/s]
 10%|█         | 13/128 [00:05<00:44,  2.61it/s]
 11%|█         | 14/128 [00:05<00:45,  2.52it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.53it/s]
 12%|█▎        | 16/128 [00:06<00:44,  2.54it/s]
 13%|█▎        | 17/128 [00:06<00:44,  2.48it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.44it/s]
 15%|█▍        | 19/128 [00:07<00:44,  2.47it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.55it/s]
 16%|█▋        | 21/128 [00:08<00:42,  2.49it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.50it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.48it/s]
 19%|█▉        | 24/128 [00:09<00:41,  2.50it/s]
 20%|█▉        | 25/128 [00:09<00:40,  2.57it/s]
 20%|██        | 26/128 [00:10<00:42,  2.41it/s]
 21%|██        | 27/128 [00:10<00:43,  2.31it/s]
 22%|██▏       | 28/128 [00:11<00:42,  2.36it/s]
 23%|██▎       | 29/128 [00:11<00:42,  2.35it/s]
 23%|██▎       | 30/128 [00:11<00:39,  2.46it/s]
 24%|██▍       | 31/128 [00:12<00:39,  2.45it/s]
 25%|██▌       | 32/128 [00:12<00:39,  2.41it/s]
 26%|██▌       | 33/128 [00:13<00:39,  2.39it/s]
 27%|██▋       | 34/128 [00:13<00:39,  2.37it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.39it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.44it/s]
 29%|██▉       | 37/128 [00:14<00:37,  2.40it/s]
 30%|██▉       | 38/128 [00:15<00:39,  2.30it/s]
 30%|███       | 39/128 [00:15<00:38,  2.34it/s]
 31%|███▏      | 40/128 [00:16<00:37,  2.33it/s]
 32%|███▏      | 41/128 [00:16<00:38,  2.26it/s]
 33%|███▎      | 42/128 [00:17<00:35,  2.39it/s]
 34%|███▎      | 43/128 [00:17<00:35,  2.38it/s]
 34%|███▍      | 44/128 [00:17<00:34,  2.42it/s]
 35%|███▌      | 45/128 [00:18<00:35,  2.31it/s]
 36%|███▌      | 46/128 [00:18<00:34,  2.34it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.39it/s]
 38%|███▊      | 48/128 [00:19<00:33,  2.37it/s]
 38%|███▊      | 49/128 [00:19<00:32,  2.41it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.51it/s]
 40%|███▉      | 51/128 [00:20<00:30,  2.52it/s]
 41%|████      | 52/128 [00:21<00:32,  2.37it/s]
 41%|████▏     | 53/128 [00:21<00:31,  2.39it/s]
 42%|████▏     | 54/128 [00:22<00:30,  2.40it/s]
 43%|████▎     | 55/128 [00:22<00:30,  2.41it/s]
 44%|████▍     | 56/128 [00:22<00:30,  2.38it/s]
 45%|████▍     | 57/128 [00:23<00:29,  2.39it/s]
 45%|████▌     | 58/128 [00:23<00:29,  2.37it/s]
 46%|████▌     | 59/128 [00:24<00:28,  2.41it/s]
 47%|████▋     | 60/128 [00:24<00:27,  2.50it/s]
 48%|████▊     | 61/128 [00:24<00:28,  2.36it/s]
 48%|████▊     | 62/128 [00:25<00:28,  2.35it/s]
 49%|████▉     | 63/128 [00:25<00:27,  2.34it/s]
 50%|█████     | 64/128 [00:26<00:28,  2.26it/s]
 51%|█████     | 65/128 [00:26<00:27,  2.31it/s]
 52%|█████▏    | 66/128 [00:27<00:26,  2.37it/s]
 52%|█████▏    | 67/128 [00:27<00:25,  2.38it/s]
 53%|█████▎    | 68/128 [00:27<00:24,  2.48it/s]
 54%|█████▍    | 69/128 [00:28<00:23,  2.55it/s]
 55%|█████▍    | 70/128 [00:28<00:23,  2.51it/s]
 55%|█████▌    | 71/128 [00:29<00:24,  2.36it/s]
 56%|█████▋    | 72/128 [00:29<00:23,  2.35it/s]
 57%|█████▋    | 73/128 [00:30<00:23,  2.34it/s]
 58%|█████▊    | 74/128 [00:30<00:22,  2.37it/s]
 59%|█████▊    | 75/128 [00:30<00:22,  2.38it/s]
 59%|█████▉    | 76/128 [00:31<00:22,  2.29it/s]
 60%|██████    | 77/128 [00:31<00:22,  2.29it/s]
 61%|██████    | 78/128 [00:32<00:21,  2.30it/s]
 62%|██████▏   | 79/128 [00:32<00:21,  2.33it/s]
 62%|██████▎   | 80/128 [00:33<00:20,  2.33it/s]
 63%|██████▎   | 81/128 [00:33<00:19,  2.38it/s]
 64%|██████▍   | 82/128 [00:33<00:19,  2.36it/s]
 65%|██████▍   | 83/128 [00:34<00:19,  2.35it/s]
 66%|██████▌   | 84/128 [00:34<00:18,  2.40it/s]
 66%|██████▋   | 85/128 [00:35<00:17,  2.43it/s]
 67%|██████▋   | 86/128 [00:35<00:17,  2.43it/s]
 68%|██████▊   | 87/128 [00:35<00:16,  2.52it/s]
 69%|██████▉   | 88/128 [00:36<00:16,  2.38it/s]
 70%|██████▉   | 89/128 [00:36<00:16,  2.42it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.51it/s]
 71%|███████   | 91/128 [00:37<00:13,  2.66it/s]
 72%|███████▏  | 92/128 [00:37<00:13,  2.59it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.49it/s]
 73%|███████▎  | 94/128 [00:38<00:13,  2.50it/s]
 74%|███████▍  | 95/128 [00:39<00:13,  2.44it/s]
 75%|███████▌  | 96/128 [00:39<00:13,  2.41it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.30it/s]
 77%|███████▋  | 98/128 [00:40<00:13,  2.23it/s]
 77%|███████▋  | 99/128 [00:40<00:12,  2.36it/s]
 78%|███████▊  | 100/128 [00:41<00:11,  2.46it/s]
 79%|███████▉  | 101/128 [00:41<00:10,  2.53it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.50it/s]
 80%|████████  | 103/128 [00:42<00:09,  2.50it/s]
 81%|████████▏ | 104/128 [00:42<00:09,  2.51it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.51it/s]
 83%|████████▎ | 106/128 [00:43<00:09,  2.37it/s]
 84%|████████▎ | 107/128 [00:44<00:08,  2.35it/s]
 84%|████████▍ | 108/128 [00:44<00:08,  2.37it/s]
 85%|████████▌ | 109/128 [00:44<00:07,  2.42it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.51it/s]
 87%|████████▋ | 111/128 [00:45<00:06,  2.57it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.52it/s]
 88%|████████▊ | 113/128 [00:46<00:06,  2.46it/s]
 89%|████████▉ | 114/128 [00:46<00:05,  2.47it/s]
 90%|████████▉ | 115/128 [00:47<00:05,  2.49it/s]
 91%|█████████ | 116/128 [00:47<00:04,  2.50it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.51it/s]
 92%|█████████▏| 118/128 [00:48<00:03,  2.58it/s]
 93%|█████████▎| 119/128 [00:48<00:03,  2.56it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.48it/s]
 95%|█████████▍| 121/128 [00:49<00:02,  2.46it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.41it/s]
