[2024-02-03 00:50:37,158] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 91%|█████████ | 116/128 [01:53<00:12,  1.02s/it]
 91%|█████████▏| 117/128 [01:54<00:11,  1.01s/it]
 92%|█████████▏| 118/128 [01:55<00:09,  1.01it/s]
 93%|█████████▎| 119/128 [01:56<00:08,  1.01it/s]
 94%|█████████▍| 120/128 [01:57<00:07,  1.01it/s]
 95%|█████████▍| 121/128 [01:58<00:06,  1.01it/s]
 95%|█████████▌| 122/128 [01:59<00:05,  1.01it/s]
 96%|█████████▌| 123/128 [02:00<00:05,  1.02s/it]
 97%|█████████▋| 124/128 [02:01<00:04,  1.05s/it]
 98%|█████████▊| 125/128 [02:02<00:03,  1.03s/it]
 98%|█████████▊| 126/128 [02:03<00:02,  1.02s/it]
 99%|█████████▉| 127/128 [02:04<00:01,  1.01s/it]
100%|██████████| 128/128 [02:05<00:00,  1.02it/s]
100%|██████████| 128/128 [02:05<00:00,  1.02it/s]
[2024-02-03 01:00:45,393] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[11, 3, 12, 13, 3, 1, 3, 13, 12, 10, 9, 1, 6, 5, 1, 6, 3, 6, 10, 12, 7, 4, 1, 10, 11, 8, 9, 8, 13, 13, 2, 8, 2, 5, 11, 6, 2, 1, 7, 12, 8, 5, 3, 4, 0, 3, 10, 1, 9, 4, 1, 9, 10, 3, 4, 4, 5, 4, 2, 10, 3, 5, 13, 9, 12, 6, 3, 9, 9, 9, 9, 2, 6, 11, 6, 2, 13, 12, 6, 11, 8, 5, 4, 10, 3, 3, 7, 1, 7, 13, 4, 6, 5, 10, 7, 6, 12, 7, 5, 7, 4, 2, 11, 1, 3, 6, 3, 9, 2, 5, 12, 3, 10, 11, 10, 3, 12, 13, 9, 3, 13, 4, 10, 4, 1, 2, 12, 7]
[11, 3, 12, 2, 3, 1, 4, 13, 12, 10, 9, 1, 6, 5, 1, 6, 3, 6, 10, 12, 9, 4, 1, 7, 11, 8, 9, 8, 13, 13, 2, 7, 2, 5, 11, 6, 2, 1, 7, 12, 8, 5, 3, 4, 0, 3, 10, 1, 9, 4, 1, 9, 9, 4, 4, 4, 5, 3, 2, 10, 3, 5, 2, 9, 12, 6, 3, 9, 9, 9, 9, 3, 7, 11, 5, 2, 13, 13, 0, 11, 8, 5, 4, 10, 3, 3, 7, 1, 7, 13, 4, 6, 5, 10, 7, 6, 12, 7, 5, 7, 4, 4, 11, 1, 4, 6, 0, 9, 2, 5, 12, 0, 10, 11, 10, 3, 12, 13, 5, 3, 13, 4, 10, 4, 1, 2, 12, 7]
Acc:  0.8515625
F1:  0.8346881033904398

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 87795.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:41,  1.25it/s]
  2%|▏         | 2/128 [00:01<02:01,  1.03it/s]
  2%|▏         | 3/128 [00:02<01:59,  1.04it/s]
  3%|▎         | 4/128 [00:03<01:58,  1.05it/s]
  4%|▍         | 5/128 [00:04<01:56,  1.05it/s]
  5%|▍         | 6/128 [00:05<01:53,  1.07it/s]
  5%|▌         | 7/128 [00:06<01:53,  1.06it/s]
  6%|▋         | 8/128 [00:07<01:51,  1.07it/s]
  7%|▋         | 9/128 [00:08<01:56,  1.02it/s]
  8%|▊         | 10/128 [00:09<01:48,  1.09it/s]
  9%|▊         | 11/128 [00:10<01:46,  1.10it/s]
  9%|▉         | 12/128 [00:11<01:45,  1.10it/s]
 10%|█         | 13/128 [00:12<01:47,  1.07it/s]
 11%|█         | 14/128 [00:13<01:47,  1.06it/s]
 12%|█▏        | 15/128 [00:14<01:46,  1.06it/s]
 12%|█▎        | 16/128 [00:15<01:46,  1.05it/s]
 13%|█▎        | 17/128 [00:15<01:45,  1.05it/s]
 14%|█▍        | 18/128 [00:16<01:43,  1.07it/s]
 15%|█▍        | 19/128 [00:17<01:43,  1.05it/s]
 16%|█▌        | 20/128 [00:18<01:40,  1.07it/s]
 16%|█▋        | 21/128 [00:19<01:38,  1.08it/s]
 17%|█▋        | 22/128 [00:20<01:33,  1.13it/s]
 18%|█▊        | 23/128 [00:21<01:33,  1.12it/s]
 19%|█▉        | 24/128 [00:22<01:29,  1.16it/s]
 20%|█▉        | 25/128 [00:23<01:35,  1.08it/s]
 20%|██        | 26/128 [00:24<01:36,  1.06it/s]
 21%|██        | 27/128 [00:25<01:34,  1.07it/s]
 22%|██▏       | 28/128 [00:26<01:33,  1.07it/s]
 23%|██▎       | 29/128 [00:26<01:31,  1.08it/s]
 23%|██▎       | 30/128 [00:27<01:30,  1.08it/s]
 24%|██▍       | 31/128 [00:28<01:31,  1.06it/s]
 25%|██▌       | 32/128 [00:29<01:26,  1.11it/s]
 26%|██▌       | 33/128 [00:30<01:27,  1.08it/s]
 27%|██▋       | 34/128 [00:31<01:28,  1.06it/s]
 27%|██▋       | 35/128 [00:32<01:28,  1.05it/s]
 28%|██▊       | 36/128 [00:33<01:23,  1.10it/s]
 29%|██▉       | 37/128 [00:34<01:23,  1.09it/s]
 30%|██▉       | 38/128 [00:35<01:27,  1.02it/s]
 30%|███       | 39/128 [00:36<01:30,  1.01s/it]
 31%|███▏      | 40/128 [00:37<01:27,  1.00it/s]
 32%|███▏      | 41/128 [00:38<01:24,  1.03it/s]
 33%|███▎      | 42/128 [00:39<01:16,  1.12it/s]
 34%|███▎      | 43/128 [00:40<01:18,  1.08it/s]
 34%|███▍      | 44/128 [00:40<01:14,  1.13it/s]
 35%|███▌      | 45/128 [00:41<01:11,  1.16it/s]
 36%|███▌      | 46/128 [00:42<01:13,  1.11it/s]
 37%|███▋      | 47/128 [00:43<01:14,  1.09it/s]
 38%|███▊      | 48/128 [00:44<01:15,  1.07it/s]
 38%|███▊      | 49/128 [00:45<01:13,  1.08it/s]
 39%|███▉      | 50/128 [00:46<01:09,  1.12it/s]
 40%|███▉      | 51/128 [00:47<01:09,  1.11it/s]
 41%|████      | 52/128 [00:48<01:12,  1.05it/s]
 41%|████▏     | 53/128 [00:49<01:08,  1.10it/s]
 42%|████▏     | 54/128 [00:50<01:09,  1.07it/s]
 43%|████▎     | 55/128 [00:51<01:08,  1.07it/s]
 44%|████▍     | 56/128 [00:52<01:07,  1.07it/s]
 45%|████▍     | 57/128 [00:53<01:07,  1.05it/s]
 45%|████▌     | 58/128 [00:54<01:06,  1.05it/s]
 46%|████▌     | 59/128 [00:54<01:04,  1.06it/s]
 47%|████▋     | 60/128 [00:55<01:05,  1.05it/s]
 48%|████▊     | 61/128 [00:57<01:07,  1.00s/it]
 48%|████▊     | 62/128 [00:58<01:05,  1.01it/s]
 49%|████▉     | 63/128 [00:58<01:00,  1.07it/s]
 50%|█████     | 64/128 [00:59<01:00,  1.05it/s]
 51%|█████     | 65/128 [01:00<01:00,  1.04it/s]
 52%|█████▏    | 66/128 [01:01<00:59,  1.04it/s]
 52%|█████▏    | 67/128 [01:02<00:55,  1.10it/s]
 53%|█████▎    | 68/128 [01:03<00:55,  1.07it/s]
 54%|█████▍    | 69/128 [01:04<00:55,  1.06it/s]
 55%|█████▍    | 70/128 [01:05<00:57,  1.00it/s]
 55%|█████▌    | 71/128 [01:06<00:55,  1.03it/s]
 56%|█████▋    | 72/128 [01:07<00:53,  1.05it/s]
 57%|█████▋    | 73/128 [01:08<00:52,  1.06it/s]
 58%|█████▊    | 74/128 [01:09<00:50,  1.06it/s]
 59%|█████▊    | 75/128 [01:10<00:50,  1.05it/s]
 59%|█████▉    | 76/128 [01:11<00:49,  1.06it/s]
 60%|██████    | 77/128 [01:12<00:47,  1.07it/s]
 61%|██████    | 78/128 [01:13<00:46,  1.07it/s]
 62%|██████▏   | 79/128 [01:13<00:43,  1.11it/s]
 62%|██████▎   | 80/128 [01:14<00:43,  1.10it/s]
 63%|██████▎   | 81/128 [01:15<00:42,  1.09it/s]
 64%|██████▍   | 82/128 [01:16<00:41,  1.10it/s]
 65%|██████▍   | 83/128 [01:17<00:41,  1.09it/s]
 66%|██████▌   | 84/128 [01:18<00:40,  1.08it/s]
 66%|██████▋   | 85/128 [01:19<00:39,  1.09it/s]
 67%|██████▋   | 86/128 [01:20<00:38,  1.09it/s]
 68%|██████▊   | 87/128 [01:21<00:38,  1.07it/s]
 69%|██████▉   | 88/128 [01:22<00:36,  1.08it/s]
 70%|██████▉   | 89/128 [01:23<00:35,  1.09it/s]
 70%|███████   | 90/128 [01:23<00:33,  1.14it/s]
 71%|███████   | 91/128 [01:24<00:32,  1.13it/s]
 72%|███████▏  | 92/128 [01:25<00:30,  1.16it/s]
 73%|███████▎  | 93/128 [01:26<00:31,  1.11it/s]
 73%|███████▎  | 94/128 [01:27<00:29,  1.16it/s]
 74%|███████▍  | 95/128 [01:28<00:31,  1.05it/s]
 75%|███████▌  | 96/128 [01:29<00:30,  1.06it/s]
 76%|███████▌  | 97/128 [01:30<00:30,  1.01it/s]
 77%|███████▋  | 98/128 [01:31<00:28,  1.03it/s]
 77%|███████▋  | 99/128 [01:32<00:26,  1.10it/s]
 78%|███████▊  | 100/128 [01:33<00:24,  1.14it/s]
 79%|███████▉  | 101/128 [01:34<00:24,  1.10it/s]
 80%|███████▉  | 102/128 [01:35<00:24,  1.07it/s]
 80%|████████  | 103/128 [01:35<00:23,  1.07it/s]
 81%|████████▏ | 104/128 [01:36<00:22,  1.05it/s]
 82%|████████▏ | 105/128 [01:37<00:21,  1.06it/s]
 83%|████████▎ | 106/128 [01:38<00:20,  1.06it/s]
 84%|████████▎ | 107/128 [01:39<00:18,  1.12it/s]
 84%|████████▍ | 108/128 [01:40<00:17,  1.11it/s]
 85%|████████▌ | 109/128 [01:41<00:17,  1.09it/s]
 86%|████████▌ | 110/128 [01:42<00:16,  1.09it/s]
 87%|████████▋ | 111/128 [01:43<00:15,  1.09it/s]
 88%|████████▊ | 112/128 [01:44<00:14,  1.09it/s]
 88%|████████▊ | 113/128 [01:45<00:14,  1.07it/s]
 89%|████████▉ | 114/128 [01:46<00:13,  1.05it/s]
 90%|████████▉ | 115/128 [01:47<00:12,  1.05it/s]
 91%|█████████ | 116/128 [01:47<00:10,  1.10it/s]
 91%|█████████▏| 117/128 [01:49<00:10,  1.04it/s]
 92%|█████████▏| 118/128 [01:49<00:09,  1.09it/s]
 93%|█████████▎| 119/128 [01:50<00:08,  1.06it/s]
 94%|█████████▍| 120/128 [01:51<00:07,  1.11it/s]
 95%|█████████▍| 121/128 [01:52<00:06,  1.15it/s]
 95%|█████████▌| 122/128 [01:53<00:05,  1.06it/s]
 96%|█████████▌| 123/128 [01:54<00:04,  1.05it/s]
 97%|█████████▋| 124/128 [01:55<00:03,  1.04it/s]
 98%|█████████▊| 125/128 [01:56<00:02,  1.04it/s]
 98%|█████████▊| 126/128 [01:57<00:01,  1.09it/s]
 99%|█████████▉| 127/128 [01:58<00:00,  1.09it/s]
100%|██████████| 128/128 [01:59<00:00,  1.06it/s]
100%|██████████| 128/128 [01:59<00:00,  1.07it/s]
[2024-02-03 01:03:58,395] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 10, 11, 1, 3, 3, 3, 13, 5, 10, 13, 3, 13, 3, 11, 4, 12, 6, 8, 1, 2, 13, 7, 10, 9, 1, 13, 7, 2, 4, 2, 4, 8, 13, 1, 10, 1, 5, 11, 8, 3, 11, 13, 11, 13, 5, 12, 11, 13, 7, 9, 13, 11, 5, 6, 12, 6, 9, 2, 4, 1, 10, 11, 7, 2, 6, 7, 7, 5, 13, 10, 4, 1, 10, 1, 12, 8, 8, 1, 2, 3, 4, 9, 10, 9, 8, 7, 12, 1, 4, 3, 12, 12, 12, 1, 7, 2, 7, 4, 6, 3, 13, 13, 8, 11, 3, 9, 7, 4, 8, 11, 8, 9, 9, 5, 10, 2, 4, 4, 0, 4, 6, 5, 1, 4, 1, 8, 1]
[6, 10, 11, 1, 3, 3, 2, 2, 7, 10, 13, 5, 2, 0, 11, 4, 12, 6, 8, 1, 2, 13, 7, 10, 0, 1, 13, 7, 2, 13, 2, 4, 8, 13, 1, 10, 1, 0, 11, 8, 3, 11, 13, 11, 13, 5, 12, 11, 13, 7, 9, 13, 11, 5, 5, 12, 6, 9, 3, 4, 1, 10, 11, 7, 2, 6, 7, 7, 5, 13, 10, 4, 1, 10, 1, 12, 8, 8, 1, 2, 3, 2, 9, 10, 9, 8, 5, 12, 6, 4, 3, 12, 12, 12, 1, 7, 2, 7, 4, 6, 3, 5, 13, 8, 11, 0, 9, 7, 4, 8, 11, 8, 9, 9, 5, 10, 0, 4, 0, 0, 4, 5, 0, 1, 4, 1, 8, 1]
Acc:  0.84375
F1:  0.8116569184344121

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89882.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:56,  1.09it/s]
  2%|▏         | 2/128 [00:01<01:54,  1.10it/s]
  2%|▏         | 3/128 [00:02<02:02,  1.02it/s]
  3%|▎         | 4/128 [00:03<02:06,  1.02s/it]
  4%|▍         | 5/128 [00:04<02:01,  1.01it/s]
  5%|▍         | 6/128 [00:05<01:59,  1.02it/s]
  5%|▌         | 7/128 [00:06<01:55,  1.05it/s]
  6%|▋         | 8/128 [00:07<01:54,  1.04it/s]
  7%|▋         | 9/128 [00:08<01:58,  1.01it/s]
  8%|▊         | 10/128 [00:09<02:01,  1.03s/it]
  9%|▊         | 11/128 [00:10<01:59,  1.02s/it]
  9%|▉         | 12/128 [00:11<01:53,  1.02it/s]
 10%|█         | 13/128 [00:12<01:51,  1.03it/s]
 11%|█         | 14/128 [00:13<01:48,  1.05it/s]
 12%|█▏        | 15/128 [00:14<01:47,  1.05it/s]
 12%|█▎        | 16/128 [00:15<01:44,  1.07it/s]
 13%|█▎        | 17/128 [00:16<01:44,  1.06it/s]
 14%|█▍        | 18/128 [00:17<01:41,  1.08it/s]
 15%|█▍        | 19/128 [00:18<01:36,  1.13it/s]
 16%|█▌        | 20/128 [00:19<01:41,  1.06it/s]
 16%|█▋        | 21/128 [00:20<01:41,  1.06it/s]
 17%|█▋        | 22/128 [00:21<01:40,  1.05it/s]
 18%|█▊        | 23/128 [00:22<01:39,  1.06it/s]
 19%|█▉        | 24/128 [00:22<01:33,  1.11it/s]
 20%|█▉        | 25/128 [00:23<01:34,  1.09it/s]
 20%|██        | 26/128 [00:24<01:29,  1.13it/s]
 21%|██        | 27/128 [00:25<01:31,  1.10it/s]
 22%|██▏       | 28/128 [00:26<01:32,  1.09it/s]
 23%|██▎       | 29/128 [00:27<01:32,  1.07it/s]
 23%|██▎       | 30/128 [00:28<01:32,  1.06it/s]
 24%|██▍       | 31/128 [00:29<01:35,  1.02it/s]
 25%|██▌       | 32/128 [00:30<01:33,  1.03it/s]
 26%|██▌       | 33/128 [00:31<01:30,  1.05it/s]
 27%|██▋       | 34/128 [00:32<01:25,  1.10it/s]
 27%|██▋       | 35/128 [00:33<01:23,  1.11it/s]
 28%|██▊       | 36/128 [00:34<01:24,  1.09it/s]
 29%|██▉       | 37/128 [00:34<01:24,  1.08it/s]
 30%|██▉       | 38/128 [00:35<01:22,  1.09it/s]
 30%|███       | 39/128 [00:36<01:21,  1.09it/s]
 31%|███▏      | 40/128 [00:37<01:24,  1.04it/s]
 32%|███▏      | 41/128 [00:38<01:18,  1.11it/s]
 33%|███▎      | 42/128 [00:39<01:22,  1.05it/s]
 34%|███▎      | 43/128 [00:40<01:26,  1.02s/it]
 34%|███▍      | 44/128 [00:42<01:31,  1.08s/it]
 35%|███▌      | 45/128 [00:43<01:31,  1.11s/it]
 36%|███▌      | 46/128 [00:44<01:26,  1.05s/it]
 37%|███▋      | 47/128 [00:45<01:25,  1.06s/it]
 38%|███▊      | 48/128 [00:46<01:25,  1.06s/it]
 38%|███▊      | 49/128 [00:47<01:21,  1.03s/it]
 39%|███▉      | 50/128 [00:48<01:18,  1.01s/it]
 40%|███▉      | 51/128 [00:49<01:12,  1.06it/s]
 41%|████      | 52/128 [00:49<01:11,  1.07it/s]
 41%|████▏     | 53/128 [00:51<01:13,  1.02it/s]
 42%|████▏     | 54/128 [00:51<01:11,  1.04it/s]
 43%|████▎     | 55/128 [00:53<01:12,  1.00it/s]
 44%|████▍     | 56/128 [00:54<01:11,  1.01it/s]
 45%|████▍     | 57/128 [00:55<01:10,  1.01it/s]
 45%|████▌     | 58/128 [00:55<01:08,  1.02it/s]
 46%|████▌     | 59/128 [00:56<01:07,  1.02it/s]
 47%|████▋     | 60/128 [00:57<01:02,  1.08it/s]
 48%|████▊     | 61/128 [00:58<01:03,  1.06it/s]
 48%|████▊     | 62/128 [00:59<01:05,  1.01it/s]
 49%|████▉     | 63/128 [01:00<01:03,  1.02it/s]
 50%|█████     | 64/128 [01:01<01:01,  1.04it/s]
 51%|█████     | 65/128 [01:02<00:59,  1.06it/s]
 52%|█████▏    | 66/128 [01:03<01:02,  1.01s/it]
 52%|█████▏    | 67/128 [01:04<00:59,  1.02it/s]
 53%|█████▎    | 68/128 [01:05<00:57,  1.04it/s]
 54%|█████▍    | 69/128 [01:06<00:58,  1.00it/s]
 55%|█████▍    | 70/128 [01:07<00:59,  1.03s/it]
 55%|█████▌    | 71/128 [01:08<00:57,  1.01s/it]
 56%|█████▋    | 72/128 [01:09<00:55,  1.00it/s]
 57%|█████▋    | 73/128 [01:10<00:53,  1.03it/s]
 58%|█████▊    | 74/128 [01:11<00:49,  1.10it/s]
 59%|█████▊    | 75/128 [01:12<00:49,  1.07it/s]
 59%|█████▉    | 76/128 [01:13<00:48,  1.07it/s]
 60%|██████    | 77/128 [01:14<00:51,  1.01s/it]
 61%|██████    | 78/128 [01:15<00:48,  1.02it/s]
 62%|██████▏   | 79/128 [01:16<00:49,  1.01s/it]
 62%|██████▎   | 80/128 [01:17<00:45,  1.05it/s]
 63%|██████▎   | 81/128 [01:18<00:44,  1.06it/s]
 64%|██████▍   | 82/128 [01:19<00:43,  1.06it/s]
 65%|██████▍   | 83/128 [01:20<00:43,  1.05it/s]
 66%|██████▌   | 84/128 [01:21<00:41,  1.06it/s]
 66%|██████▋   | 85/128 [01:22<00:40,  1.05it/s]
 67%|██████▋   | 86/128 [01:23<00:42,  1.02s/it]
 68%|██████▊   | 87/128 [01:24<00:41,  1.01s/it]
 69%|██████▉   | 88/128 [01:25<00:39,  1.02it/s]
 70%|██████▉   | 89/128 [01:26<00:38,  1.02it/s]
 70%|███████   | 90/128 [01:27<00:38,  1.02s/it]
 71%|███████   | 91/128 [01:28<00:36,  1.00it/s]
 72%|███████▏  | 92/128 [01:29<00:35,  1.02it/s]
 73%|███████▎  | 93/128 [01:30<00:34,  1.02it/s]
 73%|███████▎  | 94/128 [01:30<00:32,  1.03it/s]
 74%|███████▍  | 95/128 [01:32<00:33,  1.03s/it]
 75%|███████▌  | 96/128 [01:32<00:30,  1.04it/s]
 76%|███████▌  | 97/128 [01:34<00:31,  1.00s/it]
 77%|███████▋  | 98/128 [01:35<00:31,  1.05s/it]
 77%|███████▋  | 99/128 [01:36<00:29,  1.01s/it]
 78%|███████▊  | 100/128 [01:37<00:28,  1.01s/it]
 79%|███████▉  | 101/128 [01:38<00:26,  1.01it/s]
 80%|███████▉  | 102/128 [01:39<00:25,  1.02it/s]
 80%|████████  | 103/128 [01:39<00:23,  1.04it/s]
 81%|████████▏ | 104/128 [01:41<00:24,  1.01s/it]
 82%|████████▏ | 105/128 [01:42<00:23,  1.04s/it]
 83%|████████▎ | 106/128 [01:43<00:23,  1.05s/it]
 84%|████████▎ | 107/128 [01:44<00:21,  1.02s/it]
 84%|████████▍ | 108/128 [01:45<00:20,  1.01s/it]
 85%|████████▌ | 109/128 [01:46<00:19,  1.01s/it]
 86%|████████▌ | 110/128 [01:47<00:17,  1.02it/s]
 87%|████████▋ | 111/128 [01:48<00:16,  1.04it/s]
 88%|████████▊ | 112/128 [01:49<00:15,  1.03it/s]
 88%|████████▊ | 113/128 [01:50<00:15,  1.00s/it]
 89%|████████▉ | 114/128 [01:51<00:13,  1.02it/s]
 90%|████████▉ | 115/128 [01:52<00:12,  1.02it/s]
 91%|█████████ | 116/128 [01:53<00:11,  1.02it/s]
 91%|█████████▏| 117/128 [01:54<00:10,  1.01it/s]
 92%|█████████▏| 118/128 [01:55<00:09,  1.01it/s]
 93%|█████████▎| 119/128 [01:56<00:08,  1.01it/s]
 94%|█████████▍| 120/128 [01:56<00:07,  1.04it/s]
 95%|█████████▍| 121/128 [01:57<00:06,  1.03it/s]
 95%|█████████▌| 122/128 [01:58<00:05,  1.02it/s]
 96%|█████████▌| 123/128 [01:59<00:04,  1.04it/s]
 97%|█████████▋| 124/128 [02:00<00:03,  1.04it/s]
 98%|█████████▊| 125/128 [02:01<00:02,  1.03it/s]
 98%|█████████▊| 126/128 [02:02<00:02,  1.01s/it]
 99%|█████████▉| 127/128 [02:04<00:01,  1.06s/it]
100%|██████████| 128/128 [02:04<00:00,  1.02s/it]
100%|██████████| 128/128 [02:04<00:00,  1.02it/s]
[2024-02-03 01:07:16,674] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 1, 6, 8, 2, 3, 4, 4, 4, 5, 6, 2, 2, 10, 3, 3, 10, 7, 3, 4, 3, 8, 2, 0, 3, 7, 4, 2, 8, 12, 8, 8, 6, 4, 13, 12, 1, 2, 2, 4, 10, 4, 7, 4, 2, 5, 5, 1, 5, 4, 10, 13, 6, 12, 8, 13, 6, 10, 13, 12, 8, 6, 3, 13, 4, 4, 6, 12, 8, 5, 9, 6, 6, 9, 7, 6, 6, 9, 3, 4, 7, 2, 13, 2, 13, 12, 1, 7, 3, 6, 5, 12, 13, 2, 3, 6, 10, 7, 3, 5, 6, 4, 0, 5, 3, 5, 10, 8, 11, 2, 12, 5, 9, 11, 7, 3, 9, 10, 10, 12, 9, 12, 13, 5, 3, 4, 5, 1]
[7, 1, 6, 8, 2, 3, 4, 4, 4, 5, 6, 13, 3, 10, 0, 5, 10, 9, 3, 4, 3, 8, 2, 0, 0, 7, 4, 0, 8, 12, 8, 8, 6, 4, 13, 12, 1, 2, 2, 4, 10, 4, 7, 4, 2, 5, 5, 1, 5, 4, 9, 13, 6, 12, 7, 13, 6, 10, 13, 12, 8, 6, 3, 13, 4, 4, 6, 12, 8, 7, 9, 6, 5, 9, 7, 6, 6, 9, 3, 4, 7, 2, 13, 2, 13, 12, 1, 9, 3, 5, 0, 11, 13, 2, 3, 6, 0, 7, 3, 5, 6, 4, 0, 0, 3, 5, 10, 7, 11, 2, 12, 5, 9, 11, 7, 2, 9, 0, 10, 12, 9, 12, 13, 5, 3, 2, 5, 1]
Acc:  0.8359375
F1:  0.8208155836509423

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91335.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:03,  1.03it/s]
  2%|▏         | 2/128 [00:02<02:11,  1.04s/it]
  2%|▏         | 3/128 [00:03<02:06,  1.01s/it]
  3%|▎         | 4/128 [00:04<02:03,  1.00it/s]
  4%|▍         | 5/128 [00:04<02:01,  1.01it/s]
  5%|▍         | 6/128 [00:05<01:59,  1.02it/s]
  5%|▌         | 7/128 [00:06<01:58,  1.02it/s]
  6%|▋         | 8/128 [00:08<02:01,  1.01s/it]
  7%|▋         | 9/128 [00:08<01:56,  1.02it/s]
  8%|▊         | 10/128 [00:09<01:52,  1.05it/s]
  9%|▊         | 11/128 [00:10<01:59,  1.02s/it]
  9%|▉         | 12/128 [00:12<02:00,  1.04s/it]
 10%|█         | 13/128 [00:13<02:02,  1.06s/it]
 11%|█         | 14/128 [00:14<01:57,  1.03s/it]
 12%|█▏        | 15/128 [00:15<01:54,  1.01s/it]
 12%|█▎        | 16/128 [00:16<01:52,  1.00s/it]
 13%|█▎        | 17/128 [00:17<01:50,  1.01it/s]
 14%|█▍        | 18/128 [00:18<01:54,  1.04s/it]
 15%|█▍        | 19/128 [00:19<01:57,  1.08s/it]
 16%|█▌        | 20/128 [00:20<01:51,  1.04s/it]
 16%|█▋        | 21/128 [00:21<01:48,  1.02s/it]
 17%|█▋        | 22/128 [00:22<01:40,  1.05it/s]
 18%|█▊        | 23/128 [00:23<01:46,  1.01s/it]
 19%|█▉        | 24/128 [00:24<01:43,  1.00it/s]
 20%|█▉        | 25/128 [00:25<01:40,  1.03it/s]
 20%|██        | 26/128 [00:26<01:43,  1.02s/it]
 21%|██        | 27/128 [00:27<01:41,  1.01s/it]
 22%|██▏       | 28/128 [00:28<01:39,  1.01it/s]
 23%|██▎       | 29/128 [00:29<01:44,  1.06s/it]
 23%|██▎       | 30/128 [00:30<01:41,  1.03s/it]
 24%|██▍       | 31/128 [00:31<01:47,  1.10s/it]
 25%|██▌       | 32/128 [00:32<01:50,  1.15s/it]
 26%|██▌       | 33/128 [00:33<01:42,  1.08s/it]
 27%|██▋       | 34/128 [00:34<01:36,  1.03s/it]
 27%|██▋       | 35/128 [00:35<01:39,  1.07s/it]
 28%|██▊       | 36/128 [00:36<01:35,  1.03s/it]
 29%|██▉       | 37/128 [00:37<01:30,  1.01it/s]
 30%|██▉       | 38/128 [00:38<01:28,  1.01it/s]
 30%|███       | 39/128 [00:39<01:25,  1.04it/s]
 31%|███▏      | 40/128 [00:40<01:28,  1.00s/it]
 32%|███▏      | 41/128 [00:41<01:29,  1.02s/it]
 33%|███▎      | 42/128 [00:42<01:27,  1.01s/it]
 34%|███▎      | 43/128 [00:43<01:25,  1.00s/it]
 34%|███▍      | 44/128 [00:44<01:23,  1.00it/s]
 35%|███▌      | 45/128 [00:45<01:20,  1.03it/s]
 36%|███▌      | 46/128 [00:46<01:20,  1.02it/s]
 37%|███▋      | 47/128 [00:47<01:21,  1.01s/it]
 38%|███▊      | 48/128 [00:48<01:27,  1.09s/it]
 38%|███▊      | 49/128 [00:50<01:27,  1.11s/it]
 39%|███▉      | 50/128 [00:51<01:26,  1.10s/it]
 40%|███▉      | 51/128 [00:52<01:24,  1.10s/it]
 41%|████      | 52/128 [00:53<01:20,  1.06s/it]
 41%|████▏     | 53/128 [00:54<01:20,  1.07s/it]
 42%|████▏     | 54/128 [00:55<01:20,  1.08s/it]
 43%|████▎     | 55/128 [00:56<01:17,  1.06s/it]
 44%|████▍     | 56/128 [00:57<01:16,  1.07s/it]
 45%|████▍     | 57/128 [00:58<01:13,  1.03s/it]
 45%|████▌     | 58/128 [00:59<01:13,  1.06s/it]
 46%|████▌     | 59/128 [01:00<01:10,  1.03s/it]
 47%|████▋     | 60/128 [01:01<01:14,  1.10s/it]
 48%|████▊     | 61/128 [01:02<01:11,  1.07s/it]
 48%|████▊     | 62/128 [01:03<01:07,  1.02s/it]
 49%|████▉     | 63/128 [01:04<01:04,  1.00it/s]
 50%|█████     | 64/128 [01:06<01:10,  1.10s/it]
 51%|█████     | 65/128 [01:07<01:10,  1.11s/it]
 52%|█████▏    | 66/128 [01:08<01:12,  1.16s/it]
 52%|█████▏    | 67/128 [01:09<01:09,  1.14s/it]
 53%|█████▎    | 68/128 [01:10<01:08,  1.14s/it]
 54%|█████▍    | 69/128 [01:11<01:06,  1.12s/it]
 55%|█████▍    | 70/128 [01:12<01:02,  1.08s/it]
 55%|█████▌    | 71/128 [01:13<00:59,  1.04s/it]
 56%|█████▋    | 72/128 [01:14<00:59,  1.07s/it]
 57%|█████▋    | 73/128 [01:15<00:59,  1.09s/it]
 58%|█████▊    | 74/128 [01:16<00:56,  1.04s/it]
 59%|█████▊    | 75/128 [01:17<00:54,  1.03s/it]
 59%|█████▉    | 76/128 [01:18<00:53,  1.02s/it]
