[2024-01-20 11:55:34,593] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 25%|██▌       | 32/128 [00:35<01:45,  1.10s/it]
 26%|██▌       | 33/128 [00:36<01:44,  1.10s/it]
 27%|██▋       | 34/128 [00:37<01:41,  1.08s/it]
 27%|██▋       | 35/128 [00:38<01:40,  1.08s/it]
 28%|██▊       | 36/128 [00:39<01:39,  1.08s/it]
 29%|██▉       | 37/128 [00:40<01:37,  1.08s/it]
 30%|██▉       | 38/128 [00:41<01:36,  1.08s/it]
 30%|███       | 39/128 [00:42<01:35,  1.08s/it]
 31%|███▏      | 40/128 [00:43<01:33,  1.06s/it]
 32%|███▏      | 41/128 [00:44<01:33,  1.07s/it]
 33%|███▎      | 42/128 [00:45<01:32,  1.08s/it]
 34%|███▎      | 43/128 [00:46<01:31,  1.08s/it]
 34%|███▍      | 44/128 [00:47<01:30,  1.08s/it]
 35%|███▌      | 45/128 [00:49<01:30,  1.09s/it]
 36%|███▌      | 46/128 [00:50<01:29,  1.09s/it]
 37%|███▋      | 47/128 [00:51<01:27,  1.08s/it]
 38%|███▊      | 48/128 [00:52<01:26,  1.08s/it]
 38%|███▊      | 49/128 [00:53<01:25,  1.08s/it]
 39%|███▉      | 50/128 [00:54<01:23,  1.07s/it]
 40%|███▉      | 51/128 [00:55<01:22,  1.08s/it]
 41%|████      | 52/128 [00:56<01:23,  1.10s/it]
 41%|████▏     | 53/128 [00:57<01:21,  1.09s/it]
 42%|████▏     | 54/128 [00:58<01:20,  1.09s/it]
 43%|████▎     | 55/128 [00:59<01:18,  1.08s/it]
 44%|████▍     | 56/128 [01:00<01:16,  1.06s/it]
 45%|████▍     | 57/128 [01:01<01:15,  1.07s/it]
 45%|████▌     | 58/128 [01:03<01:14,  1.07s/it]
 46%|████▌     | 59/128 [01:04<01:13,  1.07s/it]
 47%|████▋     | 60/128 [01:05<01:12,  1.06s/it]
 48%|████▊     | 61/128 [01:06<01:11,  1.07s/it]
 48%|████▊     | 62/128 [01:07<01:12,  1.09s/it]
 49%|████▉     | 63/128 [01:08<01:10,  1.09s/it]
 50%|█████     | 64/128 [01:09<01:10,  1.10s/it]
 51%|█████     | 65/128 [01:10<01:09,  1.10s/it]
 52%|█████▏    | 66/128 [01:11<01:07,  1.09s/it]
 52%|█████▏    | 67/128 [01:12<01:06,  1.10s/it]
 53%|█████▎    | 68/128 [01:13<01:05,  1.09s/it]
 54%|█████▍    | 69/128 [01:15<01:04,  1.09s/it]
 55%|█████▍    | 70/128 [01:16<01:02,  1.08s/it]
 55%|█████▌    | 71/128 [01:17<01:02,  1.09s/it]
 56%|█████▋    | 72/128 [01:18<01:00,  1.08s/it]
 57%|█████▋    | 73/128 [01:19<01:00,  1.09s/it]
 58%|█████▊    | 74/128 [01:20<00:58,  1.09s/it]
 59%|█████▊    | 75/128 [01:21<00:57,  1.09s/it]
 59%|█████▉    | 76/128 [01:22<00:56,  1.09s/it]
 60%|██████    | 77/128 [01:23<00:55,  1.09s/it]
 61%|██████    | 78/128 [01:24<00:53,  1.07s/it]
 62%|██████▏   | 79/128 [01:25<00:52,  1.07s/it]
 62%|██████▎   | 80/128 [01:26<00:50,  1.06s/it]
 63%|██████▎   | 81/128 [01:28<00:51,  1.10s/it]
 64%|██████▍   | 82/128 [01:29<00:50,  1.09s/it]
 65%|██████▍   | 83/128 [01:30<00:49,  1.10s/it]
 66%|██████▌   | 84/128 [01:31<00:47,  1.09s/it]
 66%|██████▋   | 85/128 [01:32<00:46,  1.09s/it]
 67%|██████▋   | 86/128 [01:33<00:44,  1.07s/it]
 68%|██████▊   | 87/128 [01:34<00:44,  1.07s/it]
 69%|██████▉   | 88/128 [01:35<00:42,  1.07s/it]
 70%|██████▉   | 89/128 [01:36<00:41,  1.07s/it]
 70%|███████   | 90/128 [01:37<00:40,  1.07s/it]
 71%|███████   | 91/128 [01:38<00:39,  1.06s/it]
 72%|███████▏  | 92/128 [01:39<00:38,  1.06s/it]
 73%|███████▎  | 93/128 [01:40<00:37,  1.08s/it]
 73%|███████▎  | 94/128 [01:42<00:37,  1.10s/it]
 74%|███████▍  | 95/128 [01:43<00:36,  1.10s/it]
 75%|███████▌  | 96/128 [01:44<00:34,  1.09s/it]
 76%|███████▌  | 97/128 [01:45<00:33,  1.09s/it]
 77%|███████▋  | 98/128 [01:46<00:32,  1.08s/it]
 77%|███████▋  | 99/128 [01:47<00:31,  1.08s/it]
 78%|███████▊  | 100/128 [01:48<00:30,  1.08s/it]
 79%|███████▉  | 101/128 [01:49<00:28,  1.07s/it]
 80%|███████▉  | 102/128 [01:50<00:27,  1.06s/it]
 80%|████████  | 103/128 [01:51<00:26,  1.06s/it]
 81%|████████▏ | 104/128 [01:52<00:25,  1.06s/it]
 82%|████████▏ | 105/128 [01:53<00:24,  1.08s/it]
 83%|████████▎ | 106/128 [01:54<00:23,  1.08s/it]
 84%|████████▎ | 107/128 [01:56<00:22,  1.08s/it]
 84%|████████▍ | 108/128 [01:57<00:21,  1.08s/it]
 85%|████████▌ | 109/128 [01:58<00:20,  1.07s/it]
 86%|████████▌ | 110/128 [01:59<00:19,  1.07s/it]
 87%|████████▋ | 111/128 [02:00<00:18,  1.07s/it]
 88%|████████▊ | 112/128 [02:01<00:17,  1.11s/it]
 88%|████████▊ | 113/128 [02:02<00:16,  1.10s/it]
 89%|████████▉ | 114/128 [02:03<00:15,  1.11s/it]
 90%|████████▉ | 115/128 [02:04<00:14,  1.09s/it]
 91%|█████████ | 116/128 [02:05<00:13,  1.10s/it]
 91%|█████████▏| 117/128 [02:06<00:11,  1.09s/it]
 92%|█████████▏| 118/128 [02:08<00:11,  1.10s/it]
 93%|█████████▎| 119/128 [02:09<00:09,  1.08s/it]
 94%|█████████▍| 120/128 [02:10<00:08,  1.09s/it]
 95%|█████████▍| 121/128 [02:11<00:07,  1.06s/it]
 95%|█████████▌| 122/128 [02:12<00:06,  1.06s/it]
 96%|█████████▌| 123/128 [02:13<00:05,  1.07s/it]
 97%|█████████▋| 124/128 [02:14<00:04,  1.09s/it]
 98%|█████████▊| 125/128 [02:15<00:03,  1.08s/it]
 98%|█████████▊| 126/128 [02:16<00:02,  1.09s/it]
 99%|█████████▉| 127/128 [02:17<00:01,  1.09s/it]
100%|██████████| 128/128 [02:18<00:00,  1.08s/it]
100%|██████████| 128/128 [02:18<00:00,  1.08s/it]
[2024-01-20 12:05:02,370] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 327.69it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 328.10it/s]
 80%|████████  | 103/128 [00:00<00:00, 346.21it/s]
100%|██████████| 128/128 [00:00<00:00, 341.60it/s]
[2024-01-20 12:05:02,871] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:24,  1.14s/it]
  2%|▏         | 2/128 [00:02<02:18,  1.10s/it]
  2%|▏         | 3/128 [00:03<02:14,  1.08s/it]
  3%|▎         | 4/128 [00:04<02:13,  1.07s/it]
  4%|▍         | 5/128 [00:05<02:11,  1.07s/it]
  5%|▍         | 6/128 [00:06<02:09,  1.06s/it]
  5%|▌         | 7/128 [00:07<02:09,  1.07s/it]
  6%|▋         | 8/128 [00:08<02:08,  1.07s/it]
  7%|▋         | 9/128 [00:09<02:08,  1.08s/it]
  8%|▊         | 10/128 [00:10<02:07,  1.08s/it]
  9%|▊         | 11/128 [00:11<02:05,  1.07s/it]
  9%|▉         | 12/128 [00:13<02:08,  1.11s/it]
 10%|█         | 13/128 [00:14<02:05,  1.09s/it]
 11%|█         | 14/128 [00:15<02:02,  1.07s/it]
 12%|█▏        | 15/128 [00:16<02:03,  1.09s/it]
 12%|█▎        | 16/128 [00:17<02:00,  1.08s/it]
 13%|█▎        | 17/128 [00:18<01:58,  1.07s/it]
 14%|█▍        | 18/128 [00:19<02:00,  1.09s/it]
 15%|█▍        | 19/128 [00:20<01:58,  1.09s/it]
 16%|█▌        | 20/128 [00:21<01:56,  1.08s/it]
 16%|█▋        | 21/128 [00:22<01:53,  1.07s/it]
 17%|█▋        | 22/128 [00:23<01:52,  1.07s/it]
 18%|█▊        | 23/128 [00:24<01:51,  1.07s/it]
 19%|█▉        | 24/128 [00:25<01:51,  1.07s/it]
 20%|█▉        | 25/128 [00:26<01:48,  1.05s/it]
 20%|██        | 26/128 [00:27<01:46,  1.04s/it]
 21%|██        | 27/128 [00:28<01:45,  1.04s/it]
 22%|██▏       | 28/128 [00:29<01:44,  1.05s/it]
 23%|██▎       | 29/128 [00:31<01:43,  1.05s/it]
 23%|██▎       | 30/128 [00:32<01:43,  1.05s/it]
 24%|██▍       | 31/128 [00:33<01:43,  1.06s/it]
 25%|██▌       | 32/128 [00:34<01:43,  1.07s/it]
 26%|██▌       | 33/128 [00:35<01:42,  1.08s/it]
 27%|██▋       | 34/128 [00:36<01:39,  1.06s/it]
 27%|██▋       | 35/128 [00:37<01:37,  1.05s/it]
 28%|██▊       | 36/128 [00:38<01:37,  1.06s/it]
 29%|██▉       | 37/128 [00:39<01:37,  1.07s/it]
 30%|██▉       | 38/128 [00:40<01:36,  1.07s/it]
 30%|███       | 39/128 [00:41<01:35,  1.07s/it]
 31%|███▏      | 40/128 [00:42<01:34,  1.07s/it]
 32%|███▏      | 41/128 [00:43<01:35,  1.10s/it]
 33%|███▎      | 42/128 [00:44<01:32,  1.07s/it]
 34%|███▎      | 43/128 [00:46<01:30,  1.06s/it]
 34%|███▍      | 44/128 [00:47<01:28,  1.05s/it]
 35%|███▌      | 45/128 [00:48<01:28,  1.07s/it]
 36%|███▌      | 46/128 [00:49<01:26,  1.06s/it]
 37%|███▋      | 47/128 [00:50<01:25,  1.06s/it]
 38%|███▊      | 48/128 [00:51<01:24,  1.06s/it]
 38%|███▊      | 49/128 [00:52<01:24,  1.07s/it]
 39%|███▉      | 50/128 [00:53<01:22,  1.06s/it]
 40%|███▉      | 51/128 [00:54<01:21,  1.06s/it]
 41%|████      | 52/128 [00:55<01:20,  1.06s/it]
 41%|████▏     | 53/128 [00:56<01:18,  1.05s/it]
 42%|████▏     | 54/128 [00:57<01:17,  1.05s/it]
 43%|████▎     | 55/128 [00:58<01:16,  1.05s/it]
 44%|████▍     | 56/128 [00:59<01:16,  1.06s/it]
 45%|████▍     | 57/128 [01:00<01:15,  1.07s/it]
 45%|████▌     | 58/128 [01:01<01:14,  1.07s/it]
 46%|████▌     | 59/128 [01:03<01:14,  1.08s/it]
 47%|████▋     | 60/128 [01:04<01:13,  1.08s/it]
 48%|████▊     | 61/128 [01:05<01:11,  1.07s/it]
 48%|████▊     | 62/128 [01:06<01:12,  1.09s/it]
 49%|████▉     | 63/128 [01:07<01:10,  1.09s/it]
 50%|█████     | 64/128 [01:08<01:08,  1.07s/it]
 51%|█████     | 65/128 [01:09<01:08,  1.08s/it]
 52%|█████▏    | 66/128 [01:10<01:06,  1.08s/it]
 52%|█████▏    | 67/128 [01:11<01:05,  1.07s/it]
 53%|█████▎    | 68/128 [01:12<01:04,  1.08s/it]
 54%|█████▍    | 69/128 [01:13<01:02,  1.07s/it]
 55%|█████▍    | 70/128 [01:14<01:03,  1.10s/it]
 55%|█████▌    | 71/128 [01:15<01:01,  1.08s/it]
 56%|█████▋    | 72/128 [01:17<01:00,  1.08s/it]
 57%|█████▋    | 73/128 [01:18<00:58,  1.06s/it]
 58%|█████▊    | 74/128 [01:19<00:56,  1.05s/it]
 59%|█████▊    | 75/128 [01:20<00:56,  1.06s/it]
 59%|█████▉    | 76/128 [01:21<00:54,  1.04s/it]
 60%|██████    | 77/128 [01:22<00:53,  1.05s/it]
 61%|██████    | 78/128 [01:23<00:52,  1.06s/it]
 62%|██████▏   | 79/128 [01:24<00:51,  1.05s/it]
 62%|██████▎   | 80/128 [01:25<00:51,  1.06s/it]
 63%|██████▎   | 81/128 [01:26<00:50,  1.08s/it]
 64%|██████▍   | 82/128 [01:27<00:49,  1.08s/it]
 65%|██████▍   | 83/128 [01:28<00:48,  1.07s/it]
 66%|██████▌   | 84/128 [01:29<00:46,  1.05s/it]
 66%|██████▋   | 85/128 [01:30<00:44,  1.04s/it]
 67%|██████▋   | 86/128 [01:31<00:43,  1.04s/it]
 68%|██████▊   | 87/128 [01:32<00:42,  1.04s/it]
 69%|██████▉   | 88/128 [01:33<00:41,  1.05s/it]
 70%|██████▉   | 89/128 [01:34<00:41,  1.06s/it]
 70%|███████   | 90/128 [01:36<00:40,  1.07s/it]
 71%|███████   | 91/128 [01:37<00:39,  1.07s/it]
 72%|███████▏  | 92/128 [01:38<00:38,  1.07s/it]
 73%|███████▎  | 93/128 [01:39<00:38,  1.09s/it]
 73%|███████▎  | 94/128 [01:40<00:36,  1.07s/it]
 74%|███████▍  | 95/128 [01:41<00:35,  1.07s/it]
 75%|███████▌  | 96/128 [01:42<00:34,  1.07s/it]
 76%|███████▌  | 97/128 [01:43<00:32,  1.06s/it]
 77%|███████▋  | 98/128 [01:44<00:31,  1.05s/it]
 77%|███████▋  | 99/128 [01:45<00:30,  1.04s/it]
 78%|███████▊  | 100/128 [01:46<00:29,  1.04s/it]
 79%|███████▉  | 101/128 [01:47<00:29,  1.08s/it]
 80%|███████▉  | 102/128 [01:48<00:28,  1.09s/it]
 80%|████████  | 103/128 [01:50<00:27,  1.09s/it]
 81%|████████▏ | 104/128 [01:51<00:25,  1.08s/it]
 82%|████████▏ | 105/128 [01:52<00:24,  1.08s/it]
 83%|████████▎ | 106/128 [01:53<00:23,  1.07s/it]
 84%|████████▎ | 107/128 [01:54<00:22,  1.07s/it]
 84%|████████▍ | 108/128 [01:55<00:21,  1.08s/it]
 85%|████████▌ | 109/128 [01:56<00:20,  1.08s/it]
 86%|████████▌ | 110/128 [01:57<00:19,  1.07s/it]
 87%|████████▋ | 111/128 [01:58<00:18,  1.07s/it]
 88%|████████▊ | 112/128 [01:59<00:17,  1.08s/it]
 88%|████████▊ | 113/128 [02:00<00:16,  1.08s/it]
 89%|████████▉ | 114/128 [02:01<00:15,  1.07s/it]
 90%|████████▉ | 115/128 [02:02<00:13,  1.07s/it]
 91%|█████████ | 116/128 [02:03<00:12,  1.08s/it]
 91%|█████████▏| 117/128 [02:05<00:11,  1.08s/it]
 92%|█████████▏| 118/128 [02:06<00:10,  1.07s/it]
 93%|█████████▎| 119/128 [02:07<00:09,  1.06s/it]
 94%|█████████▍| 120/128 [02:08<00:08,  1.05s/it]
 95%|█████████▍| 121/128 [02:09<00:07,  1.04s/it]
 95%|█████████▌| 122/128 [02:10<00:06,  1.05s/it]
 96%|█████████▌| 123/128 [02:11<00:05,  1.05s/it]
 97%|█████████▋| 124/128 [02:12<00:04,  1.04s/it]
 98%|█████████▊| 125/128 [02:13<00:03,  1.04s/it]
 98%|█████████▊| 126/128 [02:14<00:02,  1.03s/it]
 99%|█████████▉| 127/128 [02:15<00:01,  1.03s/it]
100%|██████████| 128/128 [02:16<00:00,  1.03s/it]
100%|██████████| 128/128 [02:16<00:00,  1.07s/it]
[2024-01-20 12:07:19,294] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:19,  1.10s/it]
  2%|▏         | 2/128 [00:02<02:12,  1.05s/it]
  2%|▏         | 3/128 [00:03<02:10,  1.04s/it]
  3%|▎         | 4/128 [00:04<02:17,  1.11s/it]
  4%|▍         | 5/128 [00:05<02:12,  1.08s/it]
  5%|▍         | 6/128 [00:06<02:10,  1.07s/it]
  5%|▌         | 7/128 [00:07<02:09,  1.07s/it]
  6%|▋         | 8/128 [00:08<02:08,  1.07s/it]
  7%|▋         | 9/128 [00:09<02:09,  1.09s/it]
  8%|▊         | 10/128 [00:10<02:07,  1.08s/it]
  9%|▊         | 11/128 [00:11<02:06,  1.08s/it]
  9%|▉         | 12/128 [00:12<02:05,  1.08s/it]
 10%|█         | 13/128 [00:14<02:04,  1.08s/it]
 11%|█         | 14/128 [00:15<02:02,  1.07s/it]
 12%|█▏        | 15/128 [00:16<02:03,  1.09s/it]
 12%|█▎        | 16/128 [00:17<02:01,  1.09s/it]
 13%|█▎        | 17/128 [00:18<01:59,  1.08s/it]
 14%|█▍        | 18/128 [00:19<02:01,  1.10s/it]
 15%|█▍        | 19/128 [00:20<01:59,  1.10s/it]
 16%|█▌        | 20/128 [00:21<01:57,  1.09s/it]
 16%|█▋        | 21/128 [00:22<01:53,  1.06s/it]
 17%|█▋        | 22/128 [00:23<01:53,  1.07s/it]
 18%|█▊        | 23/128 [00:24<01:52,  1.07s/it]
 19%|█▉        | 24/128 [00:25<01:51,  1.07s/it]
 20%|█▉        | 25/128 [00:26<01:48,  1.06s/it]
 20%|██        | 26/128 [00:27<01:46,  1.05s/it]
 21%|██        | 27/128 [00:28<01:45,  1.04s/it]
 22%|██▏       | 28/128 [00:30<01:45,  1.06s/it]
 23%|██▎       | 29/128 [00:31<01:45,  1.06s/it]
 23%|██▎       | 30/128 [00:32<01:44,  1.07s/it]
 24%|██▍       | 31/128 [00:33<01:44,  1.08s/it]
 25%|██▌       | 32/128 [00:34<01:44,  1.09s/it]
 26%|██▌       | 33/128 [00:35<01:48,  1.14s/it]
 27%|██▋       | 34/128 [00:36<01:43,  1.10s/it]
 27%|██▋       | 35/128 [00:37<01:40,  1.09s/it]
 28%|██▊       | 36/128 [00:38<01:38,  1.07s/it]
 29%|██▉       | 37/128 [00:39<01:37,  1.07s/it]
 30%|██▉       | 38/128 [00:40<01:35,  1.07s/it]
 30%|███       | 39/128 [00:41<01:34,  1.06s/it]
 31%|███▏      | 40/128 [00:42<01:32,  1.06s/it]
 32%|███▏      | 41/128 [00:44<01:31,  1.05s/it]
 33%|███▎      | 42/128 [00:45<01:30,  1.05s/it]
 34%|███▎      | 43/128 [00:46<01:28,  1.04s/it]
 34%|███▍      | 44/128 [00:47<01:27,  1.04s/it]
 35%|███▌      | 45/128 [00:48<01:27,  1.06s/it]
 36%|███▌      | 46/128 [00:49<01:27,  1.06s/it]
 37%|███▋      | 47/128 [00:50<01:25,  1.06s/it]
 38%|███▊      | 48/128 [00:51<01:25,  1.07s/it]
 38%|███▊      | 49/128 [00:52<01:24,  1.08s/it]
 39%|███▉      | 50/128 [00:53<01:23,  1.07s/it]
 40%|███▉      | 51/128 [00:54<01:22,  1.07s/it]
 41%|████      | 52/128 [00:55<01:21,  1.07s/it]
 41%|████▏     | 53/128 [00:56<01:19,  1.06s/it]
 42%|████▏     | 54/128 [00:57<01:17,  1.05s/it]
 43%|████▎     | 55/128 [00:58<01:16,  1.04s/it]
 44%|████▍     | 56/128 [00:59<01:14,  1.04s/it]
 45%|████▍     | 57/128 [01:00<01:14,  1.05s/it]
 45%|████▌     | 58/128 [01:01<01:12,  1.04s/it]
 46%|████▌     | 59/128 [01:02<01:11,  1.04s/it]
 47%|████▋     | 60/128 [01:04<01:11,  1.05s/it]
 48%|████▊     | 61/128 [01:05<01:09,  1.04s/it]
 48%|████▊     | 62/128 [01:06<01:12,  1.11s/it]
 49%|████▉     | 63/128 [01:07<01:11,  1.10s/it]
 50%|█████     | 64/128 [01:08<01:09,  1.08s/it]
 51%|█████     | 65/128 [01:09<01:08,  1.09s/it]
 52%|█████▏    | 66/128 [01:10<01:07,  1.09s/it]
 52%|█████▏    | 67/128 [01:11<01:05,  1.07s/it]
 53%|█████▎    | 68/128 [01:12<01:04,  1.07s/it]
 54%|█████▍    | 69/128 [01:13<01:02,  1.06s/it]
 55%|█████▍    | 70/128 [01:14<01:01,  1.06s/it]
 55%|█████▌    | 71/128 [01:15<01:00,  1.06s/it]
 56%|█████▋    | 72/128 [01:17<01:00,  1.07s/it]
 57%|█████▋    | 73/128 [01:18<00:58,  1.06s/it]
 58%|█████▊    | 74/128 [01:19<00:57,  1.06s/it]
 59%|█████▊    | 75/128 [01:20<00:56,  1.07s/it]
 59%|█████▉    | 76/128 [01:21<00:54,  1.05s/it]
 60%|██████    | 77/128 [01:22<00:53,  1.05s/it]
 61%|██████    | 78/128 [01:23<00:52,  1.05s/it]
 62%|██████▏   | 79/128 [01:24<00:51,  1.04s/it]
 62%|██████▎   | 80/128 [01:25<00:50,  1.04s/it]
 63%|██████▎   | 81/128 [01:26<00:49,  1.06s/it]
 64%|██████▍   | 82/128 [01:27<00:49,  1.07s/it]
 65%|██████▍   | 83/128 [01:28<00:47,  1.06s/it]
 66%|██████▌   | 84/128 [01:29<00:46,  1.05s/it]
 66%|██████▋   | 85/128 [01:30<00:44,  1.05s/it]
 67%|██████▋   | 86/128 [01:31<00:43,  1.04s/it]
 68%|██████▊   | 87/128 [01:32<00:42,  1.04s/it]
 69%|██████▉   | 88/128 [01:33<00:41,  1.04s/it]
 70%|██████▉   | 89/128 [01:34<00:40,  1.05s/it]
 70%|███████   | 90/128 [01:35<00:39,  1.05s/it]
 71%|███████   | 91/128 [01:36<00:39,  1.06s/it]
 72%|███████▏  | 92/128 [01:38<00:37,  1.05s/it]
 73%|███████▎  | 93/128 [01:39<00:39,  1.12s/it]
 73%|███████▎  | 94/128 [01:40<00:37,  1.10s/it]
 74%|███████▍  | 95/128 [01:41<00:36,  1.10s/it]
 75%|███████▌  | 96/128 [01:42<00:34,  1.08s/it]
 76%|███████▌  | 97/128 [01:43<00:33,  1.07s/it]
 77%|███████▋  | 98/128 [01:44<00:31,  1.06s/it]
 77%|███████▋  | 99/128 [01:45<00:30,  1.06s/it]
 78%|███████▊  | 100/128 [01:46<00:29,  1.06s/it]
 79%|███████▉  | 101/128 [01:47<00:28,  1.06s/it]
 80%|███████▉  | 102/128 [01:48<00:28,  1.08s/it]
 80%|████████  | 103/128 [01:49<00:27,  1.09s/it]
 81%|████████▏ | 104/128 [01:51<00:26,  1.09s/it]
 82%|████████▏ | 105/128 [01:52<00:25,  1.09s/it]
 83%|████████▎ | 106/128 [01:53<00:23,  1.08s/it]
 84%|████████▎ | 107/128 [01:54<00:22,  1.08s/it]
 84%|████████▍ | 108/128 [01:55<00:21,  1.08s/it]
 85%|████████▌ | 109/128 [01:56<00:20,  1.09s/it]
 86%|████████▌ | 110/128 [01:57<00:19,  1.08s/it]
 87%|████████▋ | 111/128 [01:58<00:18,  1.08s/it]
 88%|████████▊ | 112/128 [01:59<00:17,  1.08s/it]
 88%|████████▊ | 113/128 [02:00<00:16,  1.09s/it]
 89%|████████▉ | 114/128 [02:01<00:15,  1.08s/it]
 90%|████████▉ | 115/128 [02:02<00:14,  1.08s/it]
 91%|█████████ | 116/128 [02:04<00:13,  1.09s/it]
 91%|█████████▏| 117/128 [02:05<00:11,  1.08s/it]
 92%|█████████▏| 118/128 [02:06<00:10,  1.07s/it]
 93%|█████████▎| 119/128 [02:07<00:09,  1.05s/it]
 94%|█████████▍| 120/128 [02:08<00:08,  1.04s/it]
 95%|█████████▍| 121/128 [02:09<00:07,  1.05s/it]
 95%|█████████▌| 122/128 [02:10<00:06,  1.12s/it]
 96%|█████████▌| 123/128 [02:11<00:05,  1.10s/it]
 97%|█████████▋| 124/128 [02:12<00:04,  1.08s/it]
 98%|█████████▊| 125/128 [02:13<00:03,  1.07s/it]
 98%|█████████▊| 126/128 [02:14<00:02,  1.06s/it]
 99%|█████████▉| 127/128 [02:15<00:01,  1.05s/it]
100%|██████████| 128/128 [02:16<00:00,  1.05s/it]
100%|██████████| 128/128 [02:16<00:00,  1.07s/it]
[2024-01-20 12:09:36,110] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:18,  1.09s/it]
  2%|▏         | 2/128 [00:02<02:13,  1.06s/it]
  2%|▏         | 3/128 [00:03<02:10,  1.05s/it]
  3%|▎         | 4/128 [00:04<02:09,  1.04s/it]
  4%|▍         | 5/128 [00:05<02:09,  1.05s/it]
  5%|▍         | 6/128 [00:06<02:10,  1.07s/it]
  5%|▌         | 7/128 [00:07<02:11,  1.09s/it]
  6%|▋         | 8/128 [00:08<02:09,  1.08s/it]
  7%|▋         | 9/128 [00:09<02:11,  1.10s/it]
  8%|▊         | 10/128 [00:10<02:08,  1.09s/it]
  9%|▊         | 11/128 [00:11<02:05,  1.08s/it]
  9%|▉         | 12/128 [00:12<02:04,  1.07s/it]
 10%|█         | 13/128 [00:13<02:02,  1.07s/it]
 11%|█         | 14/128 [00:14<02:00,  1.06s/it]
 12%|█▏        | 15/128 [00:16<02:02,  1.09s/it]
 12%|█▎        | 16/128 [00:17<02:00,  1.08s/it]
 13%|█▎        | 17/128 [00:18<01:57,  1.06s/it]
 14%|█▍        | 18/128 [00:19<01:59,  1.09s/it]
 15%|█▍        | 19/128 [00:20<01:58,  1.09s/it]
 16%|█▌        | 20/128 [00:21<01:58,  1.10s/it]
 16%|█▋        | 21/128 [00:22<01:55,  1.08s/it]
 17%|█▋        | 22/128 [00:23<01:55,  1.09s/it]
 18%|█▊        | 23/128 [00:24<01:58,  1.12s/it]
 19%|█▉        | 24/128 [00:26<01:55,  1.11s/it]
 20%|█▉        | 25/128 [00:27<01:51,  1.08s/it]
 20%|██        | 26/128 [00:28<01:48,  1.07s/it]
 21%|██        | 27/128 [00:29<01:47,  1.06s/it]
 22%|██▏       | 28/128 [00:30<01:45,  1.05s/it]
 23%|██▎       | 29/128 [00:31<01:44,  1.05s/it]
 23%|██▎       | 30/128 [00:32<01:43,  1.05s/it]
 24%|██▍       | 31/128 [00:33<01:42,  1.06s/it]
 25%|██▌       | 32/128 [00:34<01:42,  1.07s/it]
 26%|██▌       | 33/128 [00:35<01:41,  1.07s/it]
 27%|██▋       | 34/128 [00:36<01:39,  1.05s/it]
 27%|██▋       | 35/128 [00:37<01:37,  1.05s/it]
 28%|██▊       | 36/128 [00:38<01:35,  1.04s/it]
 29%|██▉       | 37/128 [00:39<01:34,  1.04s/it]
 30%|██▉       | 38/128 [00:40<01:33,  1.04s/it]
 30%|███       | 39/128 [00:41<01:32,  1.04s/it]
 31%|███▏      | 40/128 [00:42<01:31,  1.04s/it]
 32%|███▏      | 41/128 [00:43<01:30,  1.04s/it]
 33%|███▎      | 42/128 [00:44<01:28,  1.03s/it]
 34%|███▎      | 43/128 [00:45<01:27,  1.03s/it]
 34%|███▍      | 44/128 [00:46<01:26,  1.03s/it]
 35%|███▌      | 45/128 [00:47<01:27,  1.05s/it]
 36%|███▌      | 46/128 [00:48<01:25,  1.05s/it]
 37%|███▋      | 47/128 [00:50<01:24,  1.05s/it]
 38%|███▊      | 48/128 [00:51<01:24,  1.06s/it]
 38%|███▊      | 49/128 [00:52<01:25,  1.08s/it]
 39%|███▉      | 50/128 [00:53<01:23,  1.07s/it]
 40%|███▉      | 51/128 [00:54<01:22,  1.07s/it]
 41%|████      | 52/128 [00:55<01:21,  1.07s/it]
 41%|████▏     | 53/128 [00:56<01:19,  1.06s/it]
 42%|████▏     | 54/128 [00:57<01:21,  1.10s/it]
 43%|████▎     | 55/128 [00:58<01:18,  1.08s/it]
 44%|████▍     | 56/128 [00:59<01:16,  1.06s/it]
 45%|████▍     | 57/128 [01:00<01:15,  1.06s/it]
 45%|████▌     | 58/128 [01:01<01:13,  1.05s/it]
 46%|████▌     | 59/128 [01:02<01:12,  1.05s/it]
 47%|████▋     | 60/128 [01:03<01:11,  1.05s/it]
 48%|████▊     | 61/128 [01:04<01:09,  1.04s/it]
 48%|████▊     | 62/128 [01:05<01:10,  1.06s/it]
 49%|████▉     | 63/128 [01:07<01:09,  1.07s/it]
