Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:26:45,915] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  32%|███▏      | 41/128 [00:00<00:00, 402.03it/s]  66%|██████▌   | 84/128 [00:00<00:00, 416.53it/s] 100%|██████████| 128/128 [00:00<00:00, 427.11it/s] 100%|██████████| 128/128 [00:00<00:00, 422.61it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:28,  1.17s/it]   2%|▏         | 2/128 [00:01<01:38,  1.28it/s]   2%|▏         | 3/128 [00:02<01:32,  1.36it/s]   3%|▎         | 4/128 [00:02<01:18,  1.58it/s]   4%|▍         | 5/128 [00:03<01:17,  1.60it/s]   5%|▍         | 6/128 [00:04<01:14,  1.64it/s]   5%|▌         | 7/128 [00:04<01:12,  1.67it/s]   6%|▋         | 8/128 [00:05<01:08,  1.76it/s]   7%|▋         | 9/128 [00:05<01:03,  1.87it/s]   8%|▊         | 10/128 [00:06<01:03,  1.85it/s]   9%|▊         | 11/128 [00:06<01:06,  1.77it/s]   9%|▉         | 12/128 [00:07<01:12,  1.59it/s]  10%|█         | 13/128 [00:07<01:06,  1.74it/s]  11%|█         | 14/128 [00:08<01:01,  1.86it/s]  12%|█▏        | 15/128 [00:08<01:00,  1.86it/s]  12%|█▎        | 16/128 [00:09<00:59,  1.89it/s]  13%|█▎        | 17/128 [00:10<00:59,  1.87it/s]  14%|█▍        | 18/128 [00:10<01:02,  1.75it/s]  15%|█▍        | 19/128 [00:11<01:00,  1.81it/s]  16%|█▌        | 20/128 [00:11<00:59,  1.83it/s]  16%|█▋        | 21/128 [00:12<00:58,  1.83it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.85it/s]  18%|█▊        | 23/128 [00:13<00:57,  1.81it/s]  19%|█▉        | 24/128 [00:13<00:56,  1.83it/s]  20%|█▉        | 25/128 [00:14<00:55,  1.87it/s]  20%|██        | 26/128 [00:15<00:58,  1.73it/s]  21%|██        | 27/128 [00:15<00:57,  1.75it/s]  22%|██▏       | 28/128 [00:16<00:56,  1.77it/s]  23%|██▎       | 29/128 [00:16<00:52,  1.88it/s]  23%|██▎       | 30/128 [00:17<00:51,  1.90it/s]  24%|██▍       | 31/128 [00:17<00:50,  1.92it/s]  25%|██▌       | 32/128 [00:18<00:52,  1.83it/s]  26%|██▌       | 33/128 [00:18<00:51,  1.84it/s]  27%|██▋       | 34/128 [00:19<00:50,  1.85it/s]  27%|██▋       | 35/128 [00:19<00:47,  1.95it/s]  28%|██▊       | 36/128 [00:20<00:48,  1.88it/s]  29%|██▉       | 37/128 [00:20<00:46,  1.96it/s]  30%|██▉       | 38/128 [00:21<00:46,  1.95it/s]  30%|███       | 39/128 [00:21<00:46,  1.93it/s]  31%|███▏      | 40/128 [00:22<00:46,  1.89it/s]  32%|███▏      | 41/128 [00:22<00:46,  1.87it/s]  33%|███▎      | 42/128 [00:23<00:48,  1.78it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:24<00:46,  1.81it/s]  35%|███▌      | 45/128 [00:25<00:45,  1.81it/s]  36%|███▌      | 46/128 [00:25<00:43,  1.89it/s]  37%|███▋      | 47/128 [00:26<00:43,  1.86it/s]  38%|███▊      | 48/128 [00:26<00:42,  1.87it/s]  38%|███▊      | 49/128 [00:27<00:44,  1.78it/s]  39%|███▉      | 50/128 [00:28<00:46,  1.69it/s]  40%|███▉      | 51/128 [00:28<00:45,  1.71it/s]  41%|████      | 52/128 [00:29<00:47,  1.59it/s]  41%|████▏     | 53/128 [00:29<00:44,  1.68it/s]  42%|████▏     | 54/128 [00:30<00:42,  1.74it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.75it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.81it/s]  45%|████▍     | 57/128 [00:32<00:38,  1.83it/s]  45%|████▌     | 58/128 [00:32<00:38,  1.80it/s]  46%|████▌     | 59/128 [00:33<00:36,  1.89it/s]  47%|████▋     | 60/128 [00:33<00:36,  1.86it/s]  48%|████▊     | 61/128 [00:34<00:36,  1.84it/s]  48%|████▊     | 62/128 [00:34<00:36,  1.83it/s]  49%|████▉     | 63/128 [00:35<00:35,  1.82it/s]  50%|█████     | 64/128 [00:35<00:35,  1.80it/s]  51%|█████     | 65/128 [00:36<00:35,  1.77it/s]  52%|█████▏    | 66/128 [00:37<00:36,  1.69it/s]  52%|█████▏    | 67/128 [00:37<00:36,  1.66it/s]  53%|█████▎    | 68/128 [00:38<00:35,  1.68it/s]  54%|█████▍    | 69/128 [00:38<00:35,  1.66it/s]  55%|█████▍    | 70/128 [00:39<00:34,  1.69it/s]  55%|█████▌    | 71/128 [00:40<00:33,  1.72it/s]  56%|█████▋    | 72/128 [00:40<00:30,  1.83it/s]  57%|█████▋    | 73/128 [00:41<00:28,  1.91it/s]  58%|█████▊    | 74/128 [00:41<00:29,  1.82it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.75it/s]  59%|█████▉    | 76/128 [00:42<00:28,  1.85it/s]  60%|██████    | 77/128 [00:43<00:29,  1.72it/s]  61%|██████    | 78/128 [00:43<00:28,  1.76it/s]  62%|██████▏   | 79/128 [00:44<00:28,  1.71it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.83it/s]  63%|██████▎   | 81/128 [00:45<00:25,  1.82it/s]  64%|██████▍   | 82/128 [00:46<00:26,  1.75it/s]  65%|██████▍   | 83/128 [00:46<00:25,  1.77it/s]  66%|██████▌   | 84/128 [00:47<00:24,  1.82it/s]  66%|██████▋   | 85/128 [00:47<00:22,  1.91it/s]  67%|██████▋   | 86/128 [00:48<00:22,  1.90it/s]  68%|██████▊   | 87/128 [00:48<00:20,  1.97it/s]  69%|██████▉   | 88/128 [00:49<00:21,  1.84it/s]  70%|██████▉   | 89/128 [00:49<00:19,  1.97it/s]  70%|███████   | 90/128 [00:50<00:19,  1.98it/s]  71%|███████   | 91/128 [00:50<00:20,  1.81it/s]  72%|███████▏  | 92/128 [00:51<00:21,  1.70it/s]  73%|███████▎  | 93/128 [00:52<00:21,  1.65it/s]  73%|███████▎  | 94/128 [00:52<00:19,  1.70it/s]  74%|███████▍  | 95/128 [00:53<00:18,  1.78it/s]  75%|███████▌  | 96/128 [00:53<00:17,  1.87it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.89it/s]  77%|███████▋  | 98/128 [00:54<00:16,  1.86it/s]  77%|███████▋  | 99/128 [00:55<00:15,  1.89it/s]  78%|███████▊  | 100/128 [00:55<00:14,  1.97it/s]  79%|███████▉  | 101/128 [00:56<00:14,  1.92it/s]  80%|███████▉  | 102/128 [00:56<00:13,  1.86it/s]  80%|████████  | 103/128 [00:57<00:13,  1.86it/s]  81%|████████▏ | 104/128 [00:58<00:12,  1.85it/s]  82%|████████▏ | 105/128 [00:58<00:12,  1.84it/s]  83%|████████▎ | 106/128 [00:59<00:12,  1.81it/s]  84%|████████▎ | 107/128 [00:59<00:12,  1.74it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s]  85%|████████▌ | 109/128 [01:00<00:10,  1.80it/s]  86%|████████▌ | 110/128 [01:01<00:10,  1.78it/s]  87%|████████▋ | 111/128 [01:01<00:09,  1.83it/s]  88%|████████▊ | 112/128 [01:02<00:08,  1.83it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.83it/s]  89%|████████▉ | 114/128 [01:03<00:07,  1.87it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.78it/s]  91%|█████████ | 116/128 [01:04<00:06,  1.79it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.73it/s]  92%|█████████▏| 118/128 [01:05<00:05,  1.71it/s]  93%|█████████▎| 119/128 [01:06<00:05,  1.73it/s]  94%|█████████▍| 120/128 [01:06<00:04,  1.79it/s]  95%|█████████▍| 121/128 [01:07<00:03,  1.81it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.82it/s]  96%|█████████▌| 123/128 [01:08<00:02,  1.91it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.88it/s]  98%|█████████▊| 125/128 [01:09<00:01,  1.91it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.85it/s]  99%|█████████▉| 127/128 [01:10<00:00,  1.83it/s] 100%|██████████| 128/128 [01:11<00:00,  1.84it/s] 100%|██████████| 128/128 [01:11<00:00,  1.80it/s]
[2024-01-30 18:28:45,074] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2024-01-30 19:39:15,934] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0107, 0.0097]], device='cuda:0')
tensor([[0.0088, 0.0917]], device='cuda:0')
tensor([[0.0101, 0.1241]], device='cuda:0')
tensor([[0.0034, 0.0044]], device='cuda:0')
tensor([[0.0148, 0.0062]], device='cuda:0')
tensor([[0.0092, 0.0571]], device='cuda:0')
tensor([[0.0056, 0.1571]], device='cuda:0')
tensor([[0.0268, 0.0396]], device='cuda:0')
tensor([[0.0053, 0.0052]], device='cuda:0')
tensor([[0.0096, 0.0594]], device='cuda:0')
tensor([[0.0141, 0.1157]], device='cuda:0')
tensor([[0.0077, 0.1864]], device='cuda:0')
tensor([[0.0039, 0.0890]], device='cuda:0')
tensor([[0.0096, 0.1781]], device='cuda:0')
tensor([[0.0156, 0.0460]], device='cuda:0')
tensor([[0.0366, 0.1172]], device='cuda:0')
tensor([[0.0076, 0.2026]], device='cuda:0')
tensor([[0.0085, 0.0160]], device='cuda:0')
tensor([[0.0067, 0.0106]], device='cuda:0')
tensor([[0.0041, 0.1233]], device='cuda:0')
tensor([[0.0242, 0.0441]], device='cuda:0')
tensor([[0.0268, 0.0731]], device='cuda:0')
tensor([[0.0001, 0.0055]], device='cuda:0')
tensor([[0.0055, 0.0011]], device='cuda:0')
tensor([[0.0108, 0.2282]], device='cuda:0')
tensor([[0.0033, 0.0346]], device='cuda:0')
tensor([[0.0011, 0.0394]], device='cuda:0')
tensor([[0.0030, 0.0260]], device='cuda:0')
tensor([[0.0034, 0.0384]], device='cuda:0')
tensor([[0.0056, 0.0607]], device='cuda:0')
tensor([[0.0006, 0.0384]], device='cuda:0')
tensor([[0.0100, 0.0024]], device='cuda:0')
tensor([[0.0065, 0.1048]], device='cuda:0')
tensor([[0.0017, 0.0970]], device='cuda:0')
tensor([[0.0010, 0.0205]], device='cuda:0')
tensor([[0.0114, 0.0925]], device='cuda:0')
tensor([[0.0039, 0.0832]], device='cuda:0')
tensor([[0.0194, 0.0215]], device='cuda:0')
tensor([[0.0019, 0.0682]], device='cuda:0')
tensor([[0.0068, 0.2878]], device='cuda:0')
tensor([[0.0134, 0.0329]], device='cuda:0')
tensor([[0.0114, 0.0091]], device='cuda:0')
tensor([[0.0038, 0.0305]], device='cuda:0')
tensor([[0.0127, 0.0109]], device='cuda:0')
tensor([[0.0312, 0.0986]], device='cuda:0')
tensor([[0.0012, 0.0273]], device='cuda:0')
tensor([[0.0056, 0.1340]], device='cuda:0')
tensor([[0.0110, 0.0397]], device='cuda:0')
tensor([[0.0342, 0.0287]], device='cuda:0')
tensor([[0.0173, 0.1054]], device='cuda:0')
tensor([[0.0051, 0.0542]], device='cuda:0')
tensor([[0.0045, 0.0600]], device='cuda:0')
tensor([[0.0138, 0.0105]], device='cuda:0')
tensor([[0.0018, 0.0390]], device='cuda:0')
tensor([[0.0276, 0.0321]], device='cuda:0')
tensor([[0.0028, 0.0925]], device='cuda:0')
tensor([[0.0008, 0.0162]], device='cuda:0')
tensor([[0.0069, 0.0706]], device='cuda:0')
tensor([[0.0026, 0.0009]], device='cuda:0')
tensor([[0.0046, 0.0914]], device='cuda:0')
tensor([[0.0066, 0.0311]], device='cuda:0')
tensor([[0.0045, 0.0849]], device='cuda:0')
tensor([[0.0290, 0.0687]], device='cuda:0')
tensor([[0.0036, 0.0841]], device='cuda:0')
tensor([[0.0080, 0.0528]], device='cuda:0')
tensor([[0.0222, 0.0324]], device='cuda:0')
tensor([[0.0155, 0.0523]], device='cuda:0')
tensor([[0.0075, 0.2970]], device='cuda:0')
tensor([[0.0004, 0.0213]], device='cuda:0')
tensor([[0.0211, 0.0364]], device='cuda:0')
tensor([[0.0117, 0.1111]], device='cuda:0')
tensor([[0.0025, 0.0354]], device='cuda:0')
tensor([[0.0079, 0.2116]], device='cuda:0')
tensor([[0.0014, 0.0156]], device='cuda:0')
tensor([[0.0271, 0.0391]], device='cuda:0')
tensor([[0.0065, 0.0174]], device='cuda:0')
tensor([[0.0157, 0.0056]], device='cuda:0')
tensor([[0.0040, 0.0223]], device='cuda:0')
tensor([[0.0043, 0.0247]], device='cuda:0')
tensor([[0.0013, 0.0268]], device='cuda:0')
tensor([[0.0044, 0.0431]], device='cuda:0')
tensor([[0.0043, 0.0145]], device='cuda:0')
tensor([[0.0052, 0.0784]], device='cuda:0')
tensor([[0.0076, 0.1378]], device='cuda:0')
tensor([[0.0023, 0.0558]], device='cuda:0')
tensor([[0.0266, 0.0419]], device='cuda:0')
tensor([[0.0004, 0.0127]], device='cuda:0')
tensor([[0.0034, 0.0694]], device='cuda:0')
tensor([[0.0096, 0.1584]], device='cuda:0')
tensor([[0.1329, 0.0853]], device='cuda:0')
tensor([[0.0157, 0.0351]], device='cuda:0')
tensor([[0.0018, 0.0659]], device='cuda:0')
tensor([[0.0028, 0.0235]], device='cuda:0')
tensor([[0.0014, 0.0114]], device='cuda:0')
tensor([[0.0225, 0.0589]], device='cuda:0')
tensor([[0.0101, 0.1386]], device='cuda:0')
tensor([[0.0072, 0.0733]], device='cuda:0')
tensor([[0.0072, 0.0162]], device='cuda:0')
tensor([[0.0044, 0.0129]], device='cuda:0')
tensor([[0.0059, 0.1028]], device='cuda:0')
tensor([[0.0024, 0.0232]], device='cuda:0')
tensor([[0.0191, 0.0109]], device='cuda:0')
tensor([[0.0079, 0.0454]], device='cuda:0')
tensor([[0.0173, 0.0096]], device='cuda:0')
tensor([[0.0052, 0.0733]], device='cuda:0')
tensor([[0.0037, 0.0066]], device='cuda:0')
tensor([[0.0023, 0.0598]], device='cuda:0')
tensor([[0.0022, 0.0228]], device='cuda:0')
tensor([[0.0034, 0.0728]], device='cuda:0')
tensor([[0.0110, 0.0131]], device='cuda:0')
tensor([[0.0110, 0.0257]], device='cuda:0')
tensor([[0.0052, 0.0465]], device='cuda:0')
tensor([[0.0120, 0.1433]], device='cuda:0')
tensor([[0.0160, 0.0051]], device='cuda:0')
tensor([[0.0091, 0.2009]], device='cuda:0')
tensor([[0.0068, 0.0082]], device='cuda:0')
tensor([[0.0178, 0.1562]], device='cuda:0')
tensor([[0.0049, 0.0406]], device='cuda:0')
tensor([[0.0102, 0.2248]], device='cuda:0')
tensor([[0.0100, 0.1516]], device='cuda:0')
tensor([[0.0341, 0.0481]], device='cuda:0')
tensor([[0.0005, 0.0188]], device='cuda:0')
tensor([[0.0022, 0.0599]], device='cuda:0')
tensor([[0.0060, 0.0638]], device='cuda:0')
tensor([[0.0200, 0.0310]], device='cuda:0')
tensor([[0.0029, 0.0560]], device='cuda:0')
tensor([[0.0069, 0.1812]], device='cuda:0')
tensor([[0.0022, 0.0577]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.765625
F1:  0.6734693877551021
  0%|          | 0/128 [00:00<?, ?it/s] 38%|███▊      | 49/128 [00:00<00:00, 480.88it/s] 77%|███████▋  | 98/128 [00:00<00:00, 479.19it/s]100%|██████████| 128/128 [00:00<00:00, 481.49it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:04,  1.97it/s]  2%|▏         | 2/128 [00:01<01:04,  1.97it/s]  2%|▏         | 3/128 [00:01<01:07,  1.86it/s]  3%|▎         | 4/128 [00:02<01:03,  1.95it/s]  4%|▍         | 5/128 [00:02<01:00,  2.02it/s]  5%|▍         | 6/128 [00:03<01:03,  1.92it/s]  5%|▌         | 7/128 [00:03<01:07,  1.80it/s]  6%|▋         | 8/128 [00:04<01:12,  1.65it/s]  7%|▋         | 9/128 [00:04<01:08,  1.74it/s]  8%|▊         | 10/128 [00:05<01:07,  1.75it/s]  9%|▊         | 11/128 [00:05<01:01,  1.91it/s]  9%|▉         | 12/128 [00:06<01:00,  1.93it/s] 10%|█         | 13/128 [00:06<01:00,  1.89it/s] 11%|█         | 14/128 [00:07<00:57,  1.97it/s] 12%|█▏        | 15/128 [00:07<00:57,  1.97it/s] 12%|█▎        | 16/128 [00:08<00:55,  2.02it/s] 13%|█▎        | 17/128 [00:08<00:57,  1.94it/s] 14%|█▍        | 18/128 [00:09<00:56,  1.95it/s] 15%|█▍        | 19/128 [00:10<00:56,  1.93it/s] 16%|█▌        | 20/128 [00:10<00:54,  1.99it/s] 16%|█▋        | 21/128 [00:10<00:52,  2.04it/s] 17%|█▋        | 22/128 [00:11<00:54,  1.95it/s] 18%|█▊        | 23/128 [00:12<00:54,  1.92it/s] 19%|█▉        | 24/128 [00:12<00:55,  1.87it/s] 20%|█▉        | 25/128 [00:13<00:55,  1.85it/s] 20%|██        | 26/128 [00:13<00:55,  1.84it/s] 21%|██        | 27/128 [00:14<00:53,  1.90it/s] 22%|██▏       | 28/128 [00:14<00:53,  1.87it/s] 23%|██▎       | 29/128 [00:15<00:55,  1.78it/s] 23%|██▎       | 30/128 [00:15<00:54,  1.78it/s] 24%|██▍       | 31/128 [00:16<00:54,  1.77it/s] 25%|██▌       | 32/128 [00:17<00:52,  1.82it/s] 26%|██▌       | 33/128 [00:17<00:49,  1.91it/s] 27%|██▋       | 34/128 [00:18<00:48,  1.93it/s] 27%|██▋       | 35/128 [00:18<00:47,  1.94it/s] 28%|██▊       | 36/128 [00:19<00:47,  1.92it/s] 29%|██▉       | 37/128 [00:19<00:48,  1.89it/s] 30%|██▉       | 38/128 [00:20<00:53,  1.69it/s] 30%|███       | 39/128 [00:20<00:51,  1.75it/s] 31%|███▏      | 40/128 [00:21<00:49,  1.78it/s] 32%|███▏      | 41/128 [00:21<00:48,  1.78it/s] 33%|███▎      | 42/128 [00:22<00:46,  1.83it/s] 34%|███▎      | 43/128 [00:23<00:46,  1.81it/s] 34%|███▍      | 44/128 [00:23<00:44,  1.91it/s] 35%|███▌      | 45/128 [00:24<00:45,  1.81it/s] 36%|███▌      | 46/128 [00:24<00:44,  1.82it/s] 37%|███▋      | 47/128 [00:25<00:44,  1.83it/s] 38%|███▊      | 48/128 [00:25<00:43,  1.82it/s] 38%|███▊      | 49/128 [00:26<00:43,  1.83it/s] 39%|███▉      | 50/128 [00:26<00:42,  1.82it/s] 40%|███▉      | 51/128 [00:27<00:41,  1.87it/s] 41%|████      | 52/128 [00:27<00:40,  1.86it/s] 41%|████▏     | 53/128 [00:28<00:39,  1.88it/s] 42%|████▏     | 54/128 [00:28<00:39,  1.86it/s] 43%|████▎     | 55/128 [00:29<00:39,  1.84it/s] 44%|████▍     | 56/128 [00:30<00:39,  1.83it/s] 45%|████▍     | 57/128 [00:30<00:39,  1.81it/s] 45%|████▌     | 58/128 [00:31<00:40,  1.74it/s] 46%|████▌     | 59/128 [00:31<00:39,  1.73it/s] 47%|████▋     | 60/128 [00:32<00:36,  1.84it/s] 48%|████▊     | 61/128 [00:32<00:35,  1.87it/s] 48%|████▊     | 62/128 [00:33<00:35,  1.85it/s] 49%|████▉     | 63/128 [00:33<00:35,  1.84it/s] 50%|█████     | 64/128 [00:34<00:34,  1.84it/s] 51%|█████     | 65/128 [00:34<00:31,  1.97it/s] 52%|█████▏    | 66/128 [00:35<00:31,  1.98it/s] 52%|█████▏    | 67/128 [00:36<00:33,  1.83it/s] 53%|█████▎    | 68/128 [00:36<00:31,  1.92it/s] 54%|█████▍    | 69/128 [00:37<00:31,  1.90it/s] 55%|█████▍    | 70/128 [00:37<00:30,  1.92it/s] 55%|█████▌    | 71/128 [00:38<00:30,  1.87it/s] 56%|█████▋    | 72/128 [00:38<00:29,  1.87it/s] 57%|█████▋    | 73/128 [00:39<00:29,  1.84it/s] 58%|█████▊    | 74/128 [00:39<00:29,  1.84it/s] 59%|█████▊    | 75/128 [00:40<00:29,  1.77it/s] 59%|█████▉    | 76/128 [00:40<00:29,  1.79it/s] 60%|██████    | 77/128 [00:41<00:27,  1.84it/s] 61%|██████    | 78/128 [00:41<00:27,  1.83it/s] 62%|██████▏   | 79/128 [00:42<00:27,  1.81it/s] 62%|██████▎   | 80/128 [00:43<00:25,  1.86it/s] 63%|██████▎   | 81/128 [00:43<00:26,  1.78it/s] 64%|██████▍   | 82/128 [00:44<00:25,  1.83it/s] 65%|██████▍   | 83/128 [00:44<00:23,  1.92it/s] 66%|██████▌   | 84/128 [00:45<00:22,  1.96it/s] 66%|██████▋   | 85/128 [00:45<00:22,  1.88it/s] 67%|██████▋   | 86/128 [00:46<00:23,  1.82it/s] 68%|██████▊   | 87/128 [00:46<00:22,  1.84it/s] 69%|██████▉   | 88/128 [00:47<00:21,  1.85it/s] 70%|██████▉   | 89/128 [00:47<00:21,  1.82it/s] 70%|███████   | 90/128 [00:48<00:19,  1.90it/s] 71%|███████   | 91/128 [00:48<00:19,  1.91it/s] 72%|███████▏  | 92/128 [00:49<00:18,  1.92it/s] 73%|███████▎  | 93/128 [00:50<00:18,  1.86it/s] 73%|███████▎  | 94/128 [00:50<00:17,  1.89it/s] 74%|███████▍  | 95/128 [00:51<00:17,  1.91it/s] 75%|███████▌  | 96/128 [00:51<00:16,  1.98it/s] 76%|███████▌  | 97/128 [00:51<00:15,  2.03it/s] 77%|███████▋  | 98/128 [00:52<00:14,  2.02it/s] 77%|███████▋  | 99/128 [00:53<00:14,  1.96it/s] 78%|███████▊  | 100/128 [00:53<00:14,  1.96it/s] 79%|███████▉  | 101/128 [00:53<00:13,  2.07it/s] 80%|███████▉  | 102/128 [00:54<00:13,  1.97it/s] 80%|████████  | 103/128 [00:55<00:13,  1.91it/s] 81%|████████▏ | 104/128 [00:55<00:13,  1.81it/s] 82%|████████▏ | 105/128 [00:56<00:13,  1.74it/s] 83%|████████▎ | 106/128 [00:56<00:12,  1.78it/s] 84%|████████▎ | 107/128 [00:57<00:11,  1.78it/s] 84%|████████▍ | 108/128 [00:57<00:11,  1.81it/s] 85%|████████▌ | 109/128 [00:58<00:09,  1.91it/s] 86%|████████▌ | 110/128 [00:58<00:09,  1.85it/s] 87%|████████▋ | 111/128 [00:59<00:08,  1.93it/s] 88%|████████▊ | 112/128 [00:59<00:08,  1.91it/s] 88%|████████▊ | 113/128 [01:00<00:07,  1.89it/s] 89%|████████▉ | 114/128 [01:01<00:07,  1.86it/s] 90%|████████▉ | 115/128 [01:01<00:07,  1.83it/s] 91%|█████████ | 116/128 [01:02<00:07,  1.63it/s] 91%|█████████▏| 117/128 [01:02<00:06,  1.69it/s] 92%|█████████▏| 118/128 [01:03<00:05,  1.72it/s] 93%|█████████▎| 119/128 [01:04<00:05,  1.73it/s] 94%|█████████▍| 120/128 [01:04<00:04,  1.76it/s] 95%|█████████▍| 121/128 [01:05<00:03,  1.82it/s] 95%|█████████▌| 122/128 [01:05<00:03,  1.83it/s] 96%|█████████▌| 123/128 [01:06<00:02,  1.79it/s] 97%|█████████▋| 124/128 [01:06<00:02,  1.83it/s] 98%|█████████▊| 125/128 [01:07<00:01,  1.84it/s] 98%|█████████▊| 126/128 [01:07<00:01,  1.92it/s] 99%|█████████▉| 127/128 [01:08<00:00,  1.86it/s]100%|██████████| 128/128 [01:08<00:00,  1.86it/s]100%|██████████| 128/128 [01:08<00:00,  1.86it/s]
[2024-01-30 19:41:15,003] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0089, 0.0064]], device='cuda:0')
tensor([[0.0046, 0.0565]], device='cuda:0')
tensor([[0.0044, 0.0314]], device='cuda:0')
tensor([[0.0065, 0.0115]], device='cuda:0')
tensor([[0.0240, 0.0123]], device='cuda:0')
tensor([[0.0056, 0.0310]], device='cuda:0')
tensor([[0.0041, 0.0782]], device='cuda:0')
tensor([[0.0217, 0.0437]], device='cuda:0')
tensor([[0.0071, 0.0077]], device='cuda:0')
tensor([[0.0067, 0.0592]], device='cuda:0')
tensor([[0.0019, 0.0198]], device='cuda:0')
tensor([[0.0044, 0.0341]], device='cuda:0')
tensor([[0.0054, 0.0864]], device='cuda:0')
tensor([[0.0041, 0.0776]], device='cuda:0')
tensor([[0.0046, 0.0036]], device='cuda:0')
tensor([[0.0025, 0.0046]], device='cuda:0')
tensor([[0.0022, 0.0299]], device='cuda:0')
tensor([[0.0032, 0.0150]], device='cuda:0')
tensor([[0.0092, 0.0337]], device='cuda:0')
tensor([[0.0032, 0.0567]], device='cuda:0')
tensor([[0.0054, 0.0185]], device='cuda:0')
tensor([[0.0177, 0.1170]], device='cuda:0')
tensor([[7.0332e-05, 7.4496e-03]], device='cuda:0')
tensor([[0.0076, 0.0061]], device='cuda:0')
tensor([[0.0024, 0.0576]], device='cuda:0')
tensor([[0.0045, 0.0682]], device='cuda:0')
tensor([[0.0006, 0.0210]], device='cuda:0')
tensor([[0.0044, 0.0495]], device='cuda:0')
tensor([[0.0011, 0.0216]], device='cuda:0')
tensor([[0.0047, 0.0289]], device='cuda:0')
tensor([[0.0002, 0.0407]], device='cuda:0')
tensor([[0.0039, 0.0029]], device='cuda:0')
tensor([[0.0071, 0.0998]], device='cuda:0')
tensor([[0.0007, 0.0279]], device='cuda:0')
tensor([[0.0012, 0.0206]], device='cuda:0')
tensor([[0.0088, 0.0460]], device='cuda:0')
tensor([[0.0051, 0.0789]], device='cuda:0')
tensor([[0.0404, 0.0683]], device='cuda:0')
tensor([[0.0020, 0.1021]], device='cuda:0')
tensor([[0.0007, 0.0095]], device='cuda:0')
tensor([[0.0061, 0.0304]], device='cuda:0')
tensor([[0.0191, 0.0181]], device='cuda:0')
tensor([[0.0052, 0.0870]], device='cuda:0')
tensor([[0.0223, 0.0305]], device='cuda:0')
tensor([[0.0197, 0.0263]], device='cuda:0')
tensor([[0.0008, 0.0221]], device='cuda:0')
tensor([[0.0059, 0.1259]], device='cuda:0')
tensor([[0.0168, 0.1479]], device='cuda:0')
tensor([[0.0133, 0.0125]], device='cuda:0')
tensor([[0.0034, 0.0206]], device='cuda:0')
tensor([[0.0099, 0.1617]], device='cuda:0')
tensor([[0.0024, 0.0333]], device='cuda:0')
tensor([[0.0144, 0.0162]], device='cuda:0')
tensor([[0.0015, 0.0223]], device='cuda:0')
tensor([[0.0437, 0.0313]], device='cuda:0')
tensor([[0.0014, 0.0489]], device='cuda:0')
tensor([[0.0025, 0.0241]], device='cuda:0')
tensor([[0.0071, 0.0712]], device='cuda:0')
tensor([[0.0035, 0.0009]], device='cuda:0')
tensor([[0.0046, 0.0968]], device='cuda:0')
tensor([[0.0044, 0.0347]], device='cuda:0')
tensor([[0.0021, 0.0439]], device='cuda:0')
tensor([[0.0100, 0.0586]], device='cuda:0')
tensor([[0.0015, 0.0808]], device='cuda:0')
