Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:18:59,565] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  28%|██▊       | 36/128 [00:00<00:00, 354.42it/s]  60%|██████    | 77/128 [00:00<00:00, 384.01it/s]  91%|█████████ | 116/128 [00:00<00:00, 386.01it/s] 100%|██████████| 128/128 [00:00<00:00, 382.84it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:34,  1.22s/it]   2%|▏         | 2/128 [00:01<01:45,  1.19it/s]   2%|▏         | 3/128 [00:02<01:27,  1.43it/s]   3%|▎         | 4/128 [00:02<01:18,  1.57it/s]   4%|▍         | 5/128 [00:03<01:14,  1.65it/s]   5%|▍         | 6/128 [00:04<01:15,  1.62it/s]   5%|▌         | 7/128 [00:04<01:12,  1.66it/s]   6%|▋         | 8/128 [00:05<01:07,  1.78it/s]   7%|▋         | 9/128 [00:05<01:06,  1.79it/s]   8%|▊         | 10/128 [00:06<01:06,  1.77it/s]   9%|▊         | 11/128 [00:06<01:06,  1.76it/s]   9%|▉         | 12/128 [00:07<01:04,  1.80it/s]  10%|█         | 13/128 [00:07<01:01,  1.88it/s]  11%|█         | 14/128 [00:08<01:01,  1.86it/s]  12%|█▏        | 15/128 [00:08<00:59,  1.91it/s]  12%|█▎        | 16/128 [00:09<01:00,  1.85it/s]  13%|█▎        | 17/128 [00:09<00:58,  1.90it/s]  14%|█▍        | 18/128 [00:10<00:58,  1.89it/s]  15%|█▍        | 19/128 [00:11<01:00,  1.81it/s]  16%|█▌        | 20/128 [00:11<00:59,  1.81it/s]  16%|█▋        | 21/128 [00:12<00:58,  1.84it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.84it/s]  18%|█▊        | 23/128 [00:13<00:56,  1.84it/s]  19%|█▉        | 24/128 [00:14<01:04,  1.61it/s]  20%|█▉        | 25/128 [00:14<01:01,  1.67it/s]  20%|██        | 26/128 [00:15<01:00,  1.68it/s]  21%|██        | 27/128 [00:15<00:58,  1.71it/s]  22%|██▏       | 28/128 [00:16<00:56,  1.77it/s]  23%|██▎       | 29/128 [00:16<00:55,  1.80it/s]  23%|██▎       | 30/128 [00:17<00:55,  1.77it/s]  24%|██▍       | 31/128 [00:17<00:54,  1.79it/s]  25%|██▌       | 32/128 [00:18<00:53,  1.81it/s]  26%|██▌       | 33/128 [00:18<00:51,  1.85it/s]  27%|██▋       | 34/128 [00:19<00:51,  1.81it/s]  27%|██▋       | 35/128 [00:20<00:51,  1.82it/s]  28%|██▊       | 36/128 [00:20<00:48,  1.90it/s]  29%|██▉       | 37/128 [00:21<00:50,  1.80it/s]  30%|██▉       | 38/128 [00:21<00:49,  1.81it/s]  30%|███       | 39/128 [00:22<00:50,  1.77it/s]  31%|███▏      | 40/128 [00:22<00:49,  1.79it/s]  32%|███▏      | 41/128 [00:23<00:48,  1.79it/s]  33%|███▎      | 42/128 [00:24<00:48,  1.77it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:25<00:45,  1.84it/s]  35%|███▌      | 45/128 [00:25<00:44,  1.88it/s]  36%|███▌      | 46/128 [00:26<00:44,  1.85it/s]  37%|███▋      | 47/128 [00:26<00:44,  1.82it/s]  38%|███▊      | 48/128 [00:27<00:45,  1.75it/s]  38%|███▊      | 49/128 [00:27<00:44,  1.77it/s]  39%|███▉      | 50/128 [00:28<00:45,  1.70it/s]  40%|███▉      | 51/128 [00:29<00:43,  1.77it/s]  41%|████      | 52/128 [00:29<00:43,  1.76it/s]  41%|████▏     | 53/128 [00:30<00:42,  1.76it/s]  42%|████▏     | 54/128 [00:30<00:41,  1.80it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.77it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.81it/s]  45%|████▍     | 57/128 [00:32<00:39,  1.81it/s]  45%|████▌     | 58/128 [00:32<00:39,  1.77it/s]  46%|████▌     | 59/128 [00:33<00:39,  1.75it/s]  47%|████▋     | 60/128 [00:34<00:38,  1.77it/s]  48%|████▊     | 61/128 [00:34<00:38,  1.76it/s]  48%|████▊     | 62/128 [00:35<00:39,  1.68it/s]  49%|████▉     | 63/128 [00:35<00:38,  1.70it/s]  50%|█████     | 64/128 [00:36<00:37,  1.71it/s]  51%|█████     | 65/128 [00:37<00:37,  1.67it/s]  52%|█████▏    | 66/128 [00:37<00:36,  1.72it/s]  52%|█████▏    | 67/128 [00:38<00:35,  1.73it/s]  53%|█████▎    | 68/128 [00:38<00:34,  1.73it/s]  54%|█████▍    | 69/128 [00:39<00:35,  1.67it/s]  55%|█████▍    | 70/128 [00:39<00:33,  1.72it/s]  55%|█████▌    | 71/128 [00:40<00:31,  1.80it/s]  56%|█████▋    | 72/128 [00:41<00:30,  1.81it/s]  57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s]  58%|█████▊    | 74/128 [00:42<00:30,  1.76it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.76it/s]  59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s]  60%|██████    | 77/128 [00:43<00:28,  1.76it/s]  61%|██████    | 78/128 [00:44<00:27,  1.79it/s]  62%|██████▏   | 79/128 [00:44<00:27,  1.81it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s]  63%|██████▎   | 81/128 [00:46<00:25,  1.83it/s]  64%|██████▍   | 82/128 [00:46<00:24,  1.87it/s]  65%|██████▍   | 83/128 [00:47<00:23,  1.95it/s]  66%|██████▌   | 84/128 [00:47<00:21,  2.00it/s]  66%|██████▋   | 85/128 [00:48<00:21,  1.98it/s]  67%|██████▋   | 86/128 [00:48<00:22,  1.90it/s]  68%|██████▊   | 87/128 [00:48<00:20,  2.02it/s]  69%|██████▉   | 88/128 [00:49<00:21,  1.87it/s]  70%|██████▉   | 89/128 [00:50<00:23,  1.63it/s]  70%|███████   | 90/128 [00:50<00:22,  1.67it/s]  71%|███████   | 91/128 [00:51<00:21,  1.71it/s]  72%|███████▏  | 92/128 [00:52<00:20,  1.78it/s]  73%|███████▎  | 93/128 [00:52<00:19,  1.84it/s]  73%|███████▎  | 94/128 [00:53<00:18,  1.84it/s]  74%|███████▍  | 95/128 [00:53<00:17,  1.84it/s]  75%|███████▌  | 96/128 [00:54<00:17,  1.87it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s]  77%|███████▋  | 98/128 [00:55<00:16,  1.82it/s]  77%|███████▋  | 99/128 [00:55<00:16,  1.81it/s]  78%|███████▊  | 100/128 [00:56<00:15,  1.81it/s]  79%|███████▉  | 101/128 [00:57<00:15,  1.73it/s]  80%|███████▉  | 102/128 [00:57<00:15,  1.73it/s]  80%|████████  | 103/128 [00:58<00:14,  1.73it/s]  81%|████████▏ | 104/128 [00:58<00:13,  1.73it/s]  82%|████████▏ | 105/128 [00:59<00:13,  1.73it/s]  83%|████████▎ | 106/128 [00:59<00:12,  1.77it/s]  84%|████████▎ | 107/128 [01:00<00:11,  1.79it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.81it/s]  85%|████████▌ | 109/128 [01:01<00:10,  1.79it/s]  86%|████████▌ | 110/128 [01:02<00:10,  1.77it/s]  87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s]  88%|████████▊ | 112/128 [01:03<00:09,  1.71it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s]  89%|████████▉ | 114/128 [01:04<00:07,  1.80it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.81it/s]  91%|█████████ | 116/128 [01:05<00:06,  1.80it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.83it/s]  92%|█████████▏| 118/128 [01:06<00:05,  1.80it/s]  93%|█████████▎| 119/128 [01:07<00:04,  1.81it/s]  94%|█████████▍| 120/128 [01:07<00:04,  1.78it/s]  95%|█████████▍| 121/128 [01:08<00:03,  1.78it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.88it/s]  96%|█████████▌| 123/128 [01:09<00:02,  1.83it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.72it/s]  98%|█████████▊| 125/128 [01:10<00:01,  1.78it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.83it/s]  99%|█████████▉| 127/128 [01:11<00:00,  1.83it/s] 100%|██████████| 128/128 [01:12<00:00,  1.87it/s] 100%|██████████| 128/128 [01:12<00:00,  1.78it/s]
[2024-01-30 18:21:05,478] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0006, 0.0112]], device='cuda:0')
tensor([[0.0068, 0.0440]], device='cuda:0')
tensor([[0.0017, 0.0569]], device='cuda:0')
tensor([[0.0162, 0.0069]], device='cuda:0')
tensor([[0.0130, 0.1432]], device='cuda:0')
tensor([[0.0011, 0.0318]], device='cuda:0')
tensor([[0.0050, 0.0998]], device='cuda:0')
tensor([[0.0387, 0.0989]], device='cuda:0')
tensor([[0.0264, 0.2740]], device='cuda:0')
tensor([[0.0126, 0.0239]], device='cuda:0')
tensor([[0.0026, 0.1077]], device='cuda:0')
tensor([[0.0093, 0.1019]], device='cuda:0')
tensor([[0.0216, 0.0532]], device='cuda:0')
tensor([[0.0375, 0.0146]], device='cuda:0')
tensor([[0.0110, 0.0448]], device='cuda:0')
tensor([[0.0094, 0.0097]], device='cuda:0')
tensor([[0.0162, 0.0179]], device='cuda:0')
tensor([[0.0022, 0.0227]], device='cuda:0')
tensor([[0.0033, 0.0741]], device='cuda:0')
tensor([[0.0257, 0.0500]], device='cuda:0')
tensor([[0.0154, 0.0099]], device='cuda:0')
tensor([[0.0213, 0.0892]], device='cuda:0')
tensor([[0.0054, 0.0401]], device='cuda:0')
tensor([[0.0081, 0.1089]], device='cuda:0')
tensor([[0.0059, 0.0053]], device='cuda:0')
tensor([[0.0089, 0.1275]], device='cuda:0')
tensor([[0.0776, 0.0344]], device='cuda:0')
tensor([[0.0015, 0.0159]], device='cuda:0')
tensor([[0.0004, 0.0047]], device='cuda:0')
tensor([[0.0090, 0.0346]], device='cuda:0')
tensor([[0.0056, 0.0014]], device='cuda:0')
tensor([[0.0021, 0.0182]], device='cuda:0')
tensor([[0.0079, 0.0147]], device='cuda:0')
tensor([[0.0224, 0.1825]], device='cuda:0')
tensor([[0.0300, 0.0858]], device='cuda:0')
tensor([[0.0122, 0.1941]], device='cuda:0')
tensor([[0.0045, 0.0115]], device='cuda:0')
tensor([[0.0259, 0.0270]], device='cuda:0')
tensor([[0.0121, 0.0337]], device='cuda:0')
tensor([[0.0043, 0.0759]], device='cuda:0')
tensor([[0.0017, 0.0482]], device='cuda:0')
tensor([[0.0237, 0.0411]], device='cuda:0')
tensor([[0.0039, 0.0638]], device='cuda:0')
tensor([[0.0104, 0.0857]], device='cuda:0')
tensor([[0.0057, 0.0577]], device='cuda:0')
tensor([[0.0019, 0.0109]], device='cuda:0')
tensor([[0.0207, 0.0297]], device='cuda:0')
tensor([[0.0068, 0.0068]], device='cuda:0')
tensor([[0.0238, 0.0095]], device='cuda:0')
tensor([[0.0034, 0.0109]], device='cuda:0')
tensor([[0.0149, 0.0712]], device='cuda:0')
tensor([[0.0019, 0.0291]], device='cuda:0')
tensor([[0.0094, 0.0671]], device='cuda:0')
tensor([[0.0056, 0.0092]], device='cuda:0')
tensor([[0.0047, 0.0516]], device='cuda:0')
tensor([[0.0050, 0.0415]], device='cuda:0')
tensor([[0.0045, 0.0491]], device='cuda:0')
tensor([[0.0090, 0.0067]], device='cuda:0')
tensor([[0.0008, 0.0118]], device='cuda:0')
tensor([[0.0059, 0.0563]], device='cuda:0')
tensor([[0.0189, 0.2034]], device='cuda:0')
tensor([[0.2563, 0.0772]], device='cuda:0')
tensor([[0.0322, 0.0396]], device='cuda:0')
tensor([[0.0009, 0.0104]], device='cuda:0')
tensor([[0.0082, 0.0368]], device='cuda:0')
tensor([[0.0053, 0.0198]], device='cuda:0')
tensor([[0.0452, 0.0837]], device='cuda:0')
tensor([[0.0142, 0.0931]], device='cuda:0')
tensor([[0.0112, 0.0494]], device='cuda:0')
tensor([[0.0113, 0.0303]], device='cuda:0')
tensor([[0.0080, 0.0206]], device='cuda:0')
tensor([[0.0219, 0.1584]], device='cuda:0')
tensor([[0.0018, 0.0083]], device='cuda:0')
tensor([[0.0157, 0.0080]], device='cuda:0')
tensor([[0.0017, 0.0071]], device='cuda:0')
tensor([[0.0121, 0.0074]], device='cuda:0')
tensor([[0.0090, 0.0801]], device='cuda:0')
tensor([[0.0117, 0.0164]], device='cuda:0')
tensor([[0.0021, 0.0467]], device='cuda:0')
tensor([[0.0158, 0.0702]], device='cuda:0')
tensor([[0.0066, 0.0530]], device='cuda:0')
tensor([[0.0109, 0.0114]], device='cuda:0')
tensor([[0.0476, 0.0595]], device='cuda:0')
tensor([[0.0108, 0.0566]], device='cuda:0')
tensor([[0.0092, 0.0785]], device='cuda:0')
tensor([[0.0101, 0.0030]], device='cuda:0')
tensor([[0.0042, 0.0684]], device='cuda:0')
tensor([[0.0076, 0.0159]], device='cuda:0')
tensor([[0.0073, 0.0797]], device='cuda:0')
tensor([[0.0092, 0.0645]], device='cuda:0')
tensor([[0.0095, 0.1008]], device='cuda:0')
tensor([[0.0076, 0.0720]], device='cuda:0')
tensor([[0.0155, 0.0154]], device='cuda:0')
tensor([[0.0012, 0.0214]], device='cuda:0')
tensor([[0.0071, 0.2075]], device='cuda:0')
tensor([[0.0178, 0.0748]], device='cuda:0')
tensor([[0.0264, 0.0187]], device='cuda:0')
tensor([[0.0089, 0.0454]], device='cuda:0')
tensor([[0.0033, 0.0447]], device='cuda:0')
tensor([[0.0024, 0.0496]], device='cuda:0')
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8203125
F1:  0.767511648108663
  0%|          | 0/128 [00:00<?, ?it/s] 30%|███       | 39/128 [00:00<00:00, 386.43it/s] 63%|██████▎   | 81/128 [00:00<00:00, 401.62it/s] 95%|█████████▌| 122/128 [00:00<00:00, 401.49it/s]100%|██████████| 128/128 [00:00<00:00, 401.28it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:06,  1.92it/s]  2%|▏         | 2/128 [00:01<01:05,  1.94it/s]  2%|▏         | 3/128 [00:01<01:06,  1.88it/s]  3%|▎         | 4/128 [00:02<01:14,  1.67it/s]  4%|▍         | 5/128 [00:02<01:12,  1.71it/s]  5%|▍         | 6/128 [00:03<01:14,  1.64it/s]  5%|▌         | 7/128 [00:04<01:14,  1.62it/s]  6%|▋         | 8/128 [00:04<01:11,  1.67it/s]  7%|▋         | 9/128 [00:05<01:06,  1.79it/s]  8%|▊         | 10/128 [00:05<01:05,  1.80it/s]  9%|▊         | 11/128 [00:06<01:05,  1.77it/s]  9%|▉         | 12/128 [00:06<01:05,  1.78it/s] 10%|█         | 13/128 [00:07<01:01,  1.88it/s] 11%|█         | 14/128 [00:07<00:58,  1.94it/s] 12%|█▏        | 15/128 [00:08<00:58,  1.94it/s] 12%|█▎        | 16/128 [00:08<00:59,  1.89it/s] 13%|█▎        | 17/128 [00:09<00:59,  1.85it/s] 14%|█▍        | 18/128 [00:09<00:57,  1.92it/s] 15%|█▍        | 19/128 [00:10<00:56,  1.93it/s] 16%|█▌        | 20/128 [00:10<00:57,  1.88it/s] 16%|█▋        | 21/128 [00:11<00:57,  1.85it/s] 17%|█▋        | 22/128 [00:12<00:56,  1.88it/s] 18%|█▊        | 23/128 [00:12<00:57,  1.82it/s] 19%|█▉        | 24/128 [00:13<00:57,  1.81it/s] 20%|█▉        | 25/128 [00:13<00:56,  1.81it/s] 20%|██        | 26/128 [00:14<00:55,  1.84it/s] 21%|██        | 27/128 [00:14<00:55,  1.81it/s] 22%|██▏       | 28/128 [00:15<00:55,  1.80it/s] 23%|██▎       | 29/128 [00:15<00:54,  1.80it/s] 23%|██▎       | 30/128 [00:16<00:53,  1.84it/s] 24%|██▍       | 31/128 [00:17<00:52,  1.84it/s] 25%|██▌       | 32/128 [00:17<00:53,  1.79it/s] 26%|██▌       | 33/128 [00:18<00:53,  1.77it/s] 27%|██▋       | 34/128 [00:18<00:51,  1.81it/s] 27%|██▋       | 35/128 [00:19<00:49,  1.89it/s] 28%|██▊       | 36/128 [00:19<00:48,  1.90it/s] 29%|██▉       | 37/128 [00:20<00:48,  1.87it/s] 30%|██▉       | 38/128 [00:20<00:48,  1.85it/s] 30%|███       | 39/128 [00:21<00:49,  1.81it/s] 31%|███▏      | 40/128 [00:22<00:50,  1.73it/s] 32%|███▏      | 41/128 [00:22<00:49,  1.75it/s] 33%|███▎      | 42/128 [00:23<00:49,  1.75it/s] 34%|███▎      | 43/128 [00:23<00:48,  1.76it/s] 34%|███▍      | 44/128 [00:24<00:48,  1.73it/s] 35%|███▌      | 45/128 [00:24<00:47,  1.74it/s] 36%|███▌      | 46/128 [00:25<00:47,  1.74it/s] 37%|███▋      | 47/128 [00:26<00:45,  1.79it/s] 38%|███▊      | 48/128 [00:26<00:44,  1.78it/s] 38%|███▊      | 49/128 [00:27<00:42,  1.88it/s] 39%|███▉      | 50/128 [00:27<00:43,  1.81it/s] 40%|███▉      | 51/128 [00:28<00:44,  1.74it/s] 41%|████      | 52/128 [00:28<00:43,  1.75it/s] 41%|████▏     | 53/128 [00:29<00:46,  1.60it/s] 42%|████▏     | 54/128 [00:30<00:42,  1.72it/s] 43%|████▎     | 55/128 [00:30<00:41,  1.74it/s] 44%|████▍     | 56/128 [00:31<00:41,  1.75it/s] 45%|████▍     | 57/128 [00:31<00:40,  1.76it/s] 45%|████▌     | 58/128 [00:32<00:39,  1.76it/s] 46%|████▌     | 59/128 [00:32<00:38,  1.77it/s] 47%|████▋     | 60/128 [00:33<00:36,  1.85it/s] 48%|████▊     | 61/128 [00:33<00:35,  1.87it/s] 48%|████▊     | 62/128 [00:34<00:34,  1.89it/s] 49%|████▉     | 63/128 [00:34<00:34,  1.86it/s] 50%|█████     | 64/128 [00:35<00:34,  1.84it/s] 51%|█████     | 65/128 [00:36<00:34,  1.83it/s] 52%|█████▏    | 66/128 [00:36<00:34,  1.79it/s] 52%|█████▏    | 67/128 [00:37<00:33,  1.83it/s] 53%|█████▎    | 68/128 [00:37<00:34,  1.74it/s] 54%|█████▍    | 69/128 [00:38<00:33,  1.75it/s] 55%|█████▍    | 70/128 [00:38<00:33,  1.73it/s] 55%|█████▌    | 71/128 [00:39<00:32,  1.73it/s] 56%|█████▋    | 72/128 [00:40<00:30,  1.83it/s] 57%|█████▋    | 73/128 [00:40<00:31,  1.73it/s] 58%|█████▊    | 74/128 [00:41<00:29,  1.82it/s] 59%|█████▊    | 75/128 [00:41<00:29,  1.82it/s] 59%|█████▉    | 76/128 [00:42<00:29,  1.77it/s] 60%|██████    | 77/128 [00:42<00:30,  1.66it/s] 61%|██████    | 78/128 [00:43<00:29,  1.67it/s] 62%|██████▏   | 79/128 [00:44<00:28,  1.74it/s] 62%|██████▎   | 80/128 [00:44<00:27,  1.74it/s] 63%|██████▎   | 81/128 [00:45<00:28,  1.66it/s] 64%|██████▍   | 82/128 [00:45<00:26,  1.73it/s] 65%|██████▍   | 83/128 [00:46<00:25,  1.78it/s] 66%|██████▌   | 84/128 [00:46<00:25,  1.74it/s] 66%|██████▋   | 85/128 [00:47<00:24,  1.79it/s] 67%|██████▋   | 86/128 [00:48<00:24,  1.72it/s] 68%|██████▊   | 87/128 [00:48<00:22,  1.81it/s] 69%|██████▉   | 88/128 [00:49<00:21,  1.85it/s] 70%|██████▉   | 89/128 [00:49<00:20,  1.87it/s] 70%|███████   | 90/128 [00:50<00:20,  1.85it/s] 71%|███████   | 91/128 [00:50<00:19,  1.87it/s] 72%|███████▏  | 92/128 [00:51<00:19,  1.84it/s] 73%|███████▎  | 93/128 [00:51<00:19,  1.76it/s] 73%|███████▎  | 94/128 [00:52<00:20,  1.68it/s] 74%|███████▍  | 95/128 [00:53<00:19,  1.69it/s] 75%|███████▌  | 96/128 [00:53<00:18,  1.71it/s] 76%|███████▌  | 97/128 [00:54<00:17,  1.74it/s] 77%|███████▋  | 98/128 [00:54<00:16,  1.83it/s] 77%|███████▋  | 99/128 [00:55<00:15,  1.83it/s] 78%|███████▊  | 100/128 [00:55<00:15,  1.81it/s] 79%|███████▉  | 101/128 [00:56<00:14,  1.84it/s] 80%|███████▉  | 102/128 [00:56<00:14,  1.81it/s] 80%|████████  | 103/128 [00:57<00:14,  1.76it/s] 81%|████████▏ | 104/128 [00:58<00:13,  1.73it/s] 82%|████████▏ | 105/128 [00:58<00:13,  1.71it/s] 83%|████████▎ | 106/128 [00:59<00:12,  1.71it/s] 84%|████████▎ | 107/128 [00:59<00:12,  1.70it/s] 84%|████████▍ | 108/128 [01:00<00:11,  1.72it/s] 85%|████████▌ | 109/128 [01:01<00:11,  1.71it/s] 86%|████████▌ | 110/128 [01:01<00:10,  1.73it/s] 87%|████████▋ | 111/128 [01:02<00:09,  1.72it/s] 88%|████████▊ | 112/128 [01:02<00:09,  1.74it/s] 88%|████████▊ | 113/128 [01:03<00:08,  1.77it/s] 89%|████████▉ | 114/128 [01:03<00:07,  1.85it/s] 90%|████████▉ | 115/128 [01:04<00:06,  1.91it/s] 91%|█████████ | 116/128 [01:04<00:06,  1.81it/s] 91%|█████████▏| 117/128 [01:05<00:06,  1.82it/s] 92%|█████████▏| 118/128 [01:06<00:05,  1.77it/s] 93%|█████████▎| 119/128 [01:06<00:05,  1.71it/s] 94%|█████████▍| 120/128 [01:07<00:04,  1.72it/s] 95%|█████████▍| 121/128 [01:07<00:04,  1.71it/s] 95%|█████████▌| 122/128 [01:08<00:03,  1.70it/s] 96%|█████████▌| 123/128 [01:09<00:02,  1.69it/s] 97%|█████████▋| 124/128 [01:09<00:02,  1.73it/s] 98%|█████████▊| 125/128 [01:10<00:01,  1.78it/s] 98%|█████████▊| 126/128 [01:10<00:01,  1.68it/s] 99%|█████████▉| 127/128 [01:11<00:00,  1.71it/s]100%|██████████| 128/128 [01:11<00:00,  1.72it/s]100%|██████████| 128/128 [01:11<00:00,  1.78it/s]
[2024-01-30 19:54:38,343] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0074, 0.0069]], device='cuda:0')
tensor([[0.0117, 0.0358]], device='cuda:0')
tensor([[0.0092, 0.0620]], device='cuda:0')
tensor([[0.0252, 0.0211]], device='cuda:0')
tensor([[0.0096, 0.0079]], device='cuda:0')
tensor([[0.0211, 0.0740]], device='cuda:0')
tensor([[0.0109, 0.2569]], device='cuda:0')
tensor([[0.0468, 0.0461]], device='cuda:0')
tensor([[0.0063, 0.0082]], device='cuda:0')
tensor([[0.0055, 0.0172]], device='cuda:0')
tensor([[0.0018, 0.0172]], device='cuda:0')
tensor([[0.0106, 0.0863]], device='cuda:0')
tensor([[0.0018, 0.0443]], device='cuda:0')
tensor([[0.0198, 0.1591]], device='cuda:0')
tensor([[0.0118, 0.0090]], device='cuda:0')
tensor([[0.0320, 0.0592]], device='cuda:0')
tensor([[0.0194, 0.0889]], device='cuda:0')
tensor([[0.0066, 0.0197]], device='cuda:0')
tensor([[0.0022, 0.0064]], device='cuda:0')
tensor([[0.0064, 0.0455]], device='cuda:0')
tensor([[0.0179, 0.0200]], device='cuda:0')
tensor([[0.0134, 0.0376]], device='cuda:0')
tensor([[0.0039, 0.1414]], device='cuda:0')
tensor([[0.0088, 0.0024]], device='cuda:0')
tensor([[0.0027, 0.0295]], device='cuda:0')
tensor([[0.0163, 0.0702]], device='cuda:0')
tensor([[0.0020, 0.0659]], device='cuda:0')
tensor([[0.0047, 0.0248]], device='cuda:0')
tensor([[0.0135, 0.1209]], device='cuda:0')
tensor([[0.0115, 0.0713]], device='cuda:0')
tensor([[0.0011, 0.0159]], device='cuda:0')
tensor([[0.0073, 0.0054]], device='cuda:0')
tensor([[0.0064, 0.1322]], device='cuda:0')
tensor([[0.0009, 0.0544]], device='cuda:0')
tensor([[0.0008, 0.0072]], device='cuda:0')
tensor([[0.0167, 0.0945]], device='cuda:0')
tensor([[0.0120, 0.1499]], device='cuda:0')
tensor([[0.0103, 0.0111]], device='cuda:0')
tensor([[0.0010, 0.0300]], device='cuda:0')
tensor([[0.0073, 0.0374]], device='cuda:0')
tensor([[0.0177, 0.0256]], device='cuda:0')
tensor([[0.1099, 0.0450]], device='cuda:0')
tensor([[0.0103, 0.1055]], device='cuda:0')
tensor([[0.0216, 0.0230]], device='cuda:0')
tensor([[0.0648, 0.0811]], device='cuda:0')
tensor([[0.0032, 0.0347]], device='cuda:0')
tensor([[0.0025, 0.0524]], device='cuda:0')
tensor([[0.0247, 0.1182]], device='cuda:0')
tensor([[0.0058, 0.0082]], device='cuda:0')
tensor([[0.0059, 0.0176]], device='cuda:0')
tensor([[0.0035, 0.0512]], device='cuda:0')
tensor([[0.0064, 0.0690]], device='cuda:0')
tensor([[0.0205, 0.0282]], device='cuda:0')
tensor([[0.0032, 0.0394]], device='cuda:0')
tensor([[0.0191, 0.0131]], device='cuda:0')
tensor([[0.0011, 0.0305]], device='cuda:0')
tensor([[0.0021, 0.0312]], device='cuda:0')
tensor([[0.0090, 0.0373]], device='cuda:0')
tensor([[0.0060, 0.0026]], device='cuda:0')
tensor([[0.0019, 0.0216]], device='cuda:0')
tensor([[0.0019, 0.0175]], device='cuda:0')
tensor([[0.0045, 0.0407]], device='cuda:0')
tensor([[0.0157, 0.0502]], device='cuda:0')
tensor([[0.0099, 0.1622]], device='cuda:0')
tensor([[0.0115, 0.0284]], device='cuda:0')
tensor([[0.0277, 0.0262]], device='cuda:0')
tensor([[0.0192, 0.0860]], device='cuda:0')
tensor([[0.0036, 0.0962]], device='cuda:0')
tensor([[0.0027, 0.0561]], device='cuda:0')
tensor([[0.0131, 0.0254]], device='cuda:0')
tensor([[0.0066, 0.0677]], device='cuda:0')
tensor([[0.0021, 0.0170]], device='cuda:0')
tensor([[0.0068, 0.0369]], device='cuda:0')
tensor([[0.0017, 0.0084]], device='cuda:0')
tensor([[0.0340, 0.0390]], device='cuda:0')
tensor([[0.0044, 0.0087]], device='cuda:0')
tensor([[0.0070, 0.0025]], device='cuda:0')
tensor([[0.0074, 0.0707]], device='cuda:0')
tensor([[0.0209, 0.1473]], device='cuda:0')
tensor([[0.0115, 0.1250]], device='cuda:0')
tensor([[0.0048, 0.0442]], device='cuda:0')
tensor([[0.0081, 0.0126]], device='cuda:0')
tensor([[0.0069, 0.0816]], device='cuda:0')
tensor([[0.0059, 0.0633]], device='cuda:0')
tensor([[0.0045, 0.0889]], device='cuda:0')
tensor([[0.0159, 0.0216]], device='cuda:0')
tensor([[0.0005, 0.0139]], device='cuda:0')
tensor([[0.0022, 0.0421]], device='cuda:0')
tensor([[0.0050, 0.0678]], device='cuda:0')
tensor([[0.0404, 0.0294]], device='cuda:0')
tensor([[0.0188, 0.0308]], device='cuda:0')
tensor([[0.0012, 0.0168]], device='cuda:0')
tensor([[0.0080, 0.0578]], device='cuda:0')
